,Dealer,Company1,FEIN,DNI,Peripherals,ServiceName,IsRenting,UnitID1,ShortName,UnitType,Carrier,MonthlyFee,BillingGroup,BillingPeriod,LastServicePaidUntil,ServicePaidUntil,SerialNumber,IMEI,BillTo,Suspended,EventName,AssignedToCompanyOn,LastEventDate,LastContactOn,LastEventAddress
11357,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,145S,WGA546 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301APZ,6B301APZ,,Active,Drive,8/22/2024 2:00:45 PM,5/29/2025 2:21:55 PM,5/29/2025 2:22:26 PM,"Cl. 10 # 19-26, María La Baja, Bolívar, Colombia"
5184,TSO Mobile Peru,AUTOSERVICIOS LUCHIN E.I.R.L.,20486399687,20486399687,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,15S6,AJX-791 ; BMJ-983,VidFleet 4K,CLARO-PE,60.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B3013YC,6B3013YC,,Active,Drive,9/20/2024 7:59:59 AM,5/29/2025 2:22:10 PM,5/29/2025 2:22:24 PM,"5537+VJR, 20760, Peru"
10330,TSO Colombia - IBO SEGTEC,INVERSIONES AGROSANTANDER SAS,901049117,,"Panic Button, ",PLAN SEGURIDAD,Renting,15QW,WOL033 VF,VidFleet 4K,MOVISTAR CO,29.99,,,12/22/2024 1:39:43 PM,1/21/2025 1:39:43 PM,6B301GSJ,6B301GSJ,,Active,Idle - Stop,12/21/2024 3:12:46 AM,5/29/2025 2:21:19 PM,5/29/2025 2:22:24 PM,"Cra. 8 Sur #5131, Metropolitana, Barranquilla, Atlántico, Colombia"
13845,TSO Mobile - Colombia,PROYECTOS DE INGENIERIA SA PROING SA,800093320,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,19BT,KIE944 VF,VidFleet 4K,MOVISTAR CO,39800.0,,Monthly,1/4/2016 12:00:00 AM,3/21/2080 12:00:00 AM,6B3101B9,6B3101B9,,Active,Drive,4/13/2025 5:52:23 PM,5/29/2025 2:22:11 PM,5/29/2025 2:22:22 PM,"Cra. 22 # 17-15, Zipaquirá, Cundinamarca, Colombia"
14228,TSO Mobile - Colombia,SANTA ANITA NAPOLES SA,900211167,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,16ZW,ZNL441 VF,VidFleet 4K,MOVISTAR CO,201000.0,,Monthly,12/12/2022 2:07:01 PM,1/11/2023 2:07:01 PM,6B301GLT,6B301GLT,,Active,Drive,11/28/2024 3:31:26 AM,5/29/2025 2:21:32 PM,5/29/2025 2:22:22 PM,"9J8W+5R Candelaria, Valle del Cauca, Colombia"
11459,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,174L,NQL464 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,10/3/2024 12:00:00 AM,10/2/2025 12:00:00 AM,6B301GMX,6B301GMX,PETROCONSULTORES SAS,Active,Drive,5/5/2025 10:20:23 AM,5/29/2025 2:21:40 PM,5/29/2025 2:22:22 PM,"Cl. 7 # 19-61, Ciénaga, Magdalena, Colombia"
6691,TSO Mobile - Colombia,CONSORCIO GRUPO CONSTRUCTOR AUTOPISTAS DEL CAFE,900032839,,"Panic Button, ",PLAN PROFESIONAL - VIDEO,Renting,15R9,UFW730 VF,VidFleet 4K,MOVISTAR CO,149300.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301GQP,6B301GQP,,Active,Drive,10/19/2024 6:22:09 AM,5/29/2025 2:21:50 PM,5/29/2025 2:22:19 PM,"Q7R3+JM Pereira, Risaralda, Colombia"
14216,TSO Mobile - Colombia,SANTA ANITA NAPOLES SA,900211167,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,15QE,TMO913 VF,VidFleet 4K,MOVISTAR CO,201000.0,,Monthly,11/26/2024 12:00:00 AM,12/25/2024 12:00:00 AM,6B301GP6,6B301GP6,,Active,Idle - Stop,12/8/2024 3:29:10 AM,5/29/2025 2:21:54 PM,5/29/2025 2:22:18 PM,Unnamed Road
6641,TSO Mobile Peru,CONSORCIO EMPRESARIAL SG EIRL,20456226061,20456226061,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,17QG,VCL-912 VF,VidFleet 4K,CLARO-PE,29.99,,Monthly,1/18/2025 12:00:00 AM,2/16/2025 12:00:00 AM,6B3013ZK,6B3013ZK,,Active,Drive,1/18/2025 8:56:08 AM,5/29/2025 2:20:36 PM,5/29/2025 2:22:18 PM,"Via Principal, La Joya, Arequipa, Arequipa, Perú"
11349,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,13R7,NOY039 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,10/3/2024 12:00:00 AM,10/2/2025 12:00:00 AM,6B301A83,6B301A83,,Active,Drive,1/25/2025 11:04:30 AM,5/29/2025 2:21:48 PM,5/29/2025 2:22:15 PM,"Cl. 67 #No. 54-13, Nte. Centro Historico, Barranquilla, Atlántico, Colombia"
12283,TSO Mobile Peru,MIRANDA CANCHIHUAMAN ALEXANDER MAXS,10750485591,10750485591,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,16WM,C3X-787 VF,VidFleet 4K,CLARO-PE,70.0,,Monthly,11/19/2024 12:00:00 AM,12/18/2024 12:00:00 AM,6B3013W0,6B3013W0,,Active,Ignition OFF,11/20/2024 2:02:26 PM,5/29/2025 2:11:13 PM,5/29/2025 2:22:12 PM,"LM-108, 15335, Peru"
25284,TSO Mobile Peru,VICTORIA LOGISTICS EIRL,20607118621,20607118621,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,13Y6,BSF-869 VF,VidFleet 4K,CLARO-PE,79.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301GND,6B301GND,,Active,Drive,7/4/2024 12:11:45 PM,5/29/2025 2:22:08 PM,5/29/2025 2:22:12 PM,"38CX+39H, Medio Mundo 15160, Peru"
15928,TSO Mobile Peru,TRANSPORTES PALOMINO ESTRADA E.I.R.L.,20130577963,20130577963,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,144R,APW-717 VF,VidFleet 4K,CLARO-PE TSO,79.0,INTERNAL U,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301GM3,6B301GM3,,Active,Idle - Stop,11/21/2024 10:51:07 AM,5/29/2025 2:22:06 PM,5/29/2025 2:22:10 PM,"Av. Cnel. Marco Puente Llanos 558, Lima 15494, Peru"
12832,TSO Colombia - IBO SEGTEC,PANIFICADORA PANKYS SAS,901786928,,"Panic Button, ",PLAN STANDARD,Renting,15RQ,NLW299 VF,VidFleet 4K,MOVISTAR CO,248000.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301GS4,6B301GS4,,Active,Drive,12/3/2024 2:10:17 PM,5/29/2025 2:21:52 PM,5/29/2025 2:22:09 PM,"Av. Circunvalar #98-701, Suroccidente, Barranquilla, Atlántico, Colombia"
5557,TSO Mobile - Colombia,CAODEL S A S,900071983,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,13TV,ESZ504 VF,VidFleet 4K,MOVISTAR CO,298600.0,,Monthly,5/22/2024 12:00:00 AM,6/20/2024 12:00:00 AM,6B301AVR,6B301AVR,,Active,Drive,5/22/2024 7:10:49 AM,5/29/2025 2:21:42 PM,5/29/2025 2:22:05 PM,"Cra. 10 # 9-65, COMUNA 3, Cali, Valle del Cauca, Colombia"
10062,TSO Mobile - Colombia,IMPORINOX SAS,805012368,,"Panic Button, ",PLAN SEGURIDAD,Renting,19LP,LXS882 VF,VidFleet 4K,MOVISTAR CO,46239.0,,Monthly,3/16/2014 12:00:00 AM,4/14/2014 12:00:00 AM,6B3101GB,6B3101GB,,Active,Drive,5/14/2025 4:01:08 AM,5/29/2025 2:21:37 PM,5/29/2025 2:22:05 PM,"Cra. 18 # 15B-22, Villavicencio, Meta, Colombia"
10331,TSO Colombia - IBO SEGTEC,INVERSIONES AGROSANTANDER SAS,901049117,,"Panic Button, ",PLAN SEGURIDAD,Renting,173Z,WOL032 VF,VidFleet 4K,MOVISTAR CO,29.99,,Monthly,12/22/2024 1:39:43 PM,1/21/2025 1:39:43 PM,6B301GKU,6B301GKU,,Active,AutoSnapshot,12/21/2024 3:56:51 AM,5/29/2025 2:21:59 PM,5/29/2025 2:22:03 PM,"Cra. 62 # 75-16, La Concepción, Barranquilla, Atlántico, Colombia"
15089,TSO Mobile Peru,TERMINAL INTERNACIONAL DEL SUR S.A,20428500475,20428500475,"Panic Button, ",PLAN PROFESIONAL,Renting,14V3,VEY-950 VIDFLEET,VidFleet 4K,CLARO-PE,75.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301GMT,6B301GMT,,Active,Drive,9/7/2024 5:42:11 PM,5/29/2025 2:21:32 PM,5/29/2025 2:22:01 PM,"XVWV+C3 Matarani, Peru"
11350,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,13TP,LPK695 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,10/3/2024 12:00:00 AM,10/2/2025 12:00:00 AM,6B301A91,6B301A91,,Active,Ignition ON,2/8/2025 11:52:48 AM,5/29/2025 2:22:00 PM,5/29/2025 2:22:01 PM,"Cl. 76 #5859, La Concepción, Barranquilla, Atlántico, Colombia"
16143,TSO Colombia - IBO IDCOM,TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS,800137059,NIT,"Panic Button, ",PLAN MAQUINARIA PESADA,Renting,17ZS,STA488 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,4/8/2025 12:00:00 AM,5/7/2025 12:00:00 AM,6B3101FM,6B3101FM,,Active,AutoSnapshot,4/8/2025 1:06:08 PM,5/29/2025 2:21:56 PM,5/29/2025 2:22:00 PM,"45A, Rionegro, Santander, Colombia"
15550,TSO Mobile Peru,TRANSPORTE & SERVICIOS PETITA SOCIEDAD ANONIMA CERRADA,20606239727,20606239727,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,14XC,BFW-756 VF,VidFleet 4K,CLARO-PE,45.0,INTERNAL USE,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301406,6B301406,,Active,Drive,10/31/2024 4:00:24 PM,5/29/2025 2:21:15 PM,5/29/2025 2:21:59 PM,"Av. Defensores del Morro 1475, Lima 15064, Peru"
11490,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,17Z4,GFP738 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,10/3/2024 12:00:00 AM,10/2/2025 12:00:00 AM,6B3101DA,6B3101DA,,Active,Drive,3/30/2025 1:44:59 PM,5/29/2025 2:21:49 PM,5/29/2025 2:21:54 PM,"25 #36-11, Cáceres, Antioquia, Colombia"
5178,TSO Mobile Peru,AUTOSERVICIOS LUCHIN E.I.R.L.,20486399687,20486399687,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,14WX,AYQ-784 ; BCA-975,VidFleet 4K,CLARO-PE,60.0,INTERNAL U,Monthly,1/14/2025 12:00:00 AM,2/12/2025 12:00:00 AM,6B3013WN,6B3013WN,,Active,Idle - Stop,1/28/2025 12:18:14 PM,5/29/2025 2:21:50 PM,5/29/2025 2:21:53 PM,"Av. Nicolás Ayllón 4751, Ate 15476, Peru"
16158,TSO Colombia - IBO IDCOM,TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS,800137059,NIT,"Panic Button, ",PLAN MAQUINARIA PESADA,Renting,18AT,WHO689 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,4/16/2025 12:00:00 AM,5/15/2025 12:00:00 AM,6B31111M,6B31111M,HARINERA INDUPAN SAS,Active,Ignition OFF,4/28/2025 7:20:07 AM,5/29/2025 2:21:49 PM,5/29/2025 2:21:52 PM,"Cl. 11 # 16-91, Los Mártires, Bogotá, D.C., Bogotá, Bogotá, D.C., Colombia"
11509,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,186U,TVB755 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,10/3/2024 12:00:00 AM,10/2/2025 12:00:00 AM,6B3101H8,6B3101H8,PETROCONSULTORES SAS,Active,Drive,3/24/2025 5:18:08 PM,5/29/2025 2:21:21 PM,5/29/2025 2:21:51 PM,"78, San Pedro, Sucre, Colombia"
11504,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,181T,ESR057 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,10/3/2024 12:00:00 AM,10/2/2025 12:00:00 AM,6B3101BR,6B3101BR,PETROCONSULTORES SAS,Active,Drive,3/29/2025 6:28:43 AM,5/29/2025 2:21:32 PM,5/29/2025 2:21:50 PM,"96GX+29 San Antero, Cordoba, Colombia"
16118,TSO Colombia - IBO IDCOM,TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS,800137059,NIT,"Panic Button, ",PLAN MAQUINARIA PESADA,Renting,17QQ,XME020 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,4/16/2025 12:00:00 AM,5/15/2025 12:00:00 AM,6B3101FX,6B3101FX,MOLINOS DEL ATLANTICO SAS,Active,Idle - Stop,4/28/2025 6:50:00 AM,5/29/2025 2:21:19 PM,5/29/2025 2:21:47 PM,"Cra. 67b #40-119 a 40-85, Nte. Centro Historico, Barranquilla, Atlántico, Colombia"
5556,TSO Mobile - Colombia,CAODEL S A S,900071983,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,13TS,ZNO054 VF,VidFleet 4K,,298600.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301AYS,6B301AYS,,Active,Idle - Stop,5/22/2024 11:42:23 AM,5/29/2025 2:21:16 PM,5/29/2025 2:21:47 PM,"Cra. 30 #10-82, Arroyo Hondo, Yumbo, Arroyo Hondo, Yumbo, Valle del Cauca, Colombia"
9808,TSO Colombia - IBO SEGTEC,GRUPO S Y M OPERACIONES INTEGRALES SAS,900176548,,"Panic Button, ",PLAN PROFESIONAL - VIDEO,Renting,186X,KZV811 VF,VidFleet 4K,MOVISTAR CO,92000.0,,Monthly,1/4/2016 12:00:00 AM,3/21/2080 12:00:00 AM,6B311166,6B311166,,Active,Idle - Stop,5/8/2025 1:49:43 PM,5/29/2025 2:21:24 PM,5/29/2025 2:21:46 PM,"Cra. 9a # 2-1, Comuna 3, Santa Marta, Magdalena, Colombia"
14222,TSO Mobile - Colombia,SANTA ANITA NAPOLES SA,900211167,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,15RT,ZNM496 VF,VidFleet 4K,MOVISTAR CO,201000.0,,Monthly,11/26/2024 12:00:00 AM,12/25/2024 12:00:00 AM,6B301GG5,6B301GG5,,Active,Idle - Stop,12/8/2024 5:00:32 AM,5/29/2025 2:20:32 PM,5/29/2025 2:21:45 PM,"PRG4+7R Funza, Cundinamarca, Colombia"
9619,TSO Colombia - IBO SEGTEC,GRUPO EMPRESARIAL LA TRINIDAD S.A.S,901417042,1088237849,"Panic Button, ",PLAN PROFESIONAL - VIDEO,Renting,17QF,ESU275 VF,VidFleet 4K,MOVISTAR CO,168000.0,,Monthly,12/18/2024 12:00:00 AM,1/16/2025 12:00:00 AM,6B3101BS,6B3101BS,,Active,Idle - Stop,2/22/2025 5:46:37 PM,5/29/2025 2:21:32 PM,5/29/2025 2:21:44 PM,"Cl. 29A #36a54, Montería, Córdoba, Colombia"
11443,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,15R5,JYM636 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301GR2,6B301GR2,,Active,Idle - Stop,11/14/2024 3:10:34 AM,5/29/2025 2:21:20 PM,5/29/2025 2:21:43 PM,"Cl. 33 # 30-26, Nechí, Antioquia, Colombia"
16112,TSO Colombia - IBO IDCOM,TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS,800137059,NIT,"Panic Button, ",PLAN MAQUINARIA PESADA,Renting,171Y,TTV173 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,12/27/2024 12:00:00 AM,1/25/2025 12:00:00 AM,6B301GN7,6B301GN7,,Active,Ignition ON,1/22/2025 6:56:02 AM,5/29/2025 2:21:41 PM,5/29/2025 2:21:42 PM,"6V96+HQ Rionegro, Santander, Colombia"
15604,TSO Mobile Peru,TRANSPORTE & SERVICIOS PETITA SOCIEDAD ANONIMA CERRADA,20606239727,20606239727,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,16WH,VCR-831 VF,VidFleet 4K,CLARO-PE,45.0,,,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B30140D,6B30140D,,Active,AutoSnapshot,11/8/2024 11:20:16 AM,5/29/2025 2:21:37 PM,5/29/2025 2:21:41 PM,"Av. Nestor Gambeta Mz. N Lt 15 A.H. Juan Pablo II, Callao 07046, Peru"
16108,TSO Colombia - IBO IDCOM,TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS,800137059,NIT,"Panic Button, ",PLAN MAQUINARIA PESADA,Renting,13TX,STA454 VF,VidFleet 4K,,220000.0,,Monthly,2/4/2025 12:00:00 AM,3/5/2025 12:00:00 AM,6B301B1P,6B301B1P,,Active,Drive,2/4/2025 7:45:12 AM,5/29/2025 2:21:03 PM,5/29/2025 2:21:39 PM,"Av. Circunvalar #28 #45 34, Soledad, Atlántico, Colombia"
14912,TSO Mobile - Colombia,SUPERMERCADO AGROPECUARIO SAS,800047821,,"Panic Button, ",PLAN PROFESIONAL - VIDEO,Renting,14B7,SSL452 VF,VidFleet 4K,MOVISTAR CO,298800.0,,Monthly,1/11/2025 12:00:00 AM,2/9/2025 12:00:00 AM,6B301GH3,6B301GH3,,Active,Idle - Stop,1/11/2025 4:47:00 AM,5/29/2025 2:21:22 PM,5/29/2025 2:21:38 PM,"Cl. 6 #22c-32, Buenaventura, Valle del Cauca, Colombia"
16113,TSO Colombia - IBO IDCOM,TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS,800137059,NIT,"Panic Button, ",PLAN MAQUINARIA PESADA,Renting,174S,STA495 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,12/27/2024 12:00:00 AM,1/25/2025 12:00:00 AM,6B301GL1,6B301GL1,,Active,Short Drowsiness,1/22/2025 6:16:07 AM,5/29/2025 2:21:18 PM,5/29/2025 2:21:35 PM,"Cra. 15 # 20B-151, Valledupar, Cesar, Colombia"
14703,TSO Colombia - IBO IDCOM,SINTHYA QUIMICA SAS EMPRESA DE SERVICIOS PUBLICOS,830118404,,"Panic Button, ",PLAN PROFESIONAL,Renting,19JB,VED643 VF,VidFleet 4K,MOVISTAR CO,51027.0,,Monthly,5/24/2025 12:00:00 AM,6/22/2025 12:00:00 AM,6B3101B5,6B3101B5,,Active,Ignition OFF,5/24/2025 12:05:50 PM,5/29/2025 2:18:36 PM,5/29/2025 2:21:34 PM,"PVX6+58, Cota, Cundinamarca, Colombia"
15601,TSO Mobile Peru,TRANSPORTE & SERVICIOS PETITA SOCIEDAD ANONIMA CERRADA,20606239727,20606239727,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,16WE,BML-868 VF,VidFleet 4K,CLARO-PE,45.0,,,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B3013WY,6B3013WY,,Active,Ignition OFF,11/8/2024 9:17:34 AM,5/29/2025 2:18:27 PM,5/29/2025 2:21:34 PM,"Oasis - Áncon, Ancón 15123, Peru"
11193,TSO Mobile Peru,LIMABUS INTERNACIONAL 1 S.A,20492418952,20492418952,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,19GX,A5V-757 VF,VidFleet 4K,CLARO-PE TSO,29.99,,Monthly,4/8/2025 12:00:00 AM,5/7/2025 12:00:00 AM,6B3013YR,6B3013YR,,Active,Ignition ON,4/8/2025 6:24:49 AM,5/29/2025 4:08:58 AM,5/29/2025 2:21:34 PM,"3XJ3+XRQ, Av. Sinchi Roca, Comas 15313, Peru"
11364,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,147K,NOX646 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301ALR,6B301ALR,,Active,Idle - Stop,7/27/2024 11:04:53 AM,5/29/2025 2:20:43 PM,5/29/2025 2:21:33 PM,"Cl. 43 #05, Montería, Córdoba, Colombia"
7080,TSO Mobile Peru,CORPORACION OTINIANO S.A.C,20608684183,20608684183,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,16XD,TEK-928 VF,VidFleet 4K,CLARO-PE,75.0,,Monthly,2/5/2025 12:00:00 AM,3/6/2025 12:00:00 AM,6B3013XR,6B3013XR,,Active,Ignition OFF,2/5/2025 5:43:29 AM,5/29/2025 2:18:02 PM,5/29/2025 2:21:33 PM,"10C, 13510, 13510, Peru"
15559,TSO Mobile Peru,TRANSPORTE & SERVICIOS PETITA SOCIEDAD ANONIMA CERRADA,20606239727,20606239727,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,14XW,BNE-834 VIDFLEET,VidFleet 4K,CLARO-PE,45.0,INTERNAL U,Monthly,10/29/2024 12:00:00 AM,11/27/2024 12:00:00 AM,6B30141M,6B30141M,,Active,Drive,10/29/2024 12:59:53 PM,5/29/2025 2:21:12 PM,5/29/2025 2:21:32 PM,"HJ7R+H3 Chancayllo, Peru"
11427,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,14TZ,WOU441 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301GQK,6B301GQK,,Active,Short Drowsiness,10/5/2024 12:38:03 PM,5/29/2025 2:21:14 PM,5/29/2025 2:21:32 PM,"Cra. 35 #36-91, Br. El Prado, Cartagena de Indias, Provincia de Cartagena, Bolívar, Colombia"
8534,TSO Colombia - IBO SEGTEC,ENTERPRISE MANAGEMENT SERVICES SAS,900233015,,"Panic Button, ",PLAN PROFESIONAL - VIDEO,Renting,174O,UIG850 VF,VidFleet 4K,MOVISTAR CO,168000.0,,Monthly,12/21/2023 12:00:00 AM,1/19/2024 12:00:00 AM,6B301GQB,6B301GQB,,Active,Idle - Stop,2/25/2025 6:50:53 AM,5/29/2025 2:21:29 PM,5/29/2025 2:21:32 PM,"W45X+WG Galapa, Atlantico, Colombia"
12836,TSO Colombia - IBO SEGTEC,PANIFICADORA PANKYS SAS,901786928,,"Panic Button, ",PLAN STANDARD,Renting,16ZS,LKO071 VF,VidFleet 4K,MOVISTAR CO,248000.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301GRN,6B301GRN,,Active,Drive,12/6/2024 10:48:12 AM,5/29/2025 2:21:02 PM,5/29/2025 2:21:31 PM,"Cl. 77 # 22E-21, Soledad, Atlántico, Colombia"
11478,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,17NO,NYK168 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,2/18/2025 12:00:00 AM,3/19/2025 12:00:00 AM,6B301GEM,6B301GEM,,Active,Drive,2/18/2025 6:16:31 AM,5/29/2025 2:21:01 PM,5/29/2025 2:21:29 PM,"Cl. 27 # 32-174, Turbaco, Bolívar, Colombia"
14705,TSO Colombia - IBO IDCOM,SINTHYA QUIMICA SAS EMPRESA DE SERVICIOS PUBLICOS,830118404,,"Panic Button, ",PLAN PROFESIONAL,Renting,19KN,SXX 259 VF,VidFleet 4K,MOVISTAR CO,51027.0,,Monthly,5/27/2025 12:00:00 AM,6/25/2025 12:00:00 AM,6B311167,6B311167,,Active,Parked,5/27/2025 3:02:21 AM,5/29/2025 2:21:28 AM,5/29/2025 2:21:28 AM,"PVX6+58, Cota, Cundinamarca, Colombia"
11441,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,15QY,NGY653 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301GQX,6B301GQX,,Active,Idle - Stop,9/14/2024 1:09:16 PM,5/29/2025 2:20:05 PM,5/29/2025 2:21:23 PM,"Cra. 9a # 14-3, San Cristóbal, Bogotá, D.C., Bogotá, Bogotá, D.C., Colombia"
25316,TSO Mobile - Colombia,VINOS DE LA CORTE SA EN REORGANIZACION EMPRESARIAL,817001532,,"Panic Button, ",PLAN PROFESIONAL,Renting,174K,SXJ994 VF,VidFleet 4K,MOVISTAR CO,101328.0,,Monthly,10/20/2020 12:00:00 AM,11/18/2020 12:00:00 AM,6B301GQ1,6B301GQ1,CAODEL S A S,Active,Drive,2/11/2025 10:17:42 AM,5/29/2025 2:21:03 PM,5/29/2025 2:21:20 PM,"Cl. 47 Nte. # 4-12, Cali, Valle del Cauca, Colombia"
16111,TSO Colombia - IBO IDCOM,TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS,800137059,NIT,"Panic Button, ",PLAN MAQUINARIA PESADA,Renting,16ZP,WGW575 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,4/28/2025 12:00:00 AM,5/27/2025 12:00:00 AM,6B301GK3,6B301GK3,,Active,Drive,5/22/2025 8:23:56 AM,5/29/2025 2:21:06 PM,5/29/2025 2:21:19 PM,"6RMP+W9 Santa Marta, Magdalena, Colombia"
9381,TSO Mobile - Colombia,GESTION DE RESIDUOS INDUSTRIALES Y CONSULTORES SAS,900854145,80244141,"Panic Button, ",PLAN PROFESIONAL - VIDEO,Renting,147Y,LUL650 VF,VidFleet 4K,MOVISTAR CO,250000.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301ALY,6B301ALY,,Active,Idle - Stop,6/15/2024 8:58:53 AM,5/29/2025 2:20:51 PM,5/29/2025 2:21:17 PM,"Cl. 18 Sur # 28-29, Antonio Nariño, Bogotá, D.C., Bogotá, Bogotá, D.C., Colombia"
