Created,Message,Status
2025-05-26 22:35:31.774,"{""notificationType"":""AutoSnapshot"",""sn"":""6B301418"",""pictureID"":""1087110414958993408"",""time"":1748298927000,""rotate"":""upsidedown"",""url"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301418/1087110414958993408/thumbnails/876000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTQxOC8xMDg3MTEwNDE0OTU4OTkzNDA4L3RodW1ibmFpbHMvODc2MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc2NDExMDEzMX19fV19&Signature=pxH1rsfCdArgLYOD--KFPTh4Vxnf2FQddb1QLLe5ONE03a9abLTFWRUV38nWVJanXEaWdQiuRi~8Nu4NjjJ7U4oOzwBhNyyzClso4Y0QGQbHSdTVl0I5jsdUD4DpaqfB-AfVwN~820hUUR8QHRY4DZnBGPAjC2Znq3J2oQV1Co8vIPA47XjJhQwPse4KLyua0-svzoeOUdmc5BFtMqJfUWuXTPUzpdwSZT74TdQToMaJcRbXyILS1SVyPp0z6tG2h-YxNXpf3iFn2zfjiS-gnyQG2HJkLombdmcmZxHpj1pOAfDVe4z5zgrD5ptPil~fPJuDUMOzsC7J14oaaSjtDg__&Key-Pair-Id=K1KFJH9S65S6E2"",""fileSize"":123821,""tripID"":""b671bfe8-7806-4c58-a641-96bc02198dc5"",""timezone"":""-05:00"",""gpsData"":{""source"":""hardware"",""sysTime"":1748298926386,""time"":1748298927000,""speed"":17.779,""heading"":15.5,""coordinate"":[-77.01260028,-12.03788383,151.3999939],""hDop"":60,""vDop"":70},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""EKb86xOF4krEBYC1lgqEAl576XGjNI/tu+xSPJ3i/AY="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-26 22:35:34.272,"{""notificationType"":""CameraEvent"",""sn"":""6B301418"",""tripID"":""4d5f60d7-9377-4c12-975e-853e9d8f78d5"",""vehicleID"":"""",""event"":""POWER_LOST"",""eventCategory"":""SYSTEM"",""eventLevel"":""DEFAULT"",""cameraClipKey"":1748242460,""cameraClipOffset"":1350000,""time"":1748260462000,""clipID"":""1087110415084822528"",""clipStartTime"":1748260460000,""url"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301418/1087110415084822528/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTQxOC8xMDg3MTEwNDE1MDg0ODIyNTI4LzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NjQxMTAxMzR9fX1dfQ__&Signature=Qo82xCCWXA6ziuJ6isaeu4IRS4G3UgwIMdaTJD2jZniGxTEqcUVoBOJ1N34ij22MWcwFtqVJgLugA3gaUDeeQz4jnaDRGleeJeG55hgt0j4XIfXQH4n3AZwnNQOXzUllVUqpt3XGJJjjULkqFZ3dmpu1zKgbN6apP1Ynj3SAA5sH612bdI90TFs34pjrkly8P-uJ2ZI7b-7DkjVpuqfdgn7hCewuhbRUVmxgOnLYuFwPk9JBjAkU6zgc3d60BvVsSx5AjfOPsZ3O9MdwFyrIcg7GP3vuu3VVsjoZkwvRfnHsD4eA8K6XmRUABSQilVSvz5~MJRSJX8hZX1YQSE16dQ__&Key-Pair-Id=K1KFJH9S65S6E2"",""thumbnailUrl"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301418/1087110415084822528/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTQxOC8xMDg3MTEwNDE1MDg0ODIyNTI4LzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NjQxMTAxMzR9fX1dfQ__&Signature=GXkt8Reu2EzUSSjfqIUaKUrNGO0APS56aP8GBvFQ4OhyBheYqH-uCek2ixkWLowJNxpg9GDIbim7OOyJlHNVDjAE-ca3mEPWs-StwI0rlVH0DMFJl-zA6y9ZQF-J3paFzSFuTomHuNQgyPNqAdYkgUOz-yoeXfwA6CFvU2noU2ESy5-sEl2Rm5BrJbcogFr1~GwvuxPVAI~WdEdv9Q5SbL4ma-8jObvF2UFf9IlLjwxFCrIbEcYpDzrzfHUVYBuvC437MMktdkW6kqgzQEWFNJMGtdEyoqAWVFmu92xpn0k1SDV6x9fgV7oaBSqI1e1QTwszRircIhJNw-GG5g8Bpw__&Key-Pair-Id=K1KFJH9S65S6E2"",""rotate"":""upsidedown"",""duration"":5000,""fileSize"":1227991,""timezone"":""-05:00"",""gpsData"":{""source"":""hardware"",""time"":1748260463000,""speed"":0,""heading"":180.2,""coordinate"":[-77.012359,-12.038978,147],""hDop"":70,""vDop"":80},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""dgisOcb/ubB6xogexxFYOA5fsRSFYE2LoJnQRO6i/nU="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-26 22:35:34.277,"{""notificationType"":""DataUsage"",""sn"":""6B301418"",""vehicleID"":"""",""dataUsageInKB"":0,""tripID"":"""",""gpsData"":{""source"":""lastValid"",""sysTime"":1748260463991,""time"":1748260465000,""speed"":0,""heading"":180.2,""coordinate"":[-77.01235973,-12.03897897,147],""hDop"":70,""vDop"":80},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""1TbQaTtcgVpZJCQXHg0w8BScL4YgXq/FXk0PLv2+lPY="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-26 22:35:38.897,"{""notificationType"":""TripInfo"",""sn"":""6B301418"",""tripID"":""b671bfe8-7806-4c58-a641-96bc02198dc5"",""messageTime"":1748298938818,""points"":[{""source"":""hardware"",""sysTime"":1748298079942,""gpsTime"":1748298081000,""speed"":0,""heading"":0,""coordinate"":[-77.01239432,-12.03897895,148.8999939],""idleStatus"":""Unknown"",""accumulatedDistance"":0,""hDop"":70,""vDop"":70},{""source"":""hardware"",""sysTime"":1748298109945,""gpsTime"":1748298111000,""speed"":0,""heading"":0,""coordinate"":[-77.01239257,-12.03898073,149.1999969],""idleStatus"":""Unknown"",""accumulatedDistance"":0,""hDop"":70,""vDop"":70},{""source"":""hardware"",""sysTime"":1748298139963,""gpsTime"":1748298141000,""speed"":0,""heading"":0,""coordinate"":[-77.01239183,-12.0389823,149.1999969],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":70,""vDop"":70},{""source"":""hardware"",""sysTime"":1748298169969,""gpsTime"":1748298171000,""speed"":0,""heading"":0,""coordinate"":[-77.01239042,-12.03898478,148.1000061],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":70,""vDop"":70}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""ASVLAlk1BC9pXh0sJUvIqUgwNskfiFNgfhlhMTQpGTE="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-26 22:35:39.271,"{""notificationType"":""TripInfo"",""sn"":""6B301418"",""tripID"":""b671bfe8-7806-4c58-a641-96bc02198dc5"",""messageTime"":1748298939198,""points"":[{""source"":""hardware"",""sysTime"":1748298199995,""gpsTime"":1748298201000,""speed"":0,""heading"":0,""coordinate"":[-77.01238967,-12.03898892,150.6000061],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1748298230004,""gpsTime"":1748298231000,""speed"":0,""heading"":0,""coordinate"":[-77.01238758,-12.0389949,151.3999939],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":70,""vDop"":70},{""source"":""hardware"",""sysTime"":1748298260023,""gpsTime"":1748298261000,""speed"":0,""heading"":0,""coordinate"":[-77.01238537,-12.03899748,152],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":70,""vDop"":70},{""source"":""hardware"",""sysTime"":1748298290028,""gpsTime"":1748298291000,""speed"":0,""heading"":0,""coordinate"":[-77.01238398,-12.03900148,152.6000061],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":70,""vDop"":70}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""NLk5O3QJATHuTTVbWPCNbKRYosU96U8cPKUiqBykvt4="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-26 22:35:39.591,"{""notificationType"":""TripInfo"",""sn"":""6B301418"",""tripID"":""b671bfe8-7806-4c58-a641-96bc02198dc5"",""messageTime"":1748298939530,""points"":[{""source"":""hardware"",""sysTime"":1748298320067,""gpsTime"":1748298321000,""speed"":0,""heading"":0,""coordinate"":[-77.01238053,-12.03900993,154.6000061],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1748298350058,""gpsTime"":1748298351000,""speed"":0,""heading"":0,""coordinate"":[-77.01237902,-12.03901138,154.8999939],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":70,""vDop"":70},{""source"":""hardware"",""sysTime"":1748298380112,""gpsTime"":1748298381000,""speed"":0,""heading"":0,""coordinate"":[-77.01237772,-12.03901192,154.8000031],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1748298410104,""gpsTime"":1748298411000,""speed"":0,""heading"":0,""coordinate"":[-77.01237005,-12.0390042,154.6000061],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":60,""vDop"":70}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""6oEXFci1FvgGXd8QgIXWwgK4kKnHyi8LwGZTPNOx8+w="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-26 22:35:39.867,"{""notificationType"":""TripInfo"",""sn"":""6B301418"",""tripID"":""b671bfe8-7806-4c58-a641-96bc02198dc5"",""messageTime"":1748298939816,""points"":[{""source"":""hardware"",""sysTime"":1748298440121,""gpsTime"":1748298441000,""speed"":0,""heading"":0,""coordinate"":[-77.01236937,-12.0390062,154.5],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1748298470122,""gpsTime"":1748298471000,""speed"":0,""heading"":0,""coordinate"":[-77.0123692,-12.03900577,154.3000031],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":70,""vDop"":80},{""source"":""hardware"",""sysTime"":1748298500141,""gpsTime"":1748298501000,""speed"":4.26,""heading"":254.3,""coordinate"":[-77.01249023,-12.0390523,149.6000061],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1748298530151,""gpsTime"":1748298531000,""speed"":0,""heading"":265.5,""coordinate"":[-77.01251317,-12.03902505,146.6999969],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":70,""vDop"":70}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""3up261p8yhGyhMVvWt1Gx2gfIKfyQM1Cch9seRficGY="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-26 22:35:40.290,"{""notificationType"":""TripInfo"",""sn"":""6B301418"",""tripID"":""b671bfe8-7806-4c58-a641-96bc02198dc5"",""messageTime"":1748298940237,""points"":[{""source"":""hardware"",""sysTime"":1748298560173,""gpsTime"":1748298561000,""speed"":0,""heading"":265.5,""coordinate"":[-77.01251375,-12.039025,146.8999939],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":70,""vDop"":70},{""source"":""hardware"",""sysTime"":1748298590187,""gpsTime"":1748298591000,""speed"":5.371,""heading"":26.4,""coordinate"":[-77.01253005,-12.03885327,149.5],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1748298620198,""gpsTime"":1748298621000,""speed"":5.926,""heading"":16,""coordinate"":[-77.0123029,-12.03856013,149.1000061],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1748298650213,""gpsTime"":1748298651000,""speed"":0,""heading"":16.8,""coordinate"":[-77.01224533,-12.03836938,149.1999969],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":60,""vDop"":70}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""dGu9SmQRv4q7zXmHma7X0NeMDCrPGlUqH+Vb7CeXYFE="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-26 22:35:40.326,"{""notificationType"":""PowerEvent"",""sn"":""6B301418"",""vehicleID"":"""",""tripID"":"""",""reason"":""lostWhileDriving"",""removedTime"":1748260462000,""connectedTime"":1748298038000,""lostVoltage"":13684,""lastGps"":{""source"":""hardware"",""time"":1748260419000,""speed"":-1,""heading"":-1,""coordinate"":[-77.012359,-12.038978,0],""hDop"":-1,""vDop"":-1},""lastGpsData"":{""source"":""hardware"",""time"":1748260419000,""speed"":-1,""heading"":-1,""coordinate"":[-77.012359,-12.038978,0],""hDop"":-1,""vDop"":-1},""gpsData"":{""source"":""hardware"",""time"":1748298937000,""speed"":11.112,""heading"":16.399999,""coordinate"":[-77.012486,-12.037445,151.5],""hDop"":60,""vDop"":70},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""XhId1Od6kBFePMq6tbWSQnqmp4VaIPkKEpy5aNw0mjw="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-26 22:35:40.711,"{""notificationType"":""TripInfo"",""sn"":""6B301418"",""tripID"":""b671bfe8-7806-4c58-a641-96bc02198dc5"",""messageTime"":1748298940638,""points"":[{""source"":""hardware"",""sysTime"":1748298680234,""gpsTime"":1748298681000,""speed"":0,""heading"":16.8,""coordinate"":[-77.01224717,-12.03836842,149.1999969],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":70,""vDop"":70},{""source"":""hardware"",""sysTime"":1748298710244,""gpsTime"":1748298711000,""speed"":0,""heading"":16.8,""coordinate"":[-77.01224842,-12.03836775,149.1999969],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":70,""vDop"":70},{""source"":""hardware"",""sysTime"":1748298740262,""gpsTime"":1748298741000,""speed"":0,""heading"":16.8,""coordinate"":[-77.01224883,-12.03836748,149.3000031],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":70,""vDop"":70},{""source"":""hardware"",""sysTime"":1748298770272,""gpsTime"":1748298771000,""speed"":0,""heading"":16.8,""coordinate"":[-77.01224923,-12.03836585,149.6000061],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":60,""vDop"":70}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""Hx1R8B+KCyboI5In/F4uzljPIwAmBg/jrIaFRBd8S6o="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-26 22:35:41.033,"{""notificationType"":""TripInfo"",""sn"":""6B301418"",""tripID"":""b671bfe8-7806-4c58-a641-96bc02198dc5"",""messageTime"":1748298940964,""points"":[{""source"":""hardware"",""sysTime"":1748298800296,""gpsTime"":1748298801000,""speed"":7.593,""heading"":305.4,""coordinate"":[-77.01223802,-12.03813087,151.8999939],""idleStatus"":""Unknown"",""accumulatedDistance"":0,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1748298830299,""gpsTime"":1748298831000,""speed"":0,""heading"":278.4,""coordinate"":[-77.01233333,-12.03810478,153.3999939],""idleStatus"":""Unknown"",""accumulatedDistance"":0,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1748298860320,""gpsTime"":1748298861000,""speed"":0,""heading"":278.4,""coordinate"":[-77.01233417,-12.03810525,153.5],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1748298890332,""gpsTime"":1748298891000,""speed"":0,""heading"":278.4,""coordinate"":[-77.0123354,-12.03810533,152.8000031],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1748298920345,""gpsTime"":1748298921000,""speed"":11.112,""heading"":293,""coordinate"":[-77.01258453,-12.03806747,151.8999939],""idleStatus"":""Moving"",""accumulatedDistance"":0,""hDop"":60,""vDop"":70}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""LWsE6XsWBqYZUjhvT7f21g0tDCyYuyai5sqIysnn9O4="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-26 22:35:46.265,"{""notificationType"":""IgnitionStatus"",""sn"":""6B301418"",""vehicleID"":"""",""tripID"":""b671bfe8-7806-4c58-a641-96bc02198dc5"",""previousStatus"":""parking"",""currentStatus"":""driving"",""changeTime"":1748298050171,""gpsData"":{""source"":""hardware"",""time"":1748298051000,""speed"":0.555599,""heading"":0,""coordinate"":[-77.012353,-12.038992,162.1],""hDop"":150,""vDop"":250},""accumulatedDistance"":0,""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""kFZXUIHFBH8p4IWu3ZL+Efxw3+8NfoyFpC7kL+0Cb0M="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-26 22:37:22.729,"{""notificationType"":""TripInfo"",""sn"":""6B301418"",""tripID"":""b671bfe8-7806-4c58-a641-96bc02198dc5"",""messageTime"":1748299042642,""points"":[{""source"":""hardware"",""sysTime"":1748298950397,""gpsTime"":1748298951000,""speed"":13.334,""heading"":62.2,""coordinate"":[-77.01219673,-12.03714273,148],""idleStatus"":""Moving"",""accumulatedDistance"":0,""hDop"":70,""vDop"":70},{""source"":""hardware"",""sysTime"":1748298980407,""gpsTime"":1748298981000,""speed"":27.41,""heading"":47.2,""coordinate"":[-77.0109928,-12.0360459,151.6000061],""idleStatus"":""Moving"",""accumulatedDistance"":363,""hDop"":70,""vDop"":70},{""source"":""hardware"",""sysTime"":1748299010422,""gpsTime"":1748299011000,""speed"":38.707,""heading"":53.6,""coordinate"":[-77.00954442,-12.03472365,153.3999939],""idleStatus"":""Moving"",""accumulatedDistance"":391,""hDop"":70,""vDop"":70},{""source"":""hardware"",""sysTime"":1748299040414,""gpsTime"":1748299041000,""speed"":45.744,""heading"":61.3,""coordinate"":[-77.00640215,-12.03270543,158.3000031],""idleStatus"":""Moving"",""accumulatedDistance"":983,""hDop"":70,""vDop"":70}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""faM+WtDHMj90UFu58gXjBBCpEb2+SWF2STjHSphYs8w="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-26 22:37:27.235,"{""notificationType"":""CameraRunningInfo"",""sn"":""6B301418"",""tripID"":""b671bfe8-7806-4c58-a641-96bc02198dc5"",""connectionEstablishedTime"":1748298931013,""time"":1748299045993,""systemTime"":1748299045993,""lteSignalStrength"":30,""gpsSignalStrength"":44.8,""gpsValidSatellites"":17,""gpsScannedSatellites"":21,""vehicleBatteryVoltage"":13901,""oldestBufferedClipTime"":1325375994000,""oldestMarkedClipTime"":1747853206000,""triggeredAlarms"":0,""triggeredEvents"":0,""alarmCnt"":{""USING_PHONE"":0,""HEADWAY_MONITORING_WARNING"":0,""HEADWAY_MONITORING_EMERGENCY"":0,""SPEEDING"":0,""DROWSINESS"":0,""LANE_DEPARTURE_WARNING"":0,""OVER_MAX_SPEED"":0,""PASSENGERS_NO_SEATBELT"":0,""PEDESTRIAN_COLLISION"":0,""CYCLIST_COLLISION"":0,""NO_SEATBELT"":0,""NO_DRIVER"":0,""DISTRACTED"":0},""natState"":{""status"":""disabled"",""usageInMB"":0},""gpsData"":{""source"":""hardware"",""time"":1748299047000,""speed"":54.819198,""heading"":61.7,""coordinate"":[-77.005705,-12.032303,161.4],""hDop"":60,""vDop"":70},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""mUUVHlUkZXPo/wbi+GRPXWbutTwzV6RKQg+eq5k9rGc="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-26 22:39:25.577,"{""notificationType"":""TripInfo"",""sn"":""6B301418"",""tripID"":""b671bfe8-7806-4c58-a641-96bc02198dc5"",""messageTime"":1748299165506,""points"":[{""source"":""hardware"",""sysTime"":1748299070452,""gpsTime"":1748299071000,""speed"":53.338,""heading"":69.6,""coordinate"":[-77.00255172,-12.03102495,171.6999969],""idleStatus"":""Moving"",""accumulatedDistance"":1436,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1748299100466,""gpsTime"":1748299101000,""speed"":15.372,""heading"":70.1,""coordinate"":[-77.00133377,-12.03054428,171.8000031],""idleStatus"":""Moving"",""accumulatedDistance"":1563,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1748299130452,""gpsTime"":1748299131000,""speed"":0,""heading"":14.3,""coordinate"":[-77.0009258,-12.03040097,175],""idleStatus"":""Unknown"",""accumulatedDistance"":1563,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1748299160495,""gpsTime"":1748299161000,""speed"":53.523,""heading"":71.4,""coordinate"":[-76.99868787,-12.02948438,179.6999969],""idleStatus"":""Moving"",""accumulatedDistance"":1893,""hDop"":60,""vDop"":70}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""BmT7lj3NaIiwIDXyRsZWcQ8/jC6Rpfd6X/KQXkKg9TQ="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-26 22:41:27.167,"{""notificationType"":""TripInfo"",""sn"":""6B301418"",""tripID"":""b671bfe8-7806-4c58-a641-96bc02198dc5"",""messageTime"":1748299287112,""points"":[{""source"":""hardware"",""sysTime"":1748299190472,""gpsTime"":1748299191000,""speed"":56.116,""heading"":120.3,""coordinate"":[-76.9946025,-12.0299849,183.6999969],""idleStatus"":""Moving"",""accumulatedDistance"":2357,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1748299220492,""gpsTime"":1748299221000,""speed"":55.93,""heading"":138.6,""coordinate"":[-76.9910623,-12.03273852,191.8000031],""idleStatus"":""Moving"",""accumulatedDistance"":2854,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1748299250475,""gpsTime"":1748299251000,""speed"":54.819,""heading"":164.6,""coordinate"":[-76.98898458,-12.03638905,200.1000061],""idleStatus"":""Moving"",""accumulatedDistance"":3317,""hDop"":70,""vDop"":70},{""source"":""hardware"",""sysTime"":1748299280481,""gpsTime"":1748299281000,""speed"":56.671,""heading"":159.7,""coordinate"":[-76.9878966,-12.04015438,205.8000031],""idleStatus"":""Moving"",""accumulatedDistance"":3753,""hDop"":80,""vDop"":80}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""yQRN7ceCsTBlfD/x4XmWfQLBp4SSk+7EJGgupR37IT0="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-26 22:42:56.345,"{""notificationType"":""CameraRunningInfo"",""sn"":""6B301418"",""tripID"":""b671bfe8-7806-4c58-a641-96bc02198dc5"",""connectionEstablishedTime"":1748298931013,""time"":1748299375028,""systemTime"":1748299375028,""lteSignalStrength"":28,""gpsSignalStrength"":42.77,""gpsValidSatellites"":16,""gpsScannedSatellites"":20,""vehicleBatteryVoltage"":13745,""oldestBufferedClipTime"":1325375994000,""oldestMarkedClipTime"":1747853206000,""triggeredAlarms"":1,""triggeredEvents"":0,""alarmCnt"":{""USING_PHONE"":0,""HEADWAY_MONITORING_WARNING"":0,""HEADWAY_MONITORING_EMERGENCY"":0,""SPEEDING"":0,""DROWSINESS"":0,""LANE_DEPARTURE_WARNING"":0,""OVER_MAX_SPEED"":0,""PASSENGERS_NO_SEATBELT"":0,""PEDESTRIAN_COLLISION"":0,""CYCLIST_COLLISION"":1,""NO_SEATBELT"":0,""NO_DRIVER"":0,""DISTRACTED"":0},""natState"":{""status"":""disabled"",""usageInMB"":0},""gpsData"":{""source"":""hardware"",""time"":1748299376000,""speed"":59.263999,""heading"":132,""coordinate"":[-76.979165,-12.04911,207.3],""hDop"":70,""vDop"":70},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""oxWxe+1ob4JfVsARJid6IX3UjCQ/S1xBplDy3ycRUME="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
2025-05-26 22:43:26.505,"{""notificationType"":""TripInfo"",""sn"":""6B301418"",""tripID"":""b671bfe8-7806-4c58-a641-96bc02198dc5"",""messageTime"":1748299406429,""points"":[{""source"":""hardware"",""sysTime"":1748299310470,""gpsTime"":1748299311000,""speed"":41.485,""heading"":134.1,""coordinate"":[-76.98575962,-12.04327285,204.3000031],""idleStatus"":""Moving"",""accumulatedDistance"":4177,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1748299340502,""gpsTime"":1748299341000,""speed"":55.745,""heading"":131.8,""coordinate"":[-76.98298993,-12.04572333,210.1999969],""idleStatus"":""Moving"",""accumulatedDistance"":4579,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1748299370501,""gpsTime"":1748299371000,""speed"":57.597,""heading"":131.8,""coordinate"":[-76.97972857,-12.04861538,205],""idleStatus"":""Moving"",""accumulatedDistance"":5059,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1748299400479,""gpsTime"":1748299401000,""speed"":63.153,""heading"":145.6,""coordinate"":[-76.97644405,-12.05183203,211.6000061],""idleStatus"":""Moving"",""accumulatedDistance"":5561,""hDop"":60,""vDop"":70}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""WyVQaB1S2QSVNfeSYiHF/qKxss1/9QwAWcRdMZexMYg="",""useCache"":true}",0x5B6F626A656374204F626A6563745D
