Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141WL""";"tripID:""d632ec8c-42ef-444e-9063-fb2d23767833""";messageTime:1758227573277;"points:[{""source"":""hardware""";sysTime:1750469886849;gpsTime:1750469888000;speed:0.017;heading:0;coordinate:[113.1268714;2.764.628.715;70.58399963];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:46;vDop:64};"{""source"":""hardware""";sysTime:1750469916828;gpsTime:1750469918000;speed:0.013;heading:0;coordinate:[113.1268717;2.764.628.772;70.49199677];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:44;vDop:61};"{""source"":""hardware""";sysTime:1750469946828;gpsTime:1750469948000;speed:0.013;heading:0;coordinate:[113.1268703;2.764.628.573;70.01100159];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:44;vDop:61};"{""source"":""hardware""";sysTime:1750469976819;gpsTime:1750469978000;speed:0.015;heading:0;coordinate:[113.1268706;2.764.628.617;69.55999756];"idleStatus:""Idling""";accumulatedDistance:0;hDop:44;vDop:64};"{""source"":""hardware""";sysTime:1750470006857;gpsTime:1750470008000;speed:0.026;heading:0;coordinate:[113.1268702;2.764.628.642;69.34899902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:43;vDop:62}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""X/zT0/x3xvg4+OEZQMwMvc8/PXf4Dq3p7xe1XUdeXBM=""";useCache:true}
"{""notificationType"":""TripInfo""";"sn:""8B5141WL""";"tripID:""5aace34d-6309-4832-8b7b-89b4dd7a7e11""";messageTime:1758827387984;"points:[{""source"":""hardware""";sysTime:1758827290919;gpsTime:1758827292000;speed:0.019;heading:0;coordinate:[-74.13197987;4.689.222.883;2589.556885];"idleStatus:""Idling""";accumulatedDistance:0;hDop:47;vDop:74};"{""source"":""hardware""";sysTime:1758827320909;gpsTime:1758827322000;speed:0.096;heading:0;coordinate:[-74.13197948;4.689.223.883;2589.532959];"idleStatus:""Idling""";accumulatedDistance:0;hDop:47;vDop:74};"{""source"":""hardware""";sysTime:1758827350905;gpsTime:1758827352000;speed:0.089;heading:0;coordinate:[-74.13197883;4.689.224.517;2589.467041];"idleStatus:""Idling""";accumulatedDistance:0;hDop:47;vDop:74};"{""source"":""hardware""";sysTime:1758827380907;gpsTime:1758827382000;speed:0.07;heading:0;coordinate:[-74.13197885;468.922.485;2589.416016];"idleStatus:""Idling""";accumulatedDistance:0;hDop:47;vDop:74}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""poYsgHwvp54mLA+jZVdpDacW7giRDV9IYknyAwagm1A=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141WL""";"vehicleID:""""";"tripID:""5aace34d-6309-4832-8b7b-89b4dd7a7e11""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1758827505698;"gpsData:{""source"":""hardware""";time:1758827507000;speed:0.096303;heading:0;coordinate:[-74.13198;4.689.223;2589.464];hDop:47;vDop:74};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""/bNM9n8jiLE0k0UAQKDhboA8XCl4AA8xZk1iBC/e804=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141WL""";"tripID:""5aace34d-6309-4832-8b7b-89b4dd7a7e11""";messageTime:1758827508313;"points:[{""source"":""hardware""";sysTime:1758827410908;gpsTime:1758827412000;speed:0.043;heading:0;coordinate:[-74.13197835;4.689.224.067;2589.49292];"idleStatus:""Idling""";accumulatedDistance:0;hDop:48;vDop:75};"{""source"":""hardware""";sysTime:1758827440906;gpsTime:1758827442000;speed:0.041;heading:0;coordinate:[-74.13197877;468.922.385;2589.545898];"idleStatus:""Idling""";accumulatedDistance:0;hDop:48;vDop:74};"{""source"":""hardware""";sysTime:1758827470905;gpsTime:1758827472000;speed:0.03;heading:0;coordinate:[-74.13197855;468.922.375;2589.549072];"idleStatus:""Idling""";accumulatedDistance:0;hDop:47;vDop:74};"{""source"":""hardware""";sysTime:1758827500903;gpsTime:1758827502000;speed:0.152;heading:0;coordinate:[-74.1319804;4.689.223.417;2589.476074];"idleStatus:""Idling""";accumulatedDistance:0;hDop:47;vDop:74}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Uj+JriX2k1irHGb+eONve6yrVTOF2PSmkY3cISgcP5k=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141WL""";"tripID:""5aace34d-6309-4832-8b7b-89b4dd7a7e11""";connectionEstablishedTime:1758826285091;time:1758827506746;systemTime:1758827506746;lteSignalStrength:31;gpsSignalStrength:40.69;gpsValidSatellites:29;gpsScannedSatellites:30;vehicleBatteryVoltage:13;oldestBufferedClipTime:1750469887000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1758827508000;speed:0.074079;heading:0;coordinate:[-74.13198;4.689.223;2589.463];hDop:47;vDop:74};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""bkB7uVd+zexbS9PIebmWc4CuARFN7v9AZc87VjFJzuM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141WL""";"pictureID:""1131270475947843584""";time:1758827503000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141WL/1131270475947843584/thumbnails/480000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFXTC8xMTMxMjcwNDc1OTQ3ODQzNTg0L3RodW1ibmFpbHMvNDgwMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDYzODcxMX19fV19&Signature=d7HQAOEQCZbvorTfOhfr2PNP4eIEnd9hTWlcCTAcRH69Ti3bmZ6ndk3BEd3BddemwrDgeoYuc~VL0scv9driTjCJZfAs5h-PFAZcMlYIzjF68PQ5pWdyc~res2Vatmapb2CSZ2RqQm2eH4SbjMrjQCs8OGqMl~hU4pgsEDRmSu9nJ94yHZc-pcd0ThgkmaVjH5OnQr1sTYF9oCIkjcxj-7G~KCPB4~QlUDvox78-S~gQ3kQPdpHWkuu~c8QL0eyMZrqDUaPPY8J8FqbK~KWfsuxbF97To-Thl5STiis1W8eWUhOjfHsah0ijqvtKezNheJnEEAipNO45ARHdP~ibFA__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:114848;"tripID:""5aace34d-6309-4832-8b7b-89b4dd7a7e11""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1758827502907;time:1758827504000;speed:0.152;heading:0;coordinate:[-74.13198038;4.689.223.383;2589.469971];hDop:48;vDop:74};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""ToP/EgyiJo2gijrMfD0q6gdSnOL9A/3CCn5rISppxbc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141WL""";"vehicleID:""""";"tripID:""29658249-0fba-476a-8d36-538831a435fa""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1758827563004;"gpsData:{""source"":""hardware""";time:1758827564000;speed:0.074079;heading:0;coordinate:[-74.13198;4.689.223;2589.436];hDop:48;vDop:74};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""229S/ablFsdGplwFtkQYQC7dVjZW7gSDcxfgfWS+8UY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141WL""";"pictureID:""1131270711202160640""";time:1758827560000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141WL/1131270711202160640/thumbnails/52000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFXTC8xMTMxMjcwNzExMjAyMTYwNjQwL3RodW1ibmFpbHMvNTIwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzc0NjM4NzY3fX19XX0_&Signature=YP-HWXZRjlEmTX7Hctf9TKal7NzyFqNSls~TrgqDK4inQu25G7ZVGtoAlHBwyhsOW4w~FNOwFeyKUb1T5RfpE-kzhwD0OlWS1AAs2k7TlRjvaH5HVwWSDZ3s0FRwepTATLp8d2uywKvOH9HwcWhR2O0oLrWgzHwuUdYRkqJcnzh5BF9NGX2wPa9OSO71gvxJiuSJlAgNky2vH9HSpMNJDFq1LfKtcddK-SL2u-bde~0L2WY-Oz6UuOHSS9Qa9WKi6gv8J8BA-sSwNETpv~GPzJ7jte09IreyQGgAJkR-4luKXqWryd09sFFvWmYSI76TgJdHBA1w7e8PPlQ7gFJ26g__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:114316;"tripID:""29658249-0fba-476a-8d36-538831a435fa""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1758827559092;time:1758827560000;speed:0.072;heading:0;coordinate:[-74.1319807;468.922.345;2589.440918];hDop:49;vDop:74};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""TFp8yzAJB9/XEmz2N4FlB+h6aY7qi1slgyErHKhpMwQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141WL""";"tripID:""29658249-0fba-476a-8d36-538831a435fa""";connectionEstablishedTime:1758826285091;time:1758827612729;systemTime:1758827612729;lteSignalStrength:31;gpsSignalStrength:40.64;gpsValidSatellites:28;gpsScannedSatellites:29;vehicleBatteryVoltage:12;oldestBufferedClipTime:1750469887000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1758827614000;speed:0.02778;heading:0;coordinate:[-74.131981;4.689.226;2589.374];hDop:47;vDop:75};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""hdrwBZLLNvkyHalIYWv+oKagH8RNnRBycT204jNrpFM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141WL""";"tripID:""29658249-0fba-476a-8d36-538831a435fa""";messageTime:1758827689753;"points:[{""source"":""hardware""";sysTime:1758827592892;gpsTime:1758827594000;speed:0.094;heading:0;coordinate:[-74.13198117;468.922.405;2589.487061];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:47;vDop:75};"{""source"":""hardware""";sysTime:1758827622902;gpsTime:1758827624000;speed:0.052;heading:0;coordinate:[-74.13198107;468.922.705;2589.35791];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:47;vDop:75};"{""source"":""hardware""";sysTime:1758827652906;gpsTime:1758827654000;speed:0.107;heading:0;coordinate:[-74.13198152;468.922.715;2589.340088];"idleStatus:""Idling""";accumulatedDistance:0;hDop:48;vDop:75};"{""source"":""hardware""";sysTime:1758827682890;gpsTime:1758827684000;speed:0.013;heading:0;coordinate:[-74.13198157;468.922.765;2589.327881];"idleStatus:""Idling""";accumulatedDistance:0;hDop:48;vDop:75}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""oMM3kOXAyg2y6KtpJJJajpOx+mJbM8Nd6fLMVX5rqDY=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141WL""";"tripID:""29658249-0fba-476a-8d36-538831a435fa""";messageTime:1758827809698;"points:[{""source"":""hardware""";sysTime:1758827712914;gpsTime:1758827714000;speed:0.019;heading:0;coordinate:[-74.13198152;4.689.228.367;2589.237061];"idleStatus:""Idling""";accumulatedDistance:0;hDop:48;vDop:82};"{""source"":""hardware""";sysTime:1758827742890;gpsTime:1758827744000;speed:0.037;heading:0;coordinate:[-74.13198132;4.689.229.083;2589.190918];"idleStatus:""Idling""";accumulatedDistance:0;hDop:47;vDop:75};"{""source"":""hardware""";sysTime:1758827772889;gpsTime:1758827774000;speed:0.024;heading:0;coordinate:[-74.13198147;468.922.895;2589.250977];"idleStatus:""Idling""";accumulatedDistance:0;hDop:47;vDop:75};"{""source"":""hardware""";sysTime:1758827802890;gpsTime:1758827804000;speed:0.015;heading:0;coordinate:[-74.13198132;468.923.005;2589.185059];"idleStatus:""Idling""";accumulatedDistance:0;hDop:48;vDop:75}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""W7Xb4hidqpy12o1FklnfWpHF9efLFv/eXgdTFjpO744=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141WL""";"tripID:""29658249-0fba-476a-8d36-538831a435fa""";messageTime:1758827929515;"points:[{""source"":""hardware""";sysTime:1758827832889;gpsTime:1758827834000;speed:0.063;heading:0;coordinate:[-74.13198142;4.689.230.683;2589.190918];"idleStatus:""Idling""";accumulatedDistance:0;hDop:47;vDop:75};"{""source"":""hardware""";sysTime:1758827862878;gpsTime:1758827864000;speed:0.015;heading:0;coordinate:[-74.13198007;4.689.230.717;2589.185059];"idleStatus:""Idling""";accumulatedDistance:0;hDop:49;vDop:77};"{""source"":""hardware""";sysTime:1758827892898;gpsTime:1758827894000;speed:0.126;heading:0;coordinate:[-74.13198;4.689.230.933;2589.150879];"idleStatus:""Idling""";accumulatedDistance:0;hDop:48;vDop:76};"{""source"":""hardware""";sysTime:1758827922888;gpsTime:1758827924000;speed:0.013;heading:0;coordinate:[-74.13198013;46.892.303;2589.250977];"idleStatus:""Idling""";accumulatedDistance:0;hDop:47;vDop:75}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""3ceRCk9372ImGvZ2m0rsbOMWprp8+nL1CAqiPYinO7k=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141WL""";"tripID:""29658249-0fba-476a-8d36-538831a435fa""";connectionEstablishedTime:1758826285091;time:1758827943707;systemTime:1758827943707;lteSignalStrength:31;gpsSignalStrength:40.49;gpsValidSatellites:28;gpsScannedSatellites:29;vehicleBatteryVoltage:11;oldestBufferedClipTime:1750469887000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1758827945000;speed:0.068524;heading:0;coordinate:[-74.13198;468.923;2589.264];hDop:50;vDop:76};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""+s7vslTtqq+OgcPbihIPsT5LAA+Xhf/9PCFjnmcPIaw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141WL""";"tripID:""29658249-0fba-476a-8d36-538831a435fa""";messageTime:1758828049664;"points:[{""source"":""hardware""";sysTime:1758827952877;gpsTime:1758827954000;speed:0.019;heading:0;coordinate:[-74.13198057;468.923.045;2589.26001];"idleStatus:""Idling""";accumulatedDistance:0;hDop:49;vDop:75};"{""source"":""hardware""";sysTime:1758827982887;gpsTime:1758827984000;speed:0.019;heading:0;coordinate:[-74.13198098;4.689.230.717;2589.225098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:49;vDop:76};"{""source"":""hardware""";sysTime:1758828012897;gpsTime:1758828014000;speed:0.083;heading:0;coordinate:[-74.13198097;4.689.230.967;2589.272949];"idleStatus:""Idling""";accumulatedDistance:0;hDop:47;vDop:75};"{""source"":""hardware""";sysTime:1758828042886;gpsTime:1758828044000;speed:0.026;heading:0;coordinate:[-74.13198072;4.689.231.017;2589.285889];"idleStatus:""Idling""";accumulatedDistance:0;hDop:49;vDop:78}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Dd4frJJi0jEnK/bDrBjuGpPPmTzGoHlo+vLy0nbJuUo=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141WL""";"pictureID:""1131273225926483968""";time:1758828159000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141WL/1131273225926483968/thumbnails/594000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFXTC8xMTMxMjczMjI1OTI2NDgzOTY4L3RodW1ibmFpbHMvNTk0MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDYzOTM2Nn19fV19&Signature=RRQ5kBLxRXC9c4VTQP9JgehY0RhwP58NmBZSKKFaDMI8tAcjGN1rPxWJviwg4CP4chOBeBkSiipmez0zS05EMsgrYNOQTseo7583jvbaVv9bcXR1yx2Ab4A-SfWFi~BFZvj9ORwSWRdcazMyO3x-rymicZzcbUJUF2avdr7wCzc7HjaRbR-nYB0UTvjGI9NE4U1xMA9mtKnNWj0aatf3dUNayMoSSoHtzEwb7DKhgqdqBtwtjc74Xpk6s45rdEg2xT1GKTVOpKFXkfcQdbfwIbUnHR5Xv~T9Ovp~LxOvd7vpBjLWmJI1e4Oy-7LT-1JpOvysLFV5qAQLu2pqELuQpQ__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:115806;"tripID:""29658249-0fba-476a-8d36-538831a435fa""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1758828158895;time:1758828160000;speed:0.013;heading:0;coordinate:[-74.13198047;468.923.305;2589.337891];hDop:51;vDop:85};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""+ZH8Uj4THZJUapE3B+5BUUnf50jtDYqgZFKDPbs0msA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141WL""";"tripID:""29658249-0fba-476a-8d36-538831a435fa""";messageTime:1758828169758;"points:[{""source"":""hardware""";sysTime:1758828072906;gpsTime:1758828074000;speed:0.041;heading:0;coordinate:[-74.13198118;4.689.233.217;2589.298096];"idleStatus:""Idling""";accumulatedDistance:0;hDop:47;vDop:75};"{""source"":""hardware""";sysTime:1758828102906;gpsTime:1758828104000;speed:0.017;heading:0;coordinate:[-74.13198118;4.689.233.083;2589.292969];"idleStatus:""Idling""";accumulatedDistance:0;hDop:48;vDop:76};"{""source"":""hardware""";sysTime:1758828132895;gpsTime:1758828134000;speed:0.052;heading:0;coordinate:[-74.13198102;468.923.295;2589.311035];"idleStatus:""Idling""";accumulatedDistance:0;hDop:51;vDop:84};"{""source"":""hardware""";sysTime:1758828162895;gpsTime:1758828164000;speed:0.006;heading:0;coordinate:[-74.13198043;4.689.233.183;2589.336914];"idleStatus:""Idling""";accumulatedDistance:0;hDop:50;vDop:83}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""w6tApSGsb1lY1HTUOSII5na+/YhCq74safE/hWa7L78=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""8B5141WL""";"vehicleID:""""";dataUsageInKB:0;"tripID:""29658249-0fba-476a-8d36-538831a435fa""";"gpsData:{""source"":""lastValid""";sysTime:1758828232904;time:1758828234000;speed:0.03;heading:0;coordinate:[-74.13198022;4.689.234.283;2589.304932];hDop:49;vDop:82};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""agbC8pLBDkycpyzG8PrvPdbIFkwo/lQCRMUl3mHLQz0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141WL""";"tripID:""29658249-0fba-476a-8d36-538831a435fa""";connectionEstablishedTime:1758826285091;time:1758828274725;systemTime:1758828274725;lteSignalStrength:31;gpsSignalStrength:40.43;gpsValidSatellites:27;gpsScannedSatellites:29;vehicleBatteryVoltage:11;oldestBufferedClipTime:1750469887000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1758828276000;speed:0.033335;heading:0;coordinate:[-74.13198;4.689.234;2589.454];hDop:50;vDop:84};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""DvBTMkytsbS7k6KDzXV8tvqYuJvoGYTW3/SS/Zny8HY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141WL""";"vehicleID:""""";"tripID:""29658249-0fba-476a-8d36-538831a435fa""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1758828276698;"gpsData:{""source"":""hardware""";time:1758828278000;speed:0.068524;heading:0;coordinate:[-74.13198;4.689.234;2589.455];hDop:49;vDop:82};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""IBbmZtOnB60+/NzK8B9hud4pVMWfMBuDeI9prjHYR9w=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141WL""";"tripID:""29658249-0fba-476a-8d36-538831a435fa""";connectionEstablishedTime:1758826285091;time:1758828277728;systemTime:1758828277728;lteSignalStrength:31;gpsSignalStrength:40.43;gpsValidSatellites:27;gpsScannedSatellites:29;vehicleBatteryVoltage:11;oldestBufferedClipTime:1750469887000;oldestMarkedClipTime:0;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1758828279000;speed:0.075932;heading:0;coordinate:[-74.13198;4.689.234;2589.455];hDop:50;vDop:84};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""pHoyvuHnInGC3+urkBC8tENECXtUF9khHHlikomCY4I=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141WL""";"pictureID:""1131273711895322624""";time:1758828275000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141WL/1131273711895322624/thumbnails/710000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFXTC8xMTMxMjczNzExODk1MzIyNjI0L3RodW1ibmFpbHMvNzEwMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDYzOTQ4Mn19fV19&Signature=UwtXPUIXjWcnwyldIqaDlr59-4Y0DJgVNGStQW8Fsbhcj6-e90NfGekmzXePBSHD4Jfs96Q8IQYzm6id-dK2FKvp7dcsb6bheWCXEVQS1g~~pGDKdeA8td7EVldFhxYXCyltyLKDpL5jksn0iEOtd8oKiyjAG2xFs-JywwnFk6MPZtBNCoYBdeOxHUSSjyJM8Y47XJ8Oqbs~3-pXNnzLT5iPCpd6XmgKWWr8ubvOCYiH6pSWhL1ZyQjEQzbTTMsiA1nHGmzL1vivM4DQJhfjgpC6aCR3D9lQCw8VnhK8WArMNxv4j482KwKEMxEFsTZQTYG~YTw3NIfPuMlAGiPwRg__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:113927;"tripID:""29658249-0fba-476a-8d36-538831a435fa""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1758828274882;time:1758828276000;speed:0.033;heading:0;coordinate:[-74.13198018;4.689.234.633;2589.454102];hDop:50;vDop:84};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""DAw0vtmb4R0GtiQNW2z5yxMt2/XaZfNGJ7iWbyIfZyc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
