Created;Message;Status
2025-09-01 14:57:54.240;"{""notificationType"":""TripInfo"",""sn"":""6B3101F7"",""tripID"":""53c55989-a795-42b3-93c3-1eb234de28d1"",""messageTime"":1756738674183,""points"":[{""source"":""hardware"",""sysTime"":1756738576061,""gpsTime"":1756738577000,""speed"":0,""heading"":141,""coordinate"":[-74.08687452,4.59936815,2589.600098],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":70,""vDop"":80},{""source"":""hardware"",""sysTime"":1756738606058,""gpsTime"":1756738607000,""speed"":0,""heading"":141,""coordinate"":[-74.08687428,4.599368,2589.600098],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":70,""vDop"":70},{""source"":""hardware"",""sysTime"":1756738636027,""gpsTime"":1756738637000,""speed"":0,""heading"":141,""coordinate"":[-74.08687453,4.59936865,2589.800049],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":80,""vDop"":80},{""source"":""hardware"",""sysTime"":1756738666047,""gpsTime"":1756738667000,""speed"":0,""heading"":141,""coordinate"":[-74.08687453,4.599368117,2589.800049],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":70,""vDop"":70}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""nk7Jmapr2p/g0hFAlqYUDEJQ186IFcnMvhEFZpdjV9g="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 14:59:16.201;"{""notificationType"":""CameraRunningInfo"",""sn"":""6B3101F7"",""tripID"":""53c55989-a795-42b3-93c3-1eb234de28d1"",""connectionEstablishedTime"":1756736917833,""time"":1756738754968,""systemTime"":1756738754968,""lteSignalStrength"":26,""gpsSignalStrength"":43.06,""gpsValidSatellites"":12,""gpsScannedSatellites"":18,""vehicleBatteryVoltage"":11179,""oldestBufferedClipTime"":1756308248866,""oldestMarkedClipTime"":1756488237466,""triggeredAlarms"":0,""triggeredEvents"":0,""alarmCnt"":{""USING_PHONE"":0,""HEADWAY_MONITORING_WARNING"":0,""HEADWAY_MONITORING_EMERGENCY"":0,""SPEEDING"":0,""DROWSINESS"":0,""LANE_DEPARTURE_WARNING"":0,""OVER_MAX_SPEED"":0,""PASSENGERS_NO_SEATBELT"":0,""PEDESTRIAN_COLLISION"":0,""CYCLIST_COLLISION"":0,""NO_SEATBELT"":0,""NO_DRIVER"":0,""DISTRACTED"":0},""natState"":{""status"":""disabled"",""usageInMB"":0},""gpsData"":{""source"":""hardware"",""time"":1756738756000,""speed"":0,""heading"":141,""coordinate"":[-74.086874,4.599368,2589.9],""hDop"":90,""vDop"":80},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""N1rTpDmtX6Y2imTpA3A/wXxS0a3X4dsPbvcInIRXAEg="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 14:59:51.847;"{""notificationType"":""TripInfo"",""sn"":""6B3101F7"",""tripID"":""53c55989-a795-42b3-93c3-1eb234de28d1"",""messageTime"":1756738791762,""points"":[{""source"":""hardware"",""sysTime"":1756738696030,""gpsTime"":1756738697000,""speed"":0,""heading"":141,""coordinate"":[-74.0868743,4.599367567,2589.699951],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":80,""vDop"":80},{""source"":""hardware"",""sysTime"":1756738726063,""gpsTime"":1756738727000,""speed"":0,""heading"":141,""coordinate"":[-74.08687445,4.599367733,2589.800049],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":70,""vDop"":70},{""source"":""hardware"",""sysTime"":1756738756062,""gpsTime"":1756738757000,""speed"":0,""heading"":141,""coordinate"":[-74.08687503,4.5993689,2590],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":90,""vDop"":80},{""source"":""hardware"",""sysTime"":1756738786063,""gpsTime"":1756738787000,""speed"":0,""heading"":141,""coordinate"":[-74.0868754,4.599369233,2590],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":70,""vDop"":80}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""ZXMBozSTtEpElCPXhGIaJlo6gy8PxB7GnWHtbMe4cfo="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 15:00:28.207;"{""notificationType"":""IgnitionStatus"",""sn"":""6B3101F7"",""vehicleID"":"""",""tripID"":""53c55989-a795-42b3-93c3-1eb234de28d1"",""previousStatus"":""driving"",""currentStatus"":""parking"",""changeTime"":1756738826939,""gpsData"":{""source"":""hardware"",""time"":1756738828000,""speed"":0,""heading"":141,""coordinate"":[-74.086877,4.599372,2590.5],""hDop"":90,""vDop"":80},""accumulatedDistance"":0,""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""AM81g4X/8dttRZ74L3UHKBrPwy4DOtO+KV/jEVyK+u0="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 15:00:29.232;"{""notificationType"":""CameraRunningInfo"",""sn"":""6B3101F7"",""tripID"":""53c55989-a795-42b3-93c3-1eb234de28d1"",""connectionEstablishedTime"":1756736917833,""time"":1756738828008,""systemTime"":1756738828008,""lteSignalStrength"":26,""gpsSignalStrength"":43.06,""gpsValidSatellites"":12,""gpsScannedSatellites"":18,""vehicleBatteryVoltage"":11207,""oldestBufferedClipTime"":1756308248866,""oldestMarkedClipTime"":1756488237466,""triggeredAlarms"":0,""triggeredEvents"":0,""alarmCnt"":{""USING_PHONE"":0,""HEADWAY_MONITORING_WARNING"":0,""HEADWAY_MONITORING_EMERGENCY"":0,""SPEEDING"":0,""DROWSINESS"":0,""LANE_DEPARTURE_WARNING"":0,""OVER_MAX_SPEED"":0,""PASSENGERS_NO_SEATBELT"":0,""PEDESTRIAN_COLLISION"":0,""CYCLIST_COLLISION"":0,""NO_SEATBELT"":0,""NO_DRIVER"":0,""DISTRACTED"":0},""natState"":{""status"":""disabled"",""usageInMB"":0},""gpsData"":{""source"":""hardware"",""time"":1756738829000,""speed"":0,""heading"":141,""coordinate"":[-74.086877,4.599372,2590.5],""hDop"":90,""vDop"":80},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""OT/iBUDBN/G1XaZV4SkBA9Ucv0Z/VjD2l0s3oGfu8Rg="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 15:00:31.863;"{""notificationType"":""AutoSnapshot"",""sn"":""6B3101F7"",""pictureID"":""1122509918876868608"",""time"":1756738824000,""rotate"":""upsidedown"",""url"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101F7/1122509918876868608/thumbnails/372000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFGNy8xMTIyNTA5OTE4ODc2ODY4NjA4L3RodW1ibmFpbHMvMzcyMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MjU1MDAzMX19fV19&Signature=ay6J7yNfkYvyPNr4tvI08Te8dHv-lPYMOROidH1XlF~eAbwB4lDUvHvNRhKoItn1UwF2cNLbFqx-i6vxwR9Yu1xaoIexhYPnyAcD3jfdRg-wYLiQ7vz076dnkRhoiu3EPN2GxwuB4opwHnf5HCzfTzy39~52SuMIDeeF3G6kBLeBLAjhcaP9Ujo1qiBb~JCpqmK4fUQmrrDsHt-g1NUtblYpVtykXoJKue0E31-GSrBmz-8tpA~KABzFcQKsYtSPrkhfCyrJTkvsrr81hlMHdO1UkC6aJDiWrIf9IgNK57dJWYu2ONmKmBOkP0hjdyDsxo5mV~~cy-k~vn8XgjKbRQ__&Key-Pair-Id=K1KFJH9S65S6E2"",""fileSize"":113996,""tripID"":""53c55989-a795-42b3-93c3-1eb234de28d1"",""timezone"":""-05:00"",""gpsData"":{""source"":""hardware"",""sysTime"":1756738823033,""time"":1756738824000,""speed"":0,""heading"":141,""coordinate"":[-74.08687735,4.599371817,2590.5],""hDop"":90,""vDop"":80},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""1cmm8qZDcAAxJS6ARcb3JjiTDvlqSKhjF7CU3hvXINw="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 15:04:48.306;"{""notificationType"":""CameraRunningInfo"",""sn"":""6B3101F7"",""tripID"":""53c55989-a795-42b3-93c3-1eb234de28d1"",""connectionEstablishedTime"":1756736917833,""time"":1756739086996,""systemTime"":1756739086996,""lteSignalStrength"":26,""gpsSignalStrength"":43.25,""gpsValidSatellites"":14,""gpsScannedSatellites"":16,""vehicleBatteryVoltage"":11298,""oldestBufferedClipTime"":1756308548866,""oldestMarkedClipTime"":1756488237466,""triggeredAlarms"":0,""triggeredEvents"":0,""alarmCnt"":{""USING_PHONE"":0,""HEADWAY_MONITORING_WARNING"":0,""HEADWAY_MONITORING_EMERGENCY"":0,""SPEEDING"":0,""DROWSINESS"":0,""LANE_DEPARTURE_WARNING"":0,""OVER_MAX_SPEED"":0,""PASSENGERS_NO_SEATBELT"":0,""PEDESTRIAN_COLLISION"":0,""CYCLIST_COLLISION"":0,""NO_SEATBELT"":0,""NO_DRIVER"":0,""DISTRACTED"":0},""natState"":{""status"":""disabled"",""usageInMB"":0},""gpsData"":{""source"":""hardware"",""time"":1756739088000,""speed"":0,""heading"":141,""coordinate"":[-74.086883,4.599379,2592.3],""hDop"":70,""vDop"":70},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""up5h1UFcRpJygXIiYnrCvnmvnvhCIaIHMc3J6V5g+lo="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 15:11:08.472;"{""notificationType"":""AutoSnapshot"",""sn"":""6B3101F7"",""pictureID"":""1122512591583846400"",""time"":1756739463000,""rotate"":""upsidedown"",""url"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101F7/1122512591583846400/thumbnails/6000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFGNy8xMTIyNTEyNTkxNTgzODQ2NDAwL3RodW1ibmFpbHMvNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzI1NTA2Njh9fX1dfQ__&Signature=lL1TzPTPPQ2CCe1UvZM~G7dxRpjNysyayDK0p8SvwmqMc9LPkjwKA-9jrPpWQKW4rcpo7w1UzSN02UepVefeEPM~OA4KTUHYidMXHkhCuWLxp-TUTLVMU1HYomhQaPUUkJqaWwrgt~yuvHSE6dKoHu~naF8aTbHOlqxtDmIHch5G~d3AIhBpnlV8SQ3LLAxO6FUh0j925bTPiDwKGQ1vjVo8rRNfe5ESIg1GdZ8i-QZPyjv-IPVQ0DabvtuMP~9yiZIoEwgkCUomN-zGLdSlmS~~Pb0GYaHEj7wqOmm29wZCS7Wp6u8d~VxwYqlq9dPPkJGxhCTWHOhSwX5bkFoCIA__&Key-Pair-Id=K1KFJH9S65S6E2"",""fileSize"":134525,""tripID"":""c00bf891-f352-4521-9222-cf69a1a5df1a"",""timezone"":""-05:00"",""gpsData"":{""source"":""hardware"",""sysTime"":1756739462765,""time"":1756739462000,""speed"":0.926,""heading"":320.1,""coordinate"":[-74.08688803,4.599378683,2592.199951],""hDop"":70,""vDop"":70},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""mxiAA/qA9wDDbmJPc22tQqXoafoLwRkckyTbWLpvzgA="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 15:11:19.256;"{""notificationType"":""IgnitionStatus"",""sn"":""6B3101F7"",""vehicleID"":"""",""tripID"":""c00bf891-f352-4521-9222-cf69a1a5df1a"",""previousStatus"":""parking"",""currentStatus"":""driving"",""changeTime"":1756739464808,""gpsData"":{""source"":""hardware"",""time"":1756739464000,""speed"":1.296399,""heading"":334.5,""coordinate"":[-74.086888,4.599383,2592],""hDop"":70,""vDop"":70},""accumulatedDistance"":0,""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""eNizu73GL1J7xZGibnD6uPsVr5fN5qs0K7tPYr6/R9M="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 15:13:05.954;"{""notificationType"":""TripInfo"",""sn"":""6B3101F7"",""tripID"":""c00bf891-f352-4521-9222-cf69a1a5df1a"",""messageTime"":1756739585877,""points"":[{""source"":""hardware"",""sysTime"":1756739494755,""gpsTime"":1756739494000,""speed"":7.038,""heading"":296.5,""coordinate"":[-74.08765227,4.599941917,2588.899902],""idleStatus"":""Unknown"",""accumulatedDistance"":0,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1756739524731,""gpsTime"":1756739524000,""speed"":0,""heading"":275.6,""coordinate"":[-74.0876902,4.599963133,2592.100098],""idleStatus"":""Unknown"",""accumulatedDistance"":0,""hDop"":70,""vDop"":70},{""source"":""hardware"",""sysTime"":1756739554752,""gpsTime"":1756739554000,""speed"":7.593,""heading"":217.9,""coordinate"":[-74.08788728,4.5997759,2591],""idleStatus"":""Unknown"",""accumulatedDistance"":0,""hDop"":70,""vDop"":70},{""source"":""hardware"",""sysTime"":1756739584733,""gpsTime"":1756739584000,""speed"":14.26,""heading"":199.1,""coordinate"":[-74.08842678,4.598692983,2588.199951],""idleStatus"":""Moving"",""accumulatedDistance"":0,""hDop"":60,""vDop"":70}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""e+ww7/ODHCmO8wSlxr9j5HG+BihujXuYcF+aSW6QqD4="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 15:15:05.366;"{""notificationType"":""TripInfo"",""sn"":""6B3101F7"",""tripID"":""c00bf891-f352-4521-9222-cf69a1a5df1a"",""messageTime"":1756739705307,""points"":[{""source"":""hardware"",""sysTime"":1756739614719,""gpsTime"":1756739614000,""speed"":8.519,""heading"":200.5,""coordinate"":[-74.08846988,4.598514217,2591.699951],""idleStatus"":""Moving"",""accumulatedDistance"":0,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1756739644681,""gpsTime"":1756739644000,""speed"":4.26,""heading"":199.3,""coordinate"":[-74.08877077,4.59778325,2587.199951],""idleStatus"":""Unknown"",""accumulatedDistance"":202,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1756739674684,""gpsTime"":1756739674000,""speed"":0,""heading"":199.2,""coordinate"":[-74.08875543,4.597746183,2595],""idleStatus"":""Unknown"",""accumulatedDistance"":202,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1756739704673,""gpsTime"":1756739704000,""speed"":17.409,""heading"":241,""coordinate"":[-74.08896578,4.597352383,2594.800049],""idleStatus"":""Moving"",""accumulatedDistance"":202,""hDop"":60,""vDop"":70}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""4JGxKuMcWM/AX2IAJiMrteGIKXvpTICOiFmv8Wpsny0="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 15:16:44.250;"{""notificationType"":""CameraRunningInfo"",""sn"":""6B3101F7"",""tripID"":""c00bf891-f352-4521-9222-cf69a1a5df1a"",""connectionEstablishedTime"":1756739468983,""time"":1756739803781,""systemTime"":1756739803781,""lteSignalStrength"":28,""gpsSignalStrength"":44.25,""gpsValidSatellites"":14,""gpsScannedSatellites"":18,""vehicleBatteryVoltage"":11132,""oldestBufferedClipTime"":1756308925733,""oldestMarkedClipTime"":1756488237466,""triggeredAlarms"":0,""triggeredEvents"":0,""alarmCnt"":{""USING_PHONE"":0,""HEADWAY_MONITORING_WARNING"":0,""HEADWAY_MONITORING_EMERGENCY"":0,""SPEEDING"":0,""DROWSINESS"":0,""LANE_DEPARTURE_WARNING"":0,""OVER_MAX_SPEED"":0,""PASSENGERS_NO_SEATBELT"":0,""PEDESTRIAN_COLLISION"":0,""CYCLIST_COLLISION"":0,""NO_SEATBELT"":0,""NO_DRIVER"":0,""DISTRACTED"":0},""natState"":{""status"":""disabled"",""usageInMB"":0},""gpsData"":{""source"":""hardware"",""time"":1756739804000,""speed"":33.335998,""heading"":201,""coordinate"":[-74.093495,4.596277,2581.7],""hDop"":60,""vDop"":70},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""fBC43RUseBXc5kyWgO0x7TWdfoX+oi+5QWa4NZu1mFg="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 15:17:08.789;"{""notificationType"":""TripInfo"",""sn"":""6B3101F7"",""tripID"":""c00bf891-f352-4521-9222-cf69a1a5df1a"",""messageTime"":1756739828706,""points"":[{""source"":""hardware"",""sysTime"":1756739734696,""gpsTime"":1756739734000,""speed"":36.299,""heading"":271.5,""coordinate"":[-74.0910894,4.597418817,2588.100098],""idleStatus"":""Moving"",""accumulatedDistance"":469,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1756739764643,""gpsTime"":1756739764000,""speed"":0,""heading"":277.5,""coordinate"":[-74.0914766,4.597436633,2597.399902],""idleStatus"":""Unknown"",""accumulatedDistance"":469,""hDop"":70,""vDop"":70},{""source"":""hardware"",""sysTime"":1756739794626,""gpsTime"":1756739794000,""speed"":35.744,""heading"":233.7,""coordinate"":[-74.09300782,4.596894767,2580.199951],""idleStatus"":""Moving"",""accumulatedDistance"":751,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1756739824608,""gpsTime"":1756739824000,""speed"":0,""heading"":196.9,""coordinate"":[-74.09377597,4.59541745,2586.100098],""idleStatus"":""Unknown"",""accumulatedDistance"":928,""hDop"":60,""vDop"":70}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""k+DA/HTwKljNfXzeHet8N+Vtaer8i5fIGPLRbxZXT/0="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 15:19:09.637;"{""notificationType"":""TripInfo"",""sn"":""6B3101F7"",""tripID"":""c00bf891-f352-4521-9222-cf69a1a5df1a"",""messageTime"":1756739949581,""points"":[{""source"":""hardware"",""sysTime"":1756739854595,""gpsTime"":1756739854000,""speed"":15.927,""heading"":282.8,""coordinate"":[-74.09401307,4.595306733,2583],""idleStatus"":""Moving"",""accumulatedDistance"":928,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1756739884553,""gpsTime"":1756739884000,""speed"":17.779,""heading"":285.5,""coordinate"":[-74.09455562,4.595401717,2579.800049],""idleStatus"":""Moving"",""accumulatedDistance"":928,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1756739914548,""gpsTime"":1756739914000,""speed"":7.964,""heading"":204.2,""coordinate"":[-74.09538183,4.595583983,2580.100098],""idleStatus"":""Unknown"",""accumulatedDistance"":928,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1756739944549,""gpsTime"":1756739944000,""speed"":0,""heading"":196.7,""coordinate"":[-74.09543885,4.595365167,2587],""idleStatus"":""Unknown"",""accumulatedDistance"":928,""hDop"":80,""vDop"":70}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""A+qUspV9me/sY4unhcAAQon+AqqYSw9juvif2eczcU8="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 15:19:12.291;"{""notificationType"":""AutoSnapshot"",""sn"":""6B3101F7"",""pictureID"":""1122514620922339328"",""time"":1756739945600,""rotate"":""upsidedown"",""url"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101F7/1122514620922339328/thumbnails/488600.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFGNy8xMTIyNTE0NjIwOTIyMzM5MzI4L3RodW1ibmFpbHMvNDg4NjAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MjU1MTE1Mn19fV19&Signature=pcTc-Ir6AHJShyPfd~BlsMt2-k-fdEYqouMsbZ4Ozmi-suWIoEGZgumz1Xb47AgUxa2hrlZlQFmXrubnpUgXlSL~vizsE0MVVfGfi8C9hRCoafaRYFs~A52b6PoXD~0UbIGwSB4XyGHLoZUT2HqqQNkpA~v7E1KqWG6hZvhsoTFniXKtXUa43lIiIj0JMYM~vIUYQvZdcdfgJaj-n0tVsjnG1-AKsMyOhglqscTUNjSIVvgPEwsw2KH3SVWuOa1rE7BrinY0XjkzCLvAX0zvG347AWexLpZ5gkOOfCtzRkCfgC7yBqtiH1Sd1dFkbgAa3k1EToNFKlhlNo8fJstEEQ__&Key-Pair-Id=K1KFJH9S65S6E2"",""fileSize"":135589,""tripID"":""c00bf891-f352-4521-9222-cf69a1a5df1a"",""timezone"":""-05:00"",""gpsData"":{""source"":""hardware"",""sysTime"":1756739945546,""time"":1756739945000,""speed"":0,""heading"":196.7,""coordinate"":[-74.09543755,4.595361967,2586.899902],""hDop"":80,""vDop"":70},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""tDeDdw1E1zy47uZtkLlceEg/y3eUY2+f5BpEyOV3Im8="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 15:20:52.236;"{""notificationType"":""MaintenanceWarning"",""sn"":""6B3101F7"",""vehicleID"":"""",""tripID"":""c00bf891-f352-4521-9222-cf69a1a5df1a"",""warning"":""BatteryVoltageLow_CheckWiring"",""detail"":{""lowBatteryVol"":{""firstReportTime"":1756738447173,""lastReportTime"":1756740052166,""lastVol"":11775,""count"":5}},""time"":1756740052166,""gpsData"":{""source"":""lastValid"",""time"":1756740049000,""speed"":0,""heading"":196.699996,""coordinate"":[-74.095438,4.59535,2588.3],""hDop"":80,""vDop"":80},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""FjTTyheVok9F+uRzMBHxC99WZbMzuekj6RfjoClfQ0o="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 15:20:52.261;"{""notificationType"":""IgnitionStatus"",""sn"":""6B3101F7"",""vehicleID"":"""",""tripID"":""c00bf891-f352-4521-9222-cf69a1a5df1a"",""previousStatus"":""driving"",""currentStatus"":""parking"",""changeTime"":1756739946678,""gpsData"":{""source"":""hardware"",""time"":1756739947000,""speed"":0,""heading"":196.699996,""coordinate"":[-74.095435,4.595356,2587.1],""hDop"":80,""vDop"":70},""accumulatedDistance"":928,""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""QSuqHVk/xaUEtPhIH4d5ZQTC0plFE+Gbxobpj2m1DFo="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 15:22:17.294;"{""notificationType"":""CameraRunningInfo"",""sn"":""6B3101F7"",""tripID"":""c00bf891-f352-4521-9222-cf69a1a5df1a"",""connectionEstablishedTime"":1756740042938,""time"":1756740136637,""systemTime"":1756740136637,""lteSignalStrength"":26,""gpsSignalStrength"":42.43,""gpsValidSatellites"":13,""gpsScannedSatellites"":20,""vehicleBatteryVoltage"":11187,""oldestBufferedClipTime"":1756309165733,""oldestMarkedClipTime"":1756488237466,""triggeredAlarms"":0,""triggeredEvents"":0,""alarmCnt"":{""USING_PHONE"":0,""HEADWAY_MONITORING_WARNING"":0,""HEADWAY_MONITORING_EMERGENCY"":0,""SPEEDING"":0,""DROWSINESS"":0,""LANE_DEPARTURE_WARNING"":0,""OVER_MAX_SPEED"":0,""PASSENGERS_NO_SEATBELT"":0,""PEDESTRIAN_COLLISION"":0,""CYCLIST_COLLISION"":0,""NO_SEATBELT"":0,""NO_DRIVER"":0,""DISTRACTED"":0},""natState"":{""status"":""disabled"",""usageInMB"":0},""gpsData"":{""source"":""hardware"",""time"":1756740137000,""speed"":0,""heading"":196.699996,""coordinate"":[-74.095439,4.595347,2588.9],""hDop"":80,""vDop"":70},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""VCJ2yqWpCrhYe73DUSp8bS6CpOgkYxA0Uly/qEwo4Ag="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 15:23:43.231;"{""notificationType"":""IgnitionStatus"",""sn"":""6B3101F7"",""vehicleID"":"""",""tripID"":""419b53d0-9e03-462c-bbb7-a53ddc24e4db"",""previousStatus"":""parking"",""currentStatus"":""driving"",""changeTime"":1756740222917,""gpsData"":{""source"":""hardware"",""time"":1756740223000,""speed"":0,""heading"":196.699996,""coordinate"":[-74.095442,4.595343,2582],""hDop"":100,""vDop"":80},""accumulatedDistance"":0,""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""DR8+YfHKpY8nZBR1Cj4O5iwgx94YpSM1C0lK/BHPBxA="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
