ID;Owner;Unit ID;Unit;Peripherals;BillingPeriod;Reporting Status;Show Until;Billing Group;Last Event Date;Monthly Fee;Bill To;Assigned To;Linked Mode;Paired GPS;Paired Camera;Billable;RMA;Unit Type;IMEI;Serial Number;Phone Number;Carrier;SIM #;VIN;License Plate;Static IP;Event;Last Contact On;Min;Server IP;Server Port;Last Event Address;Modem;Inv #;Status;Last Service Paid Until;Service Paid Until;Assigned to Company;IFTA;History Months;Comments;Warranty Expires;Script;JBOX Profile;Contract Type;Subscription;Firmware
1071815;Renting;0FRY;TTS149;Fuel Sensor,;Monthly;;;;7/11/2025;68880;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514102531375;4764428508;9101329240;MOVISTAR CO;8951067022219913241;;TTS149;172.27.76.7;Ignition OFF;7/11/2025;0;3.231.161.53;10430;Kr23 10a-59, Valledupar, Cesar, .;3G;--;Active;7/14/2019 12:00:00 AM;8/12/2019 12:00:00 AM;7/14/2019 3:40:58 PM;N;3;;5/21/2020 12:00:00 AM;;;;;G603.07.04KX 11:57:20 APR 26 2016
1080590;Renting;0KNR;TTM301;;Monthly;;;;16/11/2023;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;CalAmp 0330H - 3G - LMU0330H-SKM6-G1000;359369090350733;1363109369;9101144653;MOVISTAR CO;8957123411800053500;;;;Parked;16/11/2023;1;3.231.161.53;10534;Kr51 40-90, Barranquilla, Atlantico, .;2G;--;Active;1/1/1900 12:00:00 AM;9/1/2019 12:00:00 AM;11/25/2020 4:10:50 PM;N;3;;6/5/2021 12:00:00 AM;TSO_LMU3x0_Basic_BIKE_AWS_10700;;;;
1102608;Renting;12H3;TJR322;Fuel Sensor,;Monthly;;;;7/11/2025;68880;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;CalAmp 2630 - CINTERION GSM - LMU30H30BT3-G1000;354514102545771;4764428322;9101414914;MOVISTAR CO;8957123112215383967;;;;Idle - Stop;7/11/2025;0;3.231.161.53;10530;Cl13 17b-17, Galapa, Atlantico, Colombia, . .;3G;310546;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;1/23/2025 12:34:05 PM;N;3;;1/30/2025 12:00:00 AM;;;;;
1071701;Renting;0FOS;TGA195;Fuel Sensor, Fuel Sensor, Fuel Sensor,;Monthly;;;;7/11/2025;87850;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;CalAmp 2630 - 3G - LMU2631H-H000-G1000;358077093584833;4764391240;9103401230;Claro CO;57101602010525442;;TGA195;172.27.75.155;Parked;7/11/2025;0;3.231.161.53;10430;Km 56 de la vía Cienaga - Barranquilla, , Magdalena, Colombia, . .;3G;--;Active;6/24/2019 12:00:00 AM;7/23/2019 12:00:00 AM;6/24/2019 7:32:34 PM;N;3;;5/21/2020 12:00:00 AM;;;;;G603.07.04KX 11:57:20 APR 26 2016
1085230;Renting;0O7T;TEK703;Fuel Sensor,;Monthly;;;;11/08/2022;68880;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;CalAmp 2630 - 3G - LMU2631H-H000-G1000;354514101220673;4764400474;9103392645;Claro CO;57101602108699337;;;;Parked;11/08/2022;0;3.231.161.53;10530;14-06 18139 18453-181 Carrera 14 Carrera 14 Calle 18 , Soledad. Atlántico. 083003;3G;294456;Active;11/1/2021 12:00:00 AM;11/30/2021 12:00:00 AM;11/1/2021 1:26:05 PM;N;3;;7/27/2022 12:00:00 AM;;;;;
1083192;Renting;0MN7;T2797;Fuel Sensor,;Monthly;;;;1/07/2025;68880;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;CalAmp 2630 - HSPA -LMU26H3001-G1000;358077091145009;4764346510;9103421202;Claro CO;89571015025014527190;;;;Ignition OFF;1/07/2025;0;3.231.161.53;10430;Kr14 18-21, Soledad, Atlantico. .;3G;--;Active;7/16/2021 12:00:00 AM;8/14/2021 12:00:00 AM;7/16/2021 12:30:24 PM;N;3;;2/5/2022 12:00:00 AM;TSO_LMU2x20_Basic+Temp_AWS_10702;;;;
1105553;Renting;15H7;SYU675;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514102362367;4764428592;9101338790;MOVISTAR CO;8957123112215381292;;;;Parked;7/11/2025;0;3.231.161.53;10530;Cl3 20a-69, Valledupar, Cesar, Colombia, . .;3G;313268;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;1/23/2025 12:34:23 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1104676;Renting;14JC;SUW96E;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042945803;S2-M007693-17K3;9103439825;Claro CO;702309910161;;;;Parked;7/11/2025;0;3.231.161.53;10613;Carrera 21 # 60-2 a 60-100, Soledad, Atlántico, Colombia, .;3G;312142;Active;8/6/2024 12:00:00 AM;9/4/2024 12:00:00 AM;8/6/2024 7:28:56 PM;N;3;;6/12/2025 12:00:00 AM;;;;;
1102553;Renting;12FK;SSX36G;;Monthly;;;;13/11/2024;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042660766;S2-M007693-12FK;9103551134;Claro CO;57101602308331255;;;;Parked;13/11/2024;0;3.231.161.53;10613;Kr9 51-41, Barranquilla, Atlantico, .;3G;310546;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;4/18/2024 9:34:35 AM;N;3;;1/30/2025 12:00:00 AM;;;;;
1093102;Renting;0UAH;SMH633;Fuel Sensor, Fuel Sensor,;Monthly;;;;7/11/2025;87850;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514102538792;4764428422;9101361825;Claro CO;8957123112215383835;;;;Parked;7/11/2025;0;3.231.161.53;10430;Unnamed Road, Facatativá, Cundinamarca, Colombia. 253058;3G;--;Active;12/1/2022 12:00:00 AM;12/30/2022 12:00:00 AM;12/1/2022 5:59:39 PM;N;3;;10/14/2023 12:00:00 AM;;;;;
1081384;Renting;0L8Z;SLK047;Fuel Sensor,;Monthly;;;;7/11/2025;68880;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514101191205;4764401629;9101323021;Claro CO;8957123112215381557;;SLK047;;Parked;7/11/2025;0;3.231.161.53;10530;Cl. 17 #3-6, Ciénaga, Magdalena, Colombia. 478001;;--;Active;10/16/2020 12:00:00 AM;11/14/2020 12:00:00 AM;10/16/2020 1:43:40 PM;N;3;;9/7/2021 12:00:00 AM;;;;;
1108194;Renting;181Y;SLK015 VF;;Monthly;;;;7/11/2025;175000;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;VidFleet 4K;6B3101DQ;6B3101DQ;3155600523;MOVISTAR CO;8957123112211417892;;;;Drive;7/11/2025;0;3.231.161.53;-1;Cl. 44 #43-92, Nte. Centro Historico, Barranquilla, Atlántico, Colombia. 080003;LTE;314113;Active;4/20/2025 12:00:00 AM;5/19/2025 12:00:00 AM;4/20/2025 12:21:27 PM;N;3;;1/14/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1095689;Renting;0WAA;SLK015;Fuel Sensor,;Monthly;;;;7/11/2025;68880;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;358077092213053;4764347583;9103391549;Claro CO;89571015021122229068;;;;Travel Stop;7/11/2025;0;3.231.161.53;10430;Cl44 43-26, Barranquilla, Atlantico, .;3G;306263;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;4/21/2024 1:05:32 PM;N;3;;3/31/2024 12:00:00 AM;;;;;
1110483;Renting;1AAS;SDF16H;;Monthly;;;;5/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042939491;S2-M007693-1AAS;9103380201;Claro CO;8957101702403721260;;;;Towing/Drifting?;5/11/2025;0;3.231.161.53;10613;Cl. 23d Nte. #4N-21, Cali, Valle del Cauca, Colombia. 760046;3G;--;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;9/4/2025 12:50:24 PM;N;3;;7/8/2026 12:00:00 AM;;;;;
1109213;Renting;19BI;SDE67H;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042956743;S2-M007693-19BI;9103441092;Claro CO;89571017024093101215;;;;Parked;7/11/2025;0;3.231.161.53;10613;Cl29k3 21c-36, Santa Marta, Magdalena, .;3G;314153;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;8/27/2025 5:15:16 PM;N;3;;3/4/2026 12:00:00 AM;;;;;
1102920;Client;12PR;SDD99H;;Monthly;;;;16/10/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042854823;S2-M007693-16JL;9103434839;Claro CO;89571017023099393131;;;;Towing/Drifting?;16/10/2025;0;3.231.161.53;10613;Av. Troncal Del Caribe, Gaira, Santa Marta, Magdalena, Colombia. 470006;3G;310546;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;9/4/2025 1:00:04 PM;N;3;;1/30/2025 12:00:00 AM;;;;;
1109229;Renting;19BY;SCZ58E;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042961198;S2-M007693-19BY;9103441087;Claro CO;89571017024093101223;;;;Idle - Stop;7/11/2025;0;3.231.161.53;10613;Cl10 6-25, Santa Marta, Magdalena, .;3G;314153;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;8/27/2025 4:11:03 PM;N;3;;3/4/2026 12:00:00 AM;;;;;
1069921;Renting;0EBE;SBV427;Fuel Sensor, Fuel Sensor,;Monthly;;;;7/11/2025;87850;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514102530476;4764428661;9101076170;Claro CO;8957123112215164342;;SBV427;;Parked;7/11/2025;0;3.231.161.53;10430;28a1 Calle 10a 10a95 Carrera 28a 28a126 25 10a56-10a96 Carrera 28a , Malambo. Atlántico. 083020;3G;270306;Active;7/28/2019 12:00:00 AM;8/26/2019 12:00:00 AM;7/28/2019 4:49:10 PM;N;3;;4/10/2020 12:00:00 AM;;;;;G604.08.02KX 10:56:30 FEB  6 2018
1109738;Renting;19Q3;RLM12F;;Monthly;;;;12/09/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Topfly PioneerX;869487064414492;PioneerX100-19Q3;9103422465;Claro CO;8957101702501440859;;;;Towing/Drifting?;12/09/2025;0;3.231.161.53;10620;Dg29 30, Soledad, Atlantico, Colombia, . .;3G;314216;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;7/12/2025 11:40:40 AM;N;3;;5/2/2026 12:00:00 AM;;;;;
1094787;Renting;0VLA;QIB757;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;357041060747931;4764134570;9104040356;Claro CO;89571016023121580680;;;;Parked;7/11/2025;0;3.231.161.53;10430;Cl26 2b-74, Santa Marta, Magdalena, Colombia, . .;3G;--;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;2/6/2023 5:45:21 PM;N;3;;1/18/2024 12:00:00 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1110155;Renting;1A1O;QHB20C;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Topfly PioneerX;869487064485344;Pioneerx100-1A1O;9103412460;Claro CO;8957101702501440889;;;;Ignition OFF;7/11/2025;0;3.231.161.53;10620;Cra. 47 #2211, Soledad, Atlántico, Colombia. 083002;LTE;314216;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;7/12/2025 10:49:12 AM;N;3;;5/2/2026 12:00:00 AM;;;;;
1105259;Client;14ZJ;QBR65E;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042901038;S2-M007693-14ZJ;9103421164;Claro CO;868574042901038;;;;Idle - Stop;7/11/2025;0;3.231.161.53;10613;Cl. 39 # 65-10, Santa Marta, Magdalena, Colombia. 470003;3G;313268;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;8/28/2025 10:14:24 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1109165;Renting;19A6;OZQ27B;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042943980;S2-M007693-19A6;9103441106;Claro CO;89571017024093101181;;;;Parked;7/11/2025;0;3.231.161.53;10613;South America, Santa Marta, Magdalena.;3G;314153;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;8/27/2025 6:01:37 PM;N;3;;3/4/2026 12:00:00 AM;;;;;
1110798;Renting;1AJJ;NFF45H;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042441647;S2-M007693-1AJJ;91034199589;Claro CO;8957101602303750993;;;;Parked;7/11/2025;0;3.231.161.53;10613;Kr2e 45-35, Barranquilla, Atlantico, .;3G;--;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;8/1/2025 11:11:11 AM;N;3;;7/8/2026 12:00:00 AM;;;;;
1087766;Renting;0Q69;MAQUINA JCB;;Monthly;;;;28/09/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;CalAmp 0330H - 3G - LMU0330H-SKM6-G1000;359369091067278;1363118471;9103409952;Claro CO;89571016021086998897;;MC034262;;Parked;28/09/2025;0;3.231.161.53;10534;Kr14 18-21, Soledad, Atlantico. .;;--;Active;1/1/1900 12:00:00 AM;9/1/2019 12:00:00 AM;6/13/2022 3:36:27 PM;N;3;;2/7/2023 12:00:00 AM;TSO_LMU3x0_Basic_BIKE_AWS_10700;;;;
1109732;Renting;19PX;LZL704;Fuel Sensor,;Monthly;;;;7/11/2025;68880;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514101581108;4764434521;9103411236;Claro CO;89571017025014415584;;;;End Speeding;7/11/2025;0;3.231.161.53;10430;Km 31 de la vía Bosconia - Carmen de Bolivar, , Magdalena, Colombia, . .;3G;314216;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;7/19/2025 12:48:31 PM;N;3;;5/2/2026 12:00:00 AM;;;;;
1095945;Renting;0WHE;LZL701;Fuel Sensor,;Monthly;;;;7/11/2025;68880;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;358077093311385;4764383835;9101153002;Claro CO;8957123112215166446;;;;Idle Alert;7/11/2025;0;3.231.161.53;10530;Av. Troncal Del Caribe, Gaira, Santa Marta, Magdalena, Colombia. 470006;3G;306263;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;5/13/2023 12:01:14 PM;N;3;;3/31/2024 12:00:00 AM;;;;;
1109267;Renting;19D0;LMM823;Fuel Sensor,;Monthly;;;;7/11/2025;68880;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;352556103414319;4764433234;9103456088;Claro CO;8957101702310731129;;;;Travel Stop;7/11/2025;0;3.231.161.53;10530;Kr12-98, Santa Marta, Magdalena, .;3G;314153;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;6/29/2025 12:52:51 PM;N;3;;3/4/2026 12:00:00 AM;;;;;
1099959;Renting;0ZKV;LLR261;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042733605;S2-M007693-0ZKV;9103387777;Claro CO;57101602502492346;;;;Idle - Stop;7/11/2025;0;3.231.161.53;10613;Cl27c 35c-16, Soledad, Atlantico, .;3G;309311;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;11/13/2023 12:34:03 PM;N;3;;9/19/2024 12:00:00 AM;;;;;
1099971;Renting;0ZL7;LLR260;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042708755;S2-M007693-0ZL7;9103427445;Claro CO;57101602502492405;;;;Idle - Stop;7/11/2025;0;3.231.161.53;10613;Cl30 34, Soledad, Atlantico, .;3G;309311;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;11/13/2023 12:46:26 PM;N;3;;9/19/2024 12:00:00 AM;;;;;
1099846;Renting;0ZHQ;LLR259;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042745872;S2-M007693-0ZHQ;9103599457;;57101602311631461;;;;Idle - Stop;7/11/2025;0;3.231.161.53;10613;Cl37-15, Soledad, Atlantico, .;3G;309311;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;11/12/2023 10:38:34 AM;N;3;;9/19/2024 12:00:00 AM;;;;;
1099962;Renting;0ZKY;LLR258;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042669361;S2-M007693-0ZKY;9103389052;Claro CO;57101602502492320;;;;Idle - Stop;7/11/2025;0;3.231.161.53;10613;Kr14 18-21, Soledad, Atlantico. .;3G;309311;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;11/12/2023 10:31:03 AM;N;3;;9/19/2024 12:00:00 AM;;;;;
1099957;Renting;0ZKT;LLR257;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042735949;S2-M007693-0ZKT;9103385211;Claro CO;57101602502492392;;;;Parked;7/11/2025;0;3.231.161.53;10613;Cl37-15, Soledad, Atlantico, Colombia, . .;3G;309311;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;11/13/2023 12:28:44 PM;N;3;;9/19/2024 12:00:00 AM;;;;;
1099961;Renting;0ZKX;LLR256;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042722954;S2-M007693-0ZKX;9103411231;Claro CO;57101602502492342;;;;Drive;7/11/2025;0;3.231.161.53;10613;Cl30 26-14, Soledad, Atlantico, .;3G;309311;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;11/12/2023 12:22:57 PM;N;3;;9/19/2024 12:00:00 AM;;;;;
1099974;Renting;0ZLA;LLR255;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042745484;S2-M007693-0ZLA;9103433559;Claro CO;57101602502492283;;;;Parked;7/11/2025;0;3.231.161.53;10613;Kr14 18-21, Soledad, Atlantico. .;3G;309311;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;11/12/2023 12:20:04 PM;N;3;;9/19/2024 12:00:00 AM;;;;;
1099928;Renting;0ZK0;LLR254;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042744925;S2-M007693-0ZK0;9103387807;Claro CO;57101602502492413;;;;Idle - Stop;7/11/2025;0;3.231.161.53;10613;Carrera 14 # 18-2 a 18-100, Soledad, Atlántico, Colombia, .;3G;309311;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;11/12/2023 12:21:39 PM;N;3;;9/19/2024 12:00:00 AM;;;;;
1099973;Renting;0ZL9;LLR253;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042745997;S2-M007693-0ZL9;9103403690;Claro CO;57101602502492285;;;;Parked;7/11/2025;0;3.231.161.53;10613;Kr14 18-21, Soledad, Atlantico. .;3G;309311;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;11/13/2023 12:44:13 PM;N;3;;9/19/2024 12:00:00 AM;;;;;
1099939;Renting;0ZKB;LLR252;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042726054;S2-M007693-0ZKB;9103449804;Claro CO;57101602502492345;;;;Drive;7/11/2025;0;3.231.161.53;10613;Cl18 33-10, Soledad, Atlantico, .;3G;309311;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;11/13/2023 12:31:05 PM;N;3;;9/19/2024 12:00:00 AM;;;;;
1099940;Renting;0ZKC;LLR251;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042674999;S2-M007693-0ZKC;9103422398;Claro CO;57101602502492347;;;;Parked;7/11/2025;0;3.231.161.53;10613;Kr14 18-21, Soledad, Atlantico. .;3G;309311;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;11/12/2023 10:44:02 AM;N;3;;9/19/2024 12:00:00 AM;;;;;
1099958;Renting;0ZKU;LLR250;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042394366;S2-M007693-1BKN;9103383952;Claro CO;89571014016059816243;;;;Idle - Stop;7/11/2025;0;3.231.161.53;10613;Cl. 41 #15b-129, Soledad, Atlántico, Colombia. 083005;3G;309311;Active;11/13/2023 12:00:00 AM;12/12/2023 12:00:00 AM;11/13/2023 12:45:25 PM;N;3;;9/19/2024 12:00:00 AM;;;;;
1099980;Renting;0ZLG;LLR249;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042599071;S2-M007693-0ZLG;9103449794;Claro CO;57101602502492277;;;;Idle - Stop;7/11/2025;0;3.231.161.53;10613;Cl30, Soledad, Atlantico, .;3G;309311;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;11/12/2023 12:17:50 PM;N;3;;9/19/2024 12:00:00 AM;;;;;
1099927;Renting;0ZJZ;LLR248;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042717020;S2-M007693-0ZJZ;9103390260;Claro CO;57101602502492407;;;;Parked;7/11/2025;0;3.231.161.53;10613;Kr14 18-21, Soledad, Atlantico. .;3G;309311;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;11/12/2023 12:15:32 PM;N;3;;9/19/2024 12:00:00 AM;;;;;
1099953;Renting;0ZKP;LLR247;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042746219;S2-M007693-0ZKP;9103418706;Claro CO;57101602502492365;;;;Idle - Stop;7/11/2025;0;3.231.161.53;10613;Cl50 12-48, Soledad, Atlantico, .;3G;309311;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;11/13/2023 12:29:50 PM;N;3;;9/19/2024 12:00:00 AM;;;;;
1099858;Renting;0ZI2;LLR246;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042734447;S2-M007693-0ZI2;9103417403;Claro CO;57101602502492371;;;;Parked;7/11/2025;0;3.231.161.53;10613;Kr14 18-21, Soledad, Atlantico. .;3G;309311;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;11/12/2023 10:08:23 AM;N;3;;9/19/2024 12:00:00 AM;;;;;
1099993;Renting;0ZLT;LLR245;;Monthly;;;;26/10/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042728647;S2-M007693-0ZLT;9103427408;Claro CO;57101602502492309;;;;Parked;26/10/2025;0;3.231.161.53;10613;Kr14 18-40, Soledad, Atlantico, Colombia, . .;3G;309311;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;11/13/2023 12:32:42 PM;N;3;;9/19/2024 12:00:00 AM;;;;;
1099994;Renting;0ZLU;LLR244;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042712161;S2-M007693-0ZLU;9103446084;Claro CO;57101602502492310;;;;Parked;7/11/2025;0;3.231.161.53;10613;Kr10 50-4, Barranquilla, Atlantico, .;3G;309311;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;11/13/2023 12:38:39 PM;N;3;;9/19/2024 12:00:00 AM;;;;;
1099979;Renting;0ZLF;LLR243;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042732268;S2-M007693-0ZLF;9103380203;Claro CO;57101602502492273;;;;Parked;7/11/2025;0;3.231.161.53;10613;Cl20 15a-13, Soledad, Atlantico, Colombia, . .;3G;309311;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;11/13/2023 12:35:41 PM;N;3;;9/19/2024 12:00:00 AM;;;;;
1099992;Renting;0ZLS;LLR242;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042719984;S2-M007693-0ZLS;9103439802;Claro CO;57101602502492305;;;;Parked;7/11/2025;0;3.231.161.53;10613;Kr14 18-21, Soledad, Atlantico. .;3G;309311;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;11/12/2023 9:58:49 AM;N;3;;9/19/2024 12:00:00 AM;;;;;
1110021;Renting;19XY;LJO498;;Monthly;;;;3/10/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514101541961;4764434578;9103406231;Claro CO;89571017025014415758;;;;Parked;3/10/2025;0;3.231.161.53;10430;kra 36 # 18 e 16, Ciénaga, Magdalena, Colombia. 478001;3G;314216;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;9/8/2025 10:45:46 AM;N;3;;5/2/2026 12:00:00 AM;;;;;
1108169;Renting;17ZV;KZV900 VF;;Monthly;;;;7/11/2025;175000;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;VidFleet 4K;6B3101H0;6B3101H0;3174255204;MOVISTAR CO;8957123112211417421;;;;Idle - Stop;7/11/2025;0;3.231.161.53;-1;Calle 110 No 6 R – 400, Suroccidente, Barranquilla, Atlántico, Colombia. 080014;LTE;314113;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;4/27/2025 11:19:53 AM;N;3;;1/14/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
