Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraEvent""";"sn:""8B5141SX""";"tripID:""c402eb87-7ca2-49f4-90c6-2891d167c0d9""";"vehicleID:""""";"event:""POTENTIAL_INCIDENT_MEDIUM""";"eventCategory:""POTENTIAL_INCIDENT""";"eventLevel:""MEDIUM""";cameraClipKey:1750442472;cameraClipOffset:0;time:1750413674545;"clipID:""1142848079167365120""";clipStartTime:1750413672000;"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1142848079167365120/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTQyODQ4MDc5MTY3MzY1MTIwLzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzczOTkwMjh9fX1dfQ__&Signature=AUOVBmu2OgrjNP-TOcYt4m8r4DjMc7-CFXCwrfR1SBD2J28x~xdaWba164nsxpOPBHSy2DS3TFp3fo8sDBeSJsqym4Ya8qvQ5wGVB3YMeOI8tsK6ZbFrbICXJv9SH6wO45pG70O~iW3CaB~-P-PcvEnWFDDqcickN9yLfJj45~qGMfOPGx0ZD92760eU~lG6Lo8TQOJ1oXw7HtF6aBBUILaUfG3jzr87DAg0cqJSulIm3EMn36Mn8j-SDL5QPq4-Nz1qEcfBVRCWojJ8nL3BcZTcwt82Ka46qw8GgqkxD4-GQ2ZkNhxWmeqyKmkg2rivU5lZ8MNHrQwjRepDny~1bg__&Key-Pair-Id=K1KFJH9S65S6E2""";"thumbnailUrl:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1142848079167365120/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTQyODQ4MDc5MTY3MzY1MTIwLzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzczOTkwMjh9fX1dfQ__&Signature=Akti2RYma9cZhZ1H3iLKjrCpe2Yt7SdyZULBTrNFulYF-4O7tloN5MT3vUJK1vSu7d8lHGhESmL7Ukdc4H4RnjtxzTX6YlZD2ufqLzhyEO7HT8eXphHGyZjkn0wmz5E5fL-dSJfVzSXAE0HkqrEcewVSGzSCzN7hfGDAAfkVJHZBknABHeul6BJfignhOafonjuEHstxSiWNlzxOMaIXiZRWmsIT3g~xCvQVcGXIv1d0IXGBReG5bBODDrl7qSjcsrMCHtlBGwSHb8yMW5GJh59k-gTrpaqe9eIOMW2W1wDkdVDeiomqzRPwKnIO1GzHDiw~z4yVxKjyfdBBfeq-Wg__&Key-Pair-Id=K1KFJH9S65S6E2""";"rotate:""normal""";duration:6000;fileSize:387187;"timezone:""+08:00""";"concurrentEventType:[""DRIVING_MEDIUM""]";"gpsData:{""source"":""hardware""";time:1750413676000;speed:0.062968;heading:0;coordinate:[113.126874;27.646.305;75.875999];hDop:52;vDop:71};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""1qpzBBe7fGbAfLagAphVqMXa/MLNRb/523rio6n2GNs=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141SX""";"tripID:""ce934f4c-7b21-459e-bfe1-e1846398caaf""";messageTime:1764423227542;"points:[{""source"":""hardware""";sysTime:1764423113063;gpsTime:1764423114000;speed:33.712;heading:223.59;coordinate:[-74.17289332;4.714.700.917;2565.664062];"idleStatus:""Moving""";accumulatedDistance:7297;hDop:51;vDop:78};"{""source"":""hardware""";sysTime:1764423143062;gpsTime:1764423144000;speed:7.48;heading:202.64;coordinate:[-74.17441475;47.132.494;2567.202881];"idleStatus:""Unknown""";accumulatedDistance:7525;hDop:51;vDop:78};"{""source"":""hardware""";sysTime:1764423173055;gpsTime:1764423174000;speed:29.065;heading:236.88;coordinate:[-74.17498057;471.260.165;2566.936035];"idleStatus:""Moving""";accumulatedDistance:7525;hDop:52;vDop:80};"{""source"":""hardware""";sysTime:1764423203051;gpsTime:1764423204000;speed:29.482;heading:156.25;coordinate:[-74.1766816;4.711.059.067;2571.535889];"idleStatus:""Moving""";accumulatedDistance:7894;hDop:56;vDop:94}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""ZVjBkpf+zK2iw2e/jOLZYNSBIUSk5gUZVXKJpfMvRJ4=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141SX""";"tripID:""ce934f4c-7b21-459e-bfe1-e1846398caaf""";messageTime:1764423348852;"points:[{""source"":""hardware""";sysTime:1764423233061;gpsTime:1764423234000;speed:28.341;heading:160.62;coordinate:[-74.17559412;4.708.584;2574.498047];"idleStatus:""Moving""";accumulatedDistance:8191;hDop:51;vDop:78};"{""source"":""hardware""";sysTime:1764423263053;gpsTime:1764423264000;speed:37.299;heading:243.33;coordinate:[-74.17779542;4.707.281.717;2570.487061];"idleStatus:""Moving""";accumulatedDistance:8480;hDop:54;vDop:87};"{""source"":""hardware""";sysTime:1764423293060;gpsTime:1764423294000;speed:39.924;heading:218.48;coordinate:[-74.1796511;47.054.168;2563.281982];"idleStatus:""Moving""";accumulatedDistance:8778;hDop:52;vDop:85};"{""source"":""hardware""";sysTime:1764423323064;gpsTime:1764423324000;speed:34.029;heading:178.17;coordinate:[-74.18088933;4.702.936.533;2568.907959];"idleStatus:""Moving""";accumulatedDistance:9099;hDop:54;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Bo3EVEp+eBQ3VjV+uk66KISMQI2Oq6ZvWRG0/pyomTQ=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141SX""";"tripID:""ce934f4c-7b21-459e-bfe1-e1846398caaf""";connectionEstablishedTime:1764421777144;time:1764423426029;systemTime:1764423426029;lteSignalStrength:31;gpsSignalStrength:41.51;gpsValidSatellites:26;gpsScannedSatellites:29;vehicleBatteryVoltage:13;oldestBufferedClipTime:1764358998000;oldestMarkedClipTime:1764359926000;triggeredAlarms:0;triggeredEvents:1;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1764423427000;speed:39.440193;heading:265.269989;coordinate:[-74.184075;4.699.282;2563.717];hDop:52;vDop:81};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""rC9p7h+ItDj+IWSZpB3Bqi8bXyzS8Z04z/CmAb92osw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141SX""";"tripID:""ce934f4c-7b21-459e-bfe1-e1846398caaf""";messageTime:1764423470221;"points:[{""source"":""hardware""";sysTime:1764423353064;gpsTime:1764423354000;speed:29.626;heading:199.32;coordinate:[-74.18093957;47.007.001;2572.904053];"idleStatus:""Moving""";accumulatedDistance:9359;hDop:51;vDop:78};"{""source"":""hardware""";sysTime:1764423383060;gpsTime:1764423384000;speed:7.245;heading:201.04;coordinate:[-74.18144325;4.699.262.917;2570.291992];"idleStatus:""Unknown""";accumulatedDistance:9482;hDop:51;vDop:75};"{""source"":""hardware""";sysTime:1764423413048;gpsTime:1764423414000;speed:36.96;heading:272.2;coordinate:[-74.18279787;4.699.342.683;2563.264893];"idleStatus:""Moving""";accumulatedDistance:9482;hDop:58;vDop:98};"{""source"":""hardware""";sysTime:1764423443070;gpsTime:1764423444000;speed:43.594;heading:265.53;coordinate:[-74.18589055;46.991.122;2565.704102];"idleStatus:""Moving""";accumulatedDistance:9988;hDop:49;vDop:76}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""oe3HKSwFVdeDA+FpV34i4LpIoXMo2w3Z2qtKFMm7N4I=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141SX""";"pictureID:""1154742081563009024""";time:1764423572000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1154742081563009024/thumbnails/1808000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTU0NzQyMDgxNTYzMDA5MDI0L3RodW1ibmFpbHMvMTgwODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODAyMzQ3Nzd9fX1dfQ__&Signature=niW7D2j356gMjpbxF4-Pa5HzqzKCNklzqxpMbwvbAHdE5t98Hks2Ub76040bE6-wPsuiPD440ybF1HCBOMeGBXZmnDN~6OUqFvmBA3HOlI0ly9UHNJmCiqaoFfsMTNx8ysvXVqUJQF3iSOOueZDaStiPptK3zwwpqL5Dw~88ysbsP4LMSETaU7Y1NL4IRvClgtNWOElZe7Ovlsg~qZRN7V6jp2m8vOZr8xbCAXnItYpN8c~2scUmY8jIe1PQueAAgOylG0tiPEb0hniZiv4fIFt4~3PQSY1EHBbxPzM7isnmpknFj2UI9v~XcmsFyxEsbwjwr9MqlWFvmUcrEJSk4A__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:121925;"tripID:""ce934f4c-7b21-459e-bfe1-e1846398caaf""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1764423571072;time:1764423572000;speed:0.969;heading:85.42;coordinate:[-74.18765908;4.698.765.367;2576.900879];hDop:48;vDop:75};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""fhUutNW/WgKbiM8ZdbgbbKJg2pAlQfTXgtz094icUFU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141SX""";"tripID:""ce934f4c-7b21-459e-bfe1-e1846398caaf""";messageTime:1764423591446;"points:[{""source"":""hardware""";sysTime:1764423473059;gpsTime:1764423474000;speed:11.516;heading:213.9;coordinate:[-74.18867195;4.698.824.233;2567.020996];"idleStatus:""Moving""";accumulatedDistance:10301;hDop:49;vDop:75};"{""source"":""hardware""";sysTime:1764423503080;gpsTime:1764423504000;speed:2.678;heading:87.86;coordinate:[-74.18811472;46.987.562;2570.60791];"idleStatus:""Unknown""";accumulatedDistance:10301;hDop:49;vDop:75};"{""source"":""hardware""";sysTime:1764423533060;gpsTime:1764423534000;speed:0.026;heading:87.86;coordinate:[-74.18806303;4.698.755.733;2571.176025];"idleStatus:""Unknown""";accumulatedDistance:10301;hDop:52;vDop:78};"{""source"":""hardware""";sysTime:1764423563078;gpsTime:1764423564000;speed:6.23;heading:84.58;coordinate:[-74.18770343;4.698.759.017;2576.599121];"idleStatus:""Unknown""";accumulatedDistance:10301;hDop:48;vDop:75}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""xbzsMOK1xOtXC0w+y3L8Fg2Do0xRCdHJtuokrUZURVo=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141SX""";"tripID:""ce934f4c-7b21-459e-bfe1-e1846398caaf""";messageTime:1764423712793;"points:[{""source"":""hardware""";sysTime:1764423593049;gpsTime:1764423594000;speed:15.925;heading:86.68;coordinate:[-74.18732298;4.698.796.817;2579.174072];"idleStatus:""Moving""";accumulatedDistance:10301;hDop:48;vDop:75};"{""source"":""hardware""";sysTime:1764423623057;gpsTime:1764423624000;speed:7.556;heading:84.19;coordinate:[-74.18647478;46.988.291;2576.676025];"idleStatus:""Unknown""";accumulatedDistance:10503;hDop:48;vDop:75};"{""source"":""hardware""";sysTime:1764423653057;gpsTime:1764423654000;speed:0.363;heading:84.79;coordinate:[-74.18606772;4.698.880.517;2573.259033];"idleStatus:""Unknown""";accumulatedDistance:10503;hDop:48;vDop:75};"{""source"":""hardware""";sysTime:1764423683046;gpsTime:1764423684000;speed:0.08;heading:84.79;coordinate:[-74.18606652;4.698.879.617;2572.978027];"idleStatus:""Unknown""";accumulatedDistance:10503;hDop:49;vDop:76}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""NXK3N1XK5wxjNj3lZkauxjRRSEbubs2PIhfka8s8EVA=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141SX""";"tripID:""ce934f4c-7b21-459e-bfe1-e1846398caaf""";connectionEstablishedTime:1764421777144;time:1764423757013;systemTime:1764423757013;lteSignalStrength:31;gpsSignalStrength:41.31;gpsValidSatellites:25;gpsScannedSatellites:29;vehicleBatteryVoltage:13;oldestBufferedClipTime:1764358998000;oldestMarkedClipTime:1764359926000;triggeredAlarms:0;triggeredEvents:1;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1764423758000;speed:0.220387;heading:82.720001;coordinate:[-74.185402;4.698.934;2573.031];hDop:52;vDop:81};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""ViSN8awviuriJJ1PEK71WIxJS6FEvDU1SxgZ8b/xh8k=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141SX""";"tripID:""ce934f4c-7b21-459e-bfe1-e1846398caaf""";messageTime:1764423833891;"points:[{""source"":""hardware""";sysTime:1764423713057;gpsTime:1764423714000;speed:14.764;heading:85.29;coordinate:[-74.18567123;4.698.899.483;2573.874023];"idleStatus:""Moving""";accumulatedDistance:10503;hDop:51;vDop:78};"{""source"":""hardware""";sysTime:1764423743045;gpsTime:1764423744000;speed:2.217;heading:82.72;coordinate:[-74.18546098;46.989.228;2576.278076];"idleStatus:""Unknown""";accumulatedDistance:10503;hDop:54;vDop:86};"{""source"":""hardware""";sysTime:1764423773055;gpsTime:1764423774000;speed:9.554;heading:84.58;coordinate:[-74.18487263;4.698.971.867;2571.333984];"idleStatus:""Moving""";accumulatedDistance:10705;hDop:51;vDop:80};"{""source"":""hardware""";sysTime:1764423803056;gpsTime:1764423804000;speed:5.875;heading:86.2;coordinate:[-74.18407538;4.699.065.667;2574.313965];"idleStatus:""Unknown""";accumulatedDistance:10705;hDop:55;vDop:87}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""ftQPV3WcIfrSh14QPOPhEKz3QpWJ22WL3k+aJL6T9LE=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141SX""";"tripID:""ce934f4c-7b21-459e-bfe1-e1846398caaf""";messageTime:1764423955133;"points:[{""source"":""hardware""";sysTime:1764423833056;gpsTime:1764423834000;speed:0.041;heading:85.74;coordinate:[-74.184012;4.699.059.617;2573.329102];"idleStatus:""Unknown""";accumulatedDistance:10705;hDop:49;vDop:77};"{""source"":""hardware""";sysTime:1764423863056;gpsTime:1764423864000;speed:13.951;heading:85.19;coordinate:[-74.18377008;4.699.074.517;2572.302979];"idleStatus:""Moving""";accumulatedDistance:10705;hDop:49;vDop:76};"{""source"":""hardware""";sysTime:1764423893064;gpsTime:1764423894000;speed:0.07;heading:85.81;coordinate:[-74.18310788;469.912.355;2576.2771];"idleStatus:""Unknown""";accumulatedDistance:10705;hDop:48;vDop:75};"{""source"":""hardware""";sysTime:1764423923055;gpsTime:1764423924000;speed:0.039;heading:85.81;coordinate:[-74.1831076;4.699.119.283;2575.845947];"idleStatus:""Unknown""";accumulatedDistance:10705;hDop:48;vDop:75}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""+OLZz30pVnsIuxqZ9BHUPOqijD/y7IQjvvnDzP4m2Qk=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141SX""";"tripID:""ce934f4c-7b21-459e-bfe1-e1846398caaf""";messageTime:1764424076408;"points:[{""source"":""hardware""";sysTime:1764423953054;gpsTime:1764423954000;speed:6.826;heading:90.87;coordinate:[-74.18275103;4.699.116.833;2580.956055];"idleStatus:""Unknown""";accumulatedDistance:10913;hDop:48;vDop:75};"{""source"":""hardware""";sysTime:1764423983053;gpsTime:1764423984000;speed:0.05;heading:87.99;coordinate:[-74.1826205;4.699.108.433;2579.650879];"idleStatus:""Unknown""";accumulatedDistance:10913;hDop:48;vDop:75};"{""source"":""hardware""";sysTime:1764424013053;gpsTime:1764424014000;speed:1.413;heading:87.99;coordinate:[-74.18257527;4.699.119.083;2582.881104];"idleStatus:""Idling""";accumulatedDistance:10913;hDop:48;vDop:75};"{""source"":""hardware""";sysTime:1764424043052;gpsTime:1764424044000;speed:0.174;heading:87.99;coordinate:[-74.18255797;4.699.121.533;2584.029053];"idleStatus:""Idling""";accumulatedDistance:10913;hDop:48;vDop:75};"{""source"":""hardware""";sysTime:1764424073042;gpsTime:1764424074000;speed:1.595;heading:87.99;coordinate:[-74.18250162;46.991.212;2584.019043];"idleStatus:""Idling""";accumulatedDistance:10913;hDop:51;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""YA/lDujoFGS8ghi6D02qrYErPKht0VlA0Gs1lXnNsPA=""";useCache:true}
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141SX""";"tripID:""ce934f4c-7b21-459e-bfe1-e1846398caaf""";connectionEstablishedTime:1764421777144;time:1764424088014;systemTime:1764424088014;lteSignalStrength:31;gpsSignalStrength:41.29;gpsValidSatellites:26;gpsScannedSatellites:29;vehicleBatteryVoltage:13;oldestBufferedClipTime:1764358998000;oldestMarkedClipTime:1764359926000;triggeredAlarms:0;triggeredEvents:1;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1764424089000;speed:3.62992;heading:93.699996;coordinate:[-74.182428;469.912;2584.057];hDop:60;vDop:92};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""8lunGNY41ja0PkzdSAZuf/Brfr+n49NumLyKCMKZgB0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141SX""";"pictureID:""1154744596836786176""";time:1764424172000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1154744596836786176/thumbnails/2408000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTU0NzQ0NTk2ODM2Nzg2MTc2L3RodW1ibmFpbHMvMjQwODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODAyMzUzNzd9fX1dfQ__&Signature=i4KqjYj47g1cAHKawX1t-ZeGHXUnLFrECFP5R2ibRRghtKUgHXdivtcHYB9kyR62vasUp5ormR4EqPuwYYEm14CZK66DYeqL9HuPQ9n~U7ZqlMuSKdX8Sjb1lRmRK6Z7T2En7mmfoWE7F8pmSBG4aE8I2mTwkdbh9o3hpp8epsn-QmbvmEZTgTXJzttPFTpEdMH6n~BjoHvOCavFl5KZoNSpC7QLLK2gCkIxQPyMvJRlj5E6aMTKyEwB2X7uvfwELEsMAePWh8Fq~RTTy98qadl9v3HEjk1~BN0Tgxtb1FXwSiUflGbM93iyogBmOMC7ooQug2pCFyabFQV~UtnAkw__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:105260;"tripID:""ce934f4c-7b21-459e-bfe1-e1846398caaf""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1764424171053;time:1764424172000;speed:3.36;heading:91.04;coordinate:[-74.182158;46.991.184;2584.920898];hDop:51;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""rb3UwGTtSyJHEW7PdgveWrRgXgwFi7+CHhSNhpxIBJ0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141SX""";"tripID:""ce934f4c-7b21-459e-bfe1-e1846398caaf""";messageTime:1764424197770;"points:[{""source"":""hardware""";sysTime:1764424103042;gpsTime:1764424104000;speed:0.461;heading:87.99;coordinate:[-74.1824022;46.991.213;2585.310059];"idleStatus:""Idling""";accumulatedDistance:10913;hDop:51;vDop:80};"{""source"":""hardware""";sysTime:1764424133041;gpsTime:1764424134000;speed:0.609;heading:87.99;coordinate:[-74.18233725;4.699.116.867;2584.75];"idleStatus:""Idling""";accumulatedDistance:10913;hDop:54;vDop:81};"{""source"":""hardware""";sysTime:1764424163051;gpsTime:1764424164000;speed:2.115;heading:91.04;coordinate:[-74.18220143;4.699.115.867;2584.522949];"idleStatus:""Unknown""";accumulatedDistance:10913;hDop:52;vDop:81};"{""source"":""hardware""";sysTime:1764424193044;gpsTime:1764424194000;speed:0.024;heading:91.04;coordinate:[-74.18210942;4.699.119.833;2585.311035];"idleStatus:""Unknown""";accumulatedDistance:10913;hDop:58;vDop:91}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""rqADsTWHjw++8cOYef23+uPJHFWxC6yw8sUrxWt3iDo=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141SX""";"tripID:""ce934f4c-7b21-459e-bfe1-e1846398caaf""";messageTime:1764424319144;"points:[{""source"":""hardware""";sysTime:1764424223031;gpsTime:1764424224000;speed:5.321;heading:95.55;coordinate:[-74.18189213;4.699.090.583;2583.688965];"idleStatus:""Unknown""";accumulatedDistance:10913;hDop:52;vDop:87};"{""source"":""hardware""";sysTime:1764424253040;gpsTime:1764424254000;speed:0.035;heading:95.55;coordinate:[-74.18186935;4.699.080.633;2583.556885];"idleStatus:""Unknown""";accumulatedDistance:10913;hDop:52;vDop:81};"{""source"":""hardware""";sysTime:1764424283044;gpsTime:1764424284000;speed:0.035;heading:95.55;coordinate:[-74.18186888;4.699.079.267;2583.510986];"idleStatus:""Idling""";accumulatedDistance:10913;hDop:52;vDop:81};"{""source"":""hardware""";sysTime:1764424313040;gpsTime:1764424314000;speed:0.004;heading:95.55;coordinate:[-74.18186682;4.699.077.933;2583.596924];"idleStatus:""Idling""";accumulatedDistance:10913;hDop:49;vDop:76}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""QTaMMCTGrrwQtIunvQeRIkUxH2TukOIKUqkKNnoZNQw=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141SX""";"tripID:""ce934f4c-7b21-459e-bfe1-e1846398caaf""";connectionEstablishedTime:1764421777144;time:1764424418994;systemTime:1764424418994;lteSignalStrength:31;gpsSignalStrength:41.26;gpsValidSatellites:25;gpsScannedSatellites:29;vehicleBatteryVoltage:13;oldestBufferedClipTime:1764358998000;oldestMarkedClipTime:1764359926000;triggeredAlarms:0;triggeredEvents:1;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1764424420000;speed:0.066671;heading:109.169998;coordinate:[-74.181637;469.903;2583.004];hDop:49;vDop:76};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""+vvPwRVOjPlTaegZRHwjhy5M6w8C6R0UMYND1/SFbmE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141SX""";"tripID:""ce934f4c-7b21-459e-bfe1-e1846398caaf""";messageTime:1764424440482;"points:[{""source"":""hardware""";sysTime:1764424343040;gpsTime:1764424344000;speed:0.019;heading:95.55;coordinate:[-74.18186322;4.699.076.517;2583.915039];"idleStatus:""Idling""";accumulatedDistance:10913;hDop:49;vDop:76};"{""source"":""hardware""";sysTime:1764424373043;gpsTime:1764424374000;speed:4.593;heading:96.22;coordinate:[-74.18173573;46.990.609;2583.487061];"idleStatus:""Unknown""";accumulatedDistance:10913;hDop:49;vDop:76};"{""source"":""hardware""";sysTime:1764424403040;gpsTime:1764424404000;speed:0.252;heading:109.17;coordinate:[-74.18163802;469.903.075;2583.269043];"idleStatus:""Unknown""";accumulatedDistance:10913;hDop:49;vDop:76};"{""source"":""hardware""";sysTime:1764424433062;gpsTime:1764424434000;speed:0.25;heading:109.17;coordinate:[-74.18163648;46.990.301;2582.763916];"idleStatus:""Idling""";accumulatedDistance:10913;hDop:49;vDop:75}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""qWx/G+IXQ0LbaooXuEYCh9/k6Qd42jdsm0suYM6r8QI=""";useCache:true};;;;;;;;;;;;
