Created;Message;Status
2025-10-27 19:20:06.848;"{""notificationType"":""AutoSnapshot"",""sn"":""8B5141SX"",""pictureID"":""1142868969112346624"",""time"":1761592803000,""rotate"":""normal"",""url"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1142868969112346624/thumbnails/78000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTQyODY4OTY5MTEyMzQ2NjI0L3RodW1ibmFpbHMvNzgwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzc3NDA0MDA2fX19XX0_&Signature=Ro4~vAtDv4itB0vQGcfX86QlDFJ~8njLRrGyD5PsN6P-9HeDhM2JkAnKB5ge41lKJ53ar5jN41pIam5vir68FibkyLqIpr3wa1AYrn8Xa2U7NgbaLwjHUGQsQju4SwhuFsul60dHMSnVRxAw-AhbopB26QNBPcSseixaMeX0HkgYK6mt2bZLi2mkzFl5qiTdMd0dM715vwQuYm4obMjV8a~HCZWCHxT-lP6CoWz6P5y52yFDfwSMvTKHXD1l1z4dD10iD0wJ7Eq1ei9X76hA4aiyqbZ8Qwq5HW68HKuSUAuTtVCQ9J0WuByoCgA-2CsS5aLeQ9~-sTJK~iSxOuxCYw__&Key-Pair-Id=K1KFJH9S65S6E2"",""fileSize"":94583,""tripID"":""d1ebb23f-4102-4120-be92-55327cec1fbb"",""timezone"":""-05:00"",""gpsData"":{""source"":""hardware"",""sysTime"":1761592802583,""time"":1761592803000,""speed"":0.074,""heading"":256.13,""coordinate"":[-76.52606177,3.465391483,1002.723022],""hDop"":64,""vDop"":97},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""UsOAY5VPY2tgjVXlk0uXHl9olrH95d9CdDdUZtdBmUM="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-10-27 19:21:04.373;"{""notificationType"":""CameraRunningInfo"",""sn"":""8B5141SX"",""tripID"":""d1ebb23f-4102-4120-be92-55327cec1fbb"",""connectionEstablishedTime"":1761592200182,""time"":1761592863049,""systemTime"":1761592863049,""lteSignalStrength"":31,""gpsSignalStrength"":30.95,""gpsValidSatellites"":22,""gpsScannedSatellites"":31,""vehicleBatteryVoltage"":10,""oldestBufferedClipTime"":1750413672000,""oldestMarkedClipTime"":0,""triggeredAlarms"":0,""triggeredEvents"":0,""alarmCnt"":{""USING_PHONE"":0,""HEADWAY_MONITORING_WARNING"":0,""HEADWAY_MONITORING_EMERGENCY"":0,""SPEEDING"":0,""DROWSINESS"":0,""LANE_DEPARTURE_WARNING"":0,""OVER_MAX_SPEED"":0,""PASSENGERS_NO_SEATBELT"":0,""PEDESTRIAN_COLLISION"":0,""CYCLIST_COLLISION"":0,""NO_SEATBELT"":0,""NO_DRIVER"":0,""DISTRACTED"":0},""natState"":{""status"":""disabled"",""usageInMB"":0},""gpsData"":{""source"":""hardware"",""time"":1761592864000,""speed"":0.109268,""heading"":256.130004,""coordinate"":[-76.526062,3.465391,1002.956],""hDop"":56,""vDop"":91},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""10/RzzfDlv5gN1zLfw259ax54yK79iTnHL/7aheiGYo="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-10-27 19:21:52.098;"{""notificationType"":""TripInfo"",""sn"":""8B5141SX"",""tripID"":""d1ebb23f-4102-4120-be92-55327cec1fbb"",""messageTime"":1761592912043,""points"":[{""source"":""hardware"",""sysTime"":1761592817593,""gpsTime"":1761592818000,""speed"":0.05,""heading"":256.13,""coordinate"":[-76.52606197,3.465391467,1002.702026],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":56,""vDop"":95},{""source"":""hardware"",""sysTime"":1761592847583,""gpsTime"":1761592848000,""speed"":0.133,""heading"":256.13,""coordinate"":[-76.52606212,3.4653917,1002.885986],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":54,""vDop"":84},{""source"":""hardware"",""sysTime"":1761592877582,""gpsTime"":1761592878000,""speed"":0.15,""heading"":256.13,""coordinate"":[-76.52606165,3.465391283,1002.984985],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":61,""vDop"":104},{""source"":""hardware"",""sysTime"":1761592907602,""gpsTime"":1761592908000,""speed"":0.111,""heading"":256.13,""coordinate"":[-76.52606197,3.465390883,1003.059998],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":52,""vDop"":83}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""rCEk/8MctNrQPvhDrWLCi44YBP6HtbMHC4MSR3oABY8="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-10-27 19:22:53.424;"{""notificationType"":""PowerEvent"",""sn"":""8B5141SX"",""vehicleID"":"""",""tripID"":"""",""reason"":""lostWhileDriving"",""removedTime"":1761592971038,""connectedTime"":-1,""poweredBy"":""battery"",""lastGps"":{""source"":""hardware"",""time"":1761592972000,""speed"":0.381511,""heading"":256.130004,""coordinate"":[-76.526056,3.465395,1003.955],""hDop"":55,""vDop"":87},""lastGpsData"":{""source"":""hardware"",""time"":1761592972000,""speed"":0.381511,""heading"":256.130004,""coordinate"":[-76.526056,3.465395,1003.955],""hDop"":55,""vDop"":87},""gpsData"":{""source"":""hardware"",""time"":1761592973000,""speed"":0.309284,""heading"":256.130004,""coordinate"":[-76.526056,3.465395,1003.956],""hDop"":55,""vDop"":88},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""U0t9PAYZDbccDUvX7xovfqUA9wTKxvmHb/ppPpI3nlc="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-10-27 19:23:53.097;"{""notificationType"":""TripInfo"",""sn"":""8B5141SX"",""tripID"":""d1ebb23f-4102-4120-be92-55327cec1fbb"",""messageTime"":1761593033019,""points"":[{""source"":""hardware"",""sysTime"":1761592937591,""gpsTime"":1761592938000,""speed"":0.302,""heading"":256.13,""coordinate"":[-76.5260608,3.4653891,1003.239014],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":54,""vDop"":92},{""source"":""hardware"",""sysTime"":1761592967591,""gpsTime"":1761592968000,""speed"":0.432,""heading"":256.13,""coordinate"":[-76.52605632,3.465395917,1003.856018],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":52,""vDop"":83},{""source"":""hardware"",""sysTime"":1761592997579,""gpsTime"":1761592998000,""speed"":0.074,""heading"":256.13,""coordinate"":[-76.52605077,3.465388883,1004.22998],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":56,""vDop"":87},{""source"":""hardware"",""sysTime"":1761593027569,""gpsTime"":1761593028000,""speed"":0.093,""heading"":256.13,""coordinate"":[-76.52604963,3.465391617,1004.278992],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":57,""vDop"":103}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""RRd4CTrA3GRfQscSWGEQmJmPM1ZFJWeOdKGOKRDnsls="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-10-27 19:24:25.997;"{""notificationType"":""IgnitionStatus"",""sn"":""8B5141SX"",""vehicleID"":"""",""tripID"":""d1ebb23f-4102-4120-be92-55327cec1fbb"",""previousStatus"":""driving"",""currentStatus"":""parking"",""changeTime"":1761593064026,""gpsData"":{""source"":""hardware"",""time"":1761593065000,""speed"":0.124084,""heading"":256.130004,""coordinate"":[-76.526051,3.46539,1004.864],""hDop"":52,""vDop"":87},""accumulatedDistance"":0,""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""XaCXW7soekycEy7U0A7bqUwloErX6BfpgXgeRdOq0R4="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-10-27 19:24:28.407;"{""notificationType"":""CameraRunningInfo"",""sn"":""8B5141SX"",""tripID"":""d1ebb23f-4102-4120-be92-55327cec1fbb"",""connectionEstablishedTime"":1761592200182,""time"":1761593065082,""systemTime"":1761593065082,""lteSignalStrength"":31,""gpsSignalStrength"":30.63,""gpsValidSatellites"":18,""gpsScannedSatellites"":30,""vehicleBatteryVoltage"":10,""oldestBufferedClipTime"":1750413672000,""oldestMarkedClipTime"":0,""triggeredAlarms"":0,""triggeredEvents"":0,""alarmCnt"":{""USING_PHONE"":0,""HEADWAY_MONITORING_WARNING"":0,""HEADWAY_MONITORING_EMERGENCY"":0,""SPEEDING"":0,""DROWSINESS"":0,""LANE_DEPARTURE_WARNING"":0,""OVER_MAX_SPEED"":0,""PASSENGERS_NO_SEATBELT"":0,""PEDESTRIAN_COLLISION"":0,""CYCLIST_COLLISION"":0,""NO_SEATBELT"":0,""NO_DRIVER"":0,""DISTRACTED"":0},""natState"":{""status"":""disabled"",""usageInMB"":0},""gpsData"":{""source"":""hardware"",""time"":1761593066000,""speed"":0.112971,""heading"":256.130004,""coordinate"":[-76.526051,3.46539,1004.868],""hDop"":52,""vDop"":87},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""LyiXTVu6AIKIp6G1hs478J8igV+2nYTTUkzsImMnyDU="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-10-27 19:24:28.426;"{""notificationType"":""MaintenanceWarning"",""sn"":""8B5141SX"",""vehicleID"":"""",""tripID"":""d1ebb23f-4102-4120-be92-55327cec1fbb"",""warning"":""AuxCamDisconnected_CheckConnector"",""time"":1761593068331,""gpsData"":{""source"":""hardware"",""time"":1761593067000,""speed"":0.133343,""heading"":256.130004,""coordinate"":[-76.526051,3.46539,1004.872],""hDop"":55,""vDop"":88},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""lODtDwYD0UipmPVvCUJZnjNPIJcN1nvz/Zuvkv1hNEU="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-10-27 19:24:31.656;"{""notificationType"":""AutoSnapshot"",""sn"":""8B5141SX"",""pictureID"":""1142870078904213504"",""time"":1761593067000,""rotate"":""normal"",""url"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1142870078904213504/thumbnails/1000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTQyODcwMDc4OTA0MjEzNTA0L3RodW1ibmFpbHMvMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3Nzc0MDQyNzF9fX1dfQ__&Signature=G6XXz8CBvq~AJJKpRwzpMQjYSSOYW3tNwDPXg9F3y19Lbg7MrBRx6B-UL4cuBHanLVDWArXNIs8BFVa7HyQPGkVqMlfNNrwYS6qvdGsD6lhGmAPsVis811juiCpdFQGk6jypfdt4PY0UJUVRLM~eUVlKVU8Bv34iVDN5TtkoBP3Iu-9YVjw0N8QMc3VtinYPUitFCmOk7eZ2OgViTLE4GgVh~OZr~crNVXigWzYn8zjDRzQmyUDghHS3oYA0juDIDq10nozF~3oEn7U9~QJbkLsp2EeNf7aQfX2qXX4rEgf0CbQVOkqPBcBFcEIy3GC1sCYhDZY7EeafGvKVvZGkoA__&Key-Pair-Id=K1KFJH9S65S6E2"",""fileSize"":103733,""tripID"":""d1ebb23f-4102-4120-be92-55327cec1fbb"",""timezone"":""-05:00"",""gpsData"":{""source"":""hardware"",""sysTime"":1761593066235,""time"":1761593067000,""speed"":0.133,""heading"":256.13,""coordinate"":[-76.52605147,3.46539025,1004.872009],""hDop"":55,""vDop"":88},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""Zj3E2ZY/rXW+Pv9Tifp/OJA6dmuzglOciuOB9ZTAx1E="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-10-27 19:27:03.548;"{""notificationType"":""IgnitionStatus"",""sn"":""8B5141SX"",""vehicleID"":"""",""tripID"":""57f9e3f4-c90e-45bb-95c3-34d3700cc4bc"",""previousStatus"":""parking"",""currentStatus"":""driving"",""changeTime"":1761593219881,""gpsData"":{""source"":""hardware"",""time"":1761593223000,""speed"":0.462999,""heading"":256.130004,""coordinate"":[-76.526054,3.46539,1007.328],""hDop"":55,""vDop"":88},""accumulatedDistance"":0,""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""KiPaIHKU4xlUTpue9rVQ1Ur8mZEY9kneUF6J8a+J0dU="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-10-27 19:27:05.851;"{""notificationType"":""AutoSnapshot"",""sn"":""8B5141SX"",""pictureID"":""1142870725938520064"",""time"":1761593221000,""rotate"":""normal"",""url"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1142870725938520064/thumbnails/96000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTQyODcwNzI1OTM4NTIwMDY0L3RodW1ibmFpbHMvOTYwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzc3NDA0NDI1fX19XX0_&Signature=lJNx2T8b7t1CpcADbfWSD7OIz5VzriQaDLfQjNILKuqRGqTsuIaEVapjBeRDHuhD3CL0p448M0VyKlun~NyNo-z4WTiaMUVIqTWPXkwxYmEUfzDevXHsVUondgDEIKGNv99e4HqvZ5LcB4vL3DJVngeidbD86fRK5XikUM9ikdLMIj0aHm7i2-FVSIVcXzeyGiId4pEziqFakhUok-vfVeP56eZMGNOAxkcxIS5DwNkIBjWmhr5pY7Hu7dTqomv~mOZR0rSyfyq-uPYeP9qtkIBqklqn7EfQya-RJfVzj6XjI9mLebv5HJtLhxk5S7xuA8qGBCkE1OGyZ7ZE0mBvmQ__&Key-Pair-Id=K1KFJH9S65S6E2"",""fileSize"":96490,""tripID"":""57f9e3f4-c90e-45bb-95c3-34d3700cc4bc"",""timezone"":""-05:00"",""gpsData"":{""source"":""hardware"",""sysTime"":1761593220541,""time"":1761593221000,""speed"":0.7,""heading"":256.13,""coordinate"":[-76.5260545,3.465390633,1007.328979],""hDop"":55,""vDop"":88},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""2oh4NowNfX/rao0llzOhSlBZmY0LRKZ0kCEuun6D/Hw="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-10-27 19:27:07.366;"{""notificationType"":""PowerEvent"",""sn"":""8B5141SX"",""vehicleID"":"""",""tripID"":"""",""reason"":""restoreCable"",""removedTime"":-1,""connectedTime"":1761593219749,""poweredBy"":""cable"",""lastGps"":{""source"":""hardware"",""time"":1761593220000,""speed"":0.751911,""heading"":256.130004,""coordinate"":[-76.526054,3.46539,1007.334],""hDop"":55,""vDop"":88},""lastGpsData"":{""source"":""hardware"",""time"":1761593220000,""speed"":0.751911,""heading"":256.130004,""coordinate"":[-76.526054,3.46539,1007.334],""hDop"":55,""vDop"":88},""gpsData"":{""source"":""hardware"",""time"":1761593227000,""speed"":0.116676,""heading"":256.130004,""coordinate"":[-76.526053,3.46539,1007.358],""hDop"":57,""vDop"":88},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""Jf4VLGiBJLvexWxz5gfw+vj7WbKBaGrXNxgMyVVCwxU="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-10-27 19:27:31.419;"{""notificationType"":""IgnitionStatus"",""sn"":""8B5141SX"",""vehicleID"":"""",""tripID"":""57f9e3f4-c90e-45bb-95c3-34d3700cc4bc"",""previousStatus"":""driving"",""currentStatus"":""parking"",""changeTime"":1761593249787,""gpsData"":{""source"":""hardware"",""time"":1761593251000,""speed"":0.605603,""heading"":256.130004,""coordinate"":[-76.526055,3.465395,1007.695],""hDop"":56,""vDop"":89},""accumulatedDistance"":0,""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""P6Re+5TRkewNham4qT1/l9PKuEig5gSU/GHb9W7CVfI="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-10-27 19:27:35.411;"{""notificationType"":""MaintenanceWarning"",""sn"":""8B5141SX"",""vehicleID"":"""",""tripID"":""57f9e3f4-c90e-45bb-95c3-34d3700cc4bc"",""warning"":""AuxCamDisconnected_CheckConnector"",""time"":1761593255337,""gpsData"":{""source"":""hardware"",""time"":1761593253000,""speed"":0.246316,""heading"":256.130004,""coordinate"":[-76.526053,3.465395,1007.717],""hDop"":56,""vDop"":88},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""BJNLkWoEx1NKAzr4AWccPc4xtwiym/DBZd4I5a9bvh0="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-10-27 19:27:35.426;"{""notificationType"":""CameraRunningInfo"",""sn"":""8B5141SX"",""tripID"":""57f9e3f4-c90e-45bb-95c3-34d3700cc4bc"",""connectionEstablishedTime"":1761593137194,""time"":1761593250834,""systemTime"":1761593250834,""lteSignalStrength"":31,""gpsSignalStrength"":28.22,""gpsValidSatellites"":22,""gpsScannedSatellites"":30,""vehicleBatteryVoltage"":10,""oldestBufferedClipTime"":1750413672000,""oldestMarkedClipTime"":0,""triggeredAlarms"":0,""triggeredEvents"":0,""alarmCnt"":{""USING_PHONE"":0,""HEADWAY_MONITORING_WARNING"":0,""HEADWAY_MONITORING_EMERGENCY"":0,""SPEEDING"":0,""DROWSINESS"":0,""LANE_DEPARTURE_WARNING"":0,""OVER_MAX_SPEED"":0,""PASSENGERS_NO_SEATBELT"":0,""PEDESTRIAN_COLLISION"":0,""CYCLIST_COLLISION"":0,""NO_SEATBELT"":0,""NO_DRIVER"":0,""DISTRACTED"":0},""natState"":{""status"":""disabled"",""usageInMB"":0},""gpsData"":{""source"":""hardware"",""time"":1761593252000,""speed"":0.587083,""heading"":256.130004,""coordinate"":[-76.526054,3.465395,1007.693],""hDop"":56,""vDop"":88},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""DdF/zSs0mXYHFLNtgnet/puYM57rMoxL28PaNa5gPUI="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-10-27 19:27:36.073;"{""notificationType"":""AutoSnapshot"",""sn"":""8B5141SX"",""pictureID"":""1142870851159465984"",""time"":1761593249000,""rotate"":""normal"",""url"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1142870851159465984/thumbnails/25000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTQyODcwODUxMTU5NDY1OTg0L3RodW1ibmFpbHMvMjUwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzc3NDA0NDU1fX19XX0_&Signature=jFPyBjmska4SJA6kN505jhQC6C1c2UHDZH4ddB13rJ9BnjO7FSgjKv1EScnX79z9GGPA5MGT3NXyZuBrKISnYpK4JCWiVq9zX0GcCVbFFhCWsIDejGLiKpOtHqb0FBBgef0PQqEYRf0fPJ3I50DoH151sOJok9xkHY4e4EcS0s46MlbIoD1-Tl2cC4QI1NK5lQEuiWer8Ya5G2HJINfoxak8C72uPXyJgUmNsdpfDNnM1XXbj6D93vSW718oSV36dpkPd0AaWfpjHjV~Twv-ZDRyi1rAdpkmTt9I3hTDv4An0IVZkTtevatp5166KCQdsIZJsvfNV8OrI4Uz8ymDaA__&Key-Pair-Id=K1KFJH9S65S6E2"",""fileSize"":93289,""tripID"":""57f9e3f4-c90e-45bb-95c3-34d3700cc4bc"",""timezone"":""-05:00"",""gpsData"":{""source"":""hardware"",""sysTime"":1761593248218,""time"":1761593249000,""speed"":1.632,""heading"":256.13,""coordinate"":[-76.52605733,3.4653927,1007.52002],""hDop"":55,""vDop"":88},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""L6sTiE068Nh9AWsL10soyfxADrlRrqC/j1Nhw5pkEUw="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-10-27 19:27:37.558;"{""notificationType"":""PowerEvent"",""sn"":""8B5141SX"",""vehicleID"":"""",""tripID"":"""",""reason"":""lostWhileParking"",""removedTime"":1761593254774,""connectedTime"":-1,""poweredBy"":""battery"",""lastGps"":{""source"":""hardware"",""time"":1761593256000,""speed"":1.068603,""heading"":256.130004,""coordinate"":[-76.526049,3.465392,1008.238],""hDop"":56,""vDop"":88},""lastGpsData"":{""source"":""hardware"",""time"":1761593256000,""speed"":1.068603,""heading"":256.130004,""coordinate"":[-76.526049,3.465392,1008.238],""hDop"":56,""vDop"":88},""gpsData"":{""source"":""hardware"",""time"":1761593257000,""speed"":0.976004,""heading"":256.130004,""coordinate"":[-76.526049,3.465392,1008.237],""hDop"":54,""vDop"":88},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""hVwVJKt9zovh1M1VsRu2YkLIRAMtafi5b3KOLmZEiBU="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-10-27 19:30:13.429;"{""notificationType"":""IgnitionStatus"",""sn"":""8B5141SX"",""vehicleID"":"""",""tripID"":""f6135f9e-0462-4264-8816-c82cb462bf9f"",""previousStatus"":""parking"",""currentStatus"":""driving"",""changeTime"":1761593412174,""gpsData"":{""source"":""hardware"",""time"":1761593413000,""speed"":0.164828,""heading"":44.709999,""coordinate"":[-76.526092,3.465399,1011.668],""hDop"":56,""vDop"":94},""accumulatedDistance"":0,""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""gpiENxeowTfyWKAroPxWApjKauczgDipCHpmPaNT7jA="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-10-27 19:30:15.391;"{""notificationType"":""PowerEvent"",""sn"":""8B5141SX"",""vehicleID"":"""",""tripID"":"""",""reason"":""restoreCable"",""removedTime"":-1,""connectedTime"":1761593411966,""poweredBy"":""cable"",""lastGps"":{""source"":""hardware"",""time"":1761593411000,""speed"":0.201867,""heading"":44.709999,""coordinate"":[-76.526093,3.465399,1011.665],""hDop"":56,""vDop"":93},""lastGpsData"":{""source"":""hardware"",""time"":1761593411000,""speed"":0.201867,""heading"":44.709999,""coordinate"":[-76.526093,3.465399,1011.665],""hDop"":56,""vDop"":93},""gpsData"":{""source"":""hardware"",""time"":1761593414000,""speed"":0.196311,""heading"":44.709999,""coordinate"":[-76.526092,3.465399,1011.671],""hDop"":56,""vDop"":94},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""aE5HMpi09D7ioRYG0vTxgCKwoFKFiU+tQ1G2VRncepc="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-10-27 19:30:16.535;"{""notificationType"":""AutoSnapshot"",""sn"":""8B5141SX"",""pictureID"":""1142871523841941504"",""time"":1761593411000,""rotate"":""normal"",""url"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1142871523841941504/thumbnails/99000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTQyODcxNTIzODQxOTQxNTA0L3RodW1ibmFpbHMvOTkwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzc3NDA0NjE2fX19XX0_&Signature=HR-w3peDrSaS6KfEVS8D2NsN6DwQ00XBfyb5uT477VCAdngS08rLWX440PZNpIskNKZRyZPsad-dcvuOsQxOqICHSmm1xCHjuxwkDHEkMQqauhN0GiTvdCq4eWaqi~cyZBFbCZVaGgtGOGzwgJksRc6Gj5g3eU7FFOZH0oYJEYEiin~mWmnZHPzcTfEMzftDIH1XqcR80E0l6AF2wR5pTDtUUZPpCc9-D4pyu~ap0xQbPGtpP1UWyBiPywaCxKf1mosPjnJzgdedRgtQQBKX88uUHhLRGXSOs5~fqVi-nsQPo9WvNtkeHXS4Bu89CRSyQaUMK~ACKKyKPWIsu09Jiw__&Key-Pair-Id=K1KFJH9S65S6E2"",""fileSize"":100342,""tripID"":""f6135f9e-0462-4264-8816-c82cb462bf9f"",""timezone"":""-05:00"",""gpsData"":{""source"":""hardware"",""sysTime"":1761593410750,""time"":1761593411000,""speed"":0.202,""heading"":44.71,""coordinate"":[-76.526093,3.465399267,1011.664978],""hDop"":56,""vDop"":93},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""KxmsWqKzxEzh7bftJniRxqvuhS8KPONJcSgXu+BqcCM="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-10-27 19:30:33.448;"{""notificationType"":""IgnitionStatus"",""sn"":""8B5141SX"",""vehicleID"":"""",""tripID"":""f6135f9e-0462-4264-8816-c82cb462bf9f"",""previousStatus"":""driving"",""currentStatus"":""parking"",""changeTime"":1761593432122,""gpsData"":{""source"":""hardware"",""time"":1761593433000,""speed"":0.950075,""heading"":44.709999,""coordinate"":[-76.526098,3.465398,1012.958],""hDop"":56,""vDop"":94},""accumulatedDistance"":0,""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""UaJug1521dZ9JSk35RvpgcOLyAtwCNH9jqkQN6mVx/w="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
