Created;Message;Status
2025-11-28 17:46:07.408;"{""notificationType"":""TripInfo"",""sn"":""8B514256"",""tripID"":""d3e4095b-4a23-4942-a3a2-30ebbb96c85c"",""messageTime"":1764351967330,""points"":[{""source"":""hardware"",""sysTime"":1764351867454,""gpsTime"":1764351868000,""speed"":0.013,""heading"":0,""coordinate"":[-74.16563587,4.755294667,2585.25],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":51,""vDop"":80},{""source"":""hardware"",""sysTime"":1764351897439,""gpsTime"":1764351898000,""speed"":0.044,""heading"":0,""coordinate"":[-74.16563933,4.755290417,2585.2771],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":46,""vDop"":77},{""source"":""hardware"",""sysTime"":1764351927424,""gpsTime"":1764351928000,""speed"":0.048,""heading"":0,""coordinate"":[-74.16564238,4.755286267,2585.040039],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":48,""vDop"":77},{""source"":""hardware"",""sysTime"":1764351957398,""gpsTime"":1764351958000,""speed"":0.02,""heading"":0,""coordinate"":[-74.16564722,4.755282133,2584.477051],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":50,""vDop"":81}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""BSinHMU6RYqEusqtICUHGPTMvYP97inIbIEhUcabHaU="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-11-28 17:46:28.438;"{""notificationType"":""IgnitionStatus"",""sn"":""8B514256"",""vehicleID"":"""",""tripID"":""d3e4095b-4a23-4942-a3a2-30ebbb96c85c"",""previousStatus"":""driving"",""currentStatus"":""parking"",""changeTime"":1764351987114,""gpsData"":{""source"":""hardware"",""time"":1764351988000,""speed"":0.066671,""heading"":0,""coordinate"":[-74.165647,4.755281,2584.401],""hDop"":52,""vDop"":80},""accumulatedDistance"":0,""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""eNljennBXd9fOWgQG5wZDA0iUTHDllbhw7rync2OwWU="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-11-28 17:46:31.405;"{""notificationType"":""CameraRunningInfo"",""sn"":""8B514256"",""tripID"":""d3e4095b-4a23-4942-a3a2-30ebbb96c85c"",""connectionEstablishedTime"":1764351573028,""time"":1764351988158,""systemTime"":1764351988158,""lteSignalStrength"":29,""gpsSignalStrength"":39.87,""gpsValidSatellites"":27,""gpsScannedSatellites"":30,""vehicleBatteryVoltage"":11,""oldestBufferedClipTime"":1750483095000,""oldestMarkedClipTime"":1764351613000,""triggeredAlarms"":0,""triggeredEvents"":1,""alarmCnt"":{""USING_PHONE"":0,""HEADWAY_MONITORING_WARNING"":0,""HEADWAY_MONITORING_EMERGENCY"":0,""SPEEDING"":0,""DROWSINESS"":0,""LANE_DEPARTURE_WARNING"":0,""OVER_MAX_SPEED"":0,""PASSENGERS_NO_SEATBELT"":0,""PEDESTRIAN_COLLISION"":0,""CYCLIST_COLLISION"":0,""NO_SEATBELT"":0,""NO_DRIVER"":0,""DISTRACTED"":0},""natState"":{""status"":""disabled"",""usageInMB"":0},""gpsData"":{""source"":""hardware"",""time"":1764351989000,""speed"":0.061115,""heading"":0,""coordinate"":[-74.165647,4.75528,2584.339],""hDop"":55,""vDop"":81},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""tA94WdSbYdLhbMDCIkdVEETI27w9MWEqkeKDWwL8Evw="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-11-28 17:46:32.618;"{""notificationType"":""AutoSnapshot"",""sn"":""8B514256"",""pictureID"":""1154441829203189760"",""time"":1764351986000,""rotate"":""normal"",""url"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514256/1154441829203189760/thumbnails/392000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI1Ni8xMTU0NDQxODI5MjAzMTg5NzYwL3RodW1ibmFpbHMvMzkyMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MDE2MzE5Mn19fV19&Signature=fxa9-A48nFdySeOdEYPyF6M-qN2HN2PO3Ts525A683DGH6SJoDgyJ5duvAn-kuOl7YKFqZC9edMVJfqNQD2CL9JZDy5YIsUl4g0FD79oc4AggHwDzwZ2FtyWRVWBVsg2p4rIhKzPmbNxz8afGUq4NLDiIm~F2tWrN0qNjWni9secrO89EWk5tyc3qDR7nOJWQuoEO-zRXLiEgBASAmhJaWMjuK2F5jDAIfcyi6dUMeVusk~P4PH7H-ZgLJf7811jSuGpsBYX6mz7i1VyAAcUmrBdWuEppLZiWxGVuN8w3wajfH5usRID5TBt0T5paR81pLECw7nXj1x5jkYM5uD6kw__&Key-Pair-Id=K1KFJH9S65S6E2"",""fileSize"":129397,""tripID"":""d3e4095b-4a23-4942-a3a2-30ebbb96c85c"",""timezone"":""+00:00"",""gpsData"":{""source"":""hardware"",""sysTime"":1764351985383,""time"":1764351986000,""speed"":0.061,""heading"":0,""coordinate"":[-74.16564732,4.755281183,2584.416992],""hDop"":51,""vDop"":78},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""YqrDUBZhv0XAuHB96vPzGCkib6DEDA2XASvBZMKxxAI="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-11-28 18:01:52.690;"{""notificationType"":""DataUsage"",""sn"":""8B514256"",""vehicleID"":"""",""dataUsageInKB"":0,""tripID"":"""",""gpsData"":{""source"":""lastValid"",""time"":1764352911000,""speed"":0.048151,""heading"":0,""coordinate"":[-74.165598,4.755189,2578.852],""hDop"":51,""vDop"":77},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""G4ihavpVeCFN1r+/JRcsPozN+ovI9Ii4cxAzs1YmbyE="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-11-28 20:22:48.524;"{""notificationType"":""AutoSnapshot"",""sn"":""8B514256"",""pictureID"":""1154481155706331136"",""time"":1764361364000,""rotate"":""normal"",""url"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514256/1154481155706331136/thumbnails/4000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI1Ni8xMTU0NDgxMTU1NzA2MzMxMTM2L3RodW1ibmFpbHMvNDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODAxNzI1Njh9fX1dfQ__&Signature=mBnrj6tUb9FaKiE1WVWvTzon43UZSZjpBwCR2EXvI93mSlHKFPOF3Tq1PoBaJ5L0Ao7mAbzU1jYmrYKk6zmN-dK09wI0fWuVX~7pjGht7N1uao1rBTyXHo2TcV0drrkrSy5B5B0N~7N~dpi8b78J6iAnA9qkG7-3MZa7C1s5e~RyJSczWg6OpKMlltPLYfvsTJ6mdkxEzA4vEkVeebOi88lMBX5HyyWw0z-xtvpzFJYwzJ0CcyFPj95y-AonH0dTr5ClxvcDO7wmETPeB2JFAJCV65eRGt2x8cJxinMo1xqAiIa13kfmRwvnZtlS1HcwbAPf-IlO57yW4ynE4AsHvg__&Key-Pair-Id=K1KFJH9S65S6E2"",""fileSize"":107007,""tripID"":""44079d0f-1b13-425f-968a-df7b00ff1250"",""timezone"":""-06:00"",""gpsData"":{""source"":""hardware"",""sysTime"":1764361363281,""time"":1764361362000,""speed"":19.037,""heading"":47.24,""coordinate"":[-74.16512435,4.755953867,2582.737061],""hDop"":51,""vDop"":80},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""aMWhQy9copugF3U6qUX8b/QhZC/wAJmYnHeOXE87Yg8="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-11-28 20:22:56.454;"{""notificationType"":""IgnitionStatus"",""sn"":""8B514256"",""vehicleID"":"""",""tripID"":""44079d0f-1b13-425f-968a-df7b00ff1250"",""previousStatus"":""parking"",""currentStatus"":""driving"",""changeTime"":1764361358076,""gpsData"":{""source"":""hardware"",""time"":1764361357000,""speed"":19.503412,""heading"":46.970001,""coordinate"":[-74.165298,4.75579,2584.257],""hDop"":50,""vDop"":78},""accumulatedDistance"":0,""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""xSwwaOlw0ptZYQDP+fhd5pfdXNFztldoxv/6h/WDlwM="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-11-28 20:24:42.242;"{""notificationType"":""TripInfo"",""sn"":""8B514256"",""tripID"":""44079d0f-1b13-425f-968a-df7b00ff1250"",""messageTime"":1764361482170,""points"":[{""source"":""hardware"",""sysTime"":1764361388258,""gpsTime"":1764361387000,""speed"":11.931,""heading"":48.2,""coordinate"":[-74.16435395,4.7566582,2575.544922],""idleStatus"":""Moving"",""accumulatedDistance"":203,""hDop"":51,""vDop"":80},{""source"":""hardware"",""sysTime"":1764361418262,""gpsTime"":1764361417000,""speed"":0.046,""heading"":137.55,""coordinate"":[-74.16382543,4.756440733,2579.318115],""idleStatus"":""Unknown"",""accumulatedDistance"":203,""hDop"":54,""vDop"":79},{""source"":""hardware"",""sysTime"":1764361448217,""gpsTime"":1764361447000,""speed"":0.013,""heading"":137.55,""coordinate"":[-74.1638215,4.75644305,2580.559082],""idleStatus"":""Unknown"",""accumulatedDistance"":203,""hDop"":60,""vDop"":83},{""source"":""hardware"",""sysTime"":1764361478234,""gpsTime"":1764361477000,""speed"":15.823,""heading"":136.24,""coordinate"":[-74.16346595,4.7561096,2583.761963],""idleStatus"":""Moving"",""accumulatedDistance"":203,""hDop"":52,""vDop"":77}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""xLYX5asdyT8VldjNrkAlRXauKeFXD6hSvd2BKueRml4="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-11-28 20:26:43.886;"{""notificationType"":""TripInfo"",""sn"":""8B514256"",""tripID"":""44079d0f-1b13-425f-968a-df7b00ff1250"",""messageTime"":1764361603822,""points"":[{""source"":""hardware"",""sysTime"":1764361508227,""gpsTime"":1764361507000,""speed"":6.193,""heading"":68.38,""coordinate"":[-74.16306503,4.756195117,2574.5271],""idleStatus"":""Unknown"",""accumulatedDistance"":203,""hDop"":50,""vDop"":77},{""source"":""hardware"",""sysTime"":1764361538203,""gpsTime"":1764361537000,""speed"":20.094,""heading"":141.92,""coordinate"":[-74.16260128,4.75582355,2573.271973],""idleStatus"":""Moving"",""accumulatedDistance"":408,""hDop"":49,""vDop"":76},{""source"":""hardware"",""sysTime"":1764361568198,""gpsTime"":1764361567000,""speed"":27.234,""heading"":133.87,""coordinate"":[-74.16156778,4.754672017,2572.419922],""idleStatus"":""Moving"",""accumulatedDistance"":408,""hDop"":49,""vDop"":76},{""source"":""hardware"",""sysTime"":1764361598171,""gpsTime"":1764361597000,""speed"":0.796,""heading"":150.59,""coordinate"":[-74.16027348,4.753261833,2576.937012],""idleStatus"":""Unknown"",""accumulatedDistance"":795,""hDop"":51,""vDop"":79}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""tMcwvlaqk+Eiee/jp2AU4zTFpq2yhsO9h0g0SiuPGmI="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-11-28 20:28:12.505;"{""notificationType"":""CameraRunningInfo"",""sn"":""8B514256"",""tripID"":""44079d0f-1b13-425f-968a-df7b00ff1250"",""connectionEstablishedTime"":1764361367216,""time"":1764361692314,""systemTime"":1764361692314,""lteSignalStrength"":31,""gpsSignalStrength"":43.92,""gpsValidSatellites"":26,""gpsScannedSatellites"":30,""vehicleBatteryVoltage"":13,""oldestBufferedClipTime"":1764352152000,""oldestMarkedClipTime"":1764353522000,""triggeredAlarms"":0,""triggeredEvents"":3,""alarmCnt"":{""USING_PHONE"":0,""HEADWAY_MONITORING_WARNING"":0,""HEADWAY_MONITORING_EMERGENCY"":0,""SPEEDING"":0,""DROWSINESS"":0,""LANE_DEPARTURE_WARNING"":0,""OVER_MAX_SPEED"":0,""PASSENGERS_NO_SEATBELT"":0,""PEDESTRIAN_COLLISION"":0,""CYCLIST_COLLISION"":0,""NO_SEATBELT"":0,""NO_DRIVER"":0,""DISTRACTED"":0},""natState"":{""status"":""disabled"",""usageInMB"":0},""gpsData"":{""source"":""hardware"",""time"":1764361692000,""speed"":14.647467,""heading"":217.970001,""coordinate"":[-74.162083,4.750608,2574.527],""hDop"":48,""vDop"":76},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""lT/BIuR0oCrrDtkNLcYj9O7LWMl7M0tGpItAVYAqPRM="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-11-28 20:28:45.294;"{""notificationType"":""TripInfo"",""sn"":""8B514256"",""tripID"":""44079d0f-1b13-425f-968a-df7b00ff1250"",""messageTime"":1764361725230,""points"":[{""source"":""hardware"",""sysTime"":1764361628158,""gpsTime"":1764361627000,""speed"":15.877,""heading"":215.02,""coordinate"":[-74.16081745,4.7523926,2575.169922],""idleStatus"":""Moving"",""accumulatedDistance"":795,""hDop"":49,""vDop"":76},{""source"":""hardware"",""sysTime"":1764361658131,""gpsTime"":1764361657000,""speed"":9.247,""heading"":212.46,""coordinate"":[-74.16138353,4.7515611,2576.25293],""idleStatus"":""Moving"",""accumulatedDistance"":995,""hDop"":48,""vDop"":76},{""source"":""hardware"",""sysTime"":1764361688116,""gpsTime"":1764361687000,""speed"":13.605,""heading"":222.05,""coordinate"":[-74.16196968,4.750749867,2574.39209],""idleStatus"":""Moving"",""accumulatedDistance"":995,""hDop"":48,""vDop"":76},{""source"":""hardware"",""sysTime"":1764361718114,""gpsTime"":1764361717000,""speed"":8.856,""heading"":241.51,""coordinate"":[-74.16280913,4.75010875,2573.327881],""idleStatus"":""Moving"",""accumulatedDistance"":1196,""hDop"":48,""vDop"":76}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""aipgG5YIzLaKOSHpuo9WU9DIIPX5aEOPzh5An+drZMs="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-11-28 20:30:46.376;"{""notificationType"":""TripInfo"",""sn"":""8B514256"",""tripID"":""44079d0f-1b13-425f-968a-df7b00ff1250"",""messageTime"":1764361846294,""points"":[{""source"":""hardware"",""sysTime"":1764361748096,""gpsTime"":1764361747000,""speed"":13.468,""heading"":244.19,""coordinate"":[-74.16358822,4.74971105,2573.864014],""idleStatus"":""Moving"",""accumulatedDistance"":1196,""hDop"":48,""vDop"":76},{""source"":""hardware"",""sysTime"":1764361778070,""gpsTime"":1764361777000,""speed"":40.324,""heading"":235.65,""coordinate"":[-74.1654637,4.748650683,2575.603027],""idleStatus"":""Moving"",""accumulatedDistance"":1579,""hDop"":47,""vDop"":75},{""source"":""hardware"",""sysTime"":1764361808064,""gpsTime"":1764361807000,""speed"":1.246,""heading"":238.64,""coordinate"":[-74.16649262,4.747980667,2578.795898],""idleStatus"":""Unknown"",""accumulatedDistance"":1649,""hDop"":48,""vDop"":76},{""source"":""hardware"",""sysTime"":1764361838064,""gpsTime"":1764361837000,""speed"":3.11,""heading"":235.27,""coordinate"":[-74.16683837,4.7477444,2581.251953],""idleStatus"":""Unknown"",""accumulatedDistance"":1649,""hDop"":46,""vDop"":71}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""r+ID+pfWrYazVsTWKPIrLBfi8tHDOzMYkhHEcNDCOOE="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-11-28 20:30:49.814;"{""notificationType"":""DataUsage"",""sn"":""8B514256"",""vehicleID"":"""",""dataUsageInKB"":0,""tripID"":""44079d0f-1b13-425f-968a-df7b00ff1250"",""gpsData"":{""source"":""lastValid"",""sysTime"":1764361845057,""time"":1764361844000,""speed"":7.021,""heading"":233.01,""coordinate"":[-74.16688843,4.747708217,2582.481934],""hDop"":46,""vDop"":71},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""fx+QjzlHYct/WF5sFbF3vO42WVGILNqMiln2blNSCkQ="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-11-28 20:32:46.628;"{""notificationType"":""AutoSnapshot"",""sn"":""8B514256"",""pictureID"":""1154483665858863104"",""time"":1764361964000,""rotate"":""normal"",""url"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514256/1154483665858863104/thumbnails/604000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI1Ni8xMTU0NDgzNjY1ODU4ODYzMTA0L3RodW1ibmFpbHMvNjA0MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MDE3MzE2Nn19fV19&Signature=RxsCFXczPYaictRTt53bjr3s-cFDKclagzuAmSGqWkSZCR4Hwkt8BlkFqmfLm~KjSJxWahZ9A5FlaXJ7J994MF5ysDGiVkRaMf1oe-9kC9QuVh8xG5jSFqRoYmDXR2hhBnJfcMgxxnCIA1Csjtp~9Jaz4Yzt6UBX2C3ZDYLtHRbVkL2aNR7PB71xebj7nPBA-f5j6R2NXlSGAB35-iQZnaODJ3qL4Gkjb7YvaMPzhnKdBAtK2ebBqfWVipSCk0KvvFIKHMcsUCUZrPvn24SwnatDwdqmYRBC4zDDB6KN8OAMmZoLSmzQWRlLMHOirGoWnHYKamy9p2SBdeH0q8QRkw__&Key-Pair-Id=K1KFJH9S65S6E2"",""fileSize"":111861,""tripID"":""44079d0f-1b13-425f-968a-df7b00ff1250"",""timezone"":""-06:00"",""gpsData"":{""source"":""hardware"",""sysTime"":1764361963997,""time"":1764361963000,""speed"":7.417,""heading"":235.97,""coordinate"":[-74.16882582,4.746423533,2577.053955],""hDop"":45,""vDop"":70},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""JnZjh5+bk/ihvQD3Y3K3u38Cc8K7szF1g9zbPcneBDs="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-11-28 20:33:43.576;"{""notificationType"":""CameraRunningInfo"",""sn"":""8B514256"",""tripID"":""44079d0f-1b13-425f-968a-df7b00ff1250"",""connectionEstablishedTime"":1764361367216,""time"":1764362023153,""systemTime"":1764362023153,""lteSignalStrength"":31,""gpsSignalStrength"":43.67,""gpsValidSatellites"":31,""gpsScannedSatellites"":31,""vehicleBatteryVoltage"":13,""oldestBufferedClipTime"":1764352152000,""oldestMarkedClipTime"":1764353522000,""triggeredAlarms"":0,""triggeredEvents"":3,""alarmCnt"":{""USING_PHONE"":0,""HEADWAY_MONITORING_WARNING"":0,""HEADWAY_MONITORING_EMERGENCY"":0,""SPEEDING"":0,""DROWSINESS"":0,""LANE_DEPARTURE_WARNING"":0,""OVER_MAX_SPEED"":0,""PASSENGERS_NO_SEATBELT"":0,""PEDESTRIAN_COLLISION"":0,""CYCLIST_COLLISION"":0,""NO_SEATBELT"":0,""NO_DRIVER"":0,""DISTRACTED"":0},""natState"":{""status"":""disabled"",""usageInMB"":0},""gpsData"":{""source"":""hardware"",""time"":1764362023000,""speed"":15.873492,""heading"":234.169998,""coordinate"":[-74.169913,4.745665,2576.407],""hDop"":45,""vDop"":70},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""6tXx5w3F1VKXKZZmDtOmz69bz0EEo5Cnx5xefFOYM8g="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-11-28 20:34:48.677;"{""notificationType"":""TripInfo"",""sn"":""8B514256"",""tripID"":""44079d0f-1b13-425f-968a-df7b00ff1250"",""messageTime"":1764362088618,""points"":[{""source"":""hardware"",""sysTime"":1764361987974,""gpsTime"":1764361987000,""speed"":8.195,""heading"":234.68,""coordinate"":[-74.16914953,4.746177417,2576.743896],""idleStatus"":""Moving"",""accumulatedDistance"":2059,""hDop"":46,""vDop"":73},{""source"":""hardware"",""sysTime"":1764362017959,""gpsTime"":1764362017000,""speed"":14.044,""heading"":234.11,""coordinate"":[-74.16972382,4.745796717,2576.691895],""idleStatus"":""Moving"",""accumulatedDistance"":2059,""hDop"":46,""vDop"":73},{""source"":""hardware"",""sysTime"":1764362047944,""gpsTime"":1764362047000,""speed"":17.309,""heading"":55.57,""coordinate"":[-74.16947782,4.74585245,2576.092041],""idleStatus"":""Moving"",""accumulatedDistance"":2059,""hDop"":46,""vDop"":73},{""source"":""hardware"",""sysTime"":1764362077928,""gpsTime"":1764362077000,""speed"":19.453,""heading"":54.84,""coordinate"":[-74.1685378,4.7464892,2572.798096],""idleStatus"":""Moving"",""accumulatedDistance"":2059,""hDop"":48,""vDop"":80}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""MnrtYMNU+vPkKEjjUOYdiYk6vOwqRyI08ShOwEe2HtE="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-11-28 20:36:50.752;"{""notificationType"":""TripInfo"",""sn"":""8B514256"",""tripID"":""44079d0f-1b13-425f-968a-df7b00ff1250"",""messageTime"":1764362210677,""points"":[{""source"":""hardware"",""sysTime"":1764362108259,""gpsTime"":1764362107000,""speed"":5.925,""heading"":52.66,""coordinate"":[-74.16772558,4.747053967,2574.771973],""idleStatus"":""Unknown"",""accumulatedDistance"":2059,""hDop"":50,""vDop"":82},{""source"":""hardware"",""sysTime"":1764362137907,""gpsTime"":1764362137000,""speed"":6.775,""heading"":55.4,""coordinate"":[-74.16712925,4.74747505,2574.548096],""idleStatus"":""Unknown"",""accumulatedDistance"":2262,""hDop"":48,""vDop"":76},{""source"":""hardware"",""sysTime"":1764362167881,""gpsTime"":1764362167000,""speed"":10.227,""heading"":53.69,""coordinate"":[-74.1666084,4.747824467,2573.061035],""idleStatus"":""Moving"",""accumulatedDistance"":2262,""hDop"":48,""vDop"":77},{""source"":""hardware"",""sysTime"":1764362197866,""gpsTime"":1764362197000,""speed"":9.699,""heading"":55.38,""coordinate"":[-74.16586778,4.748339983,2573.655029],""idleStatus"":""Moving"",""accumulatedDistance"":2465,""hDop"":48,""vDop"":76}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""EeOgqw+gVIqeh0vqGuw/zJseGepsU+Pjw19yWb86jpY="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-11-28 20:38:51.776;"{""notificationType"":""TripInfo"",""sn"":""8B514256"",""tripID"":""44079d0f-1b13-425f-968a-df7b00ff1250"",""messageTime"":1764362331719,""points"":[{""source"":""hardware"",""sysTime"":1764362227861,""gpsTime"":1764362227000,""speed"":0.254,""heading"":56.54,""coordinate"":[-74.16558198,4.74853925,2574.533936],""idleStatus"":""Unknown"",""accumulatedDistance"":2465,""hDop"":48,""vDop"":76},{""source"":""hardware"",""sysTime"":1764362257836,""gpsTime"":1764362257000,""speed"":5.686,""heading"":57.05,""coordinate"":[-74.16497117,4.7489495,2574.797119],""idleStatus"":""Unknown"",""accumulatedDistance"":2465,""hDop"":48,""vDop"":78},{""source"":""hardware"",""sysTime"":1764362287824,""gpsTime"":1764362287000,""speed"":25.735,""heading"":66.35,""coordinate"":[-74.16396278,4.749513067,2573.739014],""idleStatus"":""Moving"",""accumulatedDistance"":2665,""hDop"":48,""vDop"":76},{""source"":""hardware"",""sysTime"":1764362317815,""gpsTime"":1764362317000,""speed"":43.846,""heading"":40.86,""coordinate"":[-74.16180578,4.750841133,2578.407959],""idleStatus"":""Moving"",""accumulatedDistance"":2992,""hDop"":48,""vDop"":76}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""Z4X8kGhhuW6EF7vLlyuWmvmwcofopA2GLCqyAYI7uZI="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-11-28 20:39:14.492;"{""notificationType"":""CameraRunningInfo"",""sn"":""8B514256"",""tripID"":""44079d0f-1b13-425f-968a-df7b00ff1250"",""connectionEstablishedTime"":1764361367216,""time"":1764362353985,""systemTime"":1764362353985,""lteSignalStrength"":31,""gpsSignalStrength"":42.8,""gpsValidSatellites"":30,""gpsScannedSatellites"":30,""vehicleBatteryVoltage"":13,""oldestBufferedClipTime"":1764352152000,""oldestMarkedClipTime"":1764353522000,""triggeredAlarms"":0,""triggeredEvents"":3,""alarmCnt"":{""USING_PHONE"":0,""HEADWAY_MONITORING_WARNING"":0,""HEADWAY_MONITORING_EMERGENCY"":0,""SPEEDING"":0,""DROWSINESS"":0,""LANE_DEPARTURE_WARNING"":0,""OVER_MAX_SPEED"":0,""PASSENGERS_NO_SEATBELT"":0,""PEDESTRIAN_COLLISION"":0,""CYCLIST_COLLISION"":0,""NO_SEATBELT"":0,""NO_DRIVER"":0,""DISTRACTED"":0},""natState"":{""status"":""disabled"",""usageInMB"":0},""gpsData"":{""source"":""hardware"",""time"":1764362354000,""speed"":0.124084,""heading"":51.93,""coordinate"":[-74.160659,4.751575,2576.992],""hDop"":48,""vDop"":79},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""pVlj4Y6hWnMMeUeqPD3/+UsLmuzpvzTV13CXfdq6RFg="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
