Created;Message;Status
2025-09-03 21:11:17.453;"{""notificationType"":""AutoSnapshot"",""sn"":""8B5141PU"",""pictureID"":""1123328002214731776"",""time"":1756933873000,""rotate"":""normal"",""url"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PU/1123328002214731776/thumbnails/9000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQVS8xMTIzMzI4MDAyMjE0NzMxNzc2L3RodW1ibmFpbHMvOTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzI3NDUwNzd9fX1dfQ__&Signature=JdYvGxdk6FLRGXNNiMOri0AOq1HwBLqsFR~Y-F7CWRgtmgfvVjOvJEVcau7tH1Su-dKq5TMusg0GfLv5lI-8v298iWVmn4HUh8JS6r8NyztdfstUXgHUjFZym7e7VqDNtFHiWmkgDJVWEirqsnQ1qvNNNcsn-thnIM4ppRCOBr92cDxgMB39O55TihxJ0yIds5eRgGsKY3aBnUwxDklBUWn6AwbO1GR~eMJJxnhh4swKNP2Si-EkHOmwBtGxONf2HGvxn~D0-jBDrTTAxgabhAC4InOzYjtWtYsAeRn79yGI0EA1NdZ0ZvPURp73Ur58w1xvTopfdBOV3JrzvBNoSw__&Key-Pair-Id=K1KFJH9S65S6E2"",""fileSize"":125452,""tripID"":""c36dd8f7-d529-4dd4-b6c4-2f69e3b5a4a8"",""timezone"":""-05:00"",""gpsData"":{""source"":""hardware"",""sysTime"":1756933872533,""time"":1756933873000,""speed"":0.024,""heading"":0,""coordinate"":[-74.16566057,4.755197433,2607.334961],""hDop"":49,""vDop"":78},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""yQiy1WzOttY0Ma8I/yETRYWa4/6iTzncPlHtu3fXiOM="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-03 21:11:29.400;"{""notificationType"":""IgnitionStatus"",""sn"":""8B5141PU"",""vehicleID"":"""",""tripID"":""c36dd8f7-d529-4dd4-b6c4-2f69e3b5a4a8"",""previousStatus"":""parking"",""currentStatus"":""driving"",""changeTime"":1756933863232,""gpsData"":{""source"":""hardware"",""time"":1756933864000,""speed"":0.0463,""heading"":0,""coordinate"":[-74.165663,4.755187,2609.115],""hDop"":52,""vDop"":80},""accumulatedDistance"":0,""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""4xuUyofwxFlYutZ4aNC4QTBBVs8OgArQMlPAwjKIqO8="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-03 21:11:29.485;"{""notificationType"":""PowerEvent"",""sn"":""8B5141PU"",""vehicleID"":"""",""tripID"":"""",""reason"":""restoreCable"",""removedTime"":-1,""connectedTime"":1756933859457,""poweredBy"":""cable"",""lastGps"":{""source"":""hardware"",""time"":1756933859000,""speed"":0.014816,""heading"":0,""coordinate"":[-74.165666,4.755178,2610.881],""hDop"":51,""vDop"":80},""lastGpsData"":{""source"":""hardware"",""time"":1756933859000,""speed"":0.014816,""heading"":0,""coordinate"":[-74.165666,4.755178,2610.881],""hDop"":51,""vDop"":80},""gpsData"":{""source"":""hardware"",""time"":1756933888000,""speed"":0.035188,""heading"":0,""coordinate"":[-74.165658,4.755202,2606.448],""hDop"":49,""vDop"":78},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""b2FJg68lico3dT0QkWEaP4Z4c2gvJ50snVCZhukyj48="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-03 21:13:09.133;"{""notificationType"":""TripInfo"",""sn"":""8B5141PU"",""tripID"":""c36dd8f7-d529-4dd4-b6c4-2f69e3b5a4a8"",""messageTime"":1756933989056,""points"":[{""source"":""hardware"",""sysTime"":1756933893523,""gpsTime"":1756933894000,""speed"":0.011,""heading"":0,""coordinate"":[-74.16565842,4.755203317,2606.032959],""idleStatus"":""Unknown"",""accumulatedDistance"":0,""hDop"":49,""vDop"":78},{""source"":""hardware"",""sysTime"":1756933923532,""gpsTime"":1756933924000,""speed"":0.056,""heading"":0,""coordinate"":[-74.16564888,4.755213667,2603.381104],""idleStatus"":""Unknown"",""accumulatedDistance"":0,""hDop"":52,""vDop"":79},{""source"":""hardware"",""sysTime"":1756933953532,""gpsTime"":1756933954000,""speed"":0.093,""heading"":0,""coordinate"":[-74.16564473,4.755216033,2602.353027],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":49,""vDop"":80},{""source"":""hardware"",""sysTime"":1756933983532,""gpsTime"":1756933984000,""speed"":0.043,""heading"":0,""coordinate"":[-74.16564163,4.75522655,2599.610107],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":51,""vDop"":79}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""VOXkcAUq6L5ZgAaRffXH3bzYyEBu6VSrZrdOuy1/nt4="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-03 21:15:07.108;"{""notificationType"":""TripInfo"",""sn"":""8B5141PU"",""tripID"":""c36dd8f7-d529-4dd4-b6c4-2f69e3b5a4a8"",""messageTime"":1756934107029,""points"":[{""source"":""hardware"",""sysTime"":1756934013532,""gpsTime"":1756934014000,""speed"":0.061,""heading"":0,""coordinate"":[-74.1656162,4.755253033,2592.434082],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":49,""vDop"":78},{""source"":""hardware"",""sysTime"":1756934043522,""gpsTime"":1756934044000,""speed"":0.041,""heading"":0,""coordinate"":[-74.16561458,4.75525185,2592.491943],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":49,""vDop"":78},{""source"":""hardware"",""sysTime"":1756934073532,""gpsTime"":1756934074000,""speed"":0.143,""heading"":0,""coordinate"":[-74.16561015,4.755252533,2591.888916],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":49,""vDop"":78},{""source"":""hardware"",""sysTime"":1756934103531,""gpsTime"":1756934104000,""speed"":0.052,""heading"":0,""coordinate"":[-74.16560818,4.755251083,2591.288086],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":51,""vDop"":80}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""1hZTnakhfhuYju38pWyM7f/WnDlofkVJRgIXUuTJj/I="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-03 21:16:44.393;"{""notificationType"":""CameraRunningInfo"",""sn"":""8B5141PU"",""tripID"":""c36dd8f7-d529-4dd4-b6c4-2f69e3b5a4a8"",""connectionEstablishedTime"":1756933876024,""time"":1756934202924,""systemTime"":1756934202924,""lteSignalStrength"":29,""gpsSignalStrength"":38.75,""gpsValidSatellites"":26,""gpsScannedSatellites"":27,""vehicleBatteryVoltage"":11,""oldestBufferedClipTime"":1750408882000,""oldestMarkedClipTime"":0,""triggeredAlarms"":0,""triggeredEvents"":0,""alarmCnt"":{""USING_PHONE"":0,""HEADWAY_MONITORING_WARNING"":0,""HEADWAY_MONITORING_EMERGENCY"":0,""SPEEDING"":0,""DROWSINESS"":0,""LANE_DEPARTURE_WARNING"":0,""OVER_MAX_SPEED"":0,""PASSENGERS_NO_SEATBELT"":0,""PEDESTRIAN_COLLISION"":0,""CYCLIST_COLLISION"":0,""NO_SEATBELT"":0,""NO_DRIVER"":0,""DISTRACTED"":0},""natState"":{""status"":""disabled"",""usageInMB"":0},""gpsData"":{""source"":""hardware"",""time"":1756934204000,""speed"":0.242612,""heading"":0,""coordinate"":[-74.165606,4.755248,2590.649],""hDop"":55,""vDop"":85},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""ArOSra8aKEjBqFiLskITcIhley2Tdn4WbUe7m7zw19U="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-03 21:16:57.605;"{""notificationType"":""DataUsage"",""sn"":""8B5141PU"",""vehicleID"":"""",""dataUsageInKB"":0,""tripID"":""c36dd8f7-d529-4dd4-b6c4-2f69e3b5a4a8"",""gpsData"":{""source"":""lastValid"",""sysTime"":1756934213531,""time"":1756934214000,""speed"":0.141,""heading"":0,""coordinate"":[-74.16560662,4.755248383,2590.443115],""hDop"":52,""vDop"":80},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""d1T4x3ImGrVliGKCNlAXMTg/C16Q9zsfqhKku8gnLqA="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-03 21:17:06.893;"{""notificationType"":""TripInfo"",""sn"":""8B5141PU"",""tripID"":""c36dd8f7-d529-4dd4-b6c4-2f69e3b5a4a8"",""messageTime"":1756934226803,""points"":[{""source"":""hardware"",""sysTime"":1756934133531,""gpsTime"":1756934134000,""speed"":0.052,""heading"":0,""coordinate"":[-74.16560523,4.755248683,2591.214111],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":51,""vDop"":78},{""source"":""hardware"",""sysTime"":1756934163532,""gpsTime"":1756934164000,""speed"":0.052,""heading"":0,""coordinate"":[-74.1656048,4.755248033,2590.687988],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":52,""vDop"":80},{""source"":""hardware"",""sysTime"":1756934193532,""gpsTime"":1756934194000,""speed"":0.089,""heading"":0,""coordinate"":[-74.1656066,4.755248017,2590.628906],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":51,""vDop"":78},{""source"":""hardware"",""sysTime"":1756934223521,""gpsTime"":1756934224000,""speed"":0.156,""heading"":0,""coordinate"":[-74.16560658,4.7552485,2590.221924],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":52,""vDop"":80}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""CSo/9jQDJ8F0hlLVr6+TN2dsSEOWjrykVQ6IL+EQBLY="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-03 21:19:10.573;"{""notificationType"":""TripInfo"",""sn"":""8B5141PU"",""tripID"":""c36dd8f7-d529-4dd4-b6c4-2f69e3b5a4a8"",""messageTime"":1756934350515,""points"":[{""source"":""hardware"",""sysTime"":1756934253521,""gpsTime"":1756934254000,""speed"":0.226,""heading"":0,""coordinate"":[-74.16560592,4.755249217,2590.253906],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":51,""vDop"":78},{""source"":""hardware"",""sysTime"":1756934283531,""gpsTime"":1756934284000,""speed"":0.072,""heading"":0,""coordinate"":[-74.1656058,4.7552503,2589.835938],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":51,""vDop"":78},{""source"":""hardware"",""sysTime"":1756934313520,""gpsTime"":1756934314000,""speed"":0.02,""heading"":0,""coordinate"":[-74.16560507,4.7552516,2589.398926],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":52,""vDop"":82},{""source"":""hardware"",""sysTime"":1756934343530,""gpsTime"":1756934344000,""speed"":0.18,""heading"":0,""coordinate"":[-74.1656074,4.75525375,2589.321045],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":51,""vDop"":78}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""0gQZ7Y4NdsdDoMXAH6Wc699k3v1LozbCoN1yY+XQtH4="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-03 21:19:25.619;"{""notificationType"":""DataUsage"",""sn"":""8B5141PU"",""vehicleID"":"""",""dataUsageInKB"":0,""tripID"":""c36dd8f7-d529-4dd4-b6c4-2f69e3b5a4a8"",""gpsData"":{""source"":""lastValid"",""sysTime"":1756934358531,""time"":1756934359000,""speed"":0.217,""heading"":0,""coordinate"":[-74.16560737,4.75525395,2589.300049],""hDop"":52,""vDop"":80},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""nH8r4pOqZYChZTlR7x5WVgCWuw1yqRAYZ3dPWZ+LyFE="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-03 21:20:37.604;"{""notificationType"":""DataUsage"",""sn"":""8B5141PU"",""vehicleID"":"""",""dataUsageInKB"":0,""tripID"":""c36dd8f7-d529-4dd4-b6c4-2f69e3b5a4a8"",""gpsData"":{""source"":""lastValid"",""sysTime"":1756934434540,""time"":1756934435000,""speed"":0.344,""heading"":0,""coordinate"":[-74.16560718,4.755258383,2589.746094],""hDop"":51,""vDop"":78},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""m2i35UgiLU9FMQz/17TJA1+hMn3PQSz0E0kA3lJO6Po="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-03 21:21:08.758;"{""notificationType"":""TripInfo"",""sn"":""8B5141PU"",""tripID"":""c36dd8f7-d529-4dd4-b6c4-2f69e3b5a4a8"",""messageTime"":1756934468709,""points"":[{""source"":""hardware"",""sysTime"":1756934373530,""gpsTime"":1756934374000,""speed"":0.257,""heading"":0,""coordinate"":[-74.1656072,4.75525415,2589.281982],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":51,""vDop"":78},{""source"":""hardware"",""sysTime"":1756934403530,""gpsTime"":1756934404000,""speed"":0.078,""heading"":0,""coordinate"":[-74.16560698,4.755255517,2589.391113],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":51,""vDop"":78},{""source"":""hardware"",""sysTime"":1756934433531,""gpsTime"":1756934434000,""speed"":0.393,""heading"":0,""coordinate"":[-74.16560718,4.75525835,2589.737061],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":51,""vDop"":78},{""source"":""hardware"",""sysTime"":1756934463531,""gpsTime"":1756934464000,""speed"":0.181,""heading"":0,""coordinate"":[-74.16560727,4.75525835,2589.729004],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":51,""vDop"":78}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""6mUg0/gqaeYi1ZGNJu3Spd+23Mtnz60PaHewplYeiI0="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-03 21:21:24.960;"{""notificationType"":""AutoSnapshot"",""sn"":""8B5141PU"",""pictureID"":""1123330529387749376"",""time"":1756934476000,""rotate"":""normal"",""url"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PU/1123330529387749376/thumbnails/612000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQVS8xMTIzMzMwNTI5Mzg3NzQ5Mzc2L3RodW1ibmFpbHMvNjEyMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3Mjc0NTY4NH19fV19&Signature=GSe7rpbqzSx2QWptPP37HItS790t5W2lfXvVulAkk5Fsz9TPwbzwUTelvyny2mL1oOeUfGqZceVgUgTPyVc0H96bpz-vW3BgAqUKJXiRbDn56aXjeNETHWrc08WpGeLgH1LHhGK55zUBnxF9Y1QtjnD2pgiWIcVIvTtIRRcyeIADMl~Kxzr1uui99Ulg78odcO8ZXdyn1B44q7rWQJjvjbetBrxLOYiP9oNC2wcf3H7Zu-C~v0ChxCXuR9SUvwmSaaeRdoNrc2QU36TdLlEXyEhP9tMlbgmyZvv6cZmAW75zzvONMGTc-B8aYpWmRaj2RAMTCkCnnMZATWZ6fM0vPw__&Key-Pair-Id=K1KFJH9S65S6E2"",""fileSize"":128494,""tripID"":""c36dd8f7-d529-4dd4-b6c4-2f69e3b5a4a8"",""timezone"":""-05:00"",""gpsData"":{""source"":""hardware"",""sysTime"":1756934475530,""time"":1756934476000,""speed"":0.139,""heading"":0,""coordinate"":[-74.16560715,4.755258317,2589.761963],""hDop"":52,""vDop"":79},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""7kzCaB58sxVTt6VqgKT9dKQ69e/2ucRAQYDXdLHt6hY="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-03 21:22:20.423;"{""notificationType"":""CameraRunningInfo"",""sn"":""8B5141PU"",""tripID"":""c36dd8f7-d529-4dd4-b6c4-2f69e3b5a4a8"",""connectionEstablishedTime"":1756933876024,""time"":1756934538925,""systemTime"":1756934538925,""lteSignalStrength"":29,""gpsSignalStrength"":36.24,""gpsValidSatellites"":25,""gpsScannedSatellites"":27,""vehicleBatteryVoltage"":11,""oldestBufferedClipTime"":1750408882000,""oldestMarkedClipTime"":0,""triggeredAlarms"":0,""triggeredEvents"":0,""alarmCnt"":{""USING_PHONE"":0,""HEADWAY_MONITORING_WARNING"":0,""HEADWAY_MONITORING_EMERGENCY"":0,""SPEEDING"":0,""DROWSINESS"":0,""LANE_DEPARTURE_WARNING"":0,""OVER_MAX_SPEED"":0,""PASSENGERS_NO_SEATBELT"":0,""PEDESTRIAN_COLLISION"":0,""CYCLIST_COLLISION"":0,""NO_SEATBELT"":0,""NO_DRIVER"":0,""DISTRACTED"":0},""natState"":{""status"":""disabled"",""usageInMB"":0},""gpsData"":{""source"":""hardware"",""time"":1756934540000,""speed"":0.159272,""heading"":0,""coordinate"":[-74.165607,4.755258,2590.053],""hDop"":51,""vDop"":78},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""I2q4+ioTiSU7Ir32QOVFLmTgXvU4/nqVnR/kxuhV8Mo="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-03 21:23:07.233;"{""notificationType"":""TripInfo"",""sn"":""8B5141PU"",""tripID"":""c36dd8f7-d529-4dd4-b6c4-2f69e3b5a4a8"",""messageTime"":1756934587159,""points"":[{""source"":""hardware"",""sysTime"":1756934493530,""gpsTime"":1756934494000,""speed"":0.115,""heading"":0,""coordinate"":[-74.16560718,4.755258083,2589.876953],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":51,""vDop"":78},{""source"":""hardware"",""sysTime"":1756934523529,""gpsTime"":1756934524000,""speed"":0.072,""heading"":0,""coordinate"":[-74.16560755,4.755258367,2590.009033],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":51,""vDop"":80},{""source"":""hardware"",""sysTime"":1756934553529,""gpsTime"":1756934554000,""speed"":0.156,""heading"":0,""coordinate"":[-74.16560803,4.7552589,2590.090088],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":52,""vDop"":81},{""source"":""hardware"",""sysTime"":1756934583530,""gpsTime"":1756934584000,""speed"":0.154,""heading"":0,""coordinate"":[-74.16560882,4.755259317,2590.320068],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":51,""vDop"":78}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""PEOyu36WEntPyAxyZZyfvAOgcFmTEUXMB7d29R4klbU="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-03 21:23:58.620;"{""notificationType"":""DataUsage"",""sn"":""8B5141PU"",""vehicleID"":"""",""dataUsageInKB"":0,""tripID"":""c36dd8f7-d529-4dd4-b6c4-2f69e3b5a4a8"",""gpsData"":{""source"":""lastValid"",""sysTime"":1756934633529,""time"":1756934634000,""speed"":0.378,""heading"":0,""coordinate"":[-74.16561027,4.75526025,2590.201904],""hDop"":52,""vDop"":79},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""HQKbxuSSag0/o4MKZFcItNnNIEdmwoM8460LjHS8ixQ="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-03 21:25:05.473;"{""notificationType"":""TripInfo"",""sn"":""8B5141PU"",""tripID"":""c36dd8f7-d529-4dd4-b6c4-2f69e3b5a4a8"",""messageTime"":1756934705392,""points"":[{""source"":""hardware"",""sysTime"":1756934613529,""gpsTime"":1756934614000,""speed"":0.111,""heading"":0,""coordinate"":[-74.16560948,4.755259517,2590.376953],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":52,""vDop"":79},{""source"":""hardware"",""sysTime"":1756934643530,""gpsTime"":1756934644000,""speed"":0.28,""heading"":0,""coordinate"":[-74.16561025,4.7552603,2590.183105],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":51,""vDop"":78},{""source"":""hardware"",""sysTime"":1756934673530,""gpsTime"":1756934674000,""speed"":0.093,""heading"":0,""coordinate"":[-74.16561037,4.75526075,2590.120117],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":56,""vDop"":84},{""source"":""hardware"",""sysTime"":1756934703530,""gpsTime"":1756934704000,""speed"":0.246,""heading"":0,""coordinate"":[-74.16560803,4.755260533,2590.139893],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":52,""vDop"":79}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""cKLe8aYSyFzBb6bRS7hLV01u3BPoYsqtUN58w53zhD4="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-03 21:26:35.425;"{""notificationType"":""IgnitionStatus"",""sn"":""8B5141PU"",""vehicleID"":"""",""tripID"":""c36dd8f7-d529-4dd4-b6c4-2f69e3b5a4a8"",""previousStatus"":""driving"",""currentStatus"":""parking"",""changeTime"":1756934793897,""gpsData"":{""source"":""hardware"",""time"":1756934795000,""speed"":0.146308,""heading"":0,""coordinate"":[-74.165604,4.755264,2589.447],""hDop"":52,""vDop"":81},""accumulatedDistance"":0,""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""WFxfOx2aLoTER8feghlhR1dL6MH85cbiSgkMyGJ8b8Q="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-03 21:26:38.389;"{""notificationType"":""MaintenanceWarning"",""sn"":""8B5141PU"",""vehicleID"":"""",""tripID"":""c36dd8f7-d529-4dd4-b6c4-2f69e3b5a4a8"",""warning"":""AuxCamDisconnected_CheckConnector"",""time"":1756934798332,""gpsData"":{""source"":""hardware"",""time"":1756934797000,""speed"":0.070376,""heading"":0,""coordinate"":[-74.165604,4.755264,2589.437],""hDop"":51,""vDop"":78},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""01JsBX0PD18i+tVYwp2fDAizD4g8wxAEkFztDrEzp7o="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-03 21:26:38.435;"{""notificationType"":""CameraRunningInfo"",""sn"":""8B5141PU"",""tripID"":""c36dd8f7-d529-4dd4-b6c4-2f69e3b5a4a8"",""connectionEstablishedTime"":1756933876024,""time"":1756934794939,""systemTime"":1756934794939,""lteSignalStrength"":25,""gpsSignalStrength"":35.11,""gpsValidSatellites"":25,""gpsScannedSatellites"":28,""vehicleBatteryVoltage"":11,""oldestBufferedClipTime"":1750408882000,""oldestMarkedClipTime"":0,""triggeredAlarms"":0,""triggeredEvents"":0,""alarmCnt"":{""USING_PHONE"":0,""HEADWAY_MONITORING_WARNING"":0,""HEADWAY_MONITORING_EMERGENCY"":0,""SPEEDING"":0,""DROWSINESS"":0,""LANE_DEPARTURE_WARNING"":0,""OVER_MAX_SPEED"":0,""PASSENGERS_NO_SEATBELT"":0,""PEDESTRIAN_COLLISION"":0,""CYCLIST_COLLISION"":0,""NO_SEATBELT"":0,""NO_DRIVER"":0,""DISTRACTED"":0},""natState"":{""status"":""disabled"",""usageInMB"":0},""gpsData"":{""source"":""hardware"",""time"":1756934796000,""speed"":0.094452,""heading"":0,""coordinate"":[-74.165604,4.755264,2589.442],""hDop"":54,""vDop"":82},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""DG6uSlDVo+UTyXqGsggVB05V8z7vzKn0UMdeztOinQ8="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-03 21:26:40.423;"{""notificationType"":""IgnitionStatus"",""sn"":""8B5141PU"",""vehicleID"":"""",""tripID"":""9b25b88b-a65f-4199-8845-46c5f3c1df05"",""previousStatus"":""parking"",""currentStatus"":""driving"",""changeTime"":1756934799422,""gpsData"":{""source"":""hardware"",""time"":1756934800000,""speed"":0.053707,""heading"":0,""coordinate"":[-74.165604,4.755264,2589.428],""hDop"":52,""vDop"":78},""accumulatedDistance"":0,""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""ZhAcalkt6eNld13uXSJRr0fEZ9QQYzaue27SwIpvmTg="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-03 21:26:41.446;"{""notificationType"":""AutoSnapshot"",""sn"":""8B5141PU"",""pictureID"":""1123331878007480320"",""time"":1756934797000,""rotate"":""normal"",""url"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PU/1123331878007480320/thumbnails/1000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQVS8xMTIzMzMxODc4MDA3NDgwMzIwL3RodW1ibmFpbHMvMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzI3NDYwMDF9fX1dfQ__&Signature=Y6jLex~rHvq41DcvniWGdxc1G3zIUtDzOWULn0Fpvphx~He~BWNUWCD35KIUEsi2hDmVE9E1dISv0Ji2SKyX0UtfDJd4uYHEr6z-SQ6Fw~VnFeI7tSn~757F1Pn9A0f6OCsie6zaUdzHss1pWLoxSZsUNWOWIHOyQfYEQASs4hJWcXFKK23bYpKqFx0ceEQfaF5TeVRznM6EwL1M7hMa792st21AwFB6VMYxBhTyhZ1DzpsZXIykLupE4TX62sKWgQQHqbscyw~F2Lz-dbirzZuowkSX7T1aSpWy5CZxtTLnUj1HTIZhV4xs-gIq~OJuvdxQVqd1Qd5YIKvoeQHxCg__&Key-Pair-Id=K1KFJH9S65S6E2"",""fileSize"":124153,""tripID"":""9b25b88b-a65f-4199-8845-46c5f3c1df05"",""timezone"":""-05:00"",""gpsData"":{""source"":""hardware"",""sysTime"":1756934796330,""time"":1756934797000,""speed"":0.07,""heading"":0,""coordinate"":[-74.16560495,4.755264717,2589.437012],""hDop"":51,""vDop"":78},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""yHFqJV/m+C/oyNoTyXPVQd2Ui+4sVsCSEPfLO440Vbo="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
