Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""""";"reason:""restoreCable""";removedTime:-1;connectedTime:1757894505600;"poweredBy:""cable""";"lastGps:{""source"":""hardware""";time:1757893154000;speed:-1;heading:-1;coordinate:[-74.165624;4.755.162;0];hDop:-1;vDop:-1};"lastGpsData:{""source"":""hardware""";time:1757893154000;speed:-1;heading:-1;coordinate:[-74.165624;4.755.162;0];hDop:-1;vDop:-1};"gpsData:{""source"":""hardware""";time:1757894537000;speed:0.383363;heading:98.769996;coordinate:[-74.165492;4.755.077;2594.426];hDop:65;vDop:96};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""1GNV5G+RudlRUl0Bl1b1VVQNg78wa/4WST7cytNr5Uc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""ParkingHeartbeat""";"sn:""8B51426E""";time:1757908228296;"gpsData:{""source"":""hardware""";time:1757908200000;speed:0.109268;heading:258.100006;coordinate:[-74.165607;475.517;2580.334];hDop:68;vDop:94};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""5cpYdpeFTutCaflFW+nzJEOWQ+n/INFV+wSqoh/emF4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""""";"reason:""restoreCable""";removedTime:-1;connectedTime:1757908195014;"poweredBy:""cable""";"lastGps:{""source"":""hardware""";time:1757908195000;speed:0.207423;heading:258.100006;coordinate:[-74.165581;4.755.151;2580.346];hDop:81;vDop:94};"lastGpsData:{""source"":""hardware""";time:1757908195000;speed:0.207423;heading:258.100006;coordinate:[-74.165581;4.755.151;2580.346];hDop:81;vDop:94};"gpsData:{""source"":""hardware""";time:1757908224000;speed:0.161124;heading:258.100006;coordinate:[-74.165582;4.755.132;2579.887];hDop:66;vDop:93};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""KiO+BZpzE5tzdZr/SgfVIuRegQuq3ViEGmCPPIlDnCw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""""";"reason:""lostWhileParking""";removedTime:1757908347017;connectedTime:-1;"poweredBy:""battery""";"lastGps:{""source"":""hardware""";time:1757908348000;speed:0.605603;heading:258.100006;coordinate:[-74.16553;4.755.131;2574.457];hDop:74;vDop:102};"lastGpsData:{""source"":""hardware""";time:1757908348000;speed:0.605603;heading:258.100006;coordinate:[-74.16553;4.755.131;2574.457];hDop:74;vDop:102};"gpsData:{""source"":""hardware""";time:1757908349000;speed:0.574119;heading:258.100006;coordinate:[-74.16553;4.755.131;2574.467];hDop:64;vDop:92};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Z8umoRbVgLItMXMMIsU0R/VViimDh8Y5ILFN3mPceF0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""ParkingHeartbeat""";"sn:""8B51426E""";time:1757922578370;"gpsData:{""source"":""hardware""";time:1757922551000;speed:1.172315;heading:273.820007;coordinate:[-74.165527;4.755.215;2570.714];hDop:119;vDop:187};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""pU27GeC5gOS2U3xYPXoviLqKh9qPS2tzrxeZHLwHodc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""""";"reason:""restoreCable""";removedTime:-1;connectedTime:1757922538666;"poweredBy:""cable""";"lastGps:{""source"":""hardware""";time:1757908314000;speed:-1;heading:-1;coordinate:[-74.165537;4.755.114;0];hDop:-1;vDop:-1};"lastGpsData:{""source"":""hardware""";time:1757908314000;speed:-1;heading:-1;coordinate:[-74.165537;4.755.114;0];hDop:-1;vDop:-1};"gpsData:{""source"":""hardware""";time:1757922575000;speed:0.638939;heading:273.820007;coordinate:[-74.165553;475.522;2565.813];hDop:168;vDop:198};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""JvoO7K8DDulbYjm1tjWWg+Xza78Inzo60Kl52SQvfls=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""""";"reason:""lostWhileParking""";removedTime:1757922583960;connectedTime:-1;"poweredBy:""battery""";"lastGps:{""source"":""hardware""";time:1757922585000;speed:0.761171;heading:273.820007;coordinate:[-74.165557;4.755.218;2566.514];hDop:119;vDop:188};"lastGpsData:{""source"":""hardware""";time:1757922585000;speed:0.761171;heading:273.820007;coordinate:[-74.165557;4.755.218;2566.514];hDop:119;vDop:188};"gpsData:{""source"":""hardware""";time:1757922587000;speed:0.885255;heading:273.820007;coordinate:[-74.165555;4.755.219;2566.783];hDop:119;vDop:188};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""ElY8PEzhWpHtH+PZhBHpkAjjS+p70GVps1fgtapdm/4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""ParkingHeartbeat""";"sn:""8B51426E""";time:1757936985328;"gpsData:{""source"":""hardware""";time:1757936961000;speed:0.901924;heading:131.830001;coordinate:[-74.165713;4.755.449;2676.032];hDop:77;vDop:124};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""cujtZTMRj4V00Q1gS5+aM+GijNk5ZD+HfvzhiruiE3c=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""""";"reason:""restoreCable""";removedTime:-1;connectedTime:1757936955762;"poweredBy:""cable""";"lastGps:{""source"":""hardware""";time:1757936956004;speed:0.911184;heading:131.830001;coordinate:[-74.165513;4.755.097;2558.252];hDop:132;vDop:152};"lastGpsData:{""source"":""hardware""";time:1757936956004;speed:0.911184;heading:131.830001;coordinate:[-74.165513;4.755.097;2558.252];hDop:132;vDop:152};"gpsData:{""source"":""hardware""";time:1757936984000;speed:0.277799;heading:131.830001;coordinate:[-74.165702;4.755.436;2673.807];hDop:66;vDop:101};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""pESUqk/d2GSi1qgQyFwN7FueEEQ98A+VOGaZ2HbjBWg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B51426E""";"pictureID:""1127574861976313856""";time:1757946402066;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1127574861976313856/thumbnails/28066.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTI3NTc0ODYxOTc2MzEzODU2L3RodW1ibmFpbHMvMjgwNjYuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczNzU3NjA4fX19XX0_&Signature=KU~vwzI8XUmVYhNDZIa-S2-H~C-~KG1GSAvGO5IWUgmxuR4STP5-hVe4S1QTArPQXNz3XtHJW7dnipjn0cVbU4KVijcAkxkxKrN~zQTygaHrQtnBqXNHhTZIDezsefUiCjr1edJPiTvHgOluWYFiSCVB~krg4jyuu20eJbN1RP6wkQvcobH32A9A1Znk6xptlV0~Y1RXVBlE0p5neSknQPJuUDp8pahS5Sgsiq-ubsbdMMnNpzvdzfIENQcJZR2YSKRPsI4v8PghbQHI~eSUEr7EtojGeUsIhSBRkhe7nh6BaJgHwygBDKNTrVvLtKkZmox6e~ERy-zyB5nNtNr9UQ__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:120925;"tripID:""f26713d3-b537-4296-ac70-9c74188b42f2""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757946402645;time:1757946402000;speed:0.178;heading:0;coordinate:[-74.16561328;4.755.107.033;2566.486084];hDop:49;vDop:88};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Tmjrzca3mXhj4GUUD1k6+F4FxqisQh8bM1d3b4jzW2s=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""f26713d3-b537-4296-ac70-9c74188b42f2""";messageTime:1757946531611;"points:[{""source"":""hardware""";sysTime:1757946435978;gpsTime:1757946435000;speed:0.107;heading:0;coordinate:[-74.16561545;4.755.147.933;2572.039062];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:51;vDop:84};"{""source"":""hardware""";sysTime:1757946465998;gpsTime:1757946465000;speed:0.183;heading:0;coordinate:[-74.16561592;47.551.571;2573.906006];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:49;vDop:83};"{""source"":""hardware""";sysTime:1757946495967;gpsTime:1757946495000;speed:0.198;heading:0;coordinate:[-74.16562542;475.516.545;2575.900879];"idleStatus:""Idling""";accumulatedDistance:0;hDop:48;vDop:84};"{""source"":""hardware""";sysTime:1757946525941;gpsTime:1757946525000;speed:0.209;heading:0;coordinate:[-74.16562573;4.755.170.333;2575.586914];"idleStatus:""Idling""";accumulatedDistance:0;hDop:49;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""LaClMPbzV1Y8wvlu4rLIpjlTh3ll6/Q2KBHO0/32gq0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""f26713d3-b537-4296-ac70-9c74188b42f2""";messageTime:1757946652807;"points:[{""source"":""hardware""";sysTime:1757946555916;gpsTime:1757946555000;speed:0.494;heading:0;coordinate:[-74.1656254;4.755.174.217;2576.878906];"idleStatus:""Idling""";accumulatedDistance:0;hDop:54;vDop:79};"{""source"":""hardware""";sysTime:1757946585910;gpsTime:1757946585000;speed:0.163;heading:0;coordinate:[-74.16562468;4.755.172.217;2577.033936];"idleStatus:""Idling""";accumulatedDistance:0;hDop:50;vDop:78};"{""source"":""hardware""";sysTime:1757946615906;gpsTime:1757946615000;speed:2.015;heading:0;coordinate:[-74.16563208;47.551.559;2576.72998];"idleStatus:""Idling""";accumulatedDistance:0;hDop:49;vDop:77};"{""source"":""hardware""";sysTime:1757946645870;gpsTime:1757946645000;speed:0.148;heading:0;coordinate:[-74.16563503;47.551.589;2577.714111];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:79}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""/KHWvvtt8yF7O/EK5RY3lXkdJ/fOmZaVivglKGNUW+w=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B51426E""";"tripID:""f26713d3-b537-4296-ac70-9c74188b42f2""";connectionEstablishedTime:1757946386940;time:1757946715888;systemTime:1757946715888;lteSignalStrength:31;gpsSignalStrength:37.08;gpsValidSatellites:29;gpsScannedSatellites:31;vehicleBatteryVoltage:11;oldestBufferedClipTime:1757089379000;oldestMarkedClipTime:1757097286000;triggeredAlarms:0;triggeredEvents:12;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757946716000;speed:0.651903;heading:0;coordinate:[-74.165616;4.755.162;2577.858];hDop:47;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""YVVQlNIE5EEF99/jm551SFCbpv3s+GCcRPUxF918l+c=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""f26713d3-b537-4296-ac70-9c74188b42f2""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1757946718857;"gpsData:{""source"":""hardware""";time:1757946719000;speed:0.737096;heading:0;coordinate:[-74.165616;4.755.162;2577.852];hDop:48;vDop:80};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""VtZqBDKNz1lcsiCdgtBPkdqc1KFhXGyMX6ZTrHzM+wQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B51426E""";"tripID:""f26713d3-b537-4296-ac70-9c74188b42f2""";connectionEstablishedTime:1757946386940;time:1757946719980;systemTime:1757946719980;lteSignalStrength:31;gpsSignalStrength:37.08;gpsValidSatellites:29;gpsScannedSatellites:31;vehicleBatteryVoltage:11;oldestBufferedClipTime:1757089379000;oldestMarkedClipTime:1757097286000;triggeredAlarms:0;triggeredEvents:12;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757946720000;speed:0.735243;heading:0;coordinate:[-74.165616;4.755.162;2577.853];hDop:48;vDop:83};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""VPeq8OfNQdvl5p4tN/zAXKSGFlqH6O1gHuxKnEFJM0w=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B51426E""";"pictureID:""1127576186378133504""";time:1757946718000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1127576186378133504/thumbnails/310000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTI3NTc2MTg2Mzc4MTMzNTA0L3RodW1ibmFpbHMvMzEwMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3Mzc1NzkyM319fV19&Signature=fcM5QopgJOnC9DuF0npgCW7ZhiyxnEYiCEw2tsWsJvjW9AR5pQD5Ir26WANH2hUAv5iu~zb02M90M0qXGmUv08lVp94DRmmpFqfYQO8JTuDty8vTi3u7OzsJ7A7LQTDpEOKnqWBJQzO0unWo4EF25xLZzPvPJGpimb1v5stBxDVrSl4fpGjoKUAWOgAX8QSdS5vFQYF2Lpp6GNMW13QO29i3bQtfxgOJiVFbKvw7vvEZ2B1QA1IGfjVTC3NZhw11Kto9cy5iTfaDnmqXr9pq-wMMhigeKyaCTvmEniQ73MyMBtkj7ODPTdNp9cUYpCMPCY-GpSddvYMDANS-ZEqrNA__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:111311;"tripID:""f26713d3-b537-4296-ac70-9c74188b42f2""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757946717854;time:1757946717000;speed:0.644;heading:0;coordinate:[-74.1656162;4.755.162.517;2577.855957];hDop:48;vDop:81};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""BQTEw79DemS/XSY2N31tKST4o2EBlR3bZdJa5cSkM0g=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""f26713d3-b537-4296-ac70-9c74188b42f2""";ignitionStopTime:1757946718857;messageTime:1757946739331;"points:[{""source"":""hardware""";sysTime:1757946675874;gpsTime:1757946675000;speed:0.091;heading:0;coordinate:[-74.16562783;475.516.115;2577.649902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:80};"{""source"":""hardware""";sysTime:1757946705861;gpsTime:1757946705000;speed:0.085;heading:0;coordinate:[-74.16562443;4.755.162.083;2577.801025];"idleStatus:""Idling""";accumulatedDistance:0;hDop:46;vDop:79};"{""source"":""hardware""";sysTime:1757946711858;gpsTime:1757946711000;speed:0.765;heading:0;coordinate:[-74.16561723;4.755.161.517;2577.835938];"idleStatus:""Idling""";accumulatedDistance:0;hDop:48;vDop:79}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""vm7Mlr6UQ7x5HoZknk+F5pnpF7FuYiKUJmuYzfAe6rs=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""54ca8822-e93e-4aef-ba9b-61e8bab4bc6e""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1757976591532;"gpsData:{""source"":""hardware""";time:1757976597000;speed:4.168851;heading:277.070007;coordinate:[-74.165718;4.755.362;2578.446];hDop:56;vDop:94};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""g+WnHO7LN4tLKq3/T0rFUO4i68A7jLIKt4QTO1YJdbw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B51426E""";"pictureID:""1127701499263197184""";time:1757976593000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1127701499263197184/thumbnails/24000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTI3NzAxNDk5MjYzMTk3MTg0L3RodW1ibmFpbHMvMjQwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczNzg3ODAwfX19XX0_&Signature=gwOZ4BSR1WAlLdjH1STV-YVXbCn6MxSj2QGR4nDLh-ajGDQhpkEv-4xv7XItkS3tZ90I57rWaobGGqqPrEGKyjt4gG0AZzZjUn3ZC2C1te7JVK1QzLU9C4DRGcAgLnXzoYn7qbUSqY6kz15~z5Ujtc26VM-o97CiYVWqpJpauThSulQP7mzYmOWJDFbIA0TDt-v8imYQqZc0gW8xZTrvNv09ReGVlKBKmnrGYw7oMN7VaZpVSA765BfvLKfIsqQ53ecceXnjDyIs29dWRsTkZZBkUmGRz9HmHO1S788P6ZNywlCcohCCfsY-awW3bU-S12PLaa2l7kvu9pcOiGm90Q__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:75349;"tripID:""54ca8822-e93e-4aef-ba9b-61e8bab4bc6e""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757976592888;time:1757976594000;speed:6.728;heading:291.79;coordinate:[-74.16569097;475.534.235;2578.768066];hDop:55;vDop:94};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""DaBNH9/Hxl5OyUkAAUY1Ah6n/fJ57h3ktLWtOkCto6I=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""54ca8822-e93e-4aef-ba9b-61e8bab4bc6e""";messageTime:1757976725364;"points:[{""source"":""hardware""";sysTime:1757976626155;gpsTime:1757976627000;speed:0.822;heading:132.19;coordinate:[-74.16562587;4.755.251.833;2579.434082];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:57;vDop:97};"{""source"":""hardware""";sysTime:1757976656180;gpsTime:1757976657000;speed:0.135;heading:132.19;coordinate:[-74.1656262;47.552.492;2579.924072];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:55;vDop:96};"{""source"":""hardware""";sysTime:1757976686174;gpsTime:1757976687000;speed:0.419;heading:132.19;coordinate:[-74.1656252;4.755.257.133;2581.350098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:66;vDop:110};"{""source"":""hardware""";sysTime:1757976716189;gpsTime:1757976717000;speed:0.05;heading:132.19;coordinate:[-74.1656254;4.755.258.583;2581.083984];"idleStatus:""Idling""";accumulatedDistance:0;hDop:64;vDop:108}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Jcheq6Mzk1xDMaP2T3anVpTVXZsF+pQVj3IoiOURFwg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""54ca8822-e93e-4aef-ba9b-61e8bab4bc6e""";messageTime:1757976846191;"points:[{""source"":""hardware""";sysTime:1757976746213;gpsTime:1757976747000;speed:0.233;heading:132.19;coordinate:[-74.16562705;475.525.955;2582.187012];"idleStatus:""Idling""";accumulatedDistance:0;hDop:66;vDop:104};"{""source"":""hardware""";sysTime:1757976776228;gpsTime:1757976777000;speed:0.141;heading:132.19;coordinate:[-74.16562667;4.755.250.867;2582.284912];"idleStatus:""Idling""";accumulatedDistance:0;hDop:66;vDop:100};"{""source"":""hardware""";sysTime:1757976806243;gpsTime:1757976807000;speed:0.13;heading:132.19;coordinate:[-74.16562505;4.755.253;2583.308105];"idleStatus:""Idling""";accumulatedDistance:0;hDop:62;vDop:100};"{""source"":""hardware""";sysTime:1757976836278;gpsTime:1757976837000;speed:0.139;heading:132.19;coordinate:[-74.16562462;4.755.254.817;2583.720947];"idleStatus:""Idling""";accumulatedDistance:0;hDop:57;vDop:97}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""2WPGUIExyxtMabYI0T44QzmkTBVgZ2CMfigOvXBVTtQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""54ca8822-e93e-4aef-ba9b-61e8bab4bc6e""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1757976909635;"gpsData:{""source"":""hardware""";time:1757976911000;speed:0.0926;heading:132.190002;coordinate:[-74.165619;475.525;2583.564];hDop:64;vDop:108};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""zJFlokrsYdnC+b/bNsLvQgY+AgrKXNfGjg5O1myvJLI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B51426E""";"tripID:""54ca8822-e93e-4aef-ba9b-61e8bab4bc6e""";connectionEstablishedTime:1757976580750;time:1757976911673;systemTime:1757976911673;lteSignalStrength:31;gpsSignalStrength:35.25;gpsValidSatellites:18;gpsScannedSatellites:31;vehicleBatteryVoltage:11;oldestBufferedClipTime:1757089379000;oldestMarkedClipTime:1757097286000;triggeredAlarms:0;triggeredEvents:5;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757976914000;speed:0.137048;heading:132.190002;coordinate:[-74.165619;4.755.249;2583.579];hDop:63;vDop:104};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""yUx/FdPxLNl0UAISDf7drKvze2ueFQhGUNAsy56CO4w=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B51426E""";"tripID:""54ca8822-e93e-4aef-ba9b-61e8bab4bc6e""";connectionEstablishedTime:1757976580750;time:1757976910675;systemTime:1757976910675;lteSignalStrength:31;gpsSignalStrength:35.25;gpsValidSatellites:18;gpsScannedSatellites:31;vehicleBatteryVoltage:11;oldestBufferedClipTime:1757089379000;oldestMarkedClipTime:1757097286000;triggeredAlarms:0;triggeredEvents:5;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757976913000;speed:0.138899;heading:132.190002;coordinate:[-74.165619;4.755.249;2583.578];hDop:64;vDop:108};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""iIcs2mQSSy53mC399MpFFXZH3RVS1+DXEGe/XvDf7BM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
