Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""6B31117C""";"vehicleID:""""";"tripID:""""";"reason:""lostWhileDriving""";removedTime:1753912909000;connectedTime:1755705421000;lostVoltage:23852;"lastGps:{""source"":""hardware""";time:1755705421000;speed:-1;heading:-1;coordinate:[-74.166121;4.755.537;0];hDop:-1;vDop:-1};"lastGpsData:{""source"":""hardware""";time:1755705421000;speed:-1;heading:-1;coordinate:[-74.166121;4.755.537;0];hDop:-1;vDop:-1};"gpsData:{""source"":""hardware""";time:1755705445000;speed:0;heading:0;coordinate:[-74.166279;475.548;2508.5];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""nweldn6qpuaXc2VP/XCrpmmW3ZEZiXJ6nUA5EzGad7A=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31117C""";"vehicleID:""""";"tripID:""bdebfb1e-3068-4008-8edf-75320f55b86d""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1756916518561;"gpsData:{""source"":""hardware""";time:1756916520000;speed:6.111599;heading:277.100006;coordinate:[-74.145325;4.767.905;2568];hDop:60;vDop:80};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""M7/GtjKU86eBRTkPbDMeqaJBmIbXcPLY28jIn+GVTSw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31117C""";"pictureID:""1123255207875190784""";time:1756916516000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1123255207875190784/thumbnails/96000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTIzMjU1MjA3ODc1MTkwNzg0L3RodW1ibmFpbHMvOTYwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcyNzI3NzIxfX19XX0_&Signature=iTgEXLAgI9SlJGUIsJ0fi9OzlBGNdk3JtVK6dgqFBR6KSNFbrnrB0uirUKQWdL6ITlWslC0gc5PUe-5yYCjbfXUBhkeuJgtz4dUv-bEK0ESrk5y6u-ziyOJAH8yh9pDBINP~uVEjAX8DI7YMZwzq183ZlI~4Jvj0nbPAe6q5WfTc9zBMbYo9iieI32t7UOw~VrReYiuLaI9yKOUM3i8JLtErVEPEXIu1efPqJnInx~Mo9y85DRnIkB6teno8K29QO4u12kcJlfBBjxPPD1hK-bmvovABcgortMV1L-q5KyvRuhC4dTJozoIcTEjB8LEyl0KPgwcMMqvPLsXwNUIaTg__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:101608;"tripID:""bdebfb1e-3068-4008-8edf-75320f55b86d""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1756916515173;time:1756916517000;speed:4.63;heading:218.9;coordinate:[-74.14527808;4.767.914.217;2567.399902];hDop:60;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""6nA/wfiUu3EUJQbyoc+PSZqa29qWdrCu8Q3Kc6nEjFY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""bdebfb1e-3068-4008-8edf-75320f55b86d""";messageTime:1756916642543;"points:[{""source"":""hardware""";sysTime:1756916548269;gpsTime:1756916550000;speed:0;heading:322.3;coordinate:[-74.14562723;47.681.924;2565.699951];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:60;vDop:80};"{""source"":""hardware""";sysTime:1756916578284;gpsTime:1756916580000;speed:2.222;heading:244.4;coordinate:[-74.14565758;4.768.242.317;2568.199951];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756916608299;gpsTime:1756916610000;speed:0;heading:243.7;coordinate:[-74.14571303;476.820.375;2570.5];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756916638315;gpsTime:1756916640000;speed:0;heading:243.7;coordinate:[-74.1457113;4.768.205.167;2570.699951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""WiLvDmXptDPp6NbsvsxZj6qhrMsal8cDMD/VyBKovX0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""6B31117C""";"vehicleID:""""";dataUsageInKB:0;"tripID:""bdebfb1e-3068-4008-8edf-75320f55b86d""";"gpsData:{""source"":""lastValid""";sysTime:1756916741368;time:1756916743000;speed:0;heading:243.7;coordinate:[-74.14570813;476.820.975;2570.899902];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""LIKdfx4heUYHk5VjoF8Exjfva5pKuRQ0NPGWyKcTi0E=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""bdebfb1e-3068-4008-8edf-75320f55b86d""";messageTime:1756916765680;"points:[{""source"":""hardware""";sysTime:1756916668329;gpsTime:1756916670000;speed:0;heading:243.7;coordinate:[-74.14571043;4.768.206.683;2570.699951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756916698345;gpsTime:1756916700000;speed:0;heading:243.7;coordinate:[-74.14570923;476.820.745;2570.800049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756916728360;gpsTime:1756916730000;speed:0;heading:243.7;coordinate:[-74.14570823;4.768.208.833;2570.800049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756916758410;gpsTime:1756916760000;speed:0;heading:243.7;coordinate:[-74.14570573;4.768.208.733;2571.199951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""fx8ut6SQj4+GBMP8Ok/E/K9SKNqNv4hnm+GC+G0pKS0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31117C""";"tripID:""bdebfb1e-3068-4008-8edf-75320f55b86d""";connectionEstablishedTime:1756916446147;time:1756916780782;systemTime:1756916780782;lteSignalStrength:24;gpsSignalStrength:45.75;gpsValidSatellites:19;gpsScannedSatellites:17;vehicleBatteryVoltage:27846;oldestBufferedClipTime:1756490822000;oldestMarkedClipTime:1756491285000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756916783000;speed:0;heading:227.100006;coordinate:[-74.145711;4.768.229;2567.2];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""a8b92f5dq2AfsE0Y8wEKKHa8OY6GJUrjd0knO4GOMXI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""bdebfb1e-3068-4008-8edf-75320f55b86d""";messageTime:1756916883345;"points:[{""source"":""hardware""";sysTime:1756916788390;gpsTime:1756916790000;speed:0;heading:227.1;coordinate:[-74.14571168;4.768.229.867;2567.199951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756916818404;gpsTime:1756916820000;speed:0;heading:227.1;coordinate:[-74.14571053;47.682.308;2567.199951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1756916848418;gpsTime:1756916850000;speed:0;heading:227.1;coordinate:[-74.14570935;476.823.185;2567.300049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756916878436;gpsTime:1756916880000;speed:0;heading:227.1;coordinate:[-74.14570855;47.682.327;2567.300049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""2M+XIAxpUMTQsSzYrVeinOXeB2onlNR3Q69qZCHo3iA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31117C""";"vehicleID:""""";"tripID:""bdebfb1e-3068-4008-8edf-75320f55b86d""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1756916889795;"gpsData:{""source"":""hardware""";time:1756916892000;speed:0;heading:227.100006;coordinate:[-74.145707;4.768.233;2567.3];hDop:70;vDop:80};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""rjsLK02Fzm8/vsYw7bmQ3EgTSNfgUw3zNcMDBuKllWA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31117C""";"tripID:""bdebfb1e-3068-4008-8edf-75320f55b86d""";connectionEstablishedTime:1756916446147;time:1756916890851;systemTime:1756916890851;lteSignalStrength:24;gpsSignalStrength:45.75;gpsValidSatellites:19;gpsScannedSatellites:17;vehicleBatteryVoltage:25847;oldestBufferedClipTime:1756490822000;oldestMarkedClipTime:1756491285000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756916894000;speed:0;heading:227.100006;coordinate:[-74.145707;4.768.233;2567.4];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""vkwIdAl2GQA3NVX8Uxq7z80M6E4NndIHcsB3gvgk6Js=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""6B31117C""";"vehicleID:""""";"tripID:""bdebfb1e-3068-4008-8edf-75320f55b86d""";"warning:""AuxCamDisconnected_CheckConnector""";time:1756916895109;"gpsData:{""source"":""hardware""";time:1756916895000;speed:0;heading:227.100006;coordinate:[-74.145707;4.768.233;2567.4];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""sGJA5OPfijbsxKK6Q5/2F0H1dzQIrF4oCCid3lahKq8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31117C""";"pictureID:""1123256782844731392""";time:1756916892000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1123256782844731392/thumbnails/0.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTIzMjU2NzgyODQ0NzMxMzkyL3RodW1ibmFpbHMvMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzI3MjgwOTd9fX1dfQ__&Signature=f0eUWl7FuZyY6eoog-2oX~ARwUg~fadcaIqvVMNfunBwGOq7UNRz6YnSQvCdDBjz4As1YSV4NzJWplTnewMBsZjihU-jlEzaNoru8bKLbz~8URaGEGbosx389b22C6UzrgG-7i2ipN0Qr0qNkOfFrNTwHDMy6nhcvBrcX4wFWOPiwKdBxJGxV8MOIARXmoHjr9Klx91RAcGuf1tZFKLQOfz3uYnPR531Mgsb4KQTAzg2fYw4DW3t9U5IO7zkTKOBT6Df0lmI7wnkxjArhK~0rwF8SQXm1u~e~G1oTIWLO6qu~G---PHOVB4xB58twMnZlfieKj0nmn4gJu~R6HvVfw__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:100339;"tripID:""bdebfb1e-3068-4008-8edf-75320f55b86d""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1756916891402;time:1756916893000;speed:0;heading:227.1;coordinate:[-74.14570783;476.823.305;2567.300049];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""g0CWWr+m26gTrYQaGSF6ZL7aZP0B+S7U+BF/K8/qKqg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31117C""";"tripID:""bdebfb1e-3068-4008-8edf-75320f55b86d""";connectionEstablishedTime:1756916446147;time:1756917112932;systemTime:1756917112932;lteSignalStrength:24;gpsSignalStrength:45.83;gpsValidSatellites:16;gpsScannedSatellites:20;vehicleBatteryVoltage:25361;oldestBufferedClipTime:1756490822000;oldestMarkedClipTime:1756491285000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756917115000;speed:8.333999;heading:108.900001;coordinate:[-74.145638;4.768.249;2565.8];hDop:60;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""tSisFHZnVumP4H54RI4HnXiXrLe8PiSvEbkQTLR1Wsc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31117C""";"vehicleID:""""";"tripID:""93d7da95-d84d-48b1-8648-461d2d251eff""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1756917113097;"gpsData:{""source"":""hardware""";time:1756917116000;speed:2.592799;heading:108.5;coordinate:[-74.145626;4.768.242;2564.1];hDop:60;vDop:80};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""0wCiPxXDTAFXcnsEgnh/WeA+HiW62xgfFifQaaRXRSM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31117C""";"pictureID:""1123257708649259008""";time:1756917113000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1123257708649259008/thumbnails/221000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTIzMjU3NzA4NjQ5MjU5MDA4L3RodW1ibmFpbHMvMjIxMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MjcyODMxOH19fV19&Signature=akS~EzFrH3riptUG6feADnlsvw-d8GfGlfOb5wWk~T8tCI0lRUBfkd4q0Zje70E7wcqWhkYh9qmlHox8tUdeRVV6qEKSqBihn8GpNfBSaKj-V8H77GK3gCQ5w~uTmfTlRVrryD6pS9BKJD-GA8lSfeyquvA1NktLhdDb1Ydb27p93Vkin63PEo6Jfaz-bpXm-akhtqfEP3lz-ed89EDv0Sy3VEBzrSYFs26WLko55ZX-HQvkxwQIkZIzvEI8I0Taj-I1fq5nSdJkQYNLoMs0cQ~hotEjRDjvI-t5IOnNGRM3kjJUQgmYhFU7WyqiYhGv~qiRamnfJSvJ5F5GezopOw__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:96545;"tripID:""93d7da95-d84d-48b1-8648-461d2d251eff""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1756917112499;time:1756917114000;speed:5.186;heading:87.3;coordinate:[-74.14565443;4.768.256.617;2566];hDop:60;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""nxVnPFy2kiwR8iUenxxo8sJAZf7Sq78TNdyeQd+LKzE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""93d7da95-d84d-48b1-8648-461d2d251eff""";messageTime:1756917238548;"points:[{""source"":""hardware""";sysTime:1756917144274;gpsTime:1756917146000;speed:0;heading:135.2;coordinate:[-74.14545368;4.768.002.033;2563.600098];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756917174288;gpsTime:1756917176000;speed:0;heading:135.2;coordinate:[-74.14545282;4.767.981.783;2569.5];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756917204341;gpsTime:1756917206000;speed:0;heading:135.2;coordinate:[-74.14545258;4.767.983.083;2569.899902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756917234318;gpsTime:1756917236000;speed:0;heading:135.2;coordinate:[-74.14545235;4.767.984.283;2569.899902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""3QTDJA7ehdmYJoa/EpUa7jHiM7oojHll0pfK/V5GSQ8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""93d7da95-d84d-48b1-8648-461d2d251eff""";messageTime:1756917361895;"points:[{""source"":""hardware""";sysTime:1756917264341;gpsTime:1756917266000;speed:0;heading:135.2;coordinate:[-74.14545125;476.799.225;2572.300049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:50;vDop:70};"{""source"":""hardware""";sysTime:1756917294355;gpsTime:1756917296000;speed:0;heading:135.2;coordinate:[-74.14545648;4.767.995.017;2571.100098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:50;vDop:60};"{""source"":""hardware""";sysTime:1756917324363;gpsTime:1756917326000;speed:0;heading:135.2;coordinate:[-74.1454558;476.799.505;2571];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756917354376;gpsTime:1756917356000;speed:0;heading:135.2;coordinate:[-74.14545533;476.799.535;2571.100098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""LYD7RX0vwJIwqmJ85fRsAmIQwFtR+UJi5kFFc11t6qw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31117C""";"tripID:""93d7da95-d84d-48b1-8648-461d2d251eff""";connectionEstablishedTime:1756916446147;time:1756917447099;systemTime:1756917447099;lteSignalStrength:26;gpsSignalStrength:45.7;gpsValidSatellites:16;gpsScannedSatellites:23;vehicleBatteryVoltage:27807;oldestBufferedClipTime:1756490822000;oldestMarkedClipTime:1756491285000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756917449000;speed:0;heading:135.199996;coordinate:[-74.145454;4.767.995;2571.2];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""zNHyvlAhJezrUUw9g3L8sekyGhhQ9ydvRufbqwGghVY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""93d7da95-d84d-48b1-8648-461d2d251eff""";messageTime:1756917479735;"points:[{""source"":""hardware""";sysTime:1756917384424;gpsTime:1756917386000;speed:0;heading:135.2;coordinate:[-74.14545498;4.767.995.283;2571.100098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:80};"{""source"":""hardware""";sysTime:1756917414440;gpsTime:1756917416000;speed:0;heading:135.2;coordinate:[-74.145454;4.767.995.367;2571.199951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1756917444432;gpsTime:1756917446000;speed:0;heading:135.2;coordinate:[-74.1454543;4.767.995.733;2571.199951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756917474483;gpsTime:1756917476000;speed:0;heading:135.2;coordinate:[-74.14545425;4.767.996.067;2571.199951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""XLmKhmU7LciacDpBZuYKCFWyTTqSGJ1VByuXONU1qjk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""93d7da95-d84d-48b1-8648-461d2d251eff""";messageTime:1756917597662;"points:[{""source"":""hardware""";sysTime:1756917504460;gpsTime:1756917506000;speed:0;heading:135.2;coordinate:[-74.14545412;4.767.995.433;2571.399902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:50;vDop:70};"{""source"":""hardware""";sysTime:1756917534477;gpsTime:1756917536000;speed:0;heading:135.2;coordinate:[-74.1454549;4.767.995.867;2571.399902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:50;vDop:70};"{""source"":""hardware""";sysTime:1756917564515;gpsTime:1756917566000;speed:0;heading:135.2;coordinate:[-74.14545455;4.767.996.483;2571.399902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756917594532;gpsTime:1756917596000;speed:0;heading:135.2;coordinate:[-74.14545515;476.799.655;2571.399902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""lqlwZxTEb5z6GEYzAlzhv+YNhM3KdXe03bcSp/TfY2Y=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31117C""";"vehicleID:""""";"tripID:""93d7da95-d84d-48b1-8648-461d2d251eff""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1756917638205;"gpsData:{""source"":""hardware""";time:1756917640000;speed:0;heading:135.199996;coordinate:[-74.145454;4.767.997;2571.3];hDop:60;vDop:70};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""XR3kGP0E9KJhgglSdtea04nxJQNPrAwAaDPP5nS35ZA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31117C""";"tripID:""93d7da95-d84d-48b1-8648-461d2d251eff""";connectionEstablishedTime:1756916446147;time:1756917639251;systemTime:1756917639251;lteSignalStrength:25;gpsSignalStrength:45.15;gpsValidSatellites:17;gpsScannedSatellites:23;vehicleBatteryVoltage:27128;oldestBufferedClipTime:1756490822000;oldestMarkedClipTime:1756491285000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756917641000;speed:0;heading:135.199996;coordinate:[-74.145454;4.767.997;2571.3];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Ap07tGAhItt6U5Hyx0IdXdQHCdm2UkfcyS1DnzidbQk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
