Created;Message;Status
2025-09-04 22:16:31.732;"{""notificationType"":""TripInfo"",""sn"":""6B31111D"",""tripID"":""a1dcff25-8913-4a32-a817-86e5b6e90cfb"",""messageTime"":1757024191648,""points"":[{""source"":""hardware"",""sysTime"":1757024097719,""gpsTime"":1757024098000,""speed"":6.852,""heading"":228.1,""coordinate"":[-74.18370862,4.734307833,2567.600098],""idleStatus"":""Idling"",""accumulatedDistance"":3956,""hDop"":60,""vDop"":80},{""source"":""hardware"",""sysTime"":1757024127690,""gpsTime"":1757024128000,""speed"":0,""heading"":224.4,""coordinate"":[-74.18384565,4.734193583,2565.699951],""idleStatus"":""Idling"",""accumulatedDistance"":3956,""hDop"":60,""vDop"":80},{""source"":""hardware"",""sysTime"":1757024157691,""gpsTime"":1757024158000,""speed"":0,""heading"":230.3,""coordinate"":[-74.18408033,4.733994133,2567.600098],""idleStatus"":""Idling"",""accumulatedDistance"":3956,""hDop"":60,""vDop"":80},{""source"":""hardware"",""sysTime"":1757024187689,""gpsTime"":1757024188000,""speed"":0,""heading"":230.3,""coordinate"":[-74.18405868,4.733995533,2567],""idleStatus"":""Idling"",""accumulatedDistance"":3956,""hDop"":70,""vDop"":90}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""DOLhSixGaQpb7xjG91goEdJ1141nFTMXM/tb9Bs8cQk="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-04 22:18:31.836;"{""notificationType"":""AutoSnapshot"",""sn"":""6B31111D"",""pictureID"":""1123707307809710080"",""time"":1757024305000,""rotate"":""upsidedown"",""url"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1123707307809710080/thumbnails/1196000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIzNzA3MzA3ODA5NzEwMDgwL3RodW1ibmFpbHMvMTE5NjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzI4MzU1MTF9fX1dfQ__&Signature=cHcaUUVGMYeQ9QEh7lvc33aOxxLo5rc2JXaTHJxjw85k0Wx2btmO2ioM~8HCFj~91ILAYxKuVLzTJ7eLo3qXW7gB0vYUQSWYftee1L9xmtbtGXWj3Q~w~IHrlol7uzEPdNk83oPdK-vB8ZqYd2olTOayZJSqX96j7xTyO6XdmHmdSNp40t-AOkj03BvbokNzppHqbYfV-DE8qRs8AqBe1rTpGGfT2ZcQdHFDuqCnneo99Alf4m0GRyjaBBGLmL-9tSYTfxkjnFYnYdh58kFS2S9SQ44Qynan-yFCtEW7wsIrXVocvYw5oMl6OTmuEnYc0fKexGKUIuGPt1kwzA5hNQ__&Key-Pair-Id=K1KFJH9S65S6E2"",""fileSize"":113744,""tripID"":""a1dcff25-8913-4a32-a817-86e5b6e90cfb"",""timezone"":""-05:00"",""gpsData"":{""source"":""hardware"",""sysTime"":1757024304693,""time"":1757024305000,""speed"":0,""heading"":228.1,""coordinate"":[-74.18427007,4.7338039,2562.600098],""hDop"":60,""vDop"":80},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""4bET+sMK0lGijmjofjJac4dwNqXdKwEKK1z1MSSZecU="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-04 22:18:32.105;"{""notificationType"":""TripInfo"",""sn"":""6B31111D"",""tripID"":""a1dcff25-8913-4a32-a817-86e5b6e90cfb"",""messageTime"":1757024312013,""points"":[{""source"":""hardware"",""sysTime"":1757024217688,""gpsTime"":1757024218000,""speed"":0,""heading"":224.3,""coordinate"":[-74.1841097,4.73397,2566],""idleStatus"":""Idling"",""accumulatedDistance"":3956,""hDop"":70,""vDop"":90},{""source"":""hardware"",""sysTime"":1757024247687,""gpsTime"":1757024248000,""speed"":2.222,""heading"":228,""coordinate"":[-74.18423398,4.73383175,2571.199951],""idleStatus"":""Idling"",""accumulatedDistance"":3956,""hDop"":60,""vDop"":80},{""source"":""hardware"",""sysTime"":1757024277695,""gpsTime"":1757024278000,""speed"":0,""heading"":228.1,""coordinate"":[-74.18426403,4.73379255,2566.300049],""idleStatus"":""Idling"",""accumulatedDistance"":3956,""hDop"":60,""vDop"":80},{""source"":""hardware"",""sysTime"":1757024307692,""gpsTime"":1757024308000,""speed"":5.371,""heading"":222.9,""coordinate"":[-74.18429493,4.7337821,2562.100098],""idleStatus"":""Idling"",""accumulatedDistance"":3956,""hDop"":60,""vDop"":80}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""S1Qd/hE2SB+oBOyTOCVK1g1A6gfpnQPuOiGq2ozuH3g="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-04 22:20:33.436;"{""notificationType"":""TripInfo"",""sn"":""6B31111D"",""tripID"":""a1dcff25-8913-4a32-a817-86e5b6e90cfb"",""messageTime"":1757024433390,""points"":[{""source"":""hardware"",""sysTime"":1757024337695,""gpsTime"":1757024338000,""speed"":0,""heading"":231,""coordinate"":[-74.18452707,4.73354275,2565],""idleStatus"":""Idling"",""accumulatedDistance"":3956,""hDop"":60,""vDop"":80},{""source"":""hardware"",""sysTime"":1757024367692,""gpsTime"":1757024368000,""speed"":0,""heading"":230.8,""coordinate"":[-74.18454017,4.733527783,2565.800049],""idleStatus"":""Idling"",""accumulatedDistance"":3956,""hDop"":60,""vDop"":90},{""source"":""hardware"",""sysTime"":1757024397688,""gpsTime"":1757024398000,""speed"":4.815,""heading"":226.2,""coordinate"":[-74.18459773,4.733477367,2566.899902],""idleStatus"":""Idling"",""accumulatedDistance"":3956,""hDop"":60,""vDop"":80},{""source"":""hardware"",""sysTime"":1757024427691,""gpsTime"":1757024428000,""speed"":0,""heading"":226.3,""coordinate"":[-74.18464865,4.733426817,2569.100098],""idleStatus"":""Idling"",""accumulatedDistance"":3956,""hDop"":70,""vDop"":80}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""1VX1/BD/FwIptXrXv2lB+nlFp9x3xEfADBBmiQ5mGUw="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-04 22:21:06.243;"{""notificationType"":""CameraRunningInfo"",""sn"":""6B31111D"",""tripID"":""a1dcff25-8913-4a32-a817-86e5b6e90cfb"",""connectionEstablishedTime"":1757023162302,""time"":1757024465022,""systemTime"":1757024465022,""lteSignalStrength"":22,""gpsSignalStrength"":43.6,""gpsValidSatellites"":14,""gpsScannedSatellites"":19,""vehicleBatteryVoltage"":13328,""oldestBufferedClipTime"":1753971017000,""oldestMarkedClipTime"":1755723963000,""triggeredAlarms"":0,""triggeredEvents"":0,""alarmCnt"":{""USING_PHONE"":0,""HEADWAY_MONITORING_WARNING"":0,""HEADWAY_MONITORING_EMERGENCY"":0,""SPEEDING"":0,""DROWSINESS"":0,""LANE_DEPARTURE_WARNING"":0,""OVER_MAX_SPEED"":0,""PASSENGERS_NO_SEATBELT"":0,""PEDESTRIAN_COLLISION"":0,""CYCLIST_COLLISION"":0,""NO_SEATBELT"":0,""NO_DRIVER"":0,""DISTRACTED"":0},""natState"":{""status"":""disabled"",""usageInMB"":0},""gpsData"":{""source"":""hardware"",""time"":1757024466000,""speed"":2.592799,""heading"":224.399993,""coordinate"":[-74.184764,4.73331,2570.5],""hDop"":60,""vDop"":80},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""keWmJTMaFdybOTcyukg8hJh6IsZvf5P8ARG7S/63Zpo="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-04 22:22:03.755;"{""notificationType"":""CameraEvent"",""sn"":""6B31111D"",""tripID"":""a1dcff25-8913-4a32-a817-86e5b6e90cfb"",""vehicleID"":"""",""event"":""POTENTIAL_INCIDENT_LOW"",""eventCategory"":""POTENTIAL_INCIDENT"",""eventLevel"":""LOW"",""cameraClipKey"":1757006320,""cameraClipOffset"":1211000,""time"":1757024326000,""clipID"":""1123708146897002496"",""clipStartTime"":1757024320000,""url"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1123708146897002496/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIzNzA4MTQ2ODk3MDAyNDk2LzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzI4MzU3MjN9fX1dfQ__&Signature=NhWEnfvaTHGCTAgNpePCfNA1XisAi2U5Z34WmCK~86xmvTWKUS6Xgq1s2bFtSI4fq534YBUfpKTOu3xyp4bEuThuO5fuNVSpxsVKe9-UFggpwopKo-VOQhb0GCobp09kG544zxrgfHpFAjommgTi0fbvLxP3Jpb9Z-zy7yoDF3d5kitTh8oi-uiI-IXtwBeAnVWYjfzDtJmiOUFOkN2JDKBq3d91X-qgJpuC8HC5HjSjp9ckyoCbI1xojm5jKMNF-2riZaRfRCb9KtimCcFicw3-ix~r1XRoRzADLjrPHdytXainRnwc2BTaPbIBeZGUGsH-gmNiQh7A36tss5gaSw__&Key-Pair-Id=K1KFJH9S65S6E2"",""thumbnailUrl"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1123708146897002496/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIzNzA4MTQ2ODk3MDAyNDk2LzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzI4MzU3MjN9fX1dfQ__&Signature=i6KwBZ3H8ZI0rq9mmKV8JAZKdxOT8r5bRVx9ycEUE9ZXq4~x-TdItfCZjNB8XBwHe3B3B01f92x0yTtpdO5pPXyf2tE6gXTHRMuGw1u59UJH1PFl1Ei7xgO8IrV7FzaBTsEQuopvKqH0kRXv6AA5bN36BsBhV6R66n5Ld0uiXqja2Z3fNvL0HOGvkiNTrpFgbKxiDi7~u7O46XIdRV~rbsNJEr-mznL-5HwFrmWGbtT~0HxSnnz8CpWGRXWPA2oHvsnzU1kbAfnmX1Y-ezABjmve7iDTiB5CAdz7zsgmvs0THO4~YeT0lFBt1I1ZwSgneFgIksOqq9EbK4H1sRXzfw__&Key-Pair-Id=K1KFJH9S65S6E2"",""rotate"":""upsidedown"",""duration"":11000,""fileSize"":6059993,""timezone"":""-05:00"",""concurrentEventType"":[""DRIVING_LIGHT_HIT""],""gpsData"":{""source"":""hardware"",""time"":1757024326000,""speed"":22.7796,""heading"":224.9,""coordinate"":[-74.184402,4.733668,2563.100097],""hDop"":70,""vDop"":80},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""NaLyQ1LCiN+AM1M5Nggi4xf8lA1r0LUWiTnSmzwjax0="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-04 22:22:03.785;"{""notificationType"":""DataUsage"",""sn"":""6B31111D"",""vehicleID"":"""",""dataUsageInKB"":0,""tripID"":""a1dcff25-8913-4a32-a817-86e5b6e90cfb"",""gpsData"":{""source"":""lastValid"",""sysTime"":1757024519734,""time"":1757024520000,""speed"":0,""heading"":225.6,""coordinate"":[-74.18493705,4.733152267,2570.399902],""hDop"":70,""vDop"":80},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""4CYja2Q38/d9S5bEU9NG8ZSj7ZvZHaTIcseac+yYawY="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-04 22:22:30.217;"{""notificationType"":""TripInfo"",""sn"":""6B31111D"",""tripID"":""a1dcff25-8913-4a32-a817-86e5b6e90cfb"",""messageTime"":1757024550163,""points"":[{""source"":""hardware"",""sysTime"":1757024457690,""gpsTime"":1757024458000,""speed"":0,""heading"":226.7,""coordinate"":[-74.18470875,4.7333599,2568.5],""idleStatus"":""Idling"",""accumulatedDistance"":3956,""hDop"":70,""vDop"":90},{""source"":""hardware"",""sysTime"":1757024487688,""gpsTime"":1757024488000,""speed"":0,""heading"":224.9,""coordinate"":[-74.18481993,4.733233817,2569.600098],""idleStatus"":""Idling"",""accumulatedDistance"":3956,""hDop"":80,""vDop"":80},{""source"":""hardware"",""sysTime"":1757024517722,""gpsTime"":1757024518000,""speed"":0,""heading"":225.6,""coordinate"":[-74.18493732,4.733151067,2570.300049],""idleStatus"":""Idling"",""accumulatedDistance"":3956,""hDop"":70,""vDop"":80},{""source"":""hardware"",""sysTime"":1757024547691,""gpsTime"":1757024548000,""speed"":3.889,""heading"":229.9,""coordinate"":[-74.18499253,4.733113067,2571.5],""idleStatus"":""Idling"",""accumulatedDistance"":3956,""hDop"":70,""vDop"":80}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""DSq9C1Xar0HH34VCFTVmqfuWCvIXIyVe7Fb6Mcquhkk="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-04 22:24:31.216;"{""notificationType"":""TripInfo"",""sn"":""6B31111D"",""tripID"":""a1dcff25-8913-4a32-a817-86e5b6e90cfb"",""messageTime"":1757024671161,""points"":[{""source"":""hardware"",""sysTime"":1757024577693,""gpsTime"":1757024578000,""speed"":3.334,""heading"":226.2,""coordinate"":[-74.18504813,4.733059367,2571],""idleStatus"":""Idling"",""accumulatedDistance"":3956,""hDop"":70,""vDop"":80},{""source"":""hardware"",""sysTime"":1757024607694,""gpsTime"":1757024608000,""speed"":0,""heading"":229.5,""coordinate"":[-74.18516798,4.732984,2564.800049],""idleStatus"":""Idling"",""accumulatedDistance"":3956,""hDop"":60,""vDop"":80},{""source"":""hardware"",""sysTime"":1757024637692,""gpsTime"":1757024638000,""speed"":6.112,""heading"":231.4,""coordinate"":[-74.18533643,4.732816683,2568.699951],""idleStatus"":""Idling"",""accumulatedDistance"":3956,""hDop"":60,""vDop"":80},{""source"":""hardware"",""sysTime"":1757024667694,""gpsTime"":1757024668000,""speed"":7.593,""heading"":227.8,""coordinate"":[-74.18576183,4.73244145,2565.800049],""idleStatus"":""Unknown"",""accumulatedDistance"":4245,""hDop"":70,""vDop"":80}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""P3VwvY3o37SHxqOKeChdafV3vmnv4QIn1COnnlflCKU="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-04 22:26:31.224;"{""notificationType"":""TripInfo"",""sn"":""6B31111D"",""tripID"":""a1dcff25-8913-4a32-a817-86e5b6e90cfb"",""messageTime"":1757024791153,""points"":[{""source"":""hardware"",""sysTime"":1757024697694,""gpsTime"":1757024698000,""speed"":5.926,""heading"":226.9,""coordinate"":[-74.1859111,4.732281617,2563.5],""idleStatus"":""Unknown"",""accumulatedDistance"":4245,""hDop"":60,""vDop"":80},{""source"":""hardware"",""sysTime"":1757024727694,""gpsTime"":1757024728000,""speed"":0,""heading"":223.6,""coordinate"":[-74.1860099,4.732198917,2563],""idleStatus"":""Idling"",""accumulatedDistance"":4245,""hDop"":60,""vDop"":80},{""source"":""hardware"",""sysTime"":1757024757694,""gpsTime"":1757024758000,""speed"":0,""heading"":223,""coordinate"":[-74.18600555,4.732190667,2561.899902],""idleStatus"":""Idling"",""accumulatedDistance"":4245,""hDop"":60,""vDop"":80},{""source"":""hardware"",""sysTime"":1757024787695,""gpsTime"":1757024788000,""speed"":10.556,""heading"":224.4,""coordinate"":[-74.18651445,4.731674667,2565.199951],""idleStatus"":""Moving"",""accumulatedDistance"":4245,""hDop"":60,""vDop"":80}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""xx+VMtX99BfHY8doHgTpMEdvDw0Qinm3MZbC++KzTRw="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-04 22:26:37.182;"{""notificationType"":""CameraRunningInfo"",""sn"":""6B31111D"",""tripID"":""a1dcff25-8913-4a32-a817-86e5b6e90cfb"",""connectionEstablishedTime"":1757023162302,""time"":1757024796033,""systemTime"":1757024796033,""lteSignalStrength"":25,""gpsSignalStrength"":43.69,""gpsValidSatellites"":15,""gpsScannedSatellites"":19,""vehicleBatteryVoltage"":13746,""oldestBufferedClipTime"":1753971017000,""oldestMarkedClipTime"":1755723963000,""triggeredAlarms"":0,""triggeredEvents"":1,""alarmCnt"":{""USING_PHONE"":0,""HEADWAY_MONITORING_WARNING"":0,""HEADWAY_MONITORING_EMERGENCY"":0,""SPEEDING"":0,""DROWSINESS"":0,""LANE_DEPARTURE_WARNING"":0,""OVER_MAX_SPEED"":0,""PASSENGERS_NO_SEATBELT"":0,""PEDESTRIAN_COLLISION"":0,""CYCLIST_COLLISION"":0,""NO_SEATBELT"":0,""NO_DRIVER"":0,""DISTRACTED"":0},""natState"":{""status"":""disabled"",""usageInMB"":0},""gpsData"":{""source"":""hardware"",""time"":1757024797000,""speed"":6.852399,""heading"":224.5,""coordinate"":[-74.186635,4.731546,2565.4],""hDop"":60,""vDop"":80},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""pG5NME3/lHLnUjJZDTzsCRItyazq7tCw/He3mxjut+E="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-04 22:28:30.062;"{""notificationType"":""AutoSnapshot"",""sn"":""6B31111D"",""pictureID"":""1123709816074805248"",""time"":1757024904000,""rotate"":""upsidedown"",""url"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1123709816074805248/thumbnails/1795000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIzNzA5ODE2MDc0ODA1MjQ4L3RodW1ibmFpbHMvMTc5NTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzI4MzYxMDl9fX1dfQ__&Signature=Yq236jZlJkY-LzBYwjSC1GP6LZlbI6gwOd~E3YcfyqBd0VnA-Uo4s3viQbRDWU0Rn89PME-Y38RRVbTpb~5ZyYGUW6~x~aCC0K0g3Lrx7TO6sO~gTNRMN1uBlx0vNaOS-ziqvk5XAwwDgcjhftm6tKTp5Drtqx4YdgzlURkcLBCwexgSSBtBDkxNY7eeYkM6iun5a~ANz~oPLDL~Uo5dy7a-Y4tjSexbWGN5X4Tnlh8sDVTuvwrtYPkiJ598GZ5x8mlVNuZ94Iz8R37Pv1bO1CqOUcOY6Ppl4O7eoyz8A5c9-JvLjvC30Il85ymbs6OX3W4x1rGAdgJzjhTlu3LdHQ__&Key-Pair-Id=K1KFJH9S65S6E2"",""fileSize"":108898,""tripID"":""a1dcff25-8913-4a32-a817-86e5b6e90cfb"",""timezone"":""-05:00"",""gpsData"":{""source"":""hardware"",""sysTime"":1757024903699,""time"":1757024904000,""speed"":3.519,""heading"":223.9,""coordinate"":[-74.18694705,4.731219233,2564.600098],""hDop"":60,""vDop"":80},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""gILWh9bbka88B8JgRGxcxR8BxVJK7XhwPvptwz+CCrY="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-04 22:28:34.325;"{""notificationType"":""TripInfo"",""sn"":""6B31111D"",""tripID"":""a1dcff25-8913-4a32-a817-86e5b6e90cfb"",""messageTime"":1757024914270,""points"":[{""source"":""hardware"",""sysTime"":1757024817689,""gpsTime"":1757024818000,""speed"":1.667,""heading"":223.5,""coordinate"":[-74.18671027,4.73147045,2564.199951],""idleStatus"":""Unknown"",""accumulatedDistance"":4245,""hDop"":60,""vDop"":80},{""source"":""hardware"",""sysTime"":1757024847692,""gpsTime"":1757024848000,""speed"":0,""heading"":229.1,""coordinate"":[-74.18675563,4.7314144,2568.600098],""idleStatus"":""Unknown"",""accumulatedDistance"":4245,""hDop"":60,""vDop"":80},{""source"":""hardware"",""sysTime"":1757024877695,""gpsTime"":1757024878000,""speed"":11.112,""heading"":224.8,""coordinate"":[-74.18689353,4.731286817,2565.399902],""idleStatus"":""Moving"",""accumulatedDistance"":4446,""hDop"":60,""vDop"":80},{""source"":""hardware"",""sysTime"":1757024907694,""gpsTime"":1757024908000,""speed"":4.074,""heading"":227.5,""coordinate"":[-74.18698273,4.731190083,2566],""idleStatus"":""Unknown"",""accumulatedDistance"":4446,""hDop"":60,""vDop"":80}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""N32b0DwkmRT3wt4YrmKOlNnWUVraWyOO0yTvG25cw70="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-04 22:30:31.298;"{""notificationType"":""TripInfo"",""sn"":""6B31111D"",""tripID"":""a1dcff25-8913-4a32-a817-86e5b6e90cfb"",""messageTime"":1757025031239,""points"":[{""source"":""hardware"",""sysTime"":1757024937694,""gpsTime"":1757024938000,""speed"":1.852,""heading"":225,""coordinate"":[-74.18702215,4.731148033,2562.300049],""idleStatus"":""Unknown"",""accumulatedDistance"":4446,""hDop"":60,""vDop"":80},{""source"":""hardware"",""sysTime"":1757024967690,""gpsTime"":1757024968000,""speed"":0,""heading"":217.8,""coordinate"":[-74.18708407,4.73110025,2562.600098],""idleStatus"":""Idling"",""accumulatedDistance"":4446,""hDop"":60,""vDop"":80},{""source"":""hardware"",""sysTime"":1757024997691,""gpsTime"":1757024998000,""speed"":0,""heading"":217.8,""coordinate"":[-74.18708628,4.7310959,2564],""idleStatus"":""Idling"",""accumulatedDistance"":4446,""hDop"":60,""vDop"":80},{""source"":""hardware"",""sysTime"":1757025027693,""gpsTime"":1757025028000,""speed"":0,""heading"":217.8,""coordinate"":[-74.18711492,4.731080117,2563.899902],""idleStatus"":""Idling"",""accumulatedDistance"":4446,""hDop"":60,""vDop"":80}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""ai/TQOXfXDQUD5GGP0ke9OcJa8Tc8ocu/y+iIrGsjEw="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-04 22:32:08.204;"{""notificationType"":""CameraRunningInfo"",""sn"":""6B31111D"",""tripID"":""a1dcff25-8913-4a32-a817-86e5b6e90cfb"",""connectionEstablishedTime"":1757023162302,""time"":1757025127028,""systemTime"":1757025127028,""lteSignalStrength"":26,""gpsSignalStrength"":43.59,""gpsValidSatellites"":15,""gpsScannedSatellites"":19,""vehicleBatteryVoltage"":13767,""oldestBufferedClipTime"":1753971017000,""oldestMarkedClipTime"":1755723963000,""triggeredAlarms"":0,""triggeredEvents"":1,""alarmCnt"":{""USING_PHONE"":0,""HEADWAY_MONITORING_WARNING"":0,""HEADWAY_MONITORING_EMERGENCY"":0,""SPEEDING"":0,""DROWSINESS"":0,""LANE_DEPARTURE_WARNING"":0,""OVER_MAX_SPEED"":0,""PASSENGERS_NO_SEATBELT"":0,""PEDESTRIAN_COLLISION"":0,""CYCLIST_COLLISION"":0,""NO_SEATBELT"":0,""NO_DRIVER"":0,""DISTRACTED"":0},""natState"":{""status"":""disabled"",""usageInMB"":0},""gpsData"":{""source"":""hardware"",""time"":1757025128000,""speed"":0,""heading"":227.600006,""coordinate"":[-74.187333,4.730841,2563.7],""hDop"":60,""vDop"":80},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""5WAyS86jaZaAkxOFnWyCx2AkH7xL/2xW9eSXJB6/4jg="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-04 22:32:34.494;"{""notificationType"":""TripInfo"",""sn"":""6B31111D"",""tripID"":""a1dcff25-8913-4a32-a817-86e5b6e90cfb"",""messageTime"":1757025154425,""points"":[{""source"":""hardware"",""sysTime"":1757025057720,""gpsTime"":1757025058000,""speed"":4.26,""heading"":223.2,""coordinate"":[-74.18715787,4.73103505,2563.399902],""idleStatus"":""Idling"",""accumulatedDistance"":4446,""hDop"":60,""vDop"":80},{""source"":""hardware"",""sysTime"":1757025087695,""gpsTime"":1757025088000,""speed"":0,""heading"":226.2,""coordinate"":[-74.18721437,4.73094715,2564.800049],""idleStatus"":""Idling"",""accumulatedDistance"":4446,""hDop"":60,""vDop"":80},{""source"":""hardware"",""sysTime"":1757025117692,""gpsTime"":1757025118000,""speed"":5,""heading"":224.5,""coordinate"":[-74.1872743,4.7308864,2561],""idleStatus"":""Idling"",""accumulatedDistance"":4446,""hDop"":60,""vDop"":80},{""source"":""hardware"",""sysTime"":1757025147694,""gpsTime"":1757025148000,""speed"":0,""heading"":227.6,""coordinate"":[-74.18733333,4.73084325,2562.699951],""idleStatus"":""Idling"",""accumulatedDistance"":4446,""hDop"":60,""vDop"":80}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""yVBfgN/QdDxhWpyladLvbGU16ZR6o3wQTnB7l2VBNDA="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-04 22:34:32.668;"{""notificationType"":""TripInfo"",""sn"":""6B31111D"",""tripID"":""a1dcff25-8913-4a32-a817-86e5b6e90cfb"",""messageTime"":1757025272599,""points"":[{""source"":""hardware"",""sysTime"":1757025177696,""gpsTime"":1757025178000,""speed"":5,""heading"":226.2,""coordinate"":[-74.18734627,4.730834317,2561.899902],""idleStatus"":""Idling"",""accumulatedDistance"":4446,""hDop"":60,""vDop"":80},{""source"":""hardware"",""sysTime"":1757025207692,""gpsTime"":1757025208000,""speed"":0,""heading"":228.3,""coordinate"":[-74.1874657,4.73071675,2562.199951],""idleStatus"":""Idling"",""accumulatedDistance"":4446,""hDop"":60,""vDop"":80},{""source"":""hardware"",""sysTime"":1757025237724,""gpsTime"":1757025238000,""speed"":0,""heading"":228.3,""coordinate"":[-74.18746838,4.730705667,2564.199951],""idleStatus"":""Idling"",""accumulatedDistance"":4446,""hDop"":60,""vDop"":80},{""source"":""hardware"",""sysTime"":1757025267724,""gpsTime"":1757025268000,""speed"":0,""heading"":228.3,""coordinate"":[-74.18746868,4.730705633,2564.199951],""idleStatus"":""Idling"",""accumulatedDistance"":4446,""hDop"":60,""vDop"":80}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""9YhdI0lbHN3Xeu2FNq4R1WVziIPpHqxFMOHyvhDvicw="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
