,ID,Owner,Unit ID,Unit,Peripherals,BillingPeriod,Reporting Status,Show Until,Billing Group,Last Event Date,Monthly Fee,Bill To,Assigned To,Linked Mode,Paired GPS,Paired Camera,Billable,RMA,Unit Type,IMEI,Serial Number,Phone Number,Carrier,SIM #,VIN,License Plate,Static IP,Event,Last Contact On,Min,Server IP,Server Port,Last Event Address,Modem,Inv #,Status,Last Service Paid Until,Service Paid Until,Assigned to Company,IFTA,History Months,Comments,Warranty Expires,Script,JBOX Profile,Contract Type,Subscription,Firmware,Unit_f
48,1111118,Renting,1ASF,BRK717 H. MUÑOZ,,Monthly,,,,18/11/2025,"29,99",,GLD TRANSPORT S.A.C,0,,,Y,N,Topfly PioneerX,"8,69487E+14","8,69487E+14",986761537,CLARO-PE TSO,895110163099829662,LVBS7PEB1NT055167,BRK-717,,Drive,18/11/2025,0,3.231.161.53,10620,"Av Pe-1n Km 466, Chao, Viru, La Libertad, . Lal.",LTE,--,Active,1/01/1900 0:00,1/01/1900 0:00,9/26/2025 10:44:45 AM,N,3,,7/18/2026 12:00:00 AM,,,,,,BRK717
49,1111086,Renting,1ARJ,BNY841 J. BECERRA,,Monthly,,,,18/11/2025,"29,99",,GLD TRANSPORT S.A.C,0,,,Y,N,Topfly PioneerX,"8,69487E+14","8,69487E+14",997802556,CLARO-PE TSO,895110163099829488,LVBS7PEB4NT500260,BNY-841,,Ignition OFF,18/11/2025,0,3.231.161.53,10620,"2 Avenida Trujillo, Laredo. La Liberta. 13101",LTE,--,Active,1/01/1900 0:00,1/01/1900 0:00,9/27/2025 4:11:59 PM,N,3,,7/18/2026 12:00:00 AM,,,,,,BNY841
50,1111338,Renting,1AYJ,BNV854 A. NUÑEZ,,Monthly,,,,18/11/2025,"29,99",,GLD TRANSPORT S.A.C,0,,,Y,N,Topfly PioneerX,"8,69487E+14","8,69487E+14",987709231,CLARO-PE TSO,895110163296115859,LVBS7PEB4NT500257,BNV-854,,Drive,18/11/2025,0,3.231.161.53,10620,"Av Pe-1n Km 964, Sechura, Sechura, Piura, .",LTE,--,Active,1/01/1900 0:00,1/01/1900 0:00,9/26/2025 2:30:17 PM,N,3,,7/18/2026 12:00:00 AM,,,,,,BNV854
51,1111021,Renting,1APQ,BNU748 JOEL SILVA,,Monthly,,,,18/11/2025,"29,99",,GLD TRANSPORT S.A.C,0,,,Y,N,Topfly PioneerX,"8,69487E+14","8,69487E+14",992173462,CLARO-PE TSO,895110163099832733,,,,Ignition OFF,18/11/2025,0,3.231.161.53,10620,"Av Pe-1n Km 589, Chicama, Ascope, La Libertad, Perú, . .",LTE,--,Active,9/29/2025 12:00:00 AM,10/28/2025 12:00:00 AM,9/30/2025 12:06:26 PM,N,3,,7/18/2026 12:00:00 AM,,,,,,BNU748
52,1111484,Renting,1B2L,BNT825 K. SANCHEZ,,Monthly,,,,18/11/2025,"29,99",,GLD TRANSPORT S.A.C,0,,,Y,N,Topfly PioneerX,"8,69487E+14","8,69487E+14",962254392,CLARO-PE TSO,895110163099832735,,,,Ignition OFF,18/11/2025,0,3.231.161.53,10620,"Los Álamos, Víctor Larco Herrera. La Liberta. 13013",LTE,--,Active,9/27/2025 12:00:00 AM,10/26/2025 12:00:00 AM,9/29/2025 1:59:08 PM,N,3,,7/18/2026 12:00:00 AM,,,,,,BNT825
53,1111452,Renting,1B1P,BNT746 FERFIN LUNA,,Monthly,,,,18/11/2025,"29,99",,GLD TRANSPORT S.A.C,0,,,Y,N,Topfly PioneerX,"8,69487E+14","8,69487E+14",997524458,CLARO-PE TSO,895110163099833825,,,,Ignition OFF,18/11/2025,0,3.231.161.53,10620,"South America, La Libertad, . LAL.",LTE,--,Active,9/30/2025 12:00:00 AM,10/29/2025 12:00:00 AM,10/02/2025 18:27,N,3,,7/18/2026 12:00:00 AM,,,,,,BNT746
54,1111341,Renting,1AYM,BFB868 KIA,,Monthly,,,,18/11/2025,"29,99",,GLD TRANSPORT S.A.C,0,,,Y,N,Topfly PioneerX,"8,69487E+14","8,69487E+14",987929903,CLARO-PE TSO,895110163296115886,,BFB-868,,Ignition OFF,18/11/2025,0,3.231.161.53,10620,"Los Álamos, Víctor Larco Herrera. La Liberta. 13013",LTE,--,Active,1/01/1900 0:00,1/01/1900 0:00,9/23/2025 1:44:12 PM,N,3,,7/18/2026 12:00:00 AM,,,,,,BFB868
55,1111061,Renting,1AQU,B6C915 LEYVA,,Semiannually,,,Paquete,18/11/2025,"19,33",,GLD TRANSPORT S.A.C,0,,,Y,N,Topfly PioneerX,"8,69487E+14","8,69487E+14",991309723,CLARO-PE TSO,895110163296115806,,,,Login,18/11/2025,0,3.231.161.53,10620,"1864 1864 1830 718 Avenida Nicolás Dueñas Avenida Nicolás Dueñas Avenida Argentina Avenida Argentina, Lima. Provincia . 15081",LTE,--,Active,10/15/2025 12:00:00 AM,11/13/2025 12:00:00 AM,10/15/2025 6:16:25 PM,N,3,,7/18/2026 12:00:00 AM,,,,,,B6C915
56,1111025,Renting,1APU,ANW818 C. ESPINOZA,,Monthly,,,,18/11/2025,"29,99",,GLD TRANSPORT S.A.C,0,,,Y,N,Topfly PioneerX,"8,69487E+14","8,69487E+14",992206003,CLARO-PE TSO,895110163099832663,1M1AW07Y6JM086097,T9E-911,,Login,18/11/2025,0,3.231.161.53,10620,"1864 1864 1830 718 Avenida Nicolás Dueñas Avenida Nicolás Dueñas Avenida Argentina Avenida Argentina, Lima. Provincia . 15081",LTE,--,Active,10/15/2025 12:00:00 AM,11/13/2025 12:00:00 AM,10/27/2025 10:42:55 PM,N,3,,7/18/2026 12:00:00 AM,,,,,,ANW818
57,1111337,Renting,1AYI,ANW724 E. GAMBOA,,Monthly,,,,18/11/2025,"29,99",,GLD TRANSPORT S.A.C,0,,,Y,N,Topfly PioneerX,"8,69487E+14","8,69487E+14",965438481,CLARO-PE TSO,895110163293873593,,ANW-724,,Speed alert,18/11/2025,0,3.231.161.53,10620,"Av Pe-1n, Olmos, Lambayeque, Lambayeque, Perú, . .",LTE,--,Active,9/30/2025 12:00:00 AM,10/29/2025 12:00:00 AM,10/09/2025 23:20,N,3,,7/18/2026 12:00:00 AM,,,,,,ANW724
58,1111408,Renting,1B0H,AJF810 J. PEÑA,,Monthly,,,,18/11/2025,"29,99",,GLD TRANSPORT S.A.C,0,,,Y,N,Topfly PioneerX,"8,69487E+14","8,69487E+14",994341688,CLARO-PE TSO,895110163099831051,3WKDD40X2EF718704,AJF-810,,Drive,18/11/2025,0,3.231.161.53,10620,"Av Pe-1n A-52, Ancon, Lima, Lima [Province], . Lma.",LTE,--,Active,1/01/1900 0:00,1/01/1900 0:00,9/18/2025 12:30:21 PM,N,3,,7/18/2026 12:00:00 AM,,,,,,AJF810
59,1112765,Renting,1C26,AJF810 AIR2,,Monthly,,,,22/10/2025,"29,99",,GLD TRANSPORT S.A.C,0,,,Y,N,VidFleet AIR2,8B51428J,8B51428J,969357067,CLARO-PE,895110113106198475,,,,Ignition OFF,22/10/2025,0,3.231.161.53,-1,"Av. El Sol 105, Villa EL Salvador 15816, Peru. Provincia",LTE,--,Active,10/15/2025 12:00:00 AM,11/13/2025 12:00:00 AM,10/15/2025 5:57:44 PM,N,3,,8/29/2026 12:00:00 AM,,,,,-,AJF810
