ID;Owner;Unit ID;Unit;Peripherals;BillingPeriod;Reporting Status;Show Until;Billing Group;Last Event Date;Monthly Fee;Bill To;Assigned To;Linked Mode;Paired GPS;Paired Camera;Billable;RMA;Unit Type;IMEI;Serial Number;Phone Number;Carrier;SIM #;VIN;License Plate;Static IP;Event;Last Contact On;Min;Server IP;Server Port;Last Event Address;Modem;Inv #;Status;Last Service Paid Until;Service Paid Until;Assigned to Company;IFTA;History Months;Comments;Warranty Expires;Script;JBOX Profile;Contract Type;Subscription;Firmware
1108188;Renting;181S;NYO720 VF;;Monthly;;;;5/05/2025;220000;;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;VidFleet 4K;6B31113W;6B31113W;3177966103;MOVISTAR CO;8957123112211417900;;NYO720;;Parked;5/05/2025;0;3.231.161.53;-1;Cra. 51 # 7A-24, Santa Marta, Magdalena, Colombia. 470002;LTE;314113;Active;10/3/2024 12:00:00 AM;10/2/2025 12:00:00 AM;7/29/2025 6:23:08 PM;N;3;;1/14/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
1101543;Renting;11D7;NYO719 VF;;Monthly;;;;24/03/2025;220000;;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;VidFleet 4K;6B301GRR;6B301GRR;3158104475;MOVISTAR CO;8957123112402428021;;;;Ignition OFF;24/03/2025;1;3.231.161.53;-1;27 Carrera 78 A, Santa Marta, Magdalena. 470003;LTE;--;Active;7/29/2025 12:00:00 AM;8/27/2025 12:00:00 AM;7/29/2025 6:23:37 PM;N;3;;12/7/2024 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
1107730;Renting;17NO;NYK168 VF;;Monthly;;;;9/08/2025;220000;PETROCONSULTORES SAS;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;VidFleet 4K;6B301GEM;6B301GEM;3177639903;MOVISTAR CO;8957123112211416902;;;;Ignition OFF;9/08/2025;1;3.231.161.53;-1;130011, San Pedro, Cartagena de Indias, Provincia de Cartagena, Bolívar, Colombia. 130011;LTE;--;Active;2/18/2025 12:00:00 AM;3/19/2025 12:00:00 AM;2/18/2025 11:16:31 AM;N;3;;12/17/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1104389;Renting;14BD;LSX274 VF;;Monthly;;;;25/10/2025;220000;PETROCONSULTORES SAS;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;VidFleet 4K;6B301AWQ;6B301AWQ;3185578409;MOVISTAR CO;8957123112211417298;;;;Parked;25/10/2025;0;3.231.161.53;-1;VV3G+9W Uramita, Antioquia, Colombia. 057447;;--;Active;9/7/2024 12:00:00 AM;10/6/2024 12:00:00 AM;9/7/2024 2:01:34 PM;N;3;;6/6/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1102890;Client;12OX;LSX192;;Annually;;;;20/11/2025;41853;PETROCONSULTORES SAS;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;Queclink GV55W;868574042698469;S2-M007693-12OX;9103547408;Claro CO;57101602308331039;;;;Parked;20/11/2025;0;3.231.161.53;10613;Cl31 85-90, Cartagena, Bolivar, .;3G;310546;Active;9/3/2024 12:00:00 AM;9/2/2025 12:00:00 AM;5/11/2024 2:58:05 PM;N;3;;1/30/2025 12:00:00 AM;;;;;
1102706;Client;12JT;LSX188;;Monthly;;;;20/11/2025;220000;PETROCONSULTORES SAS;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;Queclink GV55W;868574042703640;S2-M007693-12JT;9103592005;Claro CO;89571016023083313955;;;;Drive;20/11/2025;0;3.231.161.53;10613;Kr65a 9-43, Cartagena, Bolivar, .;3G;310546;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;4/6/2024 10:56:32 AM;N;3;;1/30/2025 12:00:00 AM;;;;;
1108926;Renting;18UJ;LSX025 VF;;Monthly;;;;20/11/2025;220000;PETROCONSULTORES SAS;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;VidFleet 4K;6B3101D9;6B3101D9;3156433225;MOVISTAR CO;8957123112211418338;;LSX025;;Idle - Stop;20/11/2025;0;3.231.161.53;-1;Cra. 80 #Mz C, Alameda La Victoria, Cartagena de Indias, Provincia de Cartagena, Bolívar, Colombia. 130011;LTE;314153;Active;10/3/2024 12:00:00 AM;10/2/2025 12:00:00 AM;7/9/2025 3:50:37 PM;N;3;;3/4/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1105936;Renting;15RU;LPL371 VF;;Monthly;;;;20/11/2025;220000;;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;VidFleet 4K;6B301GS9;6B301GS9;3156478681;MOVISTAR CO;8957123112211418510;;;;Drive;20/11/2025;0;3.231.161.53;-1;90B, La Varada, Arjona, Bolívar, Colombia. 131028;LTE;--;Active;7/29/2025 12:00:00 AM;7/28/2026 12:00:00 AM;8/14/2025 8:14:18 PM;N;3;;9/10/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1104359;Renting;14AJ;LPL313 VF;;Monthly;;;;30/09/2025;220000;PETROCONSULTORES SAS;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;VidFleet 4K;6B301A9R;6B301A9R;3178129764;MOVISTAR CO;8957123112211415805;;;;Ignition OFF;30/09/2025;0;3.231.161.53;-1;Cl. 14 # 42-29, San Jacinto, Bolívar, Colombia. 132030;;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;8/25/2024 12:14:06 PM;N;3;;6/6/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1104321;Renting;146Y;LPL282 VF;;Monthly;;;;18/10/2025;220000;PETROCONSULTORES SAS;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;VidFleet 4K;6B301AHW;6B301AHW;3152792070;MOVISTAR CO;8957123112211416241;;;;Ignition OFF;18/10/2025;0;3.231.161.53;-1;Cra 80D #26 11, Alameda La Victoria, Cartagena de Indias, Provincia de Cartagena, Bolívar, Colombia. 130011;;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;6/29/2024 7:09:18 PM;N;3;;6/6/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1104300;Renting;145I;LPL270 VF;;Monthly;;;;23/08/2025;220000;PETROCONSULTORES SAS;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;VidFleet 4K;6B301AUG;6B301AUG;3152269295;MOVISTAR CO;8957123112211417272;;;;Ignition OFF;23/08/2025;0;3.231.161.53;-1;Cra. 15 # 29-40, Urb. Central, Sincelejo, Sucre, Colombia. 700002;;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;6/29/2024 7:35:13 PM;N;3;;6/6/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1104333;Renting;147N;LPL266 VF;;Monthly;;;;29/07/2025;220000;;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;VidFleet 4K;6B301BNG;6B301BNG;3156415545;MOVISTAR CO;8957123112211417215;;;;Ignition OFF;29/07/2025;0;3.231.161.53;-1;Cl. 9 # 8-5, María La Baja, Bolívar, Colombia. 131060;;--;Active;10/3/2024 12:00:00 AM;10/2/2025 12:00:00 AM;8/2/2025 10:14:49 PM;N;3;;6/6/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1107168;Renting;16ZO;LPK786 VF;;Monthly;;;;13/11/2025;220000;PETROCONSULTORES SAS;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;VidFleet 4K;6B301GK1;6B301GK1;3151937947;MOVISTAR CO;8957123112402428203;;;;Ignition OFF;13/11/2025;0;3.231.161.53;-1;Cl. 13 #18-19, Santa Fé de Antioquia, Antioquia, Colombia. 057050;LTE;314053;Active;2/8/2025 12:00:00 AM;3/9/2025 12:00:00 AM;2/8/2025 12:14:44 PM;N;3;;11/19/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1074702;Renting;0I04;LPK786;;Annually;;;27/09/2025;20/11/2025;41853;PETROCONSULTORES SAS;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;CalAmp 2630 - 3G - LMU2631H-H000-G1000;359369091103263;1363118734;9103427432;Claro CO;89571015022011589141;;;;Parked;20/11/2025;0;3.231.161.53;10430;Cl. 4 C #126, Dabeiba, Antioquia, Colombia. 057430;3G;--;Active;9/27/2024 12:00:00 AM;9/26/2025 12:00:00 AM;9/6/2023 6:50:29 PM;N;3;Y;11/3/2020 12:00:00 AM;;;;;
12735;Renting;1714;LPK783;;Annually;;;;20/11/2025;220000;;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;CalAmp 0330H - 3G - LMU0330H-SKM6-G1000;359369090039245;1363113179;9103417435;Claro CO;8957101602110606056;;;;Drive;20/11/2025;0;3.231.161.53;10534;Av 78, Sincelejo, Sucre, Colombia, . .;3G;--;Active;10/3/2024 12:00:00 AM;10/2/2025 12:00:00 AM;7/14/2025 11:35:10 AM;N;3;;10/26/2008 12:00:00 AM;;;;;
1112333;Renting;1BQ6;LPK779 AIR2;;Monthly;;;;20/11/2025;220000;;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;VidFleet AIR2;8B5141XE;8B5141XE;3157357569;MOVISTAR CO;8957123112211415797;;;;Parked;20/11/2025;0;3.231.161.53;-1;175, Bosque sector San Isidro CLL 54 # 27, Nuevo Bosque II Etapa, Provincia de Cartagena, Bolívar, C. 130015;LTE;--;Active;10/3/2025 12:00:00 AM;11/1/2025 12:00:00 AM;10/3/2025 3:40:22 PM;N;3;;8/14/2026 12:00:00 AM;;;;;NEXTER_V5B-3.19.694
1096924;Renting;0X8L;LPK779;;Annually;;;27/09/2025;20/11/2025;220000;;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;CalAmp 0330H - 3G - LMU0330H-SKM6-G1000;352556102950784;1363188694;9101173867;MOVISTAR CO;8957123112215162239;;;;Parked;20/11/2025;0;3.231.161.53;10430;Kr80a, Cartagena, Bolivar, .;3G;--;Active;7/29/2025 12:00:00 AM;7/28/2026 12:00:00 AM;7/29/2025 6:24:08 PM;N;3;;5/10/2024 12:00:00 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1107180;Renting;1708;LPK693 VF;;Monthly;;;;5/04/2025;220000;;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;VidFleet 4K;6B301GEU;6B301GEU;3164594075;MOVISTAR CO;8957123112402428278;;;;Idle - Stop;5/04/2025;3;3.231.161.53;-1;Cl. 18 #1358, Comuna 4, Santa Marta, Magdalena, Colombia. 470004;LTE;314053;Active;10/3/2024 12:00:00 AM;10/2/2025 12:00:00 AM;7/14/2025 11:35:48 AM;N;3;;11/19/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
1097204;Renting;0XGD;LPK693;;Monthly;;;;20/11/2025;220000;;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;Queclink GV55W;868574041352340;S2-M006820-0XGD;9104047891;Claro CO;57101602312162229;;;;Drive;20/11/2025;0;3.231.161.53;10613;Cra. 43 #14-2, Mahates, Bolívar, Colombia. 131040;3G;307140;Active;10/3/2024 12:00:00 AM;10/2/2025 12:00:00 AM;7/14/2025 11:36:13 AM;N;3;;5/11/2024 12:00:00 AM;;;;;
1104358;Renting;14AI;LPK644 VF;;Monthly;;;;13/08/2024;220000;PETROCONSULTORES SAS;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;VidFleet 4K;6B301BN0;6B301BN0;3152402838;MOVISTAR CO;8957123112211416696;;;;Ignition OFF;13/08/2024;1;3.231.161.53;-1;Majagual-Guaranda, Majagual, Sucre, Majagual. 703057;LTE;--;Active;7/19/2024 12:00:00 AM;8/17/2024 12:00:00 AM;7/19/2024 12:16:42 PM;N;3;;6/6/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.20.175.154.882
1102771;Client;12LM;LPK644;;Monthly;;;;20/11/2025;220000;PETROCONSULTORES SAS;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;Queclink GV55W;868574042711700;S2-M007693-12LM;9103551158;Claro CO;57101602308331279;;;;Parked;20/11/2025;0;3.231.161.53;10613;Necoclí-Zapata #57-18, Necoclí, Antioquia, Colombia, Necoclí. 057878;3G;310546;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;3/27/2024 11:08:08 AM;N;3;;1/30/2025 12:00:00 AM;;;;;
1109594;Renting;19M3;LPK643 VF;;Monthly;;;;29/10/2025;220000;PETROCONSULTORES SAS;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;VidFleet 4K;6B3101HK;6B3101HK;9103691505;Claro CO;8957101702501441470;;;;Ignition OFF;29/10/2025;0;3.231.161.53;-1;Cra 80D #26 11, Alameda La Victoria, Cartagena de Indias, Provincia de Cartagena, Bolívar, Colombia. 130011;LTE;314191;Active;10/3/2024 12:00:00 AM;10/2/2025 12:00:00 AM;7/16/2025 11:40:33 AM;N;3;;4/3/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1104352;Renting;14AC;LPK598 VF;;Monthly;;;;7/07/2025;220000;PETROCONSULTORES SAS;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;VidFleet 4K;6B301AXL;6B301AXL;3152833508;MOVISTAR CO;8957123112211418478;;;;Ignition OFF;7/07/2025;1;3.231.161.53;-1;Cra. 20 #4-1, Caucasia, Antioquia, Colombia. 052410;;--;Active;7/18/2024 12:00:00 AM;8/16/2024 12:00:00 AM;7/18/2024 12:05:14 PM;N;3;;6/6/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1097066;Renting;0XCJ;LPK595;;Annually;;;27/09/2025;20/11/2025;41853;PETROCONSULTORES SAS;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;Queclink GV55W;868574041306072;S2-M006820-0XCJ;9104046677;Claro CO;57101602312162161;;;;Parked;20/11/2025;0;3.231.161.53;10613;Cl. 9 # 8C-3, Juan Arias, Magangué, Bolívar, Colombia. 132518;3G;307140;Active;9/27/2024 12:00:00 AM;9/26/2025 12:00:00 AM;8/2/2023 1:22:58 PM;N;3;;5/11/2024 12:00:00 AM;;;;;
1097199;Renting;0XG8;LPK566;;Monthly;;;;20/11/2025;220000;PETROCONSULTORES SAS;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;Queclink GV55W;868574041325254;S2-M006820-0XG8;9104042877;Claro CO;57101602312158219;;;;Idle - Stop;20/11/2025;0;3.231.161.53;10613;Av 25, Malagana, Bolivar, Colombia, . .;3G;307140;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;6/24/2023 7:49:55 PM;N;3;;5/11/2024 12:00:00 AM;;;;;
1107737;Renting;17NV;KQO033 VF;;Monthly;;;;20/11/2025;220000;;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;VidFleet 4K;6B301AYX;6B301AYX;3154423103;MOVISTAR CO;8957123112211418569;;KQO033;;Ignition OFF;20/11/2025;0;3.231.161.53;-1;Tv. 54 #21a-75, El Bosque, Cartagena de Indias, Provincia de Cartagena, Bolívar, Colombia. 130001;LTE;--;Active;10/3/2024 12:00:00 AM;10/2/2025 12:00:00 AM;7/8/2025 4:52:30 PM;N;3;;12/17/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1104343;Renting;147X;KQN461 VF;;Monthly;;;;20/11/2025;220000;;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;VidFleet 4K;6B301B9U;6B301B9U;3152094888;MOVISTAR CO;8957123112211415946;;;;Ignition OFF;20/11/2025;0;3.231.161.53;-1;Cra 80D #26 11, Alameda La Victoria, Cartagena de Indias, Provincia de Cartagena, Bolívar, Colombia. 130011;;--;Active;10/3/2024 12:00:00 AM;10/2/2025 12:00:00 AM;7/8/2025 4:51:42 PM;N;3;;6/6/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1104308;Renting;145Q;KPP572 VF;;Monthly;;;;6/03/2025;220000;PETROCONSULTORES SAS;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;VidFleet 4K;6B301A39;6B301A39;3182358016;MOVISTAR CO;8957123112211416548;;;;Ignition OFF;6/03/2025;0;3.231.161.53;-1;Transversal 44 calle 25 # 44C - 80, Juan XXIII, Provincia de Cartagena, Bolívar, Colombia. 130015;LTE;--;Active;8/2/2024 12:00:00 AM;8/31/2024 12:00:00 AM;8/2/2024 12:07:50 PM;N;3;;6/6/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
1097171;Client;0XFG;KPP572;;Annually;;;;20/11/2025;41853;PETROCONSULTORES SAS;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;Queclink GV55W;868574042410501;S2-M007693-0XFG;9104054139;Claro CO;57101602312162607;;;;Drive;20/11/2025;0;3.231.161.53;10613;Kr84-85, Cartagena, Bolivar, .;3G;307140;Active;7/2/2024 12:00:00 AM;7/1/2025 12:00:00 AM;1/4/2024 5:06:28 PM;N;3;;5/11/2024 12:00:00 AM;;;;;
1105911;Renting;15R5;JYM636 VF;;Monthly;;;;26/09/2025;220000;PETROCONSULTORES SAS;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;VidFleet 4K;6B301GR2;6B301GR2;3183360958;MOVISTAR CO;8957123312309015612;;;;Ignition OFF;26/09/2025;0;3.231.161.53;-1;Av. Caracolí # 3C-6, Caucasia, Antioquia, Colombia. 052410;LTE;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;11/14/2024 8:10:34 AM;N;3;;9/10/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1105052;Renting;14TS;GVT765 VF;;Monthly;;;;18/02/2025;220000;PETROCONSULTORES SAS;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;VidFleet 4K;6B301GSE;6B301GSE;3176762121;MOVISTAR CO;123112211416472;;;;Ignition OFF;18/02/2025;1;3.231.161.53;-1;# 13B-3 Cl. 15, Magangué, Bolívar. 132512;LTE;--;Active;11/15/2024 12:00:00 AM;12/14/2024 12:00:00 AM;11/16/2024 2:24:44 PM;N;3;;7/29/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
1104381;Renting;14B5;GVT764 VF;;Monthly;;;;20/11/2025;220000;PETROCONSULTORES SAS;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;VidFleet 4K;6B301AYY;6B301AYY;3152032563;MOVISTAR CO;8957123112211417173;;;;AutoSnapshot;20/11/2025;0;3.231.161.53;-1;Cra. 13 # 12A-24, Talaigua Nuevo, Bolívar, Colombia. 132547;;--;Active;11/15/2024 12:00:00 AM;12/14/2024 12:00:00 AM;11/16/2024 2:21:14 PM;N;3;;6/6/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1093814;Renting;0UU9;GQW844;;Monthly;;;;20/11/2025;220000;;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;CalAmp 0330H - 3G - LMU0330H-SKM6-G1000;352556102920613;1363190438;9101126855;MOVISTAR CO;8957123112215348614;;;;Drive;20/11/2025;0;3.231.161.53;10430;Tr69b, Cartagena, Bolivar, .;3G;--;Active;10/3/2024 12:00:00 AM;10/2/2025 12:00:00 AM;7/29/2025 6:37:33 PM;N;3;;11/18/2023 12:00:00 AM;TSO_LMU3x0_Basic_BIKE_10S_AWS_10700;;;;
1108142;Renting;17Z4;GFP738 VF;;Monthly;;;;20/11/2025;220000;PETROCONSULTORES SAS;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;VidFleet 4K;6B3101DA;6B3101DA;3162801925;MOVISTAR CO;8957123112211417413;;;;AutoSnapshot;20/11/2025;0;3.231.161.53;-1;Av. Caracolí # 3C-6, Caucasia, Antioquia, Colombia. 052410;LTE;314113;Active;10/3/2024 12:00:00 AM;10/2/2025 12:00:00 AM;3/30/2025 6:44:59 PM;N;3;;1/14/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1104371;Renting;14AV;GFP730 VF;;Monthly;;;;19/02/2025;220000;PETROCONSULTORES SAS;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;VidFleet 4K;6B301ANJ;6B301ANJ;3174220209;MOVISTAR CO;8957123112211416423;;;;Ignition OFF;19/02/2025;0;3.231.161.53;-1;1-24 Cra. 20, Caucasia, Antioquia. 052410;LTE;--;Active;6/29/2024 12:00:00 AM;7/28/2024 12:00:00 AM;6/29/2024 12:25:06 PM;N;3;;6/6/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
1102581;Renting;12GC;FXW165;;Annually;;;;20/11/2025;220000;;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;Queclink GV55W;868574042587282;S2-M007693-12GC;9103551103;Claro CO;57101602308331224;;;;Idle - Stop;20/11/2025;0;3.231.161.53;10613;Av 25, Malagana, Bolivar, Colombia, . .;3G;310546;Active;10/3/2024 12:00:00 AM;10/2/2025 12:00:00 AM;7/29/2025 6:24:52 PM;N;3;;1/30/2025 12:00:00 AM;;;;;
1104305;Renting;145N;FXW089 VF;;Monthly;;;;19/11/2025;220000;PETROCONSULTORES SAS;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;VidFleet 4K;6B301AG8;6B301AG8;3162249354;MOVISTAR CO;8957123112211417264;;;;Parked;19/11/2025;0;3.231.161.53;-1;Cl. 9 # 10-30, Armenia, Antioquia, Colombia. 055860;;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;8/17/2024 3:10:43 PM;N;3;;6/6/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1049092;Renting;109A;FXW089;;Annually;;;;20/11/2025;41583;PETROCONSULTORES SAS;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;Queclink GV55W;868574042430160;S2-M007693-109A;9103454813;Claro CO;57101602303750926;;;;Parked;20/11/2025;0;3.231.161.53;10613;Cl. 9 #10-42, Armenia, Antioquia, Colombia. 055860;3G;R12749;Active;3/12/2024 12:00:00 AM;3/11/2025 12:00:00 AM;10/27/2023 11:19:38 AM;N;3;Y;8/21/2013 12:00:00 AM;;;;;
1095948;Renting;0WHH;FXU936;;Annually;;;27/09/2025;20/11/2025;220000;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;Queclink GV55W;868574041319174;S2-M006820-0WHH;9104046636;Claro CO;57101602312162050;;;;Idle - Stop;20/11/2025;0;3.231.161.53;10613;Turbaco-70, Turbaco, Bolivar, Colombia, . .;3G;306263;Active;10/3/2024 12:00:00 AM;10/2/2025 12:00:00 AM;7/8/2025 5:00:53 PM;N;3;;3/31/2024 12:00:00 AM;;;;;
1105046;Renting;14TM;FXU935 VF;;Monthly;;;;20/11/2025;220000;TRANSPORMAX SAS;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;VidFleet 4K;6B301G24;6B301G24;3177337505;MOVISTAR CO;123112211416407;;;;Drive;20/11/2025;0;3.231.161.53;-1;Cra. 88 #32-94, Cartagena de Indias, Provincia de Cartagena, Bolívar, Colombia. 130006;LTE;--;Active;10/3/2024 12:00:00 AM;10/2/2025 12:00:00 AM;7/8/2025 5:01:19 PM;N;3;;7/29/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1095943;Renting;0WHC;FXU935;;Annually;;;27/09/2025;20/11/2025;220000;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;Queclink GV55W;868574041319919;S2-M006820-0WHC;9104046629;Claro CO;57101602312162018;;FXU935;;Drive;20/11/2025;0;3.231.161.53;10613;Tr55 87-87, Cartagena, Bolivar, .;3G;306263;Active;10/3/2024 12:00:00 AM;10/2/2025 12:00:00 AM;7/8/2025 5:01:50 PM;N;3;;3/31/2024 12:00:00 AM;;;;;
1107165;Renting;16ZL;FXU800 VF;;Monthly;;;;19/11/2025;220000;PETROCONSULTORES SAS;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;VidFleet 4K;6B301GPZ;6B301GPZ;3188117019;MOVISTAR CO;8957123112402428328;;;;Parked;19/11/2025;0;3.231.161.53;-1;Cl. 57a # 42-33, El Bagre, Antioquia, Colombia. 052430;LTE;314053;Active;10/3/2024 12:00:00 AM;10/2/2025 12:00:00 AM;1/9/2025 2:53:48 PM;N;3;;11/19/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1093223;Renting;0UDU;FXU800;;Annually;;;;20/11/2025;220000;PETROCONSULTORES SAS;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;CalAmp 0330H - 3G - LMU0330H-SKM6-G1000;352556102771941;1363189149;9103433570;Claro CO;89571016021086993344;;;;Parked;20/11/2025;0;3.231.161.53;10530;Cl. 14b #40-24, Magangué, Bolívar, Colombia. 132512;3G;--;Active;7/29/2025 12:00:00 AM;7/28/2026 12:00:00 AM;9/30/2025 12:11:56 PM;N;3;;10/26/2023 12:00:00 AM;TSO_LMU3x0_Basic_BIKE_10S_AWS_10700;;;;
1105056;Renting;14TW;EXZ869 VF;;Monthly;;;;3/05/2025;220000;PETROCONSULTORES SAS;LOGISTIC SERVICES AND SOLUTIONS S.A.S.;0;;;Y;N;VidFleet 4K;6B301GM0;6B301GM0;3156403289;MOVISTAR CO;123112211416415;;;;Ignition OFF;3/05/2025;0;3.231.161.53;-1;Cra 80D #26 11, Alameda La Victoria, Cartagena de Indias, Provincia de Cartagena, Bolívar, Colombia. 130011;LTE;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;10/7/2024 3:58:25 PM;N;3;;7/29/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
