ID;Owner;Unit ID;Unit;Peripherals;Reporting Status;Show Until;Billing Group;Last Event Date;Monthly Fee;Bill To;Assigned To;Linked Mode;Paired GPS;Paired Camera;Billable;RMA;Unit Type;IMEI;Serial Number;Phone Number;Carrier;SIM #;VIN;License Plate;Static IP;Event;Last Contact On;Min;Server IP;Server Port;Last Event Address;Modem;Inv #;Status;Last Service Paid Until;Service Paid Until;Assigned to Company;IFTA;History Months;Comments;Warranty Expires;Script;JBOX Profile;Contract Type;Subscription;Firmware
1108155;Renting;17ZH;SMI935 VF;;;;;27/06/2025;220000;HARINERA INDUPAN SAS;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;VidFleet 4K;6B31111A;6B31111A;3183596202;MOVISTAR CO;8957123112211416100;;;;Idle - Stop;27/06/2025;0;3.231.161.53;-1;Cl. 12 #7-77, Girardot, Cundinamarca, Colombia. 252432;LTE;314113;Active;4/16/2025 12:00:00 AM;5/15/2025 12:00:00 AM;4/28/2025 12:20:49 PM;N;3;;1/14/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1096715;Client;0X2S;SMI935;Fuel Sensor,;;;;27/06/2025;220000;HARINERA INDUPAN SAS;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514102532076;4764428517;9101265509;MOVISTAR CO;8957123112215380831;;;;Travel Start;27/06/2025;0;3.231.161.53;10430;Cl. 12 #7-18 a 7-102, Girardot, Cundinamarca, Colombia. 252432;3G;--;Active;4/28/2025 12:00:00 AM;5/27/2025 12:00:00 AM;4/28/2025 12:21:02 PM;N;3;;5/8/2024 12:00:00 AM;;;;;
1108172;Renting;17ZY;LWY561 VF;;;;;26/06/2025;220000;;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;VidFleet 4K;6B31110E;6B31110E;3165641462;MOVISTAR CO;8957123112211417355;;;;Ignition OFF;26/06/2025;0;3.231.161.53;-1;4R42+G9 Lebrija, Santander, Colombia. 687558;LTE;314113;Active;4/2/2025 12:00:00 AM;5/1/2025 12:00:00 AM;4/4/2025 3:04:27 PM;N;3;;1/14/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1068262;Renting;0D1B;LWY561;Fuel Sensor,;;;;27/06/2025;220000;;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;358077093315642;4764383491;9101153789;MOVISTAR CO;8957123112215162676;;LWY561;;Parked;27/06/2025;0;3.231.161.53;10530;4R42+J6 Lebrija, Santander, Colombia.;3G;268278;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;6/15/2024 4:42:08 PM;N;3;;1/30/2020 12:00:00 AM;;;;;G604.08.66KX 19:45:20 DEC 14 2017
1108213;Renting;188Z;LWY409 VF;;;;;27/06/2025;220000;HARINERA INDUPAN SAS;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;VidFleet 4K;6B31115C;6B31115C;3156465938;MOVISTAR CO;8957123112211417397;;;;Ignition OFF;27/06/2025;0;3.231.161.53;-1;H367+C6 Choachí, Cundinamarca, Colombia. 251627;LTE;314113;Active;4/16/2025 12:00:00 AM;5/15/2025 12:00:00 AM;4/28/2025 12:21:13 PM;N;3;;1/14/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1099819;Client;0ZGZ;LWY409;;;;;27/06/2025;220000;HARINERA INDUPAN SAS;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;Queclink GV55W;868574042743992;S2-M007693-0ZGZ;9103598281;Claro CO;57101602311631455;;;;Ignition ON;27/06/2025;0;3.231.161.53;10613;Kr4 4-49, Choachi, Cundinamarca, Colombia, . .;3G;309311;Active;4/16/2025 12:00:00 AM;5/15/2025 12:00:00 AM;4/28/2025 12:21:22 PM;N;3;;9/19/2024 12:00:00 AM;;;;;
1107733;Renting;17NR;LWY406 VF;;;;;13/03/2025;220000;;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;VidFleet 4K;6B311119;6B311119;3166480748;MOVISTAR CO;8957123112211417504;;;;Ignition OFF;13/03/2025;0;3.231.161.53;-1;X4RM+GX Bosconia, Cesar, Colombia. 201027;LTE;314113;Active;3/6/2025 12:00:00 AM;4/4/2025 12:00:00 AM;3/6/2025 2:24:03 PM;N;3;;12/17/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
1108164;Renting;17ZQ;LWY404 VF;;;;;27/06/2025;220000;;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;VidFleet 4K;6B311181;6B311181;3158138670;MOVISTAR CO;8957123112211418361;;;;Ignition OFF;27/06/2025;0;3.231.161.53;-1;67-190 67-58 402 Via 40 Carrera 67 Via 40 Via 40 , Barranquilla. Atlántico. 080002;LTE;314113;Active;2/28/2025 12:00:00 AM;3/29/2025 12:00:00 AM;3/12/2025 11:49:23 AM;N;3;;1/14/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1103002;Renting;12S1;LWY404;Fuel Sensor,;;;;27/06/2025;220000;;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;CalAmp 2630 - CINTERION GSM - LMU30H30BT3-G1000;354514102538750;4764428453;9101365445;MOVISTAR CO;8957123112215383959;;LWY404;;Parked;27/06/2025;0;3.231.161.53;10534;67-190 67-58 402 Via 40 Carrera 67 Via 40 Via 40 , Barranquilla. Atlántico. 080002;3G;310546;Active;2/15/2024 12:00:00 AM;3/15/2024 12:00:00 AM;2/15/2024 11:22:33 AM;N;3;;1/30/2025 12:00:00 AM;;;;;
1109569;Renting;19LE;LPL853 VF;;;;;24/06/2025;220000;;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;VidFleet 4K;6B31115N;6B31115N;3178280607;MOVISTAR CO;8957123112211415292;;;;Ignition OFF;24/06/2025;0;3.231.161.53;-1;455X+22 Sardinata, North Santander, Colombia. 545537;LTE;314191;Active;4/28/2025 12:00:00 AM;5/27/2025 12:00:00 AM;6/4/2025 2:45:15 PM;N;3;;4/3/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1109703;Renting;19P4;LPL853;Fuel Sensor, Fuel Sensor,;;;;27/06/2025;220000;;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514101594382;4764434617;9103594499;Claro CO;8957101702501440756;;;;Parked;27/06/2025;0;3.231.161.53;10430;Kr67b 40-44, Barranquilla, Atlantico, .;3G;314216;Active;4/28/2025 12:00:00 AM;5/27/2025 12:00:00 AM;6/4/2025 12:24:25 PM;N;3;;5/2/2026 12:00:00 AM;;;;;
1109601;Renting;19MA;LPL851 VF;;;;;27/06/2025;220000;;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;VidFleet 4K;6B3101CA;6B3101CA;3155516879;MOVISTAR CO;8957123112211415318;;;;AutoSnapshot;27/06/2025;1;3.231.161.53;-1;Funza-Bogotá , La Ramada. Cundinamar. 250040;LTE;314191;Active;4/28/2025 12:00:00 AM;5/27/2025 12:00:00 AM;6/5/2025 5:40:13 PM;N;3;;4/3/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1109879;Renting;19U0;LPL851;Fuel Sensor, Fuel Sensor,;;;;27/06/2025;220000;;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;352556103396995;4764434664;9103548625;Claro CO;8957101702501440767;;LPL851;;Parked;27/06/2025;0;3.231.161.53;10534;Funza-Bogotá , La Ramada. Cundinamar. 250040;3G;314216;Active;6/5/2025 12:00:00 AM;7/4/2025 12:00:00 AM;6/5/2025 1:33:30 PM;N;3;;5/2/2026 12:00:00 AM;;;;;
1109412;Renting;19H1;LPL840 VF;;;;;27/06/2025;220000;;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;VidFleet 4K;6B3101DE;6B3101DE;3176800120;MOVISTAR CO;8957123112211415326;;;;Ignition OFF;27/06/2025;0;3.231.161.53;-1;Cl. 48 # 67B-45, Nte. Centro Historico, Barranquilla, Atlántico, Colombia. 080002;LTE;314191;Active;4/28/2025 12:00:00 AM;5/27/2025 12:00:00 AM;6/3/2025 5:26:19 PM;N;3;;4/3/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1109831;Renting;19SO;LPL840;Fuel Sensor, Fuel Sensor,;;;;27/06/2025;220000;;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514101594259;4764434670;9103548671;Claro CO;8957101702501440764;;;;Parked;27/06/2025;0;3.231.161.53;10430;Kr70 48-37, Barranquilla, Atlantico, .;3G;314216;Active;4/28/2025 12:00:00 AM;5/27/2025 12:00:00 AM;6/3/2025 3:16:38 PM;N;3;;5/2/2026 12:00:00 AM;;;;;
1108221;Renting;18AV;LPL712 VF;;;;;27/06/2025;220000;;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;VidFleet 4K;6B311173;6B311173;3152634682;MOVISTAR CO;8957123112211416092;;;;Drive;27/06/2025;0;3.231.161.53;-1;J98H+5M El Paso, Cesar, Colombia. 201038;LTE;314113;Active;3/28/2025 12:00:00 AM;4/26/2025 12:00:00 AM;4/2/2025 6:10:03 PM;N;3;;1/14/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1108007;Renting;17VG;LPL712;Fuel Sensor, Fuel Sensor,;;;;27/06/2025;220000;;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514101566216;4764434620;9103428609;Claro CO;89571017023107311687;;LPL712;;Drive;27/06/2025;0;3.231.161.53;10530;Km 225 de la vía San Alberto - Bosconia, , César, Colombia, . .;3G;314112;Active;4/2/2025 12:00:00 AM;5/1/2025 12:00:00 AM;4/2/2025 6:08:32 PM;N;3;;1/7/2026 12:00:00 AM;;;;;
1107735;Renting;17NT;LPL704 VF;;;;;27/06/2025;220000;;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;VidFleet 4K;6B3101DJ;6B3101DJ;3177001377;MOVISTAR CO;8957123112211416084;;;;AutoSnapshot;27/06/2025;0;3.231.161.53;-1;Cra. 7 # 19A-35, Valledupar, Cesar, Colombia. 200001;LTE;314113;Active;4/8/2025 12:00:00 AM;5/7/2025 12:00:00 AM;4/10/2025 11:34:06 AM;N;3;;12/17/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1107905;Renting;17SJ;LPL704;Fuel Sensor, Fuel Sensor,;;;;27/06/2025;220000;;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514101536326;4764433295;9103419957;Claro CO;89571017024037209769;;LPL704;;Parked;27/06/2025;0;3.231.161.53;10530;Carrera 7 #19a-1 a 19a-179, Valledupar, Valledupar, Cesar, Colombia. 200001;3G;314112;Active;4/10/2025 12:00:00 AM;5/9/2025 12:00:00 AM;4/10/2025 11:34:24 AM;N;3;;1/7/2026 12:00:00 AM;;;;;
1108160;Renting;17ZM;LPL701 VF;;;;;27/06/2025;220000;;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;VidFleet 4K;6B31111U;6B31111U;3165689826;MOVISTAR CO;8957123112211415011;;;;Drive;27/06/2025;0;3.231.161.53;-1;45, El Copey, Cesar, Colombia. 201018;LTE;314113;Active;4/5/2025 12:00:00 AM;5/4/2025 12:00:00 AM;4/5/2025 5:37:13 PM;N;3;;1/14/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1107985;Renting;17UU;LPL701;Fuel Sensor, Fuel Sensor,;;;;27/06/2025;220000;;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514101526293;4764433290;9103419939;Claro CO;89571017024037209819;;;;Drive;27/06/2025;0;3.231.161.53;10534;Av 45, El Copey, Cesar, .;3G;314112;Active;4/5/2025 12:00:00 AM;5/4/2025 12:00:00 AM;4/5/2025 5:25:41 PM;N;3;;1/7/2026 12:00:00 AM;;;;;
1108158;Renting;17ZK;LPL636 VF;;;;;27/06/2025;220000;;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;VidFleet 4K;6B31117Q;6B31117Q;3158143506;MOVISTAR CO;8957123112211418387;;;;Ignition OFF;27/06/2025;0;3.231.161.53;-1;45, Fundación, Magdalena, Colombia. 472027;LTE;314113;Active;2/28/2025 12:00:00 AM;3/29/2025 12:00:00 AM;3/13/2025 5:28:48 PM;N;3;;1/14/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1101869;Renting;11M9;LPL636;Fuel Sensor, Fuel Sensor,;;;;27/06/2025;220000;;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514101594614;4764433477;9103421151;Claro CO;89571017024037209710;;LPL636;;Drive;27/06/2025;0;3.231.161.53;10430;33V7+QG El Copey, Cesar, Colombia.;3G;314112;Active;3/13/2025 12:00:00 AM;4/11/2025 12:00:00 AM;3/13/2025 5:52:52 PM;N;3;;1/5/2025 12:00:00 AM;;;;;
1108175;Renting;181F;LPL626 VF;;;;;4/06/2025;220000;;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;VidFleet 4K;6B31114G;6B31114G;3163446006;MOVISTAR CO;8957123112211417587;;;;Ignition OFF;4/06/2025;0;3.231.161.53;-1;Cl. 31 # 15D-52, Soledad, Atlántico, Colombia. 083005;LTE;314113;Active;2/28/2025 12:00:00 AM;3/29/2025 12:00:00 AM;3/6/2025 10:08:50 AM;N;3;;1/14/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
1107363;Renting;17DH;LPL626;Fuel Sensor, Fuel Sensor,;;;;4/06/2025;220000;;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514101573329;4764433044;9103978251;Claro CO;702309939366;;LPL626;;Parked;4/06/2025;0;3.231.161.53;10534;Cl. 31 #15d-2 a 15d-62, Soledad, Atlántico, Colombia. 083005;3G;314072;Active;2/19/2025 12:00:00 AM;3/20/2025 12:00:00 AM;2/19/2025 10:56:18 AM;N;3;;11/22/2025 12:00:00 AM;;;;;
1108220;Renting;18AU;LPL625 VF;;;;;27/06/2025;220000;;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;VidFleet 4K;6B31115B;6B31115B;3163909251;MOVISTAR CO;8957123112211417512;;;;Drive;27/06/2025;0;3.231.161.53;-1;GRF4+X2 Pinchote, Santander, Colombia. 683518;LTE;314113;Active;2/28/2025 12:00:00 AM;3/29/2025 12:00:00 AM;3/6/2025 11:31:21 AM;N;3;;1/14/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1096611;Renting;0WZW;LPL625;Fuel Sensor, Fuel Sensor,;;;;26/06/2025;220000;;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514101595876;4764433022;9103979443;Claro CO;702309939365;;LPL625;;Drive;26/06/2025;1;3.231.161.53;10530;Km 48 de la vía Chiquinquirá - Barbosa, , Santander, . .;3G;--;Active;3/25/2025 12:00:00 AM;4/23/2025 12:00:00 AM;3/25/2025 12:50:36 PM;N;3;;5/4/2024 12:00:00 AM;;;;;
1108146;Renting;17Z8;LPL617 VF;;;;;27/06/2025;220000;;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;VidFleet 4K;6B311188;6B311188;3163257558;MOVISTAR CO;8957123112211418403;;;;AutoSnapshot;27/06/2025;0;3.231.161.53;-1;67-180 4024 402 Via 40 Carrera 65 Carrera 65 Via 40 , Barranquilla. Atlántico. 080002;LTE;314113;Active;2/28/2025 12:00:00 AM;3/29/2025 12:00:00 AM;3/12/2025 3:30:17 PM;N;3;;1/14/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1108098;Renting;17XW;LPL617;Fuel Sensor, Fuel Sensor,;;;;27/06/2025;220000;;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;358077093309231;4764385006;9103436058;Claro CO;89571016021086999531;;LPL617;;Idle - Stop;27/06/2025;0;3.231.161.53;10430;67-180 4024 402 Via 40 Carrera 65 Carrera 65 Via 40 , Barranquilla. Atlántico. 080002;3G;314112;Active;3/28/2025 12:00:00 AM;4/26/2025 12:00:00 AM;3/28/2025 5:43:44 PM;N;3;;1/14/2026 12:00:00 AM;;;;;
1108140;Renting;17Z2;LPL616 VF;;;;;27/06/2025;220000;;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;VidFleet 4K;6B31115Q;6B31115Q;3172258995;MOVISTAR CO;8957123112211418411;;;;Parked;27/06/2025;0;3.231.161.53;-1;Cl. 20 # 14-16, Valledupar, Cesar, Colombia. 200001;LTE;314113;Active;2/28/2025 12:00:00 AM;3/29/2025 12:00:00 AM;3/12/2025 12:50:15 PM;N;3;;1/14/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1104574;Client;14GI;LPL616;Fuel Sensor, Fuel Sensor,;;;;27/06/2025;220000;;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514101197822;4764400810;9103451081;MOVISTAR CO;89571016022057260101;;LPL616;;Parked;27/06/2025;0;3.231.161.53;10530;Cl20 14-20, Valledupar, Cesar, Colombia, . .;3G;312142;Active;3/25/2025 12:00:00 AM;4/23/2025 12:00:00 AM;3/25/2025 2:50:53 PM;N;3;;6/12/2025 12:00:00 AM;;;;;
1108202;Renting;182G;LPL614 VF;;;;;27/06/2025;220000;;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;VidFleet 4K;6B3101F1;6B3101F1;3173184353;MOVISTAR CO;8957123112211417546;;;;Idle - Stop;27/06/2025;0;3.231.161.53;-1;Cl. 48 # 67B-63, Nte. Centro Historico, Barranquilla, Atlántico, Colombia. 080002;LTE;314113;Active;2/28/2025 12:00:00 AM;3/29/2025 12:00:00 AM;2/28/2025 12:05:21 PM;N;3;;1/14/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1109084;Renting;18YU;LPL614;Fuel Sensor, Fuel Sensor,;;;;27/06/2025;220000;;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;359369091289997;4764343295;3166038365;MOVISTAR CO;8957123112211415029;;LPL614;;Idle - Stop;27/06/2025;0;3.231.161.53;10534;Kr70 48-37, Barranquilla, Atlantico, .;3G;314153;Active;3/25/2025 12:00:00 AM;4/23/2025 12:00:00 AM;3/25/2025 2:21:09 PM;N;3;;3/4/2026 12:00:00 AM;;;;;
1108152;Renting;17ZE;LPL613 VF;;;;;27/06/2025;220000;;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;VidFleet 4K;6B311154;6B311154;3178169476;MOVISTAR CO;8957123112211418395;;;;Drive;27/06/2025;0;3.231.161.53;-1;45A, Pinchote, Santander, Colombia. 683517;LTE;314113;Active;2/28/2025 12:00:00 AM;3/29/2025 12:00:00 AM;3/12/2025 10:37:06 AM;N;3;;1/14/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1107505;Renting;17HF;LPL613;Fuel Sensor, Fuel Sensor,;;;;27/06/2025;220000;;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514101563064;4764434339;9103545166;Claro CO;702309939299;;LPL613;;Drive;27/06/2025;0;3.231.161.53;10430;Km 15 de la vía Socorro - San Jil, , Santander, . .;3G;314072;Active;2/21/2025 12:00:00 AM;3/22/2025 12:00:00 AM;2/21/2025 9:07:41 AM;N;3;;12/3/2025 12:00:00 AM;;;;;
1108198;Renting;182C;GQV636 VF;;;;;27/06/2025;220000;HARINERA INDUPAN SAS;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;VidFleet 4K;6B31117F;6B31117F;3156525375;MOVISTAR CO;8957123112211416076;;;;Drive;27/06/2025;0;3.231.161.53;-1;Ac. 6 #57, Bogotá, Colombia. 111611;LTE;314113;Active;4/16/2025 12:00:00 AM;5/15/2025 12:00:00 AM;4/28/2025 12:21:32 PM;N;3;;1/14/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1098115;Client;0Y5N;GQV636;Fuel Sensor,;;;;27/06/2025;220000;HARINERA INDUPAN SAS;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;358077093353924;4764383699;9101153776;MOVISTAR CO;8957123112215166776;;;;Idle Alert;27/06/2025;0;3.231.161.53;10534;Av Nqs 6-22, Bogota, Cundinamarca, .;3G;--;Active;4/16/2025 12:00:00 AM;5/15/2025 12:00:00 AM;4/28/2025 12:21:42 PM;N;3;;6/2/2024 12:00:00 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1101980;Renting;11PC;GFQ085;Fuel Sensor,;;;;27/06/2025;220000;MOLINOS DEL ATLANTICO SAS;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514101563155;4764434495;9103428578;Claro CO;89571017023107311802;;GFQ085;;Idle Alert;27/06/2025;0;3.231.161.53;10530;Kr14 48b, Monteria, Cordoba, .;3G;314112;Active;4/16/2025 12:00:00 AM;5/15/2025 12:00:00 AM;4/28/2025 11:53:16 AM;N;3;;1/16/2025 12:00:00 AM;;;;;
1099606;Renting;0ZB2;LWY406;Fuel Sensor,;;;;27/06/2025;220000;;TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS;0;;;Y;N;CalAmp 2630 - 3G - LMU2631H-H000-G1000;357041064135414;4764231997;9103981966;Claro CO;57101602312157818;;;;Parked;27/06/2025;0;3.231.161.53;10430;Fundacion - Aracata-22, Fundacion, Magdalena, Colombia, . .;3G;309311;Active;2/2/2024 12:00:00 AM;3/2/2024 12:00:00 AM;2/2/2024 11:42:21 AM;N;3;;9/19/2024 12:00:00 AM;;;;;
