Message;;;;;;;;;;;;;;;;
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6989;Mileage:609784;"Date:""2025-12-02T20:25:30Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:140;BatteryLevel:95}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6990;Mileage:609784;"Date:""2025-12-02T20:26:30Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.41;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:140;BatteryLevel:95}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6991;Mileage:609784;"Date:""2025-12-02T20:27:30Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.41;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:140;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6992;Mileage:609784;"Date:""2025-12-02T20:28:30Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:140;BatteryLevel:95}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6993;Mileage:609784;"Date:""2025-12-02T20:29:29Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:140;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6994;Mileage:609784;"Date:""2025-12-02T20:30:30Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.39;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:140;BatteryLevel:95}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6995;Mileage:609784;"Date:""2025-12-02T20:31:30Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:140;BatteryLevel:95}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6996;Mileage:609784;"Date:""2025-12-02T20:32:30Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.4;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:140;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6997;Mileage:609784;"Date:""2025-12-02T20:33:30Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:140;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6998;Mileage:609784;"Date:""2025-12-02T20:34:29Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.41;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:140;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:6999;Mileage:609784;"Date:""2025-12-02T20:35:30Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:13;Azimuth:140;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7000;Mileage:609784;"Date:""2025-12-02T20:36:30Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.4;Rpm:-999;Speed:0.0;SatelliteNumber:13;Azimuth:140;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7001;Mileage:609784;"Date:""2025-12-02T20:37:30Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:13;Azimuth:140;BatteryLevel:95}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7002;Mileage:609784;"Date:""2025-12-02T20:38:30Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:12;Azimuth:140;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7003;Mileage:609784;"Date:""2025-12-02T20:39:29Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:13;Azimuth:140;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7004;Mileage:609784;"Date:""2025-12-02T20:40:30Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:13;Azimuth:140;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7005;Mileage:609784;"Date:""2025-12-02T20:41:30Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.41;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:140;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7006;Mileage:609784;"Date:""2025-12-02T20:42:30Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:140;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7007;Mileage:609784;"Date:""2025-12-02T20:43:30Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.41;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:140;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7008;Mileage:609784;"Date:""2025-12-02T20:44:29Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.41;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:140;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7009;Mileage:609784;"Date:""2025-12-02T20:45:30Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:140;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7010;Mileage:609784;"Date:""2025-12-02T20:46:30Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:140;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7011;Mileage:609784;"Date:""2025-12-02T20:47:30Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:140;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7012;Mileage:609784;"Date:""2025-12-02T20:48:30Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:140;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7013;Mileage:609784;"Date:""2025-12-02T20:49:29Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:13;Azimuth:140;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7014;Mileage:609784;"Date:""2025-12-02T20:50:30Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:140;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7015;Mileage:609784;"Date:""2025-12-02T20:51:30Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.41;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:140;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7016;Mileage:609784;"Date:""2025-12-02T20:52:30Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:140;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7017;Mileage:609784;"Date:""2025-12-02T20:53:30Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:140;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7018;Mileage:609784;"Date:""2025-12-02T20:54:29Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:140;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7019;Mileage:609784;"Date:""2025-12-02T20:55:30Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:140;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7020;Mileage:609784;"Date:""2025-12-02T20:56:30Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:140;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7021;Mileage:609784;"Date:""2025-12-02T20:57:30Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:140;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7022;Mileage:609784;"Date:""2025-12-02T20:58:30Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.39;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:140;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7023;Mileage:609784;"Date:""2025-12-02T20:59:29Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:140;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7024;Mileage:609784;"Date:""2025-12-02T21:00:30Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:140;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7025;Mileage:609784;"Date:""2025-12-02T21:01:30Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:140;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7026;Mileage:609784;"Date:""2025-12-02T21:02:30Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.4;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:140;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7027;Mileage:609784;"Date:""2025-12-02T21:03:30Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:140;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7028;Mileage:609784;"Date:""2025-12-02T21:04:29Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.3;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:140;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7029;Mileage:609784;"Date:""2025-12-02T21:05:30Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.28;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:140;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7030;Mileage:609784;"Date:""2025-12-02T21:06:30Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.3;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:140;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7031;Mileage:609784;"Date:""2025-12-02T21:07:30Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.28;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:140;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7032;Mileage:609784;"Date:""2025-12-02T21:08:30Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.27;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:140;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7033;Mileage:609784;"Date:""2025-12-02T21:09:29Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.28;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:140;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7034;Mileage:609784;"Date:""2025-12-02T21:10:30Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.28;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:140;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7035;Mileage:609784;"Date:""2025-12-02T21:11:30Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.27;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:140;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationAlarmMessage""";ProtocolHeadType:20;"Imei:""869487064593055""";SerialNo:265;Mileage:609784;"Date:""2025-12-02T21:11:37Z""";IopIgnition:false;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.31;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:140;OriginalAlarmCode:23}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationAlarmMessage""";ProtocolHeadType:20;"Imei:""869487064593055""";SerialNo:266;Mileage:609784;"Date:""2025-12-02T21:12:18Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:13.59;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:140;OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7036;Mileage:609784;"Date:""2025-12-02T21:13:30Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.29;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:140;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationAlarmMessage""";ProtocolHeadType:20;"Imei:""869487064593055""";SerialNo:267;Mileage:609784;"Date:""2025-12-02T21:14:13Z""";IopIgnition:false;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.32;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:140;OriginalAlarmCode:23}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationAlarmMessage""";ProtocolHeadType:20;"Imei:""869487064593055""";SerialNo:268;Mileage:609784;"Date:""2025-12-02T21:17:21Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:13.0;Rpm:-999;Speed:0.0;SatelliteNumber:13;Azimuth:140;OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7037;Mileage:609784;"Date:""2025-12-02T21:18:22Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.4;Rpm:-999;Speed:0.0;SatelliteNumber:13;Azimuth:140;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7038;Mileage:609784;"Date:""2025-12-02T21:19:23Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:13;Azimuth:140;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7039;Mileage:609784;"Date:""2025-12-02T21:20:23Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:13;Azimuth:140;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7040;Mileage:609784;"Date:""2025-12-02T21:21:23Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:13;Azimuth:140;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7041;Mileage:609784;"Date:""2025-12-02T21:22:23Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:13;Azimuth:140;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7042;Mileage:609784;"Date:""2025-12-02T21:23:22Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:13;Azimuth:140;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7043;Mileage:609784;"Date:""2025-12-02T21:24:23Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:13;Azimuth:140;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7044;Mileage:609784;"Date:""2025-12-02T21:25:23Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:13;Azimuth:140;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7045;Mileage:609784;"Date:""2025-12-02T21:26:23Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:140;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7046;Mileage:609784;"Date:""2025-12-02T21:27:23Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.43;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:140;BatteryLevel:97}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7047;Mileage:609784;"Date:""2025-12-02T21:28:22Z""";IopIgnition:true;Latitude:5.5294451713562012;Longitude:-73.481475830078125;Altitude:2614.0;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:13;Azimuth:140;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7048;Mileage:609884;"Date:""2025-12-02T21:28:42Z""";IopIgnition:true;Latitude:5.5288395881652832;Longitude:-73.4808120727539;Altitude:2610.300048828125;ExternalPowerVoltage:14.41;Rpm:-999;Speed:5.0;SatelliteNumber:13;Azimuth:26;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7049;Mileage:609899;"Date:""2025-12-02T21:28:55Z""";IopIgnition:true;Latitude:5.5288410186767578;Longitude:-73.480667114257813;Altitude:2611.5;ExternalPowerVoltage:14.41;Rpm:-999;Speed:5.0;SatelliteNumber:13;Azimuth:90;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7050;Mileage:609919;"Date:""2025-12-02T21:29:15Z""";IopIgnition:true;Latitude:5.5287151336669922;Longitude:-73.480552673339844;Altitude:2609.10009765625;ExternalPowerVoltage:14.43;Rpm:-999;Speed:5.0;SatelliteNumber:13;Azimuth:220;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7051;Mileage:609935;"Date:""2025-12-02T21:30:23Z""";IopIgnition:true;Latitude:5.5286221504211426;Longitude:-73.480659484863281;Altitude:2609.10009765625;ExternalPowerVoltage:14.42;Rpm:-999;Speed:0.0;SatelliteNumber:13;Azimuth:224;BatteryLevel:97}]
