Created;Message;Status
2025-12-03 21:46:39.063;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7436,""Mileage"":620557,""Date"":""2025-12-03T21:47:00Z"",""IopIgnition"":true,""Latitude"":5.5228099822998047,""Longitude"":-73.48455810546875,""Altitude"":2609.5,""ExternalPowerVoltage"":14.27,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":14,""Azimuth"":154,""BatteryLevel"":100}]";0x25251300591D0C0869487064593055003C0E102D000000414E00000007000061000000FFFFFFFFFFFFFFFFFFFF00D50009780D002512032147000018234518F892C2DCBAB0400000009A03901427FFFFFF0000390000FFFFFF
2025-12-03 21:47:38.974;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7437,""Mileage"":620557,""Date"":""2025-12-03T21:47:59Z"",""IopIgnition"":true,""Latitude"":5.5228099822998047,""Longitude"":-73.48455810546875,""Altitude"":2609.5,""ExternalPowerVoltage"":14.27,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":154,""BatteryLevel"":100}]";0x25251300591D0D0869487064593055003C0E102D000000414F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D50009780D002512032147590018234518F892C2DCBAB0400000009A03901427FFFFFF0000380000FFFFFF
2025-12-03 21:48:13.461;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7438,""Mileage"":620619,""Date"":""2025-12-03T21:48:34Z"",""IopIgnition"":true,""Latitude"":5.5229554176330566,""Longitude"":-73.484016418457031,""Altitude"":2607.0,""ExternalPowerVoltage"":14.26,""Rpm"":-999,""Speed"":5.0,""SatelliteNumber"":15,""Azimuth"":6,""BatteryLevel"":99}]";0x25251300591D0E0869487064593055003C0E102D000000414F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D50009784B9925120321483400F02245D1F792C20DBCB0400050000603891426FFFFFF0000390000FFFFFF
2025-12-03 21:49:39.359;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7439,""Mileage"":620619,""Date"":""2025-12-03T21:50:00Z"",""IopIgnition"":true,""Latitude"":5.5229554176330566,""Longitude"":-73.484016418457031,""Altitude"":2607.0,""ExternalPowerVoltage"":14.29,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":6,""BatteryLevel"":100}]";0x25251300591D0F0869487064593055003C0E102D0000003E4F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D50009784B0025120321500000F02245D1F792C20DBCB0400000000603901429FFFFFF0000380000FFFFFF
2025-12-03 21:50:39.165;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7440,""Mileage"":620619,""Date"":""2025-12-03T21:51:00Z"",""IopIgnition"":true,""Latitude"":5.5229554176330566,""Longitude"":-73.484016418457031,""Altitude"":2607.0,""ExternalPowerVoltage"":14.33,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":14,""Azimuth"":6,""BatteryLevel"":100}]";0x25251300591D100869487064593055003C0E102D000000374E00000007000061000000FFFFFFFFFFFFFFFFFFFF00D50009784B0025120321510000F02245D1F792C20DBCB0400000000603901433FFFFFF0000380000FFFFFF
2025-12-03 21:51:04.562;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7441,""Mileage"":620638,""Date"":""2025-12-03T21:51:25Z"",""IopIgnition"":true,""Latitude"":5.5231180191040039,""Longitude"":-73.483993530273438,""Altitude"":2608.5,""ExternalPowerVoltage"":14.33,""Rpm"":-999,""Speed"":5.0,""SatelliteNumber"":15,""Azimuth"":157,""BatteryLevel"":100}]";0x25251300591D110869487064593055003C0E102D0000003A4F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D50009785E0025120321512500082345CEF792C262BDB0400050009D03901433FFFFFF00003A0000FFFFFF
2025-12-03 21:52:26.466;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7442,""Mileage"":620702,""Date"":""2025-12-03T21:52:47Z"",""IopIgnition"":true,""Latitude"":5.522585391998291,""Longitude"":-73.484214782714844,""Altitude"":2613.199951171875,""ExternalPowerVoltage"":14.34,""Rpm"":-999,""Speed"":5.0,""SatelliteNumber"":15,""Azimuth"":1,""BatteryLevel"":99}]";0x25251300591D120869487064593055003C0E102D0000003E4F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D50009789E9925120321524733532345EBF792C205B9B0400050000103891434FFFFFF00003A0000FFFFFF
2025-12-03 21:53:39.376;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7443,""Mileage"":620702,""Date"":""2025-12-03T21:54:00Z"",""IopIgnition"":true,""Latitude"":5.522585391998291,""Longitude"":-73.484214782714844,""Altitude"":2613.199951171875,""ExternalPowerVoltage"":14.29,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":1,""BatteryLevel"":100}]";0x25251300591D130869487064593055003C0E102D0000003A4F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D50009789E0025120321540033532345EBF792C205B9B0400000000103901429FFFFFF0000390000FFFFFF
2025-12-03 21:54:39.165;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7444,""Mileage"":620702,""Date"":""2025-12-03T21:55:00Z"",""IopIgnition"":true,""Latitude"":5.522585391998291,""Longitude"":-73.484214782714844,""Altitude"":2613.199951171875,""ExternalPowerVoltage"":14.27,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":1,""BatteryLevel"":100}]";0x25251300591D140869487064593055003C0E102D0000003A4F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D50009789E0025120321550033532345EBF792C205B9B0400000000103901427FFFFFF00003A0000FFFFFF
2025-12-03 21:55:00.571;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7445,""Mileage"":620735,""Date"":""2025-12-03T21:55:21Z"",""IopIgnition"":true,""Latitude"":5.5228180885314941,""Longitude"":-73.484130859375,""Altitude"":2612.199951171875,""ExternalPowerVoltage"":14.29,""Rpm"":-999,""Speed"":5.0,""SatelliteNumber"":14,""Azimuth"":187,""BatteryLevel"":99}]";0x25251300591D150869487064593055003C0E102D000000374E00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000978BF9925120321552133432345E0F792C2EDBAB040005000BB03891429FFFFFF0000390000FFFFFF
2025-12-03 21:56:39.363;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7446,""Mileage"":620735,""Date"":""2025-12-03T21:57:00Z"",""IopIgnition"":true,""Latitude"":5.5228180885314941,""Longitude"":-73.484130859375,""Altitude"":2612.199951171875,""ExternalPowerVoltage"":14.29,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":187,""BatteryLevel"":100}]";0x25251300591D160869487064593055003C0E102D0000003A4F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000978BF0025120321570033432345E0F792C2EDBAB040000000BB03901429FFFFFF0000390000FFFFFF
2025-12-03 21:57:03.496;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7447,""Mileage"":620782,""Date"":""2025-12-03T21:57:24Z"",""IopIgnition"":true,""Latitude"":5.52286434173584,""Longitude"":-73.48455810546875,""Altitude"":2610.5,""ExternalPowerVoltage"":14.27,""Rpm"":-999,""Speed"":5.0,""SatelliteNumber"":15,""Azimuth"":100,""BatteryLevel"":99}]";0x25251300591D170869487064593055003C0E102D0000003E4F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000978EE992512032157240028234518F892C24EBBB0400050006403891427FFFFFF00003A0000FFFFFF
2025-12-03 21:58:39.307;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7448,""Mileage"":620785,""Date"":""2025-12-03T21:59:00Z"",""IopIgnition"":true,""Latitude"":5.522857666015625,""Longitude"":-73.484527587890625,""Altitude"":2610.699951171875,""ExternalPowerVoltage"":14.27,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":108,""BatteryLevel"":100}]";0x25251300591D180869487064593055003C0E102D0000003A4F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000978F100251203215900332B234514F892C240BBB0400000006C03901427FFFFFF0000390000FFFFFF
2025-12-03 21:59:39.331;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7449,""Mileage"":620785,""Date"":""2025-12-03T22:00:00Z"",""IopIgnition"":true,""Latitude"":5.522857666015625,""Longitude"":-73.484527587890625,""Altitude"":2610.699951171875,""ExternalPowerVoltage"":14.25,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":108,""BatteryLevel"":100}]";0x25251300591D190869487064593055003C0E102D0000004B4F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000978F100251203220000332B234514F892C240BBB0400000006C03901425FFFFFF00003A0000FFFFFF
2025-12-03 22:00:39.053;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7450,""Mileage"":620785,""Date"":""2025-12-03T22:01:00Z"",""IopIgnition"":true,""Latitude"":5.522857666015625,""Longitude"":-73.484527587890625,""Altitude"":2610.699951171875,""ExternalPowerVoltage"":14.26,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":108,""BatteryLevel"":100}]";0x25251300591D1A0869487064593055003C0E102D0000003A4F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000978F100251203220100332B234514F892C240BBB0400000006C03901426FFFFFF00003A0000FFFFFF
2025-12-03 22:01:08.543;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7451,""Mileage"":620986,""Date"":""2025-12-03T22:01:29Z"",""IopIgnition"":true,""Latitude"":5.5245108604431152,""Longitude"":-73.483802795410156,""Altitude"":2608.199951171875,""ExternalPowerVoltage"":14.27,""Rpm"":-999,""Speed"":2.0,""SatelliteNumber"":15,""Azimuth"":28,""BatteryLevel"":99}]";0x25251300591D1B0869487064593055003C0E102D0000003E4F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000979BA9925120322012933032345B5F792C2CBC8B0400020001C03891427FFFFFF00003A0000FFFFFF
2025-12-03 22:02:39.357;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7452,""Mileage"":620986,""Date"":""2025-12-03T22:03:00Z"",""IopIgnition"":true,""Latitude"":5.5245108604431152,""Longitude"":-73.483802795410156,""Altitude"":2608.199951171875,""ExternalPowerVoltage"":14.25,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":28,""BatteryLevel"":100}]";0x25251300591D1C0869487064593055003C0E102D000000444F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000979BA0025120322030033032345B5F792C2CBC8B0400000001C03901425FFFFFF00003A0000FFFFFF
2025-12-03 22:03:39.255;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7453,""Mileage"":620986,""Date"":""2025-12-03T22:04:00Z"",""IopIgnition"":true,""Latitude"":5.5245108604431152,""Longitude"":-73.483802795410156,""Altitude"":2608.199951171875,""ExternalPowerVoltage"":14.27,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":28,""BatteryLevel"":100}]";0x25251300591D1D0869487064593055003C0E102D000000444F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000979BA0025120322040033032345B5F792C2CBC8B0400000001C03901427FFFFFF00003A0000FFFFFF
2025-12-03 22:04:39.077;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7454,""Mileage"":621187,""Date"":""2025-12-03T22:05:00Z"",""IopIgnition"":true,""Latitude"":5.5262022018432617,""Longitude"":-73.483169555664063,""Altitude"":2608.39990234375,""ExternalPowerVoltage"":14.27,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":17,""BatteryLevel"":100}]";0x25251300591D1E0869487064593055003C0E102D000000414F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500097A83002512032205006606234562F792C2A6D6B0400000001103901427FFFFFF00003A0000FFFFFF
2025-12-03 22:05:38.974;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7455,""Mileage"":621187,""Date"":""2025-12-03T22:05:59Z"",""IopIgnition"":true,""Latitude"":5.5262022018432617,""Longitude"":-73.483169555664063,""Altitude"":2608.39990234375,""ExternalPowerVoltage"":14.29,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":14,""Azimuth"":17,""BatteryLevel"":100}]";0x25251300591D1F0869487064593055003C0E102D0000004B4E00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500097A83002512032205596606234562F792C2A6D6B0400000001103901429FFFFFF00003A0000FFFFFF
2025-12-03 22:05:44.398;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7456,""Mileage"":621265,""Date"":""2025-12-03T22:06:05Z"",""IopIgnition"":true,""Latitude"":5.5267610549926758,""Longitude"":-73.482749938964844,""Altitude"":2611.199951171875,""ExternalPowerVoltage"":14.22,""Rpm"":-999,""Speed"":5.0,""SatelliteNumber"":15,""Azimuth"":97,""BatteryLevel"":99}]";0x25251300591D200869487064593055003C0E102D0000004B4F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500097AD199251203220605333323452BF792C23ADBB0400050006103891422FFFFFF00003D0000FFFFFF
2025-12-03 22:06:06.565;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7457,""Mileage"":621289,""Date"":""2025-12-03T22:06:27Z"",""IopIgnition"":true,""Latitude"":5.5268545150756836,""Longitude"":-73.482551574707031,""Altitude"":2611.0,""ExternalPowerVoltage"":14.27,""Rpm"":-999,""Speed"":5.0,""SatelliteNumber"":14,""Azimuth"":25,""BatteryLevel"":99}]";0x25251300591D210869487064593055003C0E102D000000444E00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500097AE9992512032206270030234511F792C2FEDBB0400050001903891427FFFFFF00003B0000FFFFFF
2025-12-03 22:07:39.373;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7458,""Mileage"":621412,""Date"":""2025-12-03T22:08:00Z"",""IopIgnition"":true,""Latitude"":5.5278816223144531,""Longitude"":-73.4821548461914,""Altitude"":2609.39990234375,""ExternalPowerVoltage"":14.27,""Rpm"":-999,""Speed"":5.0,""SatelliteNumber"":14,""Azimuth"":25,""BatteryLevel"":100}]";0x25251300591D220869487064593055003C0E102D000000414E00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500097B640025120322080066162345DDF692C268E4B0400050001903901427FFFFFF00003B0000FFFFFF
2025-12-03 22:08:39.253;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7459,""Mileage"":621498,""Date"":""2025-12-03T22:09:00Z"",""IopIgnition"":true,""Latitude"":5.5285978317260742,""Longitude"":-73.481857299804688,""Altitude"":2611.39990234375,""ExternalPowerVoltage"":14.29,""Rpm"":-999,""Speed"":5.0,""SatelliteNumber"":14,""Azimuth"":12,""BatteryLevel"":100}]";0x25251300591D230869487064593055003C0E102D0000003A4E00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500097BBA0025120322090066362345B6F692C246EAB0400050000C03901429FFFFFF00003B0000FFFFFF
2025-12-03 22:09:39.056;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7460,""Mileage"":621578,""Date"":""2025-12-03T22:10:00Z"",""IopIgnition"":true,""Latitude"":5.5292658805847168,""Longitude"":-73.481605529785156,""Altitude"":2611.800048828125,""ExternalPowerVoltage"":14.3,""Rpm"":-999,""Speed"":5.0,""SatelliteNumber"":13,""Azimuth"":19,""BatteryLevel"":100}]";0x25251300591D240869487064593055003C0E102D000000374D00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500097C0A00251203221000CD3C234595F692C2BFEFB0400050001303901430FFFFFF00003B0000FFFFFF
2025-12-03 22:10:02.576;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7461,""Mileage"":621609,""Date"":""2025-12-03T22:10:23Z"",""IopIgnition"":true,""Latitude"":5.5295209884643555,""Longitude"":-73.481513977050781,""Altitude"":2613.39990234375,""ExternalPowerVoltage"":14.3,""Rpm"":-999,""Speed"":5.0,""SatelliteNumber"":13,""Azimuth"":334,""BatteryLevel"":99}]";0x25251300591D250869487064593055003C0E102D0000003A4D00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500097C29992512032210236656234589F692C2D6F1B0400050014E03891430FFFFFF00003B0000FFFFFF
2025-12-03 22:11:39.354;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7462,""Mileage"":621688,""Date"":""2025-12-03T22:12:00Z"",""IopIgnition"":true,""Latitude"":5.5301012992858887,""Longitude"":-73.481925964355469,""Altitude"":2617.5,""ExternalPowerVoltage"":14.28,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":13,""Azimuth"":324,""BatteryLevel"":100}]";0x25251300591D260869487064593055003C0E102D000000374D00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500097C780025120322120000982345BFF692C297F6B0400000014403901428FFFFFF00003B0000FFFFFF
2025-12-03 22:12:23.579;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7463,""Mileage"":621787,""Date"":""2025-12-03T22:12:44Z"",""IopIgnition"":true,""Latitude"":5.5307321548461914,""Longitude"":-73.482505798339844,""Altitude"":2611.199951171875,""ExternalPowerVoltage"":14.32,""Rpm"":-999,""Speed"":7.0,""SatelliteNumber"":13,""Azimuth"":252,""BatteryLevel"":100}]";0x25251300591D270869487064593055003C0E102D000000414D00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500097CDB00251203221244333323450BF792C2C2FBB040007000FC03901432FFFFFF00003B0000FFFFFF
2025-12-03 22:12:29.643;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7464,""Mileage"":621800,""Date"":""2025-12-03T22:12:50Z"",""IopIgnition"":true,""Latitude"":5.5307407379150391,""Longitude"":-73.482612609863281,""Altitude"":2611.5,""ExternalPowerVoltage"":14.27,""Rpm"":-999,""Speed"":7.0,""SatelliteNumber"":13,""Azimuth"":307,""BatteryLevel"":100}]";0x25251300591D280869487064593055003C0E102D0000003A4D00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500097CE8002512032212500038234519F792C2D4FBB0400070013303901427FFFFFF00003B0000FFFFFF
2025-12-03 22:13:07.564;"[{""Protocol"":""0x2525"",""MessageType"":""LocationAlarmMessage"",""ProtocolHeadType"":20,""Imei"":""869487064593055"",""SerialNo"":273,""Mileage"":621800,""Date"":""2025-12-03T22:13:28Z"",""IopIgnition"":false,""Latitude"":5.5307407379150391,""Longitude"":-73.482612609863281,""Altitude"":2611.5,""ExternalPowerVoltage"":14.27,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":14,""Azimuth"":307,""OriginalAlarmCode"":23}]";0x252514005901110869487064593055003C0E102D000000374E00000007000020000000FFFFFFFFFFFFFFFFFFFF17D500097CE8002512032213280038234519F792C2D4FBB0400000013303901427FFFFFF00003C0000FFFFFF
2025-12-03 23:12:03.845;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7465,""Mileage"":621800,""Date"":""2025-12-03T23:13:00Z"",""IopIgnition"":false,""Latitude"":5.5307407379150391,""Longitude"":-73.482612609863281,""Altitude"":2611.5,""ExternalPowerVoltage"":13.59,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":17,""Azimuth"":307,""BatteryLevel"":100}]";0x25251300591D290869487064593055003C0E102D000000335100000007000020000000FFFFFFFFFFFFFFFFFFFF00D500097CE8002512032313000038234519F792C2D4FBB0400000013303901359FFFFFF0000290000FFFFFF
2025-12-04 00:12:39.293;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7466,""Mileage"":621800,""Date"":""2025-12-04T00:13:00Z"",""IopIgnition"":false,""Latitude"":5.5307407379150391,""Longitude"":-73.482612609863281,""Altitude"":2611.5,""ExternalPowerVoltage"":13.43,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":307,""BatteryLevel"":100}]";0x25251300591D2A0869487064593055003C0E102D000000374F00000007000020000000FFFFFFFFFFFFFFFFFFFF00D500097CE8002512040013000038234519F792C2D4FBB0400000013303901343FFFFFF0000220000FFFFFF
2025-12-04 01:12:03.507;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7467,""Mileage"":621800,""Date"":""2025-12-04T01:13:00Z"",""IopIgnition"":false,""Latitude"":5.5307407379150391,""Longitude"":-73.482612609863281,""Altitude"":2611.5,""ExternalPowerVoltage"":13.18,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":14,""Azimuth"":307,""BatteryLevel"":100}]";0x25251300591D2B0869487064593055003C0E102D000000374E00000007000020000000FFFFFFFFFFFFFFFFFFFF00D500097CE8002512040113000038234519F792C2D4FBB0400000013303901318FFFFFF00001D0000FFFFFF
2025-12-04 02:12:38.969;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7468,""Mileage"":621800,""Date"":""2025-12-04T02:12:59Z"",""IopIgnition"":false,""Latitude"":5.5307407379150391,""Longitude"":-73.482612609863281,""Altitude"":2611.5,""ExternalPowerVoltage"":13.21,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":307,""BatteryLevel"":97}]";0x25251300591D2C0869487064593055003C0E102D000000334F00000007000020000000FFFFFFFFFFFFFFFFFFFF00D500097CE8972512040212590038234519F792C2D4FBB0400000013303891321FFFFFF0000190000FFFFFF
2025-12-04 03:12:38.794;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7469,""Mileage"":621800,""Date"":""2025-12-04T03:12:59Z"",""IopIgnition"":false,""Latitude"":5.5307407379150391,""Longitude"":-73.482612609863281,""Altitude"":2611.5,""ExternalPowerVoltage"":13.14,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":307,""BatteryLevel"":95}]";0x25251300591D2D0869487064593055003C0E102D000000375000000007000020000000FFFFFFFFFFFFFFFFFFFF00D500097CE8952512040312590038234519F792C2D4FBB0400000013303881314FFFFFF0000160000FFFFFF
2025-12-04 04:12:04.031;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7470,""Mileage"":621800,""Date"":""2025-12-04T04:13:00Z"",""IopIgnition"":false,""Latitude"":5.5307407379150391,""Longitude"":-73.482612609863281,""Altitude"":2611.5,""ExternalPowerVoltage"":13.06,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":307,""BatteryLevel"":94}]";0x25251300591D2E0869487064593055003C0E102D000000375000000007000020000000FFFFFFFFFFFFFFFFFFFF00D500097CE8942512040413000038234519F792C2D4FBB0400000013303881306FFFFFF0000150000FFFFFF
2025-12-04 05:12:03.809;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7471,""Mileage"":621800,""Date"":""2025-12-04T05:13:00Z"",""IopIgnition"":false,""Latitude"":5.5307407379150391,""Longitude"":-73.482612609863281,""Altitude"":2611.5,""ExternalPowerVoltage"":13.03,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":17,""Azimuth"":307,""BatteryLevel"":94}]";0x25251300591D2F0869487064593055003C0E102D000000305100000007000020000000FFFFFFFFFFFFFFFFFFFF00D500097CE8942512040513000038234519F792C2D4FBB0400000013303881303FFFFFF0000140000FFFFFF
2025-12-04 06:12:03.652;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7472,""Mileage"":621800,""Date"":""2025-12-04T06:13:00Z"",""IopIgnition"":false,""Latitude"":5.5307407379150391,""Longitude"":-73.482612609863281,""Altitude"":2611.5,""ExternalPowerVoltage"":13.0,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":307,""BatteryLevel"":94}]";0x25251300591D300869487064593055003C0E102D000000335000000007000020000000FFFFFFFFFFFFFFFFFFFF00D500097CE8942512040613000038234519F792C2D4FBB0400000013303881300FFFFFF0000120000FFFFFF
2025-12-04 07:12:39.252;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7473,""Mileage"":621800,""Date"":""2025-12-04T07:13:00Z"",""IopIgnition"":false,""Latitude"":5.5307407379150391,""Longitude"":-73.482612609863281,""Altitude"":2611.5,""ExternalPowerVoltage"":12.93,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":307,""BatteryLevel"":93}]";0x25251300591D310869487064593055003C0E102D000000375000000007000020000000FFFFFFFFFFFFFFFFFFFF00D500097CE8932512040713000038234519F792C2D4FBB0400000013303881293FFFFFF0000120000FFFFFF
