ID;Owner;Unit ID;Unit;Peripherals;Reporting Status;Show Until;Billing Group;Last Event Date;Monthly Fee;Bill To;Assigned To;Linked Mode;Paired GPS;Paired Camera;Billable;RMA;Unit Type;IMEI;Serial Number;Phone Number;Carrier;SIM #;VIN;License Plate;Static IP;Event;Last Contact On;Min;Server IP;Server Port;Last Event Address;Modem;Inv #;Status;Last Service Paid Until;Service Paid Until;Assigned to Company;IFTA;History Months;Comments;Warranty Expires;Script;JBOX Profile;Contract Type;Subscription;Firmware
1103650;Renting;13JM;WFH891;;;;;11/05/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042785373;S2-M007693-13JM;9103409972;Claro CO;57101602709643345;;;;Battery Warning;11/05/2025;0;3.231.161.53;10613;Km 1.5, Madrid, Cundinamarca, Colombia. 250038;3G;311360;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;6/30/2024 1:25:33 PM;N;3;;4/12/2025 12:00:00 AM;;;;;
1102325;Client;11YX;WCX928;;;;INTERNAL U;4/07/2025;5800000;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042946710;S2-M007693-11YX;9103452294;Claro CO;702309910179;;;;Parked;4/07/2025;0;3.231.161.53;10613;Av 62, Barbosa, Santander, Colombia, . .;3G;--;Active;2/8/2025 12:00:00 AM;3/9/2025 12:00:00 AM;2/17/2025 8:35:42 AM;N;3;;1/23/2025 12:00:00 AM;;;;;
1105373;Renting;15CA;WCX749;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042858535;S2-M007693-15CA;9103452339;Claro CO;57101602709643469;;;;Idle - Stop;4/07/2025;0;3.231.161.53;10613;Kr9-85, Chia, Cundinamarca, .;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/20/2024 11:06:21 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105336;Renting;15B6;WCX743;;;;;21/06/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042892435;S2-M007693-15B6;9103427450;Claro CO;57101602307593299;;;;Drive;21/06/2025;0;3.231.161.53;10613;Av 25, Jamundi, Valle Cauca, . Vca.;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/16/2024 10:04:39 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1109525;Renting;19K6;WCW485 VF;;;;;5/06/2025;5800000;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;VidFleet 4K;6B3101BT;6B3101BT;9103665380;Claro CO;8957101602709649362;;;;Idle - Stop;5/06/2025;0;3.231.161.53;-1;P7JJ+GX, Pelaya, Cesar, Colombia. 204047;LTE;314191;Active;5/14/2025 12:00:00 AM;6/12/2025 12:00:00 AM;6/4/2025 7:34:02 PM;N;3;;4/3/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
1103631;Renting;13J3;WCW485;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042798186;S2-M007693-13J3;9103402429;Claro CO;57101602709643379;;;;Drive;4/07/2025;0;3.231.161.53;10613;Av 40-70, Ibague, Tolima, .;3G;311360;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;6/18/2024 7:38:27 PM;N;3;;4/12/2025 12:00:00 AM;;;;;
1105585;Renting;15I3;VXI532;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042903844;S2-M007693-15I3;9103394961;Claro CO;57101602709243338;;;;Parked;4/07/2025;0;3.231.161.53;10613;8CG5+XM Aguachica, Cesar, Colombia.;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;10/13/2024 10:20:32 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1104885;Renting;14P5;VXI523;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042875869;S2-M007693-14P5;9103404937;Claro CO;57101602604287841;;;;Drive;4/07/2025;0;3.231.161.53;10613;San Marcos-Majagual, San Benito Abad, Sucre, Colombia. 703018;3G;312142;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/21/2024 4:36:13 PM;N;3;;6/12/2025 12:00:00 AM;;;;;
1104888;Renting;14P8;VXI522;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042907530;S2-M007693-14P8;9103421206;Claro CO;57101602604287844;;;;Parked;4/07/2025;0;3.231.161.53;10613;Av 78, Sincelejo, Sucre, Colombia, . .;3G;312142;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/21/2024 4:39:04 PM;N;3;;6/12/2025 12:00:00 AM;;;;;
1104727;Renting;14KR;VKQ018;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042887849;S2-M007693-14KR;9104041616;Claro CO;89571016023121581431;;;;Drive;4/07/2025;0;3.231.161.53;10613;Remedios - Caucasia, Caucasia, Antioquia, Colombia, . .;3G;312142;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/22/2024 9:15:55 AM;N;3;;6/12/2025 12:00:00 AM;;;;;
1104900;Renting;14PK;VIV543;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042921028;S2-M007693-14PK;9103432334;Claro CO;89571016026042878562;;;;Parked;4/07/2025;0;3.231.161.53;10613;GCCM+CC Tolú, Sucre, Colombia.;3G;312142;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/30/2024 5:29:17 PM;N;3;;6/12/2025 12:00:00 AM;;;;;
1105821;Renting;15ON;VFE507;;;;;4/07/2025;298600;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042849187;S2-M007693-15ON;9103446029;Claro CO;602608353930;;;;Parked;4/07/2025;0;3.231.161.53;10613;Kr25a 10c-56, Villavicencio, Meta, Colombia, . .;3G;313268;Active;10/5/2024 12:00:00 AM;11/3/2024 12:00:00 AM;11/21/2024 12:57:00 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1104324;Renting;147E;UPO081 VF;;;;;1/03/2025;274712;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;VidFleet 4K;6B301B2L;6B301B2L;3158926995;MOVISTAR CO;8957123112211416563;;;;Parked;1/03/2025;0;3.231.161.53;-1;15-35 Dg. 52, Bello, Antioquia. 051050;LTE;--;Active;10/18/2024 12:00:00 AM;11/16/2024 12:00:00 AM;10/18/2024 5:06:59 PM;N;3;;6/6/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
1104338;Renting;147S;UAR729 VF;;;;;1/03/2025;274712;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;VidFleet 4K;6B301BHJ;6B301BHJ;3163304038;MOVISTAR CO;8957123112211416225;;;;Parked;1/03/2025;0;3.231.161.53;-1;5M4P+9J Marinilla, Antioquia, Colombia. 054028;;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;8/8/2024 7:31:38 PM;N;3;;6/6/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
1104484;Renting;14E3;UAR729;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042895214;S2-M007693-14E3;9103409967;Claro CO;57101602709643327;;;;Parked;4/07/2025;0;3.231.161.53;10613;Av. Picaleña #5, Ibagué, Tolima, Colombia. 730005;3G;312142;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;8/8/2024 7:28:44 PM;N;3;;6/12/2025 12:00:00 AM;;;;;
1101531;Renting;11CV;TZY194 VF;;;;;12/02/2025;298600;SURCOLOMBIANA DE GAS S.A. E.S.P - SURGAS S.A E.S.P;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;VidFleet 4K;6B301AZH;6B301AZH;3185195141;MOVISTAR CO;8957123112211411036;;;;Ignition OFF;12/02/2025;0;3.231.161.53;-1;43, Tesalia, Huila. 415008;3G;--;Active;9/10/2024 12:00:00 AM;10/9/2024 12:00:00 AM;11/9/2024 5:03:29 PM;N;3;;12/7/2024 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
1103865;Renting;13PL;TZY194;;;;;4/07/2025;298600;SURCOLOMBIANA DE GAS S.A. E.S.P - SURGAS S.A E.S.P;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042787817;S2-M007693-13PL;9103421178;Claro CO;57101602604287700;;;;Parked;4/07/2025;0;3.231.161.53;10613;Cra 5 No 3 - 153 sur, Neiva, Huila, Colombia. 410006;3G;311360;Active;10/18/2024 12:00:00 AM;11/16/2024 12:00:00 AM;12/9/2024 12:14:27 PM;N;3;;4/12/2025 12:00:00 AM;;;;;
1104006;Renting;13TI;TVA538 VF;;;;;28/02/2025;274712;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;VidFleet 4K;6B301AY4;6B301AY4;3164904345;;8957123112211411812;;;;Ignition OFF;28/02/2025;0;3.231.161.53;-1;Alto Neblinas, Puerto Gaitán, Meta. 502047;3G;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;6/7/2024 12:55:00 PM;N;3;;4/29/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
1103648;Renting;13JK;TVA538;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042783162;S2-M007693-13JK;9103416170;Claro CO;57101602709643347;;;;Parked;4/07/2025;0;3.231.161.53;10613;Km 0 de la vía El Oasis, , Meta, . .;3G;311360;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;6/7/2024 11:09:54 AM;N;3;;4/12/2025 12:00:00 AM;;;;;
1105364;Renting;15C1;TTZ928;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042863931;S2-M007693-14C1;9103390301;Claro CO;57101602307593252;;;;Parked;4/07/2025;0;3.231.161.53;10613;8CXG+PM Bello, Antioquia, Colombia.;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;10/2/2024 12:15:29 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1107182;Renting;171Z;TSM029 VF;;;;;1/03/2025;5800000;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;VidFleet 4K;6B301GKN;6B301GKN;3155807339;MOVISTAR CO;8957123112211417025;;;;Ignition OFF;1/03/2025;0;3.231.161.53;-1;252 Cra. 8a, Girardot, Cundinamarca. 252432;LTE;314053;Active;1/19/2025 12:00:00 AM;2/17/2025 12:00:00 AM;2/2/2025 2:53:02 PM;N;3;;11/19/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
1103660;Renting;13JW;TSM029;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042793302;S2-M007693-13JW;9103447328;Claro CO;57101602709643360;;;;Drive;4/07/2025;0;3.231.161.53;10613;Av 45-64, Saldana, Tolima, .;3G;311360;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;7/14/2024 2:44:21 PM;N;3;;4/12/2025 12:00:00 AM;;;;;
1103833;Client;13OP;TOC498;;;;;4/07/2025;5800000;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042917588;S2-M007693-13OP;9103402484;Claro CO;57101602604287726;;;;Idle - Stop;4/07/2025;0;3.231.161.53;10613;Finca San Rafael, Vda. San Antonio KM 5, San Francisco, Cundinamarca, Colombia. 253607;3G;311360;Active;12/20/2024 12:00:00 AM;1/18/2025 12:00:00 AM;12/24/2024 11:25:37 AM;N;3;;4/12/2025 12:00:00 AM;;;;;
1104349;Renting;14A9;TLZ741 VF;;;;;1/03/2025;274712;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;VidFleet 4K;6B301AZG;6B301AZG;3156203339;MOVISTAR CO;8957123112211417207;;;;Ignition OFF;1/03/2025;0;3.231.161.53;-1;Q8Q5+MQ Pereira, Risaralda, Colombia. 660003;;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;7/30/2024 11:05:27 AM;N;3;;6/6/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
1103627;Renting;13IZ;TLZ741;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042788559;S2-M007693-13I;9104039043;Claro CO;57101602709643383;;;;Drive;4/07/2025;0;3.231.161.53;10613;Av 29-36, Pereira, Risaralda, .;3G;311360;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;6/20/2024 8:44:10 PM;N;3;;4/12/2025 12:00:00 AM;;;;;
1104395;Renting;14BJ;TLZ740 VF;;;;;28/02/2025;274712;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;VidFleet 4K;6B301BLG;6B301BLG;3172208934;MOVISTAR CO;8957123112211417256;;;;Ignition OFF;28/02/2025;0;3.231.161.53;-1;R8VC+5J Dosquebradas, Risaralda, Colombia. 661007;;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;8/17/2024 5:17:17 PM;N;3;;6/6/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
1104807;Renting;14MZ;TLZ740;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042894688;S2-M007693-14MZ;9103424860;Claro CO;57101602709643400;;;;Parked;4/07/2025;0;3.231.161.53;10613;Km 7 de la vía Buenos Aires - Picalena, , Tolima, . .;3G;312142;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;8/17/2024 5:16:05 PM;N;3;;6/12/2025 12:00:00 AM;;;;;
1105583;Renting;15I1;TLZ660;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042918313;S2-M007693-15I1;9103409957;Claro CO;57101602709243336;;;;Drive;4/07/2025;0;3.231.161.53;10613;Av 45a, Piedecuesta, Santander, . Snt.;3G;313268;Active;10/5/2024 12:00:00 AM;11/3/2024 12:00:00 AM;10/5/2024 6:03:08 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105661;Client;15K7;TLZ658;;;;;4/07/2025;5800000;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042911409;S2-M007693-15K7;9103454808;Claro CO;57101602709243192;;;;Parked;4/07/2025;0;3.231.161.53;10613;Kr25 5-41, Aguachica, Cesar, Colombia, . .;3G;313268;Active;2/8/2025 12:00:00 AM;3/9/2025 12:00:00 AM;2/21/2025 2:46:25 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105368;Renting;15C5;TLZ657;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042902143;S2-M007693-15C5;9103429889;Claro CO;57101602709643464;;;;Parked;4/07/2025;0;3.231.161.53;10613;Kr68g 37hs-37, Bogota, Cundinamarca, .;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/19/2024 10:33:28 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105354;Renting;15BR;TLZ656;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042855341;S2-M007693-15BR;9103403715;Claro CO;57101602307593255;;;;Parked;4/07/2025;0;3.231.161.53;10613;67V9XF7V+GX, . .;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/23/2024 6:37:00 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105435;Renting;15E0;TLZ655;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042907878;S2-M007693-15E0;9104040321;Claro CO;57101602709643211;;;;Drive;4/07/2025;0;3.231.161.53;10613;Cl. 4 #3-20, Guaitarilla, Nariño, Colombia. 525501;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/22/2024 10:31:12 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105580;Renting;15HY;TLZ652;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042900022;S2-M007693-15HY;9103417460;Claro CO;57101602709243333;;;;Parked;4/07/2025;0;3.231.161.53;10613;Kr29 22-36, Giron, Santander, Colombia, . .;3G;313268;Active;10/5/2024 12:00:00 AM;11/3/2024 12:00:00 AM;10/5/2024 6:07:14 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105657;Renting;15K3;TLZ648;;;;;4/07/2025;298600;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042928064;S2-M007693-15K3;9103418693;Claro CO;57101602709243196;;;;Unk Harsh Behavior;4/07/2025;0;3.231.161.53;10613;Cra. 7f. # 29A-97, San Gil, Santander, Colombia. 684031;3G;313268;Active;9/10/2024 12:00:00 AM;10/9/2024 12:00:00 AM;11/14/2024 11:16:04 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105414;Renting;15DF;TLZ647;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042884127;S2-M007693-15DF;9103448579;Claro CO;57101602709643190;;;;Parked;4/07/2025;0;3.231.161.53;10613;Cl. 14 #4-25, El Doncello, Caquetá, Colombia. 181010;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;10/4/2024 5:28:35 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105358;Renting;15BV;TLZ645;;;;;3/11/2024;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042901079;S2-M007693-15BV;9103457264;Claro CO;57101602307593260;;;;Power OFF;3/11/2024;0;3.231.161.53;10613;67W94J6G+52, . .;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/21/2024 5:04:30 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105399;Renting;15D0;TLZ643;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042902127;S2-M007693-15D0;9103382696;Claro CO;57101602709643158;;;;Parked;4/07/2025;0;3.231.161.53;10613;Km 80 de la vía El Bordo - Pasto, , Nariño, Colombia, . .;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/26/2024 8:01:50 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105388;Renting;15CP;TLY744;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042896923;S2-M007693-15CP;9103408695;Claro CO;57101602709643168;;;;Parked;4/07/2025;0;3.231.161.53;10613;a 6-184, Cl. 8 #6-86, Soatá, Boyacá, Colombia. 151001;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/19/2024 3:32:20 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1104887;Renting;14P7;TLY276;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042919105;S2-M007693-14P7;9103387837;Claro CO;57101602604287843;;;;Idle - Stop;4/07/2025;0;3.231.161.53;10613;X388+RR Caucasia, Antioquia, Colombia.;3G;312142;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/22/2024 8:11:42 AM;N;3;;6/12/2025 12:00:00 AM;;;;;
1105353;Renting;15BQ;TLY275;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042863790;S2-M007693-15BQ;9103396194;Claro CO;57101602307593263;;;;Parked;4/07/2025;0;3.231.161.53;10613;Cl. 5 # 7E-31, Tibú, Norte de Santander, Colombia. 548010;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/21/2024 5:50:05 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105456;Renting;15EI;TLY273;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042914643;S2-M007693-15EI;9103398690;Claro CO;57101602709643232;;;;Parked;4/07/2025;0;3.231.161.53;10613;X748+3R Guachucal, Narino, Colombia.;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/20/2024 3:48:29 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1109048;Renting;18XU;TLY271;;;;;4/07/2025;5800000;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042948757;S2-M007693-18XU;9103436068;Claro CO;89571017024093101413;;;;Idle - Stop;4/07/2025;0;3.231.161.53;10613;Av 45a-60, Bucaramanga, Santander, Colombia, . .;3G;314153;Active;6/12/2025 12:00:00 AM;7/11/2025 12:00:00 AM;6/12/2025 5:55:27 PM;N;3;;3/4/2026 12:00:00 AM;;;;;
1105311;Renting;15AH;TLY270;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042882246;S2-M007693-15AH;9103382700;Claro CO;57101502503054983;;;;Power Cut;4/07/2025;0;3.231.161.53;10613;South America, Tierralta, Córdoba. .;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/30/2024 5:00:21 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105366;Renting;15C3;TKH132;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042890793;S2-M007693-15C3;9104052959;Claro CO;57101602709643462;;;;Parked;4/07/2025;0;3.231.161.53;10613;Km 21 de la vía Amagá - La Pintada, , Antioquia, Colombia, . .;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/19/2024 6:52:40 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1108197;Renting;182B;THS195 VF;;;;;26/02/2025;5800000;SURCOLOMBIANA DE GAS S.A. E.S.P - SURGAS S.A E.S.P;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;VidFleet 4K;6B301ANV;6B301ANV;3156361167;MOVISTAR CO;8957123112211413016;;;;Drive;26/02/2025;0;3.231.161.53;-1;45, Garzón, Huila. 414028;LTE;314113;Active;2/25/2025 12:00:00 AM;3/26/2025 12:00:00 AM;2/25/2025 11:09:46 AM;N;3;;1/14/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.20.175.154.882
1103645;Renting;13JH;THS195;;;;;4/07/2025;298600;SURCOLOMBIANA DE GAS S.A. E.S.P - SURGAS S.A E.S.P;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042784640;S2-M007693-13JH;9103408678;Claro CO;57101602709643350;;;;Idle - Stop;4/07/2025;0;3.231.161.53;10613;RPQP+32 San Agustín, Huila, Colombia.;3G;311360;Active;9/10/2024 12:00:00 AM;10/9/2024 12:00:00 AM;11/12/2024 1:04:50 PM;N;3;;4/12/2025 12:00:00 AM;;;;;
1103997;Renting;13T9;TGL285 VF;;;;;15/10/2024;274712;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;VidFleet 4K;6B301AHV;6B301AHV;3176544798;;8957123112211411978;;;;Parked;15/10/2024;0;3.231.161.53;-1;172 - 20 Cra. 45 Sur, Ibagué, Tolima. 730005;3G;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;7/7/2024 2:11:52 PM;N;3;;4/29/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.20.175.154.882
1103866;Renting;13PM;TGL285;;;;;27/01/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042786884;S2-M007693-13PM;9103409990;Claro CO;57101602604287699;;;;Parked;27/01/2025;0;3.231.161.53;10613;Av. Picaleña #5, Ibagué, Tolima, Colombia. 730005;3G;311360;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;7/7/2024 2:05:12 PM;N;3;;4/12/2025 12:00:00 AM;;;;;
1108075;Renting;17X9;TFU821;;;;;4/07/2025;5800000;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042961560;S2-M007693-17X9;9103413730;Claro CO;89571017024037210205;;;;Drive;4/07/2025;0;3.231.161.53;10613;Av 50-48, El Rosal, Cundinamarca, .;3G;314112;Active;3/15/2025 12:00:00 AM;4/13/2025 12:00:00 AM;3/15/2025 4:11:36 PM;N;3;;1/14/2026 12:00:00 AM;;;;;
1099477;Renting;0Z7H;TDS986 VF;;;;;1/03/2025;274712;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;VidFleet 4K;6B301A62;6B301A62;3178641045;MOVISTAR CO;8957123112211415987;;;;Idle - Stop;1/03/2025;0;3.231.161.53;-1;7V4C+R3, Urrao, Antioquia, Colombia. 056837;LTE;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;6/17/2024 8:26:41 AM;N;3;;9/12/2024 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
