Sequence;Unit;Events;Date;Landmark;Address;Speed;Temperature;Driver;Latitude;Longitude
4993;SY013CCD17238;Parked;Oct 08 2025 07:02 AM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8947740000;-73.1806220000
4992;SY013CCD17238;Parked;Oct 08 2025 06:57 AM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8947740000;-73.1806220000
4991;SY013CCD17238;Parked;Oct 08 2025 06:52 AM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8947740000;-73.1806220000
4990;SY013CCD17238;Parked;Oct 08 2025 06:47 AM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8947740000;-73.1806220000
4989;SY013CCD17238;Ping;Oct 08 2025 06:47 AM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8947740000;-73.1806220000
4988;SY013CCD17238;POWER UP;Oct 08 2025 06:47 AM;;;0;N/A;;6.8954250000;-73.1811160000
4987;SY013CCD17238;Poder apagado;Oct 08 2025 06:47 AM;;;0;N/A;;6.8954250000;-73.1811160000
4986;SY013CCD17238;Self Test/Reboot;Oct 08 2025 06:47 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947530000;-73.1807230000
4985;SY013CCD17238;Parked;Oct 08 2025 06:46 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947530000;-73.1807230000
4984;SY013CCD17238;Parked;Oct 08 2025 06:41 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947530000;-73.1807230000
4983;SY013CCD17238;Parked;Oct 08 2025 06:36 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947530000;-73.1807230000
4982;SY013CCD17238;Parked;Oct 08 2025 06:31 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947530000;-73.1807230000
4981;SY013CCD17238;Parked;Oct 08 2025 06:26 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947530000;-73.1807230000
4980;SY013CCD17238;Parked;Oct 08 2025 06:21 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947530000;-73.1807230000
4979;SY013CCD17238;Parked;Oct 08 2025 06:16 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947530000;-73.1807230000
4978;SY013CCD17238;Parked;Oct 08 2025 06:11 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947530000;-73.1807230000
4977;SY013CCD17238;Parked;Oct 08 2025 06:06 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947530000;-73.1807230000
4976;SY013CCD17238;Parked;Oct 08 2025 06:01 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947530000;-73.1807230000
4975;SY013CCD17238;Parked;Oct 08 2025 05:56 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947530000;-73.1807230000
4974;SY013CCD17238;Parked;Oct 08 2025 05:51 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947530000;-73.1807230000
4973;SY013CCD17238;Parked;Oct 08 2025 05:46 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947530000;-73.1807230000
4972;SY013CCD17238;Parked;Oct 08 2025 05:41 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947530000;-73.1807230000
4971;SY013CCD17238;Parked;Oct 08 2025 05:36 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947530000;-73.1807230000
4970;SY013CCD17238;Parked;Oct 08 2025 05:31 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947530000;-73.1807230000
4969;SY013CCD17238;Parked;Oct 08 2025 05:26 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947530000;-73.1807230000
4968;SY013CCD17238;Parked;Oct 08 2025 05:21 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947530000;-73.1807230000
4967;SY013CCD17238;Parked;Oct 08 2025 05:16 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947530000;-73.1807230000
4966;SY013CCD17238;Parked;Oct 08 2025 05:11 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947530000;-73.1807230000
4965;SY013CCD17238;Parked;Oct 08 2025 05:06 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947530000;-73.1807230000
4964;SY013CCD17238;Parked;Oct 08 2025 05:01 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947530000;-73.1807230000
4963;SY013CCD17238;Parked;Oct 08 2025 04:56 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947530000;-73.1807230000
4962;SY013CCD17238;Parked;Oct 08 2025 04:51 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947530000;-73.1807230000
4961;SY013CCD17238;Parked;Oct 08 2025 04:46 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947530000;-73.1807230000
4960;SY013CCD17238;Parked;Oct 08 2025 04:41 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947530000;-73.1807230000
4959;SY013CCD17238;Parked;Oct 08 2025 04:36 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947530000;-73.1807230000
4958;SY013CCD17238;Parked;Oct 08 2025 04:31 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947530000;-73.1807230000
4957;SY013CCD17238;Parked;Oct 08 2025 04:26 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947530000;-73.1807230000
4956;SY013CCD17238;Parked;Oct 08 2025 04:21 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947530000;-73.1807230000
4955;SY013CCD17238;Parked;Oct 08 2025 04:16 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947530000;-73.1807230000
4954;SY013CCD17238;Parked;Oct 08 2025 04:11 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947530000;-73.1807230000
4953;SY013CCD17238;Parked;Oct 08 2025 04:06 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947530000;-73.1807230000
4952;SY013CCD17238;Parked;Oct 08 2025 04:01 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947530000;-73.1807230000
4951;SY013CCD17238;Parked;Oct 08 2025 03:56 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947530000;-73.1807230000
4950;SY013CCD17238;Parked;Oct 08 2025 03:51 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947530000;-73.1807230000
4949;SY013CCD17238;Parked;Oct 08 2025 03:46 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947530000;-73.1807230000
4948;SY013CCD17238;Parked;Oct 08 2025 03:41 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947530000;-73.1807230000
4947;SY013CCD17238;Parked;Oct 08 2025 03:36 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947530000;-73.1807230000
4946;SY013CCD17238;Parked;Oct 08 2025 03:31 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947530000;-73.1807230000
4945;SY013CCD17238;Parked;Oct 08 2025 03:26 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947530000;-73.1807230000
4944;SY013CCD17238;Parked;Oct 08 2025 03:21 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947530000;-73.1807230000
4943;SY013CCD17238;Parked;Oct 08 2025 03:16 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947530000;-73.1807230000
4942;SY013CCD17238;Parked;Oct 08 2025 03:11 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947530000;-73.1807230000
4941;SY013CCD17238;Parked;Oct 08 2025 03:06 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947530000;-73.1807230000
4940;SY013CCD17238;Parked;Oct 08 2025 03:01 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947530000;-73.1807230000
4939;SY013CCD17238;Parked;Oct 08 2025 02:56 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947530000;-73.1807230000
4938;SY013CCD17238;Parked;Oct 08 2025 02:51 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947530000;-73.1807230000
4937;SY013CCD17238;Parked;Oct 08 2025 02:46 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947530000;-73.1807230000
4936;SY013CCD17238;Parked;Oct 08 2025 02:41 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947530000;-73.1807230000
4935;SY013CCD17238;Parked;Oct 08 2025 02:36 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947530000;-73.1807230000
4934;SY013CCD17238;Parked;Oct 08 2025 02:31 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947530000;-73.1807230000
4933;SY013CCD17238;Parked;Oct 08 2025 02:26 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947530000;-73.1807230000
4932;SY013CCD17238;Parked;Oct 08 2025 02:21 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947530000;-73.1807230000
4931;SY013CCD17238;Parked;Oct 08 2025 02:16 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947530000;-73.1807230000
4930;SY013CCD17238;Parked;Oct 08 2025 02:11 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947530000;-73.1807230000
4929;SY013CCD17238;Parked;Oct 08 2025 02:06 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947530000;-73.1807230000
4928;SY013CCD17238;Parked;Oct 08 2025 02:01 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947530000;-73.1807230000
4927;SY013CCD17238;Parked;Oct 08 2025 01:56 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947530000;-73.1807230000
4926;SY013CCD17238;Parked;Oct 08 2025 01:51 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947530000;-73.1807230000
4925;SY013CCD17238;Parked;Oct 08 2025 01:46 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947530000;-73.1807230000
4924;SY013CCD17238;Ping;Oct 08 2025 01:46 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947530000;-73.1807230000
4923;SY013CCD17238;POWER UP;Oct 08 2025 01:46 AM;;;0;N/A;;6.8950480000;-73.1807340000
4922;SY013CCD17238;Poder apagado;Oct 08 2025 01:46 AM;;;0;N/A;;6.8954490000;-73.1810920000
4921;SY013CCD17238;Self Test/Reboot;Oct 08 2025 01:46 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947750000;-73.1807570000
4920;SY013CCD17238;Parked;Oct 08 2025 01:41 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947750000;-73.1807570000
4919;SY013CCD17238;Parked;Oct 08 2025 01:36 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947750000;-73.1807570000
4918;SY013CCD17238;Parked;Oct 08 2025 01:31 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947750000;-73.1807570000
4917;SY013CCD17238;Parked;Oct 08 2025 01:26 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947750000;-73.1807570000
4916;SY013CCD17238;Parked;Oct 08 2025 01:21 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947750000;-73.1807570000
4915;SY013CCD17238;Parked;Oct 08 2025 01:16 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947750000;-73.1807570000
4914;SY013CCD17238;Parked;Oct 08 2025 01:11 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947750000;-73.1807570000
4913;SY013CCD17238;Parked;Oct 08 2025 01:06 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947750000;-73.1807570000
4912;SY013CCD17238;Parked;Oct 08 2025 01:01 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947750000;-73.1807570000
4911;SY013CCD17238;Parked;Oct 08 2025 12:56 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947750000;-73.1807570000
4910;SY013CCD17238;Parked;Oct 08 2025 12:51 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947750000;-73.1807570000
4909;SY013CCD17238;Ping;Oct 08 2025 12:46 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947750000;-73.1807570000
4908;SY013CCD17238;Parked;Oct 08 2025 12:46 AM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947750000;-73.1807570000
4907;SY013CCD17238;POWER UP;Oct 08 2025 12:46 AM;;;0;N/A;;6.8950480000;-73.1807340000
4906;SY013CCD17238;Poder apagado;Oct 08 2025 12:45 AM;;;0;N/A;;6.8950480000;-73.1807340000
4905;SY013CCD17238;Self Test/Reboot;Oct 08 2025 12:45 AM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8948140000;-73.1807740000
4904;SY013CCD17238;Parked;Oct 08 2025 12:41 AM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8948140000;-73.1807740000
4903;SY013CCD17238;Parked;Oct 08 2025 12:36 AM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8948140000;-73.1807740000
4902;SY013CCD17238;Parked;Oct 08 2025 12:31 AM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8948140000;-73.1807740000
4901;SY013CCD17238;Parked;Oct 08 2025 12:26 AM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8948140000;-73.1807740000
4900;SY013CCD17238;Parked;Oct 08 2025 12:21 AM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8948140000;-73.1807740000
4899;SY013CCD17238;Parked;Oct 08 2025 12:16 AM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8948140000;-73.1807740000
4898;SY013CCD17238;Parked;Oct 08 2025 12:11 AM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8948140000;-73.1807740000
4897;SY013CCD17238;Parked;Oct 08 2025 12:06 AM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8948140000;-73.1807740000
4896;SY013CCD17238;Parked;Oct 08 2025 12:01 AM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8948140000;-73.1807740000
4895;SY013CCD17238;Parked;Oct 07 2025 11:56 PM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8948140000;-73.1807740000
4894;SY013CCD17238;Parked;Oct 07 2025 11:51 PM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8948140000;-73.1807740000
4893;SY013CCD17238;Parked;Oct 07 2025 11:46 PM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8948140000;-73.1807740000
4892;SY013CCD17238;Ping;Oct 07 2025 11:46 PM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8948140000;-73.1807740000
4891;SY013CCD17238;POWER UP;Oct 07 2025 11:45 PM;;;0;N/A;;6.8950480000;-73.1807340000
4890;SY013CCD17238;Poder apagado;Oct 07 2025 11:45 PM;;;0;N/A;;6.8950480000;-73.1807340000
4889;SY013CCD17238;Self Test/Reboot;Oct 07 2025 11:45 PM;;VRV9+RG Gir—n, Santander, Colombia;0;N/A;;6.8945420000;-73.1812350000
4888;SY013CCD17238;Parked;Oct 07 2025 11:40 PM;;VRV9+RG Gir—n, Santander, Colombia;0;N/A;;6.8945420000;-73.1812350000
4887;SY013CCD17238;Parked;Oct 07 2025 11:35 PM;;VRV9+RG Gir—n, Santander, Colombia;0;N/A;;6.8945420000;-73.1812350000
4886;SY013CCD17238;Parked;Oct 07 2025 11:30 PM;;VRV9+RG Gir—n, Santander, Colombia;0;N/A;;6.8945420000;-73.1812350000
4885;SY013CCD17238;Parked;Oct 07 2025 11:25 PM;;VRV9+RG Gir—n, Santander, Colombia;0;N/A;;6.8945420000;-73.1812350000
4884;SY013CCD17238;Parked;Oct 07 2025 11:20 PM;;VRV9+RG Gir—n, Santander, Colombia;0;N/A;;6.8945420000;-73.1812350000
4883;SY013CCD17238;Parked;Oct 07 2025 11:15 PM;;VRV9+RG Gir—n, Santander, Colombia;0;N/A;;6.8945420000;-73.1812350000
4882;SY013CCD17238;Parked;Oct 07 2025 11:10 PM;;VRV9+RG Gir—n, Santander, Colombia;0;N/A;;6.8945420000;-73.1812350000
4881;SY013CCD17238;Parked;Oct 07 2025 11:05 PM;;VRV9+RG Gir—n, Santander, Colombia;0;N/A;;6.8945420000;-73.1812350000
4880;SY013CCD17238;Parked;Oct 07 2025 11:00 PM;;VRV9+RG Gir—n, Santander, Colombia;0;N/A;;6.8945420000;-73.1812350000
4879;SY013CCD17238;Parked;Oct 07 2025 10:55 PM;;VRV9+RG Gir—n, Santander, Colombia;0;N/A;;6.8945420000;-73.1812350000
4878;SY013CCD17238;Parked;Oct 07 2025 10:50 PM;;VRV9+RG Gir—n, Santander, Colombia;0;N/A;;6.8945420000;-73.1812350000
4877;SY013CCD17238;Ping;Oct 07 2025 10:45 PM;;VRV9+RG Gir—n, Santander, Colombia;0;N/A;;6.8945420000;-73.1812350000
4876;SY013CCD17238;Parked;Oct 07 2025 10:45 PM;;VRV9+RG Gir—n, Santander, Colombia;0;N/A;;6.8945420000;-73.1812350000
4875;SY013CCD17238;POWER UP;Oct 07 2025 10:45 PM;;;0;N/A;;6.8950480000;-73.1807340000
4874;SY013CCD17238;Poder apagado;Oct 07 2025 10:45 PM;;;0;N/A;;6.8950480000;-73.1807340000
4873;SY013CCD17238;Self Test/Reboot;Oct 07 2025 10:45 PM;;VRV9+QP Gir—n, Santander, Colombia;0;N/A;;6.8944820000;-73.1807040000
4872;SY013CCD17238;Parked;Oct 07 2025 10:40 PM;;VRV9+QP Gir—n, Santander, Colombia;0;N/A;;6.8944820000;-73.1807040000
4871;SY013CCD17238;Parked;Oct 07 2025 10:35 PM;;VRV9+QP Gir—n, Santander, Colombia;0;N/A;;6.8944820000;-73.1807040000
4870;SY013CCD17238;Parked;Oct 07 2025 10:30 PM;;VRV9+QP Gir—n, Santander, Colombia;0;N/A;;6.8944820000;-73.1807040000
4869;SY013CCD17238;Parked;Oct 07 2025 10:25 PM;;VRV9+QP Gir—n, Santander, Colombia;0;N/A;;6.8944820000;-73.1807040000
4868;SY013CCD17238;Parked;Oct 07 2025 10:20 PM;;VRV9+QP Gir—n, Santander, Colombia;0;N/A;;6.8944820000;-73.1807040000
4867;SY013CCD17238;Parked;Oct 07 2025 10:15 PM;;VRV9+QP Gir—n, Santander, Colombia;0;N/A;;6.8944820000;-73.1807040000
4866;SY013CCD17238;Parked;Oct 07 2025 10:10 PM;;VRV9+QP Gir—n, Santander, Colombia;0;N/A;;6.8944820000;-73.1807040000
4865;SY013CCD17238;Parked;Oct 07 2025 10:05 PM;;VRV9+QP Gir—n, Santander, Colombia;0;N/A;;6.8944820000;-73.1807040000
4864;SY013CCD17238;Parked;Oct 07 2025 10:00 PM;;VRV9+QP Gir—n, Santander, Colombia;0;N/A;;6.8944820000;-73.1807040000
4863;SY013CCD17238;Parked;Oct 07 2025 09:55 PM;;VRV9+QP Gir—n, Santander, Colombia;0;N/A;;6.8944820000;-73.1807040000
4862;SY013CCD17238;Parked;Oct 07 2025 09:50 PM;;VRV9+QP Gir—n, Santander, Colombia;0;N/A;;6.8944820000;-73.1807040000
4861;SY013CCD17238;Parked;Oct 07 2025 09:45 PM;;VRV9+QP Gir—n, Santander, Colombia;0;N/A;;6.8944820000;-73.1807040000
4860;SY013CCD17238;Ping;Oct 07 2025 09:45 PM;;VRV9+QP Gir—n, Santander, Colombia;0;N/A;;6.8944820000;-73.1807040000
4859;SY013CCD17238;POWER UP;Oct 07 2025 09:44 PM;;;0;N/A;;6.8950480000;-73.1807340000
4858;SY013CCD17238;Self Test/Reboot;Oct 07 2025 09:44 PM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8947560000;-73.1806670000
4857;SY013CCD17238;Poder apagado;Oct 07 2025 09:44 PM;;;0;N/A;;6.8950480000;-73.1807340000
4856;SY013CCD17238;Parked;Oct 07 2025 09:39 PM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8947560000;-73.1806670000
4855;SY013CCD17238;Parked;Oct 07 2025 09:34 PM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8947560000;-73.1806670000
4854;SY013CCD17238;Parked;Oct 07 2025 09:29 PM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8947560000;-73.1806670000
4853;SY013CCD17238;Parked;Oct 07 2025 09:24 PM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8947560000;-73.1806670000
4852;SY013CCD17238;Parked;Oct 07 2025 09:19 PM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8947560000;-73.1806670000
4851;SY013CCD17238;Parked;Oct 07 2025 09:14 PM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8947560000;-73.1806670000
4850;SY013CCD17238;Parked;Oct 07 2025 09:09 PM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8947560000;-73.1806670000
4849;SY013CCD17238;Parked;Oct 07 2025 09:04 PM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8947560000;-73.1806670000
4848;SY013CCD17238;Parked;Oct 07 2025 08:59 PM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8947560000;-73.1806670000
4847;SY013CCD17238;Parked;Oct 07 2025 08:54 PM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8947560000;-73.1806670000
4846;SY013CCD17238;Parked;Oct 07 2025 08:49 PM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8947560000;-73.1806670000
4845;SY013CCD17238;Ping;Oct 07 2025 08:44 PM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8947560000;-73.1806670000
4844;SY013CCD17238;Parked;Oct 07 2025 08:44 PM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8947560000;-73.1806670000
4843;SY013CCD17238;POWER UP;Oct 07 2025 08:44 PM;;;0;N/A;;6.8950480000;-73.1807340000
4842;SY013CCD17238;Poder apagado;Oct 07 2025 08:44 PM;;;0;N/A;;6.8950480000;-73.1807340000
4841;SY013CCD17238;Self Test/Reboot;Oct 07 2025 08:44 PM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8948070000;-73.1806810000
4840;SY013CCD17238;Parked;Oct 07 2025 08:39 PM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8948070000;-73.1806810000
4839;SY013CCD17238;Parked;Oct 07 2025 08:34 PM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8948070000;-73.1806810000
4838;SY013CCD17238;Parked;Oct 07 2025 08:29 PM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8948070000;-73.1806810000
4837;SY013CCD17238;Parked;Oct 07 2025 08:24 PM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8948070000;-73.1806810000
4836;SY013CCD17238;Parked;Oct 07 2025 08:19 PM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8948070000;-73.1806810000
4835;SY013CCD17238;Parked;Oct 07 2025 08:14 PM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8948070000;-73.1806810000
4834;SY013CCD17238;Parked;Oct 07 2025 08:09 PM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8948070000;-73.1806810000
4833;SY013CCD17238;Parked;Oct 07 2025 08:04 PM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8948070000;-73.1806810000
4832;SY013CCD17238;Parked;Oct 07 2025 07:59 PM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8948070000;-73.1806810000
4831;SY013CCD17238;Parked;Oct 07 2025 07:54 PM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8948070000;-73.1806810000
4830;SY013CCD17238;Parked;Oct 07 2025 07:49 PM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8948070000;-73.1806810000
4829;SY013CCD17238;Parked;Oct 07 2025 07:44 PM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8948070000;-73.1806810000
4828;SY013CCD17238;Ping;Oct 07 2025 07:44 PM;;Cl11 3-49, Betulia, Antioquia, Colombia;0;N/A;;6.8948070000;-73.1806810000
4827;SY013CCD17238;POWER UP;Oct 07 2025 07:43 PM;;;0;N/A;;6.8950480000;-73.1807340000
4826;SY013CCD17238;Poder apagado;Oct 07 2025 07:43 PM;;;0;N/A;;6.8950480000;-73.1807340000
4825;SY013CCD17238;Self Test/Reboot;Oct 07 2025 07:43 PM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947950000;-73.1807100000
4824;SY013CCD17238;Parked;Oct 07 2025 07:38 PM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947950000;-73.1807100000
4823;SY013CCD17238;Parked;Oct 07 2025 07:33 PM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947950000;-73.1807100000
4822;SY013CCD17238;Parked;Oct 07 2025 07:28 PM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947950000;-73.1807100000
4821;SY013CCD17238;Parked;Oct 07 2025 07:23 PM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947950000;-73.1807100000
4820;SY013CCD17238;Parked;Oct 07 2025 07:18 PM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947950000;-73.1807100000
4819;SY013CCD17238;Parked;Oct 07 2025 07:13 PM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947950000;-73.1807100000
4818;SY013CCD17238;Parked;Oct 07 2025 07:08 PM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947950000;-73.1807100000
4817;SY013CCD17238;Parked;Oct 07 2025 07:03 PM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947950000;-73.1807100000
4816;SY013CCD17238;Parked;Oct 07 2025 06:58 PM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947950000;-73.1807100000
4815;SY013CCD17238;Parked;Oct 07 2025 06:53 PM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947950000;-73.1807100000
4814;SY013CCD17238;Parked;Oct 07 2025 06:48 PM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947950000;-73.1807100000
4813;SY013CCD17238;Ping;Oct 07 2025 06:43 PM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947950000;-73.1807100000
4812;SY013CCD17238;Parked;Oct 07 2025 06:43 PM;;VRV9+WM Gir—n, Santander, Colombia;0;N/A;;6.8947950000;-73.1807100000
