ID;Name;Street;City;State;Postal Code;Latitude;Longitude;Radius;Group Name
8198051;eds terpel de la montaña;721-72151 Carrera 42;Itagüi;Antioquia;055411;6.1798380000;-75.5923090000;0.019000000;
8198052;eds terpel de la montaña;721-72151 Carrera 42;Itagüi;Antioquia;055411;6.1798380000;-75.5923090000;0.019000000;
10434572;Eds terpel El Bolo Comaju;Palmira-Candelaria;;Valle del Cauca;763577;3.4492030000;-76.3396400000;0.069000000;
9469539;eds terpel El Corzo;Facatativá-Madrid;;Cundinamarca;253057;4.7777100000;-74.3207400000;0.019000000;
10441818;Eds Terpel Jennifer Rionegrito o Puerto Libre;La Dorada-Puerto Libre;;Cundinamarca;253487;5.7546840000;-74.6289590000;0.090000000;
10361047;Eds Terpel La Gareta;Te Del Aeropuerto-Belen;;Antioquia;054057;6.3023710000;-75.4569360000;0.031000000;
10361122;Eds Terpel La Gareta;Te Del Aeropuerto-Belen;;Antioquia;054057;6.3023710000;-75.4569360000;0.031000000;
10434702;Eds Terpel La Martinica;20520 Carrera 23 Sur Vía a Ibague;Ibagué;Tolima;730010;4.4196440000;-75.2504160000;0.060000000;
10434747;Eds Terpel Molino I y II;Variante Chicoral;;Tolima;733517;4.2543130000;-74.8469610000;0.121000000;
739347;EDS Terpel Navarra;Av 25-61, Bello, Antioquia;;;;6.3444560000;-75.5318650000;0.040000000;EDS Acpm
1445222;EDS Terpel Paloblanco;241-2499 Calle 13;Buga;Valle del Cauca;;3.9095940000;-76.3070490000;0.048000000;EDS Acpm
23597060;EDS Terpel San Pedro;;San Pedro;Valle del Cauca;763038;3.9874370000;-76.2364890000;0.080000000;EDS Acpm
9847386;EDS Terpel Sopo;460 457 Diagonal 4 Diagonal 4;;Cundinamarca;251007;4.9201800000;-73.9484300000;0.031000000;Lavaderos
10140892;Eds Terpel Sopo Aposentos Caricada;Bogotá - Tunja;;Cundinamarca;251008;4.9378300000;-73.9776560000;0.031000000;
10140893;Eds Terpel Sopo Aposentos Caricada;Bogotá - Tunja;;Cundinamarca;251008;4.9378300000;-73.9776560000;0.031000000;
10140894;Eds Terpel Sopo Aposentos Caricada;Bogotá - Tunja;;Cundinamarca;251008;4.9378300000;-73.9776560000;0.031000000;
1433063;EDS Terpel Tulua;2-100 Carrera 40;Tuluá;Valle del Cauca;;4.0603460000;-76.1989240000;0.048000000;EDS Acpm
10270599;eds texaco El Darien;Vía Villavicencio - Acacías;Villavicencio;Meta;500005;4.0884200000;-73.6698700000;0.010000000;
2040844;EDS Texaco Trapiche;2 I-25;Girardota;Antioquia;;6.4000810000;-75.4315770000;0.048000000;Parqueaderos
6496758;EDS Texacol Palmira;2865 Calle 42 Estación De Servicio Texaco Número 13;Palmira;Valle del Cauca;763531;3.5376320000;-76.2984900000;0.031000000;Lavaderos
2119387;EDS Tolu;Av 25-29, Copacabana, Antioquia, Colombia;;;;6.3621360000;-75.4937340000;0.040000000;EDS Acpm
1727757;eds Total gas;Glorieta-60, Buga, Valle Cauca;;;;3.8946810000;-76.3696030000;0.040000000;Destinatario
1755435;EDS Total Gas Buga;Av 25n-43, Buga, Valle Cauca;;;;3.9088120000;-76.3064140000;0.040000000;EDS Acpm
1104872;EDS TotalGas 1/2 Canoa;Glorieta-70, Buga, Valle Cauca;;;;3.8939100000;-76.3693200000;0.016000000;EDS Acpm
13179733;eds Valle;29-73 2968 Calle 18 Calle 18;Tuluá;Valle del Cauca;763021;4.0900770000;-76.1916480000;0.010000000;
2103827;EDS VillaGorgona parqueadero;25-99 Florida;Candelaria;Valle del Cauca;;3.4022730000;-76.3941380000;0.048000000;Parqueaderos
734524;EDS y Bascula El Venado;#5069 Carrera 43;Itagüi;Antioquia;055412;6.1683840000;-75.6070960000;0.040000000;Basculas
13247505;EDS Yenifer Terpel Alvarez 2;Correg Pto. Libre;;Cundinamarca;253487;5.7547720000;-74.6295580000;0.080000000;EDS Acpm
52930868;EDS Yired Pradera;Pradera - Palmira;Pradera;Valle del Cauca;763557;3.4280870000;-76.2467800000;0.031000000;
10025443;Eds, Lavadero Terpel la Circunvalar;5-10 612 Vereda Paso de la Bolsa Carrera 6 Carrera 5;Jamundí;Valle del Cauca;764001;3.2569290000;-76.5422880000;0.031000000;
9939539;Eds, lavadero y Parqueadero ZEUS;24481 62 Calle 7;Girardota;Antioquia;051030;6.3807470000;-75.4525250000;0.069000000;
3241531;EDSTerpel Villarica;I-25A, Villa Rica, Cauca, Colombia;;;;3.1682480000;-76.4581140000;0.040000000;EDS Acpm
6327406;Efusion Color;3a2-3a68 Carrera 39;Cali;Valle del Cauca;760043;3.4248390000;-76.5489890000;0.031000000;
18707712;EjercolAcopi;#36-224 36a4 36A-04 36270 36126-36270 Calle 10 Calle 10 Calle 10 Calle 10 Calle 10;Yumbo;Valle del Cauca;760502;3.4983350000;-76.5216320000;0.031000000;
2010581;EKA Corp S.A.;11-1105 Calle 46a;Cali;Valle del Cauca;760003;3.4719620000;-76.5077660000;0.080000000;INH Brenntag Cali
28080509;El 41 - La Felisa;Manizales-La Felisa;;Caldas;170007;5.1536880000;-75.6665090000;0.299000000;
15524638;EL NARANJO;Cordoba - Loboguerrero;;Valle del Cauca;760528;3.7820100000;-76.7212700000;0.501000000;
15528508;EL NARANJO;Cordoba - Loboguerrero;;Valle del Cauca;760528;3.7814750000;-76.7212020000;0.501000000;
20752825;electricos Ney;11439 14113 11428-11456 Carrera 20d Carrera 20e Carrera 20d;Yumbo;Valle del Cauca;760502;3.5512390000;-76.4907380000;0.019000000;
20752830;electricos Ney;11439 14113 11428-11456 Carrera 20d Carrera 20e Carrera 20d;Yumbo;Valle del Cauca;760502;3.5512390000;-76.4907380000;0.019000000;
25251741;Elizabeth Benitez Giraldo;16-22 Carrera 11 Carrera 11;La Unión;Valle del Cauca;761540;4.5351270000;-76.0981540000;0.019000000;
6668874;Elkin Fernando Orrego Zuluaga;Vía Pital de Combia;Pereira;Risaralda;660007;4.8285570000;-75.7261300000;0.010000000;
748105;Emcali;Cl59-51, Cali, Valle Cauca;;;;3.4473900000;-76.4933400000;0.040000000;Destinatario
22052510;Emcubadora santander;Villa Rica-Caloto;;Cauca;191067;3.1301510000;-76.4426670000;0.019000000;
22018159;Emdesol S A S;3684 39-43 36114 3610-36186 Calle 40 Calle 40 Los Estudiantes Calle 40;Barranquilla;Atlántico;080003;10.9778500000;-74.7828600000;0.019000000;
6505077;Empaques Carvajal Flexa;32276-32526 Carretera Cali - Yumbo;Yumbo;Valle del Cauca;760502;3.5092100000;-76.5047800000;0.010000000;
24213660;Empaques Flexa;32343 32276-32526 Tulua - Cali Tulua - Cali;Yumbo;Valle del Cauca;760502;3.5088630000;-76.5048690000;0.031000000;
1746181;Empaques Flexa Descargue;Entrada Ala Cl15-61, Yumbo, Valle Cauca;;;;3.5113870000;-76.5034490000;0.040000000;INH Brenntag Cali
1990207;Empaques Flexibles SA;27A15-27A63 Calle 15;Yumbo;Valle del Cauca;;3.5233290000;-76.4983250000;0.080000000;INH Brenntag Cali
2402722;EMPAQUES INDUSTRIALES;0 Sur184-0 Sur478 Transversal 1;;Valle del Cauca;760006;3.4840690000;-76.4790420000;0.031000000;INH Brenntag Cali
7958958;Empaques Industriales de Colombia S.A.S.;0 Sur184-0 Sur478 Transversal 1;;Valle del Cauca;760006;3.4838250000;-76.4797320000;0.031000000;INH Brenntag Cali
6672578;Empaques plasticos de Occidente;132-13120 Calle 11;Cali;Valle del Cauca;760044;3.4441420000;-76.5307570000;0.010000000;
6641393;Empaques Plasticos s a;7-94 Calle 9;Dosquebradas;Risaralda;661002;4.8241030000;-75.6894670000;0.010000000;
650614;Empopasto;Cl23 16-40, Pasto, Narino;;;;1.2089000000;-77.2690100000;0.040000000;Clientes
8698319;EMPRENDIMIENTOS AMBIENTALES S.A.S.;2 Norte1-2 Norte129 Calle 53 Norte;Cali;Valle del Cauca;760050;3.4825640000;-76.5088710000;0.031000000;INH Brenntag Cali
11295615;Empresa de Licores de Cundinmarca;Unnamed Road;;Cundinamarca;250017;4.7552400000;-74.1466800000;0.031000000;
702215;Engrasadero PuenteTierra;Av 40-5, Restrepo, Valle Cauca;;;;3.8750320000;-76.4600180000;0.040000000;Montallantas
1669716;Enlace Quimico;Cl41 6-62, Cali, Valle Cauca, Colombia;;;;3.4594730000;-76.5085170000;0.040000000;INH Brenntag Cali
11405535;Entrada Via La Calera;8955 8968 4b2-4b58 Calle 90 Transversal 4a Transversal 5;Bogotá;Bogotá;110221;4.6697660000;-74.0431460000;0.031000000;
8451088;Equipos Tecnicos;1524-15288 Carrera 38;Cali;Valle del Cauca;760050;3.4920230000;-76.5081740000;0.019000000;
8698320;ESPECIALIDADES DIAGNOSTICAS IHR LTDA;38A-08 Calle 8;Cali;Valle del Cauca;760042;3.4207220000;-76.5403940000;0.031000000;INH Brenntag Cali
1977145;Espejos S.A.;2-100 31 - Ginebra;Palmira;Valle del Cauca;;3.5514530000;-76.2456680000;0.080000000;INH Brenntag Cali
7517500;Espumas Cafeteras;929-9135 Calle 7;Cartago;Valle del Cauca;762021;4.7443650000;-75.9081370000;0.031000000;
6503177;Espumas Cafeteras;929-9135 Calle 7;Cartago;Valle del Cauca;762021;4.7443280000;-75.9081410000;0.010000000;
9179827;Espumas Fabriconfort;102 Carrera 30;Yumbo;Valle del Cauca;760502;3.5155800000;-76.5148220000;0.010000000;
2438715;ESPUMAS Y COLCHONES DE OCCIDENTE S.A.S.;8b2-8b234 Calle 94;Cali;Valle del Cauca;760021;3.4473710000;-76.4698800000;0.031000000;INH Brenntag Cali
8519024;espumas y colchones del Pacifico;8b2-8b234 Calle 94;Juanchito Guali;Valle del Cauca;760021;3.4473310000;-76.4699510000;0.019000000;INH Brenntag Cali
1927430;ESSENSALE;62-6100 Calle 41;Cali;Valle del Cauca;;3.4595230000;-76.5086550000;0.080000000;INH Brenntag Cali
1483343;estacion El Porton;Cl10 35-23, Cali, Valle Cauca;;;;3.5013360000;-76.5212390000;0.040000000;Lavaderos
58677158;estacion Las Palmeras;31-71 31-71 41-47 4122 412-4174 Carrera 32 Carrera 32 Carrera 32 Calle 42 Calle 42;Palmira;Valle del Cauca;763531;3.5377730000;-76.3008890000;0.019000000;
1453080;estacion lav El Paraiso de Rozo;Via Principal-23, Palmira, Valle Cauca;;;;3.5589900000;-76.4128300000;0.040000000;Lavaderos
1718494;estacion terpel de Paloblanco;Av 25s-40, Buga, Valle Cauca, Colombia;;;;3.9110520000;-76.3049750000;0.040000000;Lavaderos
6287419;estadero Los Lagos;Santa Barbara-Caldas;;Antioquia;055448;6.0575700000;-75.6299400000;0.010000000;
864393;Estadero los Tubos;Av 40, Buenaventura, Valle Cauca;;;;3.8436800000;-76.7932800000;0.040000000;Restaurante
6299771;Estrumetal;Unnamed Road;Las Palmeras;Valle del Cauca;763537;3.5115920000;-76.4129400000;0.010000000;INH Brenntag Cali
8439548;Etanoles del Magdalena;Cali - Candelaria;;Valle del Cauca;760021;3.4410730000;-76.4614330000;0.019000000;
23860176;Eterna S A;#13-52 13-52 13-50 1348 136-1350 Avenida Carrera 68 Avenida Carrera 68 Avenida Carrera 68 Avenida Ca;Bogotá;Bogotá;110931;4.6384460000;-74.1168300000;0.019000000;
8508651;Eternit;Carton de Colombia;Yumbo;Valle del Cauca;760502;3.5626130000;-76.4840200000;0.031000000;INH Brenntag Cali
16335263;EURO BELLEZA;10-17 10285 Carrera 36A Carrera 36A Carrera 36A;Yumbo;Valle del Cauca;760502;3.4978080000;-76.5189280000;0.019000000;
7782893;Expreso Andino;;Yumbo;Valle del Cauca;;3.5389500000;-76.4905300000;0.031000000;
1727705;Expression Perfumess S.A.S.;Kr9a 16-32, Cali, Valle Cauca;;;;3.4486950000;-76.5268360000;0.040000000;INH Brenntag Cali
7420278;Fabian Ramirez Cuartas;30A-100 Calle 53;Cali;Valle del Cauca;760023;3.4113900000;-76.4946120000;0.010000000;
2413121;FABIO ORREGO ALZATE;101-10105 Calle 11;Cali;Valle del Cauca;760044;3.4471600000;-76.5314460000;0.031000000;
24325416;Fabrica Colchones la Nueva Generacion;Vía sin nombre;Galpones San José;Valle del Cauca;763037;3.9923970000;-76.2398930000;0.050000000;
39649900;Fabrica de Licores de Antioquia;42 - 130 422 42128 422-42392 Calle 89 Calle 89 Calle 89 Calle 89;Itagüi;Antioquia;055411;6.1944320000;-75.5838290000;0.031000000;
6129389;facacativa;Alban-Facatativa;;Cundinamarca;253057;4.8221290000;-74.3715310000;0.019000000;
24325977;Facosol S A S;28a-83 28a78 28a44-28a182 1190 Carrera 29b Calle 11 Calle 11 Calle 11;Yumbo;Valle del Cauca;760502;3.5195450000;-76.5118510000;0.019000000;
22903789;Facosol S A S;28a76 28a44-28a182 #11-80 Carrera 29b Calle 11 Calle 11;Yumbo;Valle del Cauca;760502;3.5195000000;-76.5116700000;0.019000000;
22903790;Facosol S A S;28a76 28a44-28a182 #11-80 Carrera 29b Calle 11 Calle 11;Yumbo;Valle del Cauca;760502;3.5195000000;-76.5116700000;0.019000000;
1260685;Famar;19B99 Carrera 44;Ciénaga;Magdalena;;11.0045380000;-74.2218090000;0.080000000;Remitentes
2384666;Fandiño Beltran Carlos Alberto;Calle 30;Armenia;Quindío;630002;4.5283480000;-75.7119730000;0.031000000;INH Brenntag Cali
1936599;Fed. Ncnal. Cafeteros;I-25;Manizales;Caldas;;5.0185850000;-75.5512910000;0.080000000;INH Brenntag Cali
2147884;Fede. Nacional Cafeteros Chinchina;161-1643 Carrera 5;Chinchiná;Caldas;;4.9885610000;-75.6087640000;0.080000000;
6253487;Federacion Nacional de Cafeteros Chinchina;1748 Carrera 7;Chinchiná;Caldas;176020;4.9875000000;-75.6105100000;0.010000000;
2366375;FENALCOL;10352-10460 Carrera 32;Yumbo;Valle del Cauca;760502;3.5105960000;-76.5151490000;0.031000000;
8707338;FENOCOL S.A.S.;10288-10350 10218 Carrera 32 Carrera 32;Yumbo;Valle del Cauca;760502;3.5104280000;-76.5161240000;0.031000000;INH Brenntag Cali
12706761;Fepromel S A S;Unnamed Road;;Cundinamarca;250017;4.7543360000;-74.1458960000;0.019000000;
6406965;Ferplasticos S.A.S.;131-13287 Carrera 39;Cali;Valle del Cauca;760050;3.4930640000;-76.5131310000;0.010000000;INH Brenntag Cali
11864124;FerroColombia s a;24145 154 24397-24209 Calle 7 Carrera 23 Calle 7;Girardota;Antioquia;051030;6.3825400000;-75.4517000000;0.031000000;
66168839;Fertilizando E U;31 31 9 9 Variante Sur Variante Sur Timbío-Popayán Variante Sur Variante Sur;Popayán;Cauca;190018;2.4333270000;-76.6205230000;0.019000000;
10365029;Fertilizando E.U;9-39 3514 Carrera 17 Transversal 9 Norte Calle 4 Norte;Popayán;Cauca;190002;2.4503050000;-76.6103690000;0.010000000;INH Brenntag Cali
800265;Fertilizantes Colombianos;Dg65 45a-45, Barrancabermeja, Santander;;;;7.0745900000;-73.8345200000;0.040000000;Remitentes
11129677;fgf;4084 402-4074 Calle 6 Sur Calle 6 Sur;Buenaventura;Valle del Cauca;764504;3.8659110000;-77.0310510000;0.031000000;
2150713;Finca s a;Carrera 20;;;;3.9104440000;-76.3039860000;0.040000000;Destinatario
1261626;Finquita ?G Muñoz;1-2 I-40;Dagua;Valle del Cauca;;3.7853370000;-76.6447960000;0.048000000;Puntos de Control
16806382;FLEISCHMANN;34-2 Calle 34;Palmira;Valle del Cauca;763531;3.5326290000;-76.3044450000;0.060000000;INH Brenntag Cali
68751963;Fleischmann Foods;1183 34-105 # 35-48 34141 34205-341 Carrera 34 Carrera 34 Carrera 34 Calle 36 Carrera 34;Palmira;Valle del Cauca;763531;3.5332210000;-76.3041650000;0.031000000;
10949307;FLEXCO;Variante Turín-La Popa;Dosquebradas;Risaralda;661002;4.8259090000;-75.7021430000;0.080000000;
2550350;FLEXCO SA;2772 Carrera 29a;Dosquebradas;Risaralda;661008;4.8246270000;-75.6341170000;0.031000000;
2010945;FLEXCOL Giraldo R Julia C;7318-73100 Del Río;Manizales;Caldas;;5.0503500000;-75.4810930000;0.048000000;
6172358;Flexo Cali;46a3-46a139 Carrera 1 B 1a96 Calle 47;Cali;Valle del Cauca;760003;3.4717430000;-76.5062330000;0.019000000;
670848;Flexo Spring Fontibon;Cl22-74, Bogota, Cundinamarca;;;;4.6945600000;-74.1603700000;0.040000000;Destinatario
1211140;Flexo Spring Pte Aranda;Kr65 14-25, Bogota, Cundinamarca;;;;4.6356370000;-74.1137030000;0.040000000;Destinatario
3986199;Flexo Spring puente Aranda;Cl14 63-24, Bogota, Cundinamarca, Colombia;;;;4.6345690000;-74.1136480000;0.040000000;Destinatario
1977207;Flexoesprin Planta 4 Bascula;221-2299 Carrera 120;Bogotá;Bogotá, D.C.;;4.6898090000;-74.1531020000;0.048000000;Basculas
8711482;FLEXOFILMS S.A.S.;1-3 Calle 40;Cali;Valle del Cauca;760003;3.4643700000;-76.5101560000;0.031000000;INH Brenntag Cali
639162;Flint Ink Col.;23571 Autopista Norte;Bogotá;Bogotá;111176;4.8148970000;-74.0372440000;0.121000000;Destinatario
1629197;Fogel Andina S.A.S.;Cl15-39, Yumbo, Valle Cauca, Colombia;;;;3.5099380000;-76.5032050000;0.040000000;INH Brenntag Cali
1978959;Fragancias & Sabores S.A.;111-1199 Carrera 36;Yumbo;Valle del Cauca;;3.5007880000;-76.5189940000;0.080000000;INH Brenntag Cali
7222496;Fresh-er s a s;1-70 Calle 35;Cali;Valle del Cauca;760003;3.4635890000;-76.5140180000;0.010000000;
899989;Frigorificos de la Costa;Cl53 44-38, Barranquilla, Atlantico;;;;10.9863290000;-74.7907390000;0.040000000;Destinatario
1731532;Friomix del Cauca;Av 25a, Jamundi, Valle Cauca;;;;3.2050130000;-76.4205350000;0.040000000;Destinatario
1792725;Frusabor;11A2-11A100 Calle 41;Cali;Valle del Cauca;;3.4501920000;-76.5062720000;0.048000000;INH Brenntag Cali
1932971;FRUTAROMA;151-1599 Carrera 28;Yumbo;Valle del Cauca;;3.5227000000;-76.4966160000;0.080000000;INH Brenntag Cali
2500875;FRUTAS TROPICALES;Unnamed Road;;Valle del Cauca;761548;4.5547560000;-76.0435190000;0.031000000;
8257691;Frutihelen;132-13288 Carrera 39;Cali;Valle del Cauca;760050;3.4928860000;-76.5136030000;0.010000000;INH Brenntag Cali
7470383;Fuller Pinto s a;12a65-12a83 Carrera 68b Bis;Bogotá;Bogotá;110831;4.6374770000;-74.1213280000;0.019000000;
12905729;Fundacion para Fotalecimiento Ind y Tecnologia Agr;Via a La Fontana;Dapa;Valle del Cauca;760507;3.5673450000;-76.5538200000;0.010000000;
8711798;FUNDICIONES INDUSTRIALES ORTIZ S.A.S.;;Cali;Valle del Cauca;760011;3.4621460000;-76.4865800000;0.031000000;INH Brenntag Cali
71280372;Fundiciones Orozco;33b-76 33b85 Calle 23 Calle 22 Calle 22;Cali;Valle del Cauca;763579;3.4130250000;-76.4538270000;0.010000000;
1985046;Fundiciones Universo S.A.;321-3275 Calle 11a;Yumbo;Valle del Cauca;760502;3.5102170000;-76.5130850000;0.080000000;INH Brenntag Cali
36856534;Fungicol Y Cia;Santa Barbara-Caldas;;Antioquia;055447;6.0249930000;-75.6204390000;0.031000000;
2362438;FUSION COLORS;3a2-3a68 Carrera 39;Cali;Valle del Cauca;760043;3.4247840000;-76.5489200000;0.048000000;INH Brenntag Cali
1909260;G & M QUIMICA Ltda;10A2-10A100 Carrera 36A;Cali;Valle Del Cauca;;3.4225360000;-76.5333630000;0.113000000;INH Brenntag Cali
15668623;GAMAGRO;22a5 22a75 22a2-22a140 Calle 13 Calle 13 Calle 13;Vuelta de La Hervadura;Valle del Cauca;760502;3.5418780000;-76.4964240000;0.031000000;
1631730;Gamaquin S.A.S.;Cl14 18-36, Cali, Valle Cauca, Colombia;;;;3.4403990000;-76.5265050000;0.040000000;INH Brenntag Cali
6557974;Gaseosas de Cordoba planta Pasto;25;Pasto;Nariño;520002;1.2346300000;-77.2989700000;0.010000000;
755490;Gaseosas Hipinto s a;Kr4-48, Piedecuesta, Santander;;;;6.9930100000;-73.0757300000;0.040000000;Clientes
1256843;Gaseosas Hipinto sa. Valledupar;Kr6b 39-62, Valledupar, Cesar;;;;10.4490660000;-73.2413840000;0.040000000;Destinatario
8485505;Gaseosas Posada Tobon;13106-13120 Carrera 25a;Yumbo;Valle del Cauca;760502;3.5344590000;-76.4994140000;0.031000000;
1211069;Gaseosas Postobon Yumbo;Cl13 25-58, Yumbo, Valle Cauca;;;;3.5343030000;-76.4991080000;0.040000000;Clientes
8613324;GCALL;Unnamed Road;;Valle del Cauca;763579;3.3713380000;-76.4231540000;0.031000000;
11133716;GCP ARGOS PUERTO NARE;Unnamed Road;;Antioquia;053437;6.2195010000;-74.5734160000;0.031000000;
11133657;GCP ARGOS YUMBO;12132 125 Carretera Cali - Yumbo Carrera 19 Carrera 19;Yumbo;Valle del Cauca;760502;3.5637040000;-76.4885680000;0.031000000;
11134682;GCP BODEGA ACOPI cra 23#12-205;#12-99 1219 124-126 Calle 12 Calle 12 Carrera 23;Yumbo;Valle del Cauca;760502;3.5422710000;-76.4995720000;0.031000000;
11133749;GCP CEMENTOS SAN MARCOS;2408 23 Vía Panorama;Yotoco;Valle del Cauca;761047;3.8600430000;-76.3774550000;0.040000000;
11134236;GCP HOLCIM PALMIRA;0175 02-0240 Calle 1 Transversal 1;Cali;Valle del Cauca;760001;3.4947580000;-76.4807570000;0.031000000;
1905534;Genfar S.A.;;Villa Rica;Cauca;;3.1262350000;-76.4616030000;0.322000000;INH Brenntag Cali
1905775;Geraldo G Santiago;62-6100 Carrera 19;Popayán;Cauca;;2.4440090000;-76.6170910000;0.048000000;INH Brenntag Cali
2079562;Gilpa Impresores Bogota;942-94100 Calle 24C;Bogotá;Bogotá, D.C.;;4.6762940000;-74.1260270000;0.048000000;Destinatario
1982800;Gilpa Impresores Pto Tejada;1 I-25A;Guachené;Cauca;;3.2045690000;-76.4171110000;0.080000000;INH Brenntag Cali
2040685;Global Park;11099 Calle 17CBIS;Bogotá;Bogotá, D.C.;;4.6800430000;-74.1506960000;0.080000000;Parqueaderos
68063991;Globan Surfachem S A S;Vía Sin Nombre;Ingenio Bengala;Cauca;191507;3.2578350000;-76.4279530000;0.019000000;
4124658;Gloria de Colombia;Simijaca-49, Simijaca, Cundinamarca, Colombia;;;;5.5123290000;-73.8418020000;0.040000000;Destinatario
1364033;glorieta Buga;Conector Panorama;Buga;Valle del Cauca;;3.8935890000;-76.3121940000;0.048000000;
6400645;Godoy Sabala Viviana;271-27105 Carrera 28;Palmira;Valle del Cauca;763533;3.5248670000;-76.2992730000;0.010000000;INH Brenntag Cali
65659785;Golosinas Trululu;170001 Letras-Manizales Vía a Maltería;Manizales;Caldas;170001;5.0348410000;-75.4288920000;0.090000000;
8713591;GOLOSINAS TRULULU S.A.;Vía Panamericana;Manizales;Caldas;170003;5.0361470000;-75.4289910000;0.031000000;INH Brenntag Cali
2362357;GOMEZ TELLEZ AURA DOLLY;La Tebaida-Armenia;;Quindío;630007;4.5060830000;-75.7114600000;0.048000000;
2364798;GONGORA LEON ALEXANDRA;522-52154 Calle 1;Cali;Valle del Cauca;760040;3.4152320000;-76.5551050000;0.031000000;
1666426;Gonzalez Buitrago Alvaro PEREIRA;Cl14 8-78, Pereira, Risaralda, Colombia;;;;4.8126860000;-75.6901370000;0.040000000;INH Brenntag Cali
11864155;Grajales Barrera Liliana;Ginebra-El Naranjal;La María;Valle del Cauca;763517;3.6972100000;-76.2965200000;0.031000000;
10248182;Grasas Buga;19-2 1956 182-1852 Calle 11 Calle 11 Calle 11;Guadalajara de Buga;Valle del Cauca;763041;3.9057800000;-76.3042500000;0.090000000;
6261387;Grasas S.A Buga;182 Calle 11;Guadalajara de Buga;Valle del Cauca;763041;3.9054070000;-76.3038850000;0.150000000;INH Brenntag Cali
6616729;Greenpulp S.A.S.;Santander de Quilichao - Cali;;Valle del Cauca;764007;3.2165300000;-76.5007730000;0.010000000;INH Brenntag Cali
18497301;GRIFFITH FOODS;Te Del Aeropuerto-Belen;;Antioquia;054027;6.1786090000;-75.3593770000;0.050000000;Clientes
629077;Grow Chemical (Tecnoquim);Parque Industrial La Nubia;;Valle del Cauca;760021;3.4405670000;-76.4589280000;0.031000000;INH Brenntag Cali
66625200;Grow Chemical Group;Parque Industrial La Nubia;;Valle del Cauca;760021;3.4404590000;-76.4586570000;0.019000000;
1635351;GRUPO EMPRESARIAL DE LA LIMPIEZA S.A.;Kr32 10-18, Yumbo, Valle Cauca, Colombia;;;;3.5103190000;-76.5182050000;0.040000000;INH Brenntag Cali
21048012;Grupo Euro Belleza s a s;10-53 10275 Carrera 37 Calle 12 Carrera 37;Yumbo;Valle del Cauca;760046;3.4969350000;-76.5171180000;0.019000000;
7494305;Grupo Tenologico Capilar S.A.S.;681-6873 Calle 3;Cali;Valle del Cauca;760035;3.3949880000;-76.5495100000;0.010000000;INH Brenntag Cali
19707584;GTM Cali;10-100 10-301 10167 102-10432 Carrera 30 Carrera 30 Carrera 31 Carrera 30;Yumbo;Valle del Cauca;760502;3.5153370000;-76.5154010000;0.040000000;
20116368;GTM COLOMBIA;10-100 10-301 10264 102-10432 Carrera 30 Carrera 30 Carrera 31 Carrera 30;Yumbo;Valle del Cauca;760502;3.5150170000;-76.5153800000;0.031000000;
40122482;GTM COLOMBIA;327 Norte #32-25 11a165 11a329 11a453-11a271 Carrera 32 Carrera 32 Carrera 32 Calle 12 Calle 12;Yumbo;Valle del Cauca;760502;3.5105530000;-76.5105540000;0.031000000;
73157065;GTM COLOMBIA;Copacabana-Girardota;;Antioquia;051037;6.3855670000;-75.4596540000;0.031000000;
24425524;GTM Colombia s a;10-100 10-301 10250 102-10432 Carrera 30 Carrera 30 Carrera 31 Carrera 30;Yumbo;Valle del Cauca;760502;3.5152940000;-76.5154790000;0.019000000;
23875570;GTM COLOMBIA Soacha;9 Sur184 9 Sur340-9 Sur174 Carrera 4 Carrera 4;Soacha;Cundinamarca;250052;4.5641000000;-74.2269300000;0.031000000;
14356678;GTM Girardota;Estación Niquita-Té Del Hatillo;;Antioquia;051037;6.3857000000;-75.4596600000;0.019000000;Clientes
14066237;GTM Nedellin;#31-45 # 31 – 45 314 Autopista Sur Unnamed Road Carrera 52 Carrera 52;Medellín;Antioquia;055412;6.2336200000;-75.5766100000;0.010000000;Clientes
7871305;Guerra Pineda Edaurdo;151-1575 Carrera 19;Armenia;Quindío;630003;4.5374840000;-75.6729480000;0.010000000;
26608181;Guirnalda S A S;Vía sin nombre;;Cundinamarca;251017;4.9807000000;-73.9133470000;0.031000000;
26631362;Guirnalda S A S;Vía sin nombre;;Cundinamarca;251017;4.9809270000;-73.9129780000;0.069000000;
11578800;hacienda Gachapay;Unnamed Road;Cali;Valle del Cauca;760007;3.3546880000;-76.5047680000;0.031000000;
1281053;Hacienda Santa Helena;Km 10 de la v?a Cerrito - Palmira, , Valle del Cauca;;;;3.6321000000;-76.2542500000;0.040000000;Parqueaderos
1907873;Hada S.A.;1-99 I-50;Manizales;Caldas;;5.0342690000;-75.4501670000;0.048000000;INH Brenntag Cali
1792812;Harinera del Valle;471-4799 Carrera 1B;Cali;Valle del Cauca;;3.4730610000;-76.5050880000;0.048000000;INH Brenntag Cali
639694;Hartung;Cl18 34-17, Bogota, Cundinamarca;;;;4.6210400000;-74.0920700000;0.040000000;Clientes
6348822;Hexion Quimica S.A.;;Yumbo;Valle del Cauca;;3.5842760000;-76.4855760000;0.010000000;INH Brenntag Cali
51416817;hidrante R9;56-12 56-12 6a11 6a2-6a42 Carrera 56 Carrera 56 Calle 6a Calle 6a;Buenaventura;Valle del Cauca;764502;3.8771260000;-77.0060560000;0.010000000;
